Verse
रत्नजालपरिक्षिप्तं चित्रमाल्यधरं शिवम्। <br>राक्षसाधिपतेः स्थानं ददर्श भरतर्षभः   ॥03-157-038॥
गदाखड्गधनुष्पाणिः समभित्यक्तजीवितः। <br>भीमसेनो महाबाहुस्तस्थौ गिरिरिवाचलः   ॥03-157-039॥
ततः शङ्खमुपाध्मासीद्द्विषतां लोमहर्षणम्। <br>ज्याघोषतलघोषं च कृत्वा भूतान्यमोहयत्   ॥03-157-040॥
ततः संहृष्टरोमाणः शब्दं तमभिदुद्रुवुः। <br>यक्षराक्षसगन्धर्वाः पाण्डवस्य समीपतः   ॥03-157-041॥
गदापरिघनिस्त्रिंशशक्तिशूलपरश्वधाः। <br>प्रगृहीता व्यरोचन्त यक्षराक्षसबाहुभिः   ॥03-157-042॥
ततः प्रववृते युद्धं तेषां तस्य च भारत। <br>तैः प्रयुक्तान्महाकायैः शक्तिशूलपरश्वधान्। <br>भल्लैर्भीमः प्रचिच्छेद भीमवेगतरैस्ततः   ॥03-157-043॥
अन्तरिक्षचराणां च भूमिष्ठानां च गर्जताम्। <br>शरैर्विव्याध गात्राणि राक्षसानां महाबलः   ॥03-157-044॥
सा लोहितमहावृष्टिरभ्यवर्षन्महाबलम्। <br>कायेभ्यः प्रच्युता धारा राक्षसानां समन्ततः   ॥03-157-045॥
भीमबाहुबलोत्सृष्टैर्बहुधा यक्षरक्षसाम्। <br>विनिकृत्तान्यदृश्यन्त शरीराणि शिरांसि च   ॥03-157-046॥
प्रच्छाद्यमानं रक्षोभिः पाण्डवं प्रियदर्शनम्। <br>ददृशुः सर्वभूतानि सूर्यमभ्रगणैरिव   ॥03-157-047॥
स रश्मिभिरिवादित्यः शरैररिनिघातिभिः। <br>सर्वानार्छन्महाबाहुर्बलवान्सत्यविक्रमः   ॥03-157-048॥
अभितर्जयमानाश्च रुवन्तश्च महारवान्। <br>न मोहं भीमसेनस्य ददृशुः सर्वराक्षसाः   ॥03-157-049॥
ते शरैः क्षतसर्वाङ्गा भीमसेनभयार्दिताः। <br>भीममार्तस्वरं चक्रुर्विप्रकीर्णमहायुधाः   ॥03-157-050॥
उत्सृज्य ते गदाशूलानसिशक्तिपरश्वधान्। <br>दक्षिणां दिशमाजग्मुस्त्रासिता दृढधन्वना   ॥03-157-051॥
तत्र शूलगदापाणिर्व्यूढोरस्को महाभुजः। <br>सखा वैश्रवणस्यासीन्मणिमान्नाम राक्षसः   ॥03-157-052॥
अदर्शयदधीकारं पौरुषं च महाबलः। <br>स तान्दृष्ट्वा परावृत्तान्स्मयमान इवाब्रवीत्   ॥03-157-053॥
एकेन बहवः संख्ये मानुषेण पराजिताः। <br>प्राप्य वैश्रवणावासं किं वक्ष्यथ धनेश्वरम्   ॥03-157-054॥
एवमाभाष्य तान्सर्वान्न्यवर्तत स राक्षसः। <br>शक्तिशूलगदापाणिरभ्यधावच्च पाण्डवम्   ॥03-157-055॥
तमापतन्तं वेगेन प्रभिन्नमिव वारणम्। <br>वत्सदन्तैस्त्रिभिः पार्श्वे भीमसेनः समर्पयत्   ॥03-157-056॥
मणिमानपि संक्रुद्धः प्रगृह्य महतीं गदाम्। <br>प्राहिणोद्भीमसेनाय परिक्षिप्य महाबलः   ॥03-157-057॥
विद्युद्रूपां महाघोरामाकाशे महतीं गदाम्। <br>शरैर्बहुभिरभ्यर्छद्भीमसेनः शिलाशितैः   ॥03-157-058॥
प्रत्यहन्यन्त ते सर्वे गदामासाद्य सायकाः। <br>न वेगं धारयामासुर्गदावेगस्य वेगिताः   ॥03-157-059॥
गदायुद्धसमाचारं बुध्यमानः स वीर्यवान्। <br>व्यंसयामास तं तस्य प्रहारं भीमविक्रमः   ॥03-157-060॥
ततः शक्तिं महाघोरां रुक्मदण्डामयस्मयीम्। <br>तस्मिन्नेवान्तरे धीमान्प्रजहाराथ राक्षसः   ॥03-157-061॥
सा भुजं भीमनिर्ह्रादा भित्त्वा भीमस्य दक्षिणम्। <br>साग्निज्वाला महारौद्रा पपात सहसा भुवि   ॥03-157-062॥
सोऽतिविद्धो महेष्वासः शक्त्यामितपराक्रमः। <br>गदां जग्राह कौरव्यो गदायुद्धविशारदः   ॥03-157-063॥
तां प्रगृह्योन्नदन्भीमः सर्वशैक्यायसीं गदाम्। <br>तरसा सोऽभिदुद्राव मणिमन्तं महाबलम्   ॥03-157-064॥
दीप्यमानं महाशूलं प्रगृह्य मणिमानपि। <br>प्राहिणोद्भीमसेनाय वेगेन महता नदन्   ॥03-157-065॥
भङ्क्त्वा शूलं गदाग्रेण गदायुद्धविशारदः। <br>अभिदुद्राव तं तूर्णं गरुत्मानिव पन्नगम्   ॥03-157-066॥
सोऽन्तरिक्षमभिप्लुत्य विधूय सहसा गदाम्। <br>प्रचिक्षेप महाबाहुर्विनद्य रणमूर्धनि   ॥03-157-067॥
सेन्द्राशनिरिवेन्द्रेण विसृष्टा वातरंहसा। <br>हत्वा रक्षः क्षितिं प्राप्य कृत्येव निपपात ह   ॥03-157-068॥
तं राक्षसं भीमबलं भीमसेनेन पातितम्। <br>ददृशुः सर्वभूतानि सिंहेनेव गवां पतिम्   ॥03-157-069॥
तं प्रेक्ष्य निहतं भूमौ हतशेषा निशाचराः। <br>भीममार्तस्वरं कृत्वा जग्मुः प्राचीं दिशं प्रति   ॥03-157-070॥
