Verse
शिक्ष मे भवनं गत्वा सर्वाण्यस्त्राणि भारत। <br>वायोरग्नेर्वसुभ्योऽथ वरुणात्समरुद्गणात्   ॥03-164-029॥
साध्यं पैतामहं चैव गन्धर्वोरगरक्षसाम्। <br>वैष्णवानि च सर्वाणि नैरृतानि तथैव च। <br>मद्गतानि च यानीह सर्वास्त्राणि कुरूद्वह   ॥03-164-030॥
 अर्जुन उवाच। <br>एवमुक्त्वा तु मां शक्रस्तत्रैवान्तरधीयत। <br>अथापश्यं हरियुजं रथमैन्द्रमुपस्थितम्। <br>दिव्यं मायामयं पुण्यं यत्तं मातलिना नृप   ॥03-164-031॥
लोकपालेषु यातेषु मामुवाचाथ मातलिः। <br>द्रष्टुमिच्छति शक्रस्त्वां देवराजो महाद्युते   ॥03-164-032॥
संसिद्धस्त्वं महाबाहो कुरु कार्यमनुत्तमम्। <br>पश्य पुण्यकृतां लोकान्सशरीरो दिवं व्रज   ॥03-164-033॥
इत्युक्तोऽहं मातलिना गिरिमामन्त्र्य शैशिरम्। <br>प्रदक्षिणमुपावृत्य समारोहं रथोत्तमम्   ॥03-164-034॥
चोदयामास स हयान्मनोमारुतरंहसः। <br>मातलिर्हयशास्त्रज्ञो यथावद्भूरिदक्षिणः   ॥03-164-035॥
अवैक्षत च मे वक्त्रं स्थितस्याथ स सारथिः। <br>तथा भ्रान्ते रथे राजन्विस्मितश्चेदमब्रवीत्   ॥03-164-036॥
अत्यद्भुतमिदं मेऽद्य विचित्रं प्रतिभाति माम्। <br>यदास्थितो रथं दिव्यं पदा न चलितो भवान्   ॥03-164-037॥
देवराजोऽपि हि मया नित्यमत्रोपलक्षितः। <br>विचलन्प्रथमोत्पाते हयानां भरतर्षभ   ॥03-164-038॥
त्वं पुनः स्थित एवात्र रथे भ्रान्ते कुरूद्वह। <br>अतिशक्रमिदं सत्त्वं तवेति प्रतिभाति मे   ॥03-164-039॥
इत्युक्त्वाकाशमाविश्य मातलिर्विबुधालयान्। <br>दर्शयामास मे राजन्विमानानि च भारत   ॥03-164-040॥
नन्दनादीनि देवानां वनानि बहुलान्युत। <br>दर्शयामास मे प्रीत्या मातलिः शक्रसारथिः   ॥03-164-041॥
ततः शक्रस्य भवनमपश्यममरावतीम्। <br>दिव्यैः कामफलैर्वृक्षै रत्नैश्च समलंकृताम्   ॥03-164-042॥
न तां भासयते सूर्यो न शीतोष्णे न च क्लमः। <br>रजः पङ्को न च तमस्तत्रास्ति न जरा नृप   ॥03-164-043॥
न तत्र शोको दैन्यं वा वैवर्ण्यं चोपलक्ष्यते। <br>दिवौकसां महाराज न च ग्लानिररिंदम   ॥03-164-044॥
न क्रोधलोभौ तत्रास्तामशुभं च विशां पते। <br>नित्यतुष्टाश्च हृष्टाश्च प्राणिनः सुरवेश्मनि   ॥03-164-045॥
नित्यपुष्पफलास्तत्र पादपा हरितच्छदाः। <br>पुष्करिण्यश्च विविधाः पद्मसौगन्धिकायुताः   ॥03-164-046॥
शीतस्तत्र ववौ वायुः सुगन्धो जीवनः शुचिः। <br>सर्वरत्नविचित्रा च भूमिः पुष्पविभूषिता   ॥03-164-047॥
मृगद्विजाश्च बहवो रुचिरा मधुरस्वराः। <br>विमानयायिनश्चात्र दृश्यन्ते बहवोऽमराः   ॥03-164-048॥
ततोऽपश्यं वसून्रुद्रान्साध्यांश्च समरुद्गणान्। <br>आदित्यानश्विनौ चैव तान्सर्वान्प्रत्यपूजयम्   ॥03-164-049॥
ते मां वीर्येण यशसा तेजसा च बलेन च। <br>अस्त्रैश्चाप्यन्वजानन्त संग्रामविजयेन च   ॥03-164-050॥
प्रविश्य तां पुरीं रम्यां देवगन्धर्वसेविताम्। <br>देवराजं सहस्राक्षमुपातिष्ठं कृताञ्जलिः   ॥03-164-051॥
ददावर्धासनं प्रीतः शक्रो मे ददतां वरः। <br>बहुमानाच्च गात्राणि पस्पर्श मम वासवः   ॥03-164-052॥
तत्राहं देवगन्धर्वैः सहितो भूरिदक्षिण। <br>अस्त्रार्थमवसं स्वर्गे कुर्वाणोऽस्त्राणि भारत   ॥03-164-053॥
विश्वावसोश्च मे पुत्रश्चित्रसेनोऽभवत्सखा। <br>स च गान्धर्वमखिलं ग्राहयामास मां नृप   ॥03-164-054॥
ततोऽहमवसं राजन्गृहीतास्त्रः सुपूजितः। <br>सुखं शक्रस्य भवने सर्वकामसमन्वितः   ॥03-164-055॥
शृण्वन्वै गीतशब्दं च तूर्यशब्दं च पुष्कलम्। <br>पश्यंश्चाप्सरसः श्रेष्ठा नृत्यमानाः परंतप   ॥03-164-056॥
तत्सर्वमनवज्ञाय तथ्यं विज्ज्ञाय भारत। <br>अत्यर्थं प्रतिगृह्याहमस्त्रेष्वेव व्यवस्थितः   ॥03-164-057॥
ततोऽतुष्यत्सहस्राक्षस्तेन कामेन मे विभुः। <br>एवं मे वसतो राजन्नेष कालोऽत्यगाद्दिवि   ॥03-164-058॥
