Verse
कान्ताभिः सहितानन्यानपश्यन्रमतः सुखम्। <br>वल्लीलतासंकटेषु कटकेषु स्थितांस्तथा   ॥03-155-055॥
कांश्चिच्छकुनजातांश्च विटपेषूत्कटानपि। <br>कलापरचिताटोपान्विचित्रमुकुटानिव। <br>विवरेषु तरूणां च मुदितान्ददृशुश्च ते   ॥03-155-056॥
सिन्धुवारानथोद्दामान्मन्मथस्येव तोमरान्। <br>सुवर्णकुसुमाकीर्णान्गिरीणां शिखरेषु च   ॥03-155-057॥
कर्णिकारान्विरचितान्कर्णपूरानिवोत्तमान्। <br>अथापश्यन्कुरबकान्वनराजिषु पुष्पितान्। <br>कामवश्योत्सुककरान्कामस्येव शरोत्करान्   ॥03-155-058॥
तथैव वनराजीनामुदारान्रचितानिव। <br>विराजमानांस्तेऽपश्यंस्तिलकांस्तिलकानिव   ॥03-155-059॥
तथानङ्गशराकारान्सहकारान्मनोरमान्। <br>अपश्यन्भ्रमरारावान्मञ्जरीभिर्विराजितान्   ॥03-155-060॥
हिरण्यसदृशैः पुष्पैर्दावाग्निसदृशैरपि। <br>लोहितैरञ्जनाभैश्च वैडूर्यसदृशैरपि   ॥03-155-061॥
तथा शालांस्तमालांश्च पाटल्यो बकुलानि च। <br>माला इव समासक्ताः शैलानां शिखरेषु च   ॥03-155-062॥
एवं क्रमेण ते वीरा वीक्षमाणाः समन्ततः। <br>गजसंघसमाबाधं सिंहव्याघ्रसमायुतम्   ॥03-155-063॥
शरभोन्नादसंघुष्टं नानारावनिनादितम्। <br>सर्वर्तुफलपुष्पाढ्यं गन्धमादनसानुषु   ॥03-155-064॥
पीता भास्वरवर्णाभा बभूवुर्वनराजयः। <br>नात्र कण्टकिनः केचिन्नात्र केचिदपुष्पिताः। <br>स्निग्धपत्रफला वृक्षा गन्धमादनसानुषु   ॥03-155-065॥
विमलस्फटिकाभानि पाण्डुरच्छदनैर्द्विजैः। <br>राजहंसैरुपेतानि सारसाभिरुतानि च। <br>सरांसि सरितः पार्थाः पश्यन्तः शैलसानुषु   ॥03-155-066॥
पद्मोत्पलविचित्राणि सुखस्पर्शजलानि च। <br>गन्धवन्ति च माल्यानि रसवन्ति फलानि च। <br>अतीव वृक्षा राजन्ते पुष्पिताः शैलसानुषु   ॥03-155-067॥
एते चान्ये च बहवस्तत्र काननजा द्रुमाः। <br>लताश्च विविधाकाराः पत्रपुष्पफलोच्चयाः   ॥03-155-068॥
युधिष्ठिरस्तु तान्वृक्षान्पश्यमानो नगोत्तमे। <br>भीमसेनमिदं वाक्यमब्रवीन्मधुराक्षरम्   ॥03-155-069॥
पश्य भीम शुभान्देशान्देवाक्रीडान्समन्ततः। <br>अमानुषगतिं प्राप्ताः संसिद्धाः स्म वृकोदर   ॥03-155-070॥
लताभिश्चैव बह्वीभिः पुष्पिताः पादपोत्तमाः। <br>संश्लिष्टाः पार्थ शोभन्ते गन्धमादनसानुषु   ॥03-155-071॥
शिखण्डिनीभिश्चरतां सहितानां शिखण्डिनाम्। <br>नर्दतां शृणु निर्घोषं भीम पर्वतसानुषु   ॥03-155-072॥
चकोराः शतपत्राश्च मत्तकोकिलशारिकाः। <br>पत्रिणः पुष्पितानेतान्संश्लिष्यन्ति महाद्रुमान्   ॥03-155-073॥
रक्तपीतारुणाः पार्थ पादपाग्रगता द्विजाः। <br>परस्परमुदीक्षन्ते बहवो जीवजीवकाः   ॥03-155-074॥
हरितारुणवर्णानां शाद्वलानां समन्ततः। <br>सारसाः प्रतिदृश्यन्ते शैलप्रस्रवणेष्वपि   ॥03-155-075॥
वदन्ति मधुरा वाचः सर्वभूतमनोनुगाः। <br>भृङ्गराजोपचक्राश्च लोहपृष्ठाश्च पत्रिणः   ॥03-155-076॥
चतुर्विषाणाः पद्माभाः कुञ्जराः सकरेणवः। <br>एते वैडूर्यवर्णाभं क्षोभयन्ति महत्सरः   ॥03-155-077॥
बहुतालसमुत्सेधाः शैलशृङ्गात्परिच्युताः। <br>नानाप्रस्रवणेभ्यश्च वारिधाराः पतन्त्यमूः   ॥03-155-078॥
भास्कराभप्रभा भीम शारदाभ्रघनोपमाः। <br>शोभयन्ति महाशैलं नानारजतधातवः   ॥03-155-079॥
क्वचिदञ्जनवर्णाभाः क्वचित्काञ्चनसंनिभाः। <br>धातवो हरितालस्य क्वचिद्धिङ्गुलकस्य च   ॥03-155-080॥
मनःशिलागुहाश्चैव संध्याभ्रनिकरोपमाः। <br>शशलोहितवर्णाभाः क्वचिद्गैरिकधातवः   ॥03-155-081॥
सितासिताभ्रप्रतिमा बालसूर्यसमप्रभाः। <br>एते बहुविधाः शैलं शोभयन्ति महाप्रभाः   ॥03-155-082॥
गन्धर्वाः सह कान्ताभिर्यथोक्तं वृषपर्वणा। <br>दृश्यन्ते शैलशृङ्गेषु पार्थ किंपुरुषैः सह   ॥03-155-083॥
गीतानां तलतालानां यथा साम्नां च निस्वनः। <br>श्रूयते बहुधा भीम सर्वभूतमनोहरः   ॥03-155-084॥
महागङ्गामुदीक्षस्व पुण्यां देवनदीं शुभाम्। <br>कलहंसगणैर्जुष्टामृषिकिंनरसेविताम्   ॥03-155-085॥
धातुभिश्च सरिद्भिश्च किंनरैर्मृगपक्षिभिः। <br>गन्धर्वैरप्सरोभिश्च काननैश्च मनोरमैः   ॥03-155-086॥
व्यालैश्च विविधाकारैः शतशीर्षैः समन्ततः। <br>उपेतं पश्य कौन्तेय शैलराजमरिंदम   ॥03-155-087॥
ते प्रीतमनसः शूराः प्राप्ता गतिमनुत्तमाम्। <br>नातृप्यन्पर्वतेन्द्रस्य दर्शनेन परंतपाः   ॥03-155-088॥
उपेतमथ माल्यैश्च फलवद्भिश्च पादपैः। <br>आर्ष्टिषेणस्य राजर्षेराश्रमं ददृशुस्तदा   ॥03-155-089॥
ततस्तं तीव्रतपसं कृशं धमनिसंततम्। <br>पारगं सर्वधर्माणामार्ष्टिषेणमुपागमन्   ॥03-155-090॥
