Verse
ततोऽहं धनुरादाय तथाक्षय्यौ महेषुधी। <br>अताडयं शरेणाथ तद्भूतं लोमहर्षणम्   ॥03-163-020॥
युगपत्तत्किरातश्च विकृष्य बलवद्धनुः। <br>अभ्याजघ्ने दृढतरं कम्पयन्निव मे मनः   ॥03-163-021॥
स तु मामब्रवीद्राजन्मम पूर्वपरिग्रहः। <br>मृगयाधर्ममुत्सृज्य किमर्थं ताडितस्त्वया   ॥03-163-022॥
एष ते निशितैर्बाणैर्दर्पं हन्मि स्थिरो भव। <br>स वर्ष्मवान्महाकायस्ततो मामभ्यधावत   ॥03-163-023॥
ततो गिरिमिवात्यर्थमावृणोन्मां महाशरैः। <br>तं चाहं शरवर्षेण महता समवाकिरम्   ॥03-163-024॥
ततः शरैर्दीप्तमुखैः पत्रितैरनुमन्त्रितैः। <br>प्रत्यविध्यमहं तं तु वज्रैरिव शिलोच्चयम्   ॥03-163-025॥
तस्य तच्छतधा रूपमभवच्च सहस्रधा। <br>तानि चास्य शरीराणि शरैरहमताडयम्   ॥03-163-026॥
पुनस्तानि शरीराणि एकीभूतानि भारत। <br>अदृश्यन्त महाराज तान्यहं व्यधमं पुनः   ॥03-163-027॥
अणुर्बृहच्छिरा भूत्वा बृहच्चाणुशिराः पुनः। <br>एकीभूतस्तदा राजन्सोऽभ्यवर्तत मां युधि   ॥03-163-028॥
यदाभिभवितुं बाणैर्नैव शक्नोमि तं रणे। <br>ततोऽहमस्त्रमातिष्ठं वायव्यं भरतर्षभ   ॥03-163-029॥
न चैनमशकं हन्तुं तदद्भुतमिवाभवत्। <br>तस्मिन्प्रतिहते चास्त्रे विस्मयो मे महानभूत्   ॥03-163-030॥
भूयश्चैव महाराज सविशेषमहं ततः। <br>अस्त्रपूगेन महता रणे भूतमवाकिरम्   ॥03-163-031॥
स्थूणाकर्णमयोजालं शरवर्षं शरोल्बणम्। <br>शैलास्त्रमश्मवर्षं च समास्थायाहमभ्ययाम्। <br>जग्रास प्रहसंस्तानि सर्वाण्यस्त्राणि मेऽनघ   ॥03-163-032॥
तेषु सर्वेषु शान्तेषु ब्रह्मास्त्रमहमादिशम्। <br>ततः प्रज्वलितैर्बाणैः सर्वतः सोपचीयत। <br>उपचीयमानश्च मया महास्त्रेण व्यवर्धत   ॥03-163-033॥
ततः संतापितो लोको मत्प्रसूतेन तेजसा। <br>क्षणेन हि दिशः खं च सर्वतोऽभिविदीपितम्   ॥03-163-034॥
तदप्यस्त्रं महातेजाः क्षणेनैव व्यशातयत्। <br>ब्रह्मास्त्रे तु हते राजन्भयं मां महदाविशत्   ॥03-163-035॥
ततोऽहं धनुरादाय तथाक्षय्यौ महेषुधी। <br>सहसाभ्यहनं भूतं तान्यप्यस्त्राण्यभक्षयत्   ॥03-163-036॥
हतेष्वस्त्रेषु सर्वेषु भक्षितेष्वायुधेषु च। <br>मम तस्य च भूतस्य बाहुयुद्धमवर्तत   ॥03-163-037॥
व्यायामं मुष्टिभिः कृत्वा तलैरपि समाहतौ। <br>अपातयच्च तद्भूतं निश्चेष्टो ह्यगमं महीम्   ॥03-163-038॥
ततः प्रहस्य तद्भूतं तत्रैवान्तरधीयत। <br>सह स्त्रीभिर्महाराज पश्यतो मेऽद्भुतोपमम्   ॥03-163-039॥
एवं कृत्वा स भगवांस्ततोऽन्यद्रूपमात्मनः। <br>दिव्यमेव महाराज वसानोऽद्भुतमम्बरम्   ॥03-163-040॥
हित्वा किरातरूपं च भगवांस्त्रिदशेश्वरः। <br>स्वरूपं दिव्यमास्थाय तस्थौ तत्र महेश्वरः   ॥03-163-041॥
अदृश्यत ततः साक्षाद्भगवान्गोवृषध्वजः। <br>उमासहायो हरिदृग्बहुरूपः पिनाकधृक्   ॥03-163-042॥
स मामभ्येत्य समरे तथैवाभिमुखं स्थितम्। <br>शूलपाणिरथोवाच तुष्टोऽस्मीति परंतप   ॥03-163-043॥
ततस्तद्धनुरादाय तूणौ चाक्षय्यसायकौ। <br>प्रादान्ममैव भगवान्वरयस्वेति चाब्रवीत्   ॥03-163-044॥
तुष्टोऽस्मि तव कौन्तेय ब्रूहि किं करवाणि ते। <br>यत्ते मनोगतं वीर तद्ब्रूहि वितराम्यहम्। <br>अमरत्वमपाहाय ब्रूहि यत्ते मनोगतम्   ॥03-163-045॥
ततः प्राञ्जलिरेवाहमस्त्रेषु गतमानसः। <br>प्रणम्य शिरसा शर्वं ततो वचनमाददे   ॥03-163-046॥
भगवान्मे प्रसन्नश्चेदीप्सितोऽयं वरो मम। <br>अस्त्राणीच्छाम्यहं ज्ञातुं यानि देवेषु कानिचित्। <br>ददानीत्येव भगवानब्रवीत्त्र्यम्बकश्च माम्   ॥03-163-047॥
रौद्रमस्त्रं मदीयं त्वामुपस्थास्यति पाण्डव। <br>प्रददौ च मम प्रीतः सोऽस्त्रं पाशुपतं प्रभुः   ॥03-163-048॥
उवाच च महादेवो दत्त्वा मेऽस्त्रं सनातनम्। <br>न प्रयोज्यं भवेदेतन्मानुषेषु कथंचन   ॥03-163-049॥
पीड्यमानेन बलवत्प्रयोज्यं ते धनंजय। <br>अस्त्राणां प्रतिघाते च सर्वथैव प्रयोजयेः   ॥03-163-050॥
तदप्रतिहतं दिव्यं सर्वास्त्रप्रतिषेधनम्। <br>मूर्तिमन्मे स्थितं पार्श्वे प्रसन्ने गोवृषध्वजे   ॥03-163-051॥
उत्सादनममित्राणां परसेनानिकर्तनम्। <br>दुरासदं दुष्प्रहसं सुरदानवराक्षसैः   ॥03-163-052॥
अनुज्ञातस्त्वहं तेन तत्रैव समुपाविशम्। <br>प्रेक्षतश्चैव मे देवस्तत्रैवान्तरधीयत   ॥03-163-053॥
