Verse
 वासुकिरुवाच। <br>जरत्कारो जरत्कारुः स्वसेयमनुजा मम। <br>त्वदर्थं रक्षिता पूर्वं प्रतीच्छेमां द्विजोत्तम   ॥01-013-034॥
 सूत उवाच। <br>मात्रा हि भुजगाः शप्ताः पूर्वं ब्रह्मविदां वर। <br>जनमेजयस्य वो यज्ञे धक्ष्यत्यनिलसारथिः   ॥01-013-035॥
तस्य शापस्य शान्त्यर्थं प्रददौ पन्नगोत्तमः। <br>स्वसारमृषये तस्मै सुव्रताय तपस्विने   ॥01-013-036॥
स च तां प्रतिजग्राह विधिदृष्टेन कर्मणा। <br>आस्तीको नाम पुत्रश्च तस्यां जज्ञे महात्मनः   ॥01-013-037॥
तपस्वी च महात्मा च वेदवेदाङ्गपारगः। <br>समः सर्वस्य लोकस्य पितृमातृभयापहः   ॥01-013-038॥
अथ कालस्य महतः पाण्डवेयो नराधिपः। <br>आजहार महायज्ञं सर्पसत्रमिति श्रुतिः   ॥01-013-039॥
तस्मिन्प्रवृत्ते सत्रे तु सर्पाणामन्तकाय वै। <br>मोचयामास तं शापमास्तीकः सुमहायशाः   ॥01-013-040॥
नागांश्च मातुलांश्चैव तथा चान्यान्स बान्धवान्। <br>पितॄंश्च तारयामास संतत्या तपसा तथा। <br>व्रतैश्च विविधैर्ब्रह्मन्स्वाध्यायैश्चानृणोऽभवत्   ॥01-013-041॥
देवांश्च तर्पयामास यज्ञैर्विविधदक्षिणैः। <br>ऋषींश्च ब्रह्मचर्येण संतत्या च पितामहान्   ॥01-013-042॥
अपहृत्य गुरुं भारं पितॄणां संशितव्रतः। <br>जरत्कारुर्गतः स्वर्गं सहितः स्वैः पितामहैः   ॥01-013-043॥
आस्तीकं च सुतं प्राप्य धर्मं चानुत्तमं मुनिः। <br>जरत्कारुः सुमहता कालेन स्वर्गमीयिवान्   ॥01-013-044॥
एतदाख्यानमास्तीकं यथावत्कीर्तितं मया। <br>प्रब्रूहि भृगुशार्दूल किं भूयः कथ्यतामिति   ॥01-013-045॥
