Verse
ततस्तापसरूपेण प्राहिणोत्स भुजंगमान्। <br>फलपत्रोदकं गृह्य राज्ञे नागोऽथ तक्षकः   ॥01-039-023॥
 तक्षक उवाच। <br>गच्छध्वं यूयमव्यग्रा राजानं कार्यवत्तया। <br>फलपत्रोदकं नाम प्रतिग्राहयितुं नृपम्   ॥01-039-024॥
 सूत उवाच। <br>ते तक्षकसमादिष्टास्तथा चक्रुर्भुजंगमाः। <br>उपनिन्युस्तथा राज्ञे दर्भानापः फलानि च   ॥01-039-025॥
तच्च सर्वं स राजेन्द्रः प्रतिजग्राह वीर्यवान्। <br>कृत्वा च तेषां कार्याणि गम्यतामित्युवाच तान्   ॥01-039-026॥
गतेषु तेषु नागेषु तापसच्छद्मरूपिषु। <br>अमात्यान्सुहृदश्चैव प्रोवाच स नराधिपः   ॥01-039-027॥
भक्षयन्तु भवन्तो वै स्वादूनीमानि सर्वशः। <br>तापसैरुपनीतानि फलानि सहिता मया   ॥01-039-028॥
ततो राजा ससचिवः फलान्यादातुमैच्छत। <br>यद्गृहीतं फलं राज्ञा तत्र कृमिरभूदणुः। <br>ह्रस्वकः कृष्णनयनस्ताम्रो वर्णेन शौनक   ॥01-039-029॥
स तं गृह्य नृपश्रेष्ठः सचिवानिदमब्रवीत्। <br>अस्तमभ्येति सविता विषादद्य न मे भयम्   ॥01-039-030॥
सत्यवागस्तु स मुनिः कृमिको मां दशत्वयम्। <br>तक्षको नाम भूत्वा वै तथा परिहृतं भवेत्   ॥01-039-031॥
ते चैनमन्ववर्तन्त मन्त्रिणः कालचोदिताः। <br>एवमुक्त्वा स राजेन्द्रो ग्रीवायां संनिवेश्य ह। <br>कृमिकं प्राहसत्तूर्णं मुमूर्षुर्नष्टचेतनः   ॥01-039-032॥
हसन्नेव च भोगेन तक्षकेणाभिवेष्टितः। <br>तस्मात्फलाद्विनिष्क्रम्य यत्तद्राज्ञे निवेदितम्   ॥01-039-033॥
