Verse
वारुणानि च भूतानि विविधानि महीधरः। <br>पातालतलवासीनि विलयं समुपानयत्   ॥01-016-020॥
तस्मिंश्च भ्राम्यमाणेऽद्रौ संघृष्यन्तः परस्परम्। <br>न्यपतन्पतगोपेताः पर्वताग्रान्महाद्रुमाः   ॥01-016-021॥
तेषां संघर्षजश्चाग्निरर्चिर्भिः प्रज्वलन्मुहुः। <br>विद्युद्भिरिव नीलाभ्रमावृणोन्मन्दरं गिरिम्   ॥01-016-022॥
ददाह कुञ्जरांश्चैव सिंहांश्चैव विनिःसृतान्। <br>विगतासूनि सर्वाणि सत्त्वानि विविधानि च   ॥01-016-023॥
तमग्निममरश्रेष्ठः प्रदहन्तं ततस्ततः। <br>वारिणा मेघजेनेन्द्रः शमयामास सर्वतः   ॥01-016-024॥
ततो नानाविधास्तत्र सुस्रुवुः सागराम्भसि। <br>महाद्रुमाणां निर्यासा बहवश्चौषधीरसाः   ॥01-016-025॥
तेषाममृतवीर्याणां रसानां पयसैव च। <br>अमरत्वं सुरा जग्मुः काञ्चनस्य च निःस्रवात्   ॥01-016-026॥
अथ तस्य समुद्रस्य तज्जातमुदकं पयः। <br>रसोत्तमैर्विमिश्रं च ततः क्षीरादभूद्घृतम्   ॥01-016-027॥
ततो ब्रह्माणमासीनं देवा वरदमब्रुवन्। <br>श्रान्ताः स्म सुभृशं ब्रह्मन्नोद्भवत्यमृतं च तत्   ॥01-016-028॥
ऋते नारायणं देवं दैत्या नागोत्तमास्तथा। <br>चिरारब्धमिदं चापि सागरस्यापि मन्थनम्   ॥01-016-029॥
ततो नारायणं देवं ब्रह्मा वचनमब्रवीत्। <br>विधत्स्वैषां बलं विष्णो भवानत्र परायणम्   ॥01-016-030॥
 विष्णुरुवाच। <br>बलं ददामि सर्वेषां कर्मैतद्ये समास्थिताः। <br>क्षोभ्यतां कलशः सर्वैर्मन्दरः परिवर्त्यताम्   ॥01-016-031॥
 सूत उवाच। <br>नारायणवचः श्रुत्वा बलिनस्ते महोदधेः। <br>तत्पयः सहिता भूयश्चक्रिरे भृशमाकुलम्   ॥01-016-032॥
ततः शतसहस्रांशुः समान इव सागरात्। <br>प्रसन्नभाः समुत्पन्नः सोमः शीतांशुरुज्ज्वलः   ॥01-016-033॥
श्रीरनन्तरमुत्पन्ना घृतात्पाण्डुरवासिनी। <br>सुरा देवी समुत्पन्ना तुरगः पाण्डुरस्तथा   ॥01-016-034॥
कौस्तुभश्च मणिर्दिव्य उत्पन्नोऽमृतसंभवः। <br>मरीचिविकचः श्रीमान्नारायणउरोगतः   ॥01-016-035॥
श्रीः सुरा चैव सोमश्च तुरगश्च मनोजवः। <br>यतो देवास्ततो जग्मुरादित्यपथमाश्रिताः   ॥01-016-036॥
धन्वन्तरिस्ततो देवो वपुष्मानुदतिष्ठत। <br>श्वेतं कमण्डलुं बिभ्रदमृतं यत्र तिष्ठति   ॥01-016-037॥
एतदत्यद्भुतं दृष्ट्वा दानवानां समुत्थितः। <br>अमृतार्थे महान्नादो ममेदमिति जल्पताम्   ॥01-016-038॥
ततो नारायणो मायामास्थितो मोहिनीं प्रभुः। <br>स्त्रीरूपमद्भुतं कृत्वा दानवानभिसंश्रितः   ॥01-016-039॥
ततस्तदमृतं तस्यै ददुस्ते मूढचेतसः। <br>स्त्रियै दानवदैतेयाः सर्वे तद्गतमानसाः   ॥01-016-040॥
