Verse
अद्य कैकेयि दौर्भाग्यं राज्ञा ते ख्यापितं महत्। <br>आशीविषस्त्वां संक्रुद्धश्चण्डो दशति दुर्भगे   ॥03-261-017॥
सुभगा खलु कौसल्या यस्याः पुत्रोऽभिषेक्ष्यते। <br>कुतो हि तव सौभाग्यं यस्याः पुत्रो न राज्यभाक्   ॥03-261-018॥
सा तद्वचनमाज्ञाय सर्वाभरणभूषिता। <br>वेदीविलग्नमध्येव बिभ्रती रूपमुत्तमम्   ॥03-261-019॥
विविक्ते पतिमासाद्य हसन्तीव शुचिस्मिता। <br>प्रणयं व्यञ्जयन्तीव मधुरं वाक्यमब्रवीत्   ॥03-261-020॥
सत्यप्रतिज्ञ यन्मे त्वं काममेकं निसृष्टवान्। <br>उपाकुरुष्व तद्राजंस्तस्मान्मुच्यस्व संकटात्   ॥03-261-021॥
 राजोवाच। <br>वरं ददानि ते हन्त तद्गृहाण यदिच्छसि। <br>अवध्यो वध्यतां कोऽद्य वध्यः कोऽद्य विमुच्यताम्   ॥03-261-022॥
धनं ददानि कस्याद्य ह्रियतां कस्य वा पुनः। <br>ब्राह्मणस्वादिहान्यत्र यत्किंचिद्वित्तमस्ति मे   ॥03-261-023॥
 मार्कण्डेय उवाच। <br>सा तद्वचनमाज्ञाय परिगृह्य नराधिपम्। <br>आत्मनो बलमाज्ञाय तत एनमुवाच ह   ॥03-261-024॥
आभिषेचनिकं यत्ते रामार्थमुपकल्पितम्। <br>भरतस्तदवाप्नोतु वनं गच्छतु राघवः   ॥03-261-025॥
स तद्राजा वचः श्रुत्वा विप्रियं दारुणोदयम्। <br>दुःखार्तो भरतश्रेष्ठ न किंचिद्व्याजहार ह   ॥03-261-026॥
ततस्तथोक्तं पितरं रामो विज्ञाय वीर्यवान्। <br>वनं प्रतस्थे धर्मात्मा राजा सत्यो भवत्विति   ॥03-261-027॥
तमन्वगच्छल्लक्ष्मीवान्धनुष्माँल्लक्ष्मणस्तदा। <br>सीता च भार्या भद्रं ते वैदेही जनकात्मजा   ॥03-261-028॥
ततो वनं गते रामे राजा दशरथस्तदा। <br>समयुज्यत देहस्य कालपर्यायधर्मणा   ॥03-261-029॥
रामं तु गतमाज्ञाय राजानं च तथागतम्। <br>आनाय्य भरतं देवी कैकेयी वाक्यमब्रवीत्   ॥03-261-030॥
गतो दशरथः स्वर्गं वनस्थौ रामलक्ष्मणौ। <br>गृहाण राज्यं विपुलं क्षेमं निहतकण्टकम्   ॥03-261-031॥
तामुवाच स धर्मात्मा नृशंसं बत ते कृतम्। <br>पतिं हत्वा कुलं चेदमुत्साद्य धनलुब्धया   ॥03-261-032॥
अयशः पातयित्वा मे मूर्ध्नि त्वं कुलपांसने। <br>सकामा भव मे मातरित्युक्त्वा प्ररुरोद ह   ॥03-261-033॥
स चारित्रं विशोध्याथ सर्वप्रकृतिसंनिधौ। <br>अन्वयाद्भ्रातरं रामं विनिवर्तनलालसः   ॥03-261-034॥
कौसल्यां च सुमित्रां च कैकेयीं च सुदुःखितः। <br>अग्रे प्रस्थाप्य यानैः स शत्रुघ्नसहितो ययौ   ॥03-261-035॥
वसिष्ठवामदेवाभ्यां विप्रैश्चान्यैः सहस्रशः। <br>पौरजानपदैः सार्धं रामानयनकाङ्क्षया   ॥03-261-036॥
ददर्श चित्रकूटस्थं स रामं सहलक्ष्मणम्। <br>तापसानामलंकारं धारयन्तं धनुर्धरम्   ॥03-261-037॥
विसर्जितः स रामेण पितुर्वचनकारिणा। <br>नन्दिग्रामेऽकरोद्राज्यं पुरस्कृत्यास्य पादुके   ॥03-261-038॥
रामस्तु पुनराशङ्क्य पौरजानपदागमम्। <br>प्रविवेश महारण्यं शरभङ्गाश्रमं प्रति   ॥03-261-039॥
सत्कृत्य शरभङ्गं स दण्डकारण्यमाश्रितः। <br>नदीं गोदावरीं रम्यामाश्रित्य न्यवसत्तदा   ॥03-261-040॥
वसतस्तस्य रामस्य ततः शूर्पणखाकृतम्। <br>खरेणासीन्महद्वैरं जनस्थाननिवासिना   ॥03-261-041॥
रक्षार्थं तापसानां च राघवो धर्मवत्सलः। <br>चतुर्दश सहस्राणि जघान भुवि रक्षसाम्   ॥03-261-042॥
दूषणं च खरं चैव निहत्य सुमहाबलौ। <br>चक्रे क्षेमं पुनर्धीमान्धर्मारण्यं स राघवः   ॥03-261-043॥
हतेषु तेषु रक्षःसु ततः शूर्पणखा पुनः। <br>ययौ निकृत्तनासोष्ठी लङ्कां भ्रातुर्निवेशनम्   ॥03-261-044॥
ततो रावणमभ्येत्य राक्षसी दुःखमूर्छिता। <br>पपात पादयोर्भ्रातुः संशुष्करुधिरानना   ॥03-261-045॥
तां तथा विकृतां दृष्ट्वा रावणः क्रोधमूर्छितः। <br>उत्पपातासनात्क्रुद्धो दन्तैर्दन्तानुपस्पृशन्   ॥03-261-046॥
स्वानमात्यान्विसृज्याथ विविक्ते तामुवाच सः। <br>केनास्येवं कृता भद्रे मामचिन्त्यावमन्य च   ॥03-261-047॥
कः शूलं तीक्ष्णमासाद्य सर्वगात्रैर्निषेवते। <br>कः शिरस्यग्निमादाय विश्वस्तः स्वपते सुखम्   ॥03-261-048॥
आशीविषं घोरतरं पादेन स्पृशतीह कः। <br>सिंहं केसरिणं कश्च दंष्ट्रासु स्पृश्य तिष्ठति   ॥03-261-049॥
इत्येवं ब्रुवतस्तस्य स्रोतोभ्यस्तेजसोऽर्चिषः। <br>निश्चेरुर्दह्यतो रात्रौ वृक्षस्येव स्वरन्ध्रतः   ॥03-261-050॥
तस्य तत्सर्वमाचख्यौ भगिनी रामविक्रमम्। <br>खरदूषणसंयुक्तं राक्षसानां पराभवम्   ॥03-261-051॥
स निश्चित्य ततः कृत्यं स्वसारमुपसान्त्व्य च। <br>ऊर्ध्वमाचक्रमे राजा विधाय नगरे विधिम्   ॥03-261-052॥
त्रिकूटं समतिक्रम्य कालपर्वतमेव च। <br>ददर्श मकरावासं गम्भीरोदं महोदधिम्   ॥03-261-053॥
तमतीत्याथ गोकर्णमभ्यगच्छद्दशाननः। <br>दयितं स्थानमव्यग्रं शूलपाणेर्महात्मनः   ॥03-261-054॥
तत्राभ्यगच्छन्मारीचं पूर्वामात्यं दशाननः। <br>पुरा रामभयादेव तापस्यं समुपाश्रितम्   ॥03-261-055॥
