Verse
विचित्य दक्षिणामाशां सपर्वतवनाकराम्। <br>श्रान्ताः काले व्यतीते स्म दृष्टवन्तो महागुहाम्   ॥03-266-037॥
प्रविशामो वयं तां तु बहुयोजनमायताम्। <br>अन्धकारां सुविपिनां गहनां कीटसेविताम्   ॥03-266-038॥
गत्वा सुमहदध्वानमादित्यस्य प्रभां ततः। <br>दृष्टवन्तः स्म तत्रैव भवनं दिव्यमन्तरा   ॥03-266-039॥
मयस्य किल दैत्यस्य तदासीद्वेश्म राघव। <br>तत्र प्रभावती नाम तपोऽतप्यत तापसी   ॥03-266-040॥
तया दत्तानि भोज्यानि पानानि विविधानि च। <br>भुक्त्वा लब्धबलाः सन्तस्तयोक्तेन पथा ततः   ॥03-266-041॥
निर्याय तस्मादुद्देशात्पश्यामो लवणाम्भसः। <br>समीपे सह्यमलयौ दर्दुरं च महागिरिम्   ॥03-266-042॥
ततो मलयमारुह्य पश्यन्तो वरुणालयम्। <br>विषण्णा व्यथिताः खिन्ना निराशा जीविते भृशम्   ॥03-266-043॥
अनेकशतविस्तीर्णं योजनानां महोदधिम्। <br>तिमिनक्रझषावासं चिन्तयन्तः सुदुःखिताः   ॥03-266-044॥
तत्रानशनसंकल्पं कृत्वासीना वयं तदा। <br>ततः कथान्ते गृध्रस्य जटायोरभवत्कथा   ॥03-266-045॥
ततः पर्वतशृङ्गाभं घोररूपं भयावहम्। <br>पक्षिणं दृष्टवन्तः स्म वैनतेयमिवापरम्   ॥03-266-046॥
सोऽस्मानतर्कयद्भोक्तुमथाभ्येत्य वचोऽब्रवीत्। <br>भोः क एष मम भ्रातुर्जटायोः कुरुते कथाम्   ॥03-266-047॥
संपातिर्नाम तस्याहं ज्येष्ठो भ्राता खगाधिपः। <br>अन्योन्यस्पर्धयारूढावावामादित्यसंसदम्   ॥03-266-048॥
ततो दग्धाविमौ पक्षौ न दग्धौ तु जटायुषः। <br>तदा मे चिरदृष्टः स भ्राता गृध्रपतिः प्रियः। <br>निर्दग्धपक्षः पतितो ह्यहमस्मिन्महागिरौ   ॥03-266-049॥
तस्यैवं वदतोऽस्माभिर्हतो भ्राता निवेदितः। <br>व्यसनं भवतश्चेदं संक्षेपाद्वै निवेदितम्   ॥03-266-050॥
स संपातिस्तदा राजञ्श्रुत्वा सुमहदप्रियम्। <br>विषण्णचेताः पप्रच्छ पुनरस्मानरिंदम   ॥03-266-051॥
कः स रामः कथं सीता जटायुश्च कथं हतः। <br>इच्छामि सर्वमेवैतच्छ्रोतुं प्लवगसत्तमाः   ॥03-266-052॥
तस्याहं सर्वमेवैतं भवतो व्यसनागमम्। <br>प्रायोपवेशने चैव हेतुं विस्तरतोऽब्रुवम्   ॥03-266-053॥
सोऽस्मानुत्थापयामास वाक्येनानेन पक्षिराट्। <br>रावणो विदितो मह्यं लङ्का चास्य महापुरी   ॥03-266-054॥
दृष्टा पारे समुद्रस्य त्रिकूटगिरिकन्दरे। <br>भवित्री तत्र वैदेही न मेऽस्त्यत्र विचारणा   ॥03-266-055॥
इति तस्य वचः श्रुत्वा वयमुत्थाय सत्वराः। <br>सागरप्लवने मन्त्रं मन्त्रयामः परंतप   ॥03-266-056॥
नाध्यवस्यद्यदा कश्चित्सागरस्य विलङ्घने। <br>ततः पितरमाविश्य पुप्लुवेऽहं महार्णवम्। <br>शतयोजनविस्तीर्णं निहत्य जलराक्षसीम्   ॥03-266-057॥
तत्र सीता मया दृष्टा रावणान्तःपुरे सती। <br>उपवासतपःशीला भर्तृदर्शनलालसा। <br>जटिला मलदिग्धाङ्गी कृशा दीना तपस्विनी   ॥03-266-058॥
निमित्तैस्तामहं सीतामुपलभ्य पृथग्विधैः। <br>उपसृत्याब्रुवं चार्यामभिगम्य रहोगताम्   ॥03-266-059॥
सीते रामस्य दूतोऽहं वानरो मारुतात्मजः। <br>त्वद्दर्शनमभिप्रेप्सुरिह प्राप्तो विहायसा   ॥03-266-060॥
राजपुत्रौ कुशलिनौ भ्रातरौ रामलक्ष्मणौ। <br>सर्वशाखामृगेन्द्रेण सुग्रीवेणाभिपालितौ   ॥03-266-061॥
कुशलं त्वाब्रवीद्रामः सीते सौमित्रिणा सह। <br>सखिभावाच्च सुग्रीवः कुशलं त्वानुपृच्छति   ॥03-266-062॥
क्षिप्रमेष्यति ते भर्ता सर्वशाखामृगैः सह। <br>प्रत्ययं कुरु मे देवि वानरोऽस्मि न राक्षसः   ॥03-266-063॥
मुहूर्तमिव च ध्यात्वा सीता मां प्रत्युवाच ह। <br>अवैमि त्वां हनूमन्तमविन्ध्यवचनादहम्   ॥03-266-064॥
अविन्ध्यो हि महाबाहो राक्षसो वृद्धसंमतः। <br>कथितस्तेन सुग्रीवस्त्वद्विधैः सचिवैर्वृतः   ॥03-266-065॥
गम्यतामिति चोक्त्वा मां सीता प्रादादिमं मणिम्। <br>धारिता येन वैदेही कालमेतमनिन्दिता   ॥03-266-066॥
प्रत्ययार्थं कथां चेमां कथयामास जानकी। <br>क्षिप्तामिषीकां काकस्य चित्रकूटे महागिरौ। <br>भवता पुरुषव्याघ्र प्रत्यभिज्ञानकारणात्   ॥03-266-067॥
श्रावयित्वा तदात्मानं ततो दग्ध्वा च तां पुरीम्। <br>संप्राप्त इति तं रामः प्रियवादिनमर्चयत्   ॥03-266-068॥
