Verse
 शिष्य उवाच। <br>उपाध्यायस्य मे वक्त्राद्यथा वाक्यं विनिःसृतम्। <br>नैतज्जातु भवेन्मिथ्या तथा जीवति सत्यवान्   ॥03-282-014॥
 ऋषय ऊचुः। <br>यथास्य भार्या सावित्री सर्वैरेव सुलक्षणैः। <br>अवैधव्यकरैर्युक्ता तथा जीवति सत्यवान्   ॥03-282-015॥
 भारद्वाज उवाच। <br>यथास्य भार्या सावित्री तपसा च दमेन च। <br>आचारेण च संयुक्ता तथा जीवति सत्यवान्   ॥03-282-016॥
 दाल्भ्य उवाच। <br>यथा दृष्टिः प्रवृत्ता ते सावित्र्याश्च यथा व्रतम्। <br>गताहारमकृत्वा च तथा जीवति सत्यवान्   ॥03-282-017॥
 माण्डव्य उवाच। <br>यथा वदन्ति शान्तायां दिशि वै मृगपक्षिणः। <br>पार्थिवी च प्रवृत्तिस्ते तथा जीवति सत्यवान्   ॥03-282-018॥
 धौम्य उवाच। <br>सर्वैर्गुणैरुपेतस्ते यथा पुत्रो जनप्रियः। <br>दीर्घायुर्लक्षणोपेतस्तथा जीवति सत्यवान्   ॥03-282-019॥
 मार्कण्डेय उवाच। <br>एवमाश्वासितस्तैस्तु सत्यवाग्भिस्तपस्विभिः। <br>तांस्तान्विगणयन्नर्थानवस्थित इवाभवत्   ॥03-282-020॥
ततो मुहूर्तात्सावित्री भर्त्रा सत्यवता सह। <br>आजगामाश्रमं रात्रौ प्रहृष्टा प्रविवेश ह   ॥03-282-021॥
 ब्राह्मणा ऊचुः। <br>पुत्रेण संगतं त्वाद्य चक्षुष्मन्तं निरीक्ष्य च। <br>सर्वे वयं वै पृच्छामो वृद्धिं ते पृथिवीपते   ॥03-282-022॥
समागमेन पुत्रस्य सावित्र्या दर्शनेन च। <br>चक्षुषश्चात्मनो लाभात्त्रिभिर्दिष्ट्या विवर्धसे   ॥03-282-023॥
सर्वैरस्माभिरुक्तं यत्तथा तन्नात्र संशयः। <br>भूयो भूयश्च वृद्धिस्ते क्षिप्रमेव भविष्यति   ॥03-282-024॥
 मार्कण्डेय उवाच। <br>ततोऽग्निं तत्र संज्वाल्य द्विजास्ते सर्व एव हि। <br>उपासां चक्रिरे पार्थ द्युमत्सेनं महीपतिम्   ॥03-282-025॥
शैब्या च सत्यवांश्चैव सावित्री चैकतः स्थिताः। <br>सर्वैस्तैरभ्यनुज्ञाता विशोकाः समुपाविशन्   ॥03-282-026॥
ततो राज्ञा सहासीनाः सर्वे ते वनवासिनः। <br>जातकौतूहलाः पार्थ पप्रच्छुर्नृपतेः सुतम्   ॥03-282-027॥
प्रागेव नागतं कस्मात्सभार्येण त्वया विभो। <br>विरात्रे चागतं कस्मात्कोऽनुबन्धश्च तेऽभवत्   ॥03-282-028॥
संतापितः पिता माता वयं चैव नृपात्मज। <br>नाकस्मादिति जानीमस्तत्सर्वं वक्तुमर्हसि   ॥03-282-029॥
 सत्यवानुवाच। <br>पित्राहमभ्यनुज्ञातः सावित्रीसहितो गतः। <br>अथ मेऽभूच्छिरोदुःखं वने काष्ठानि भिन्दतः   ॥03-282-030॥
सुप्तश्चाहं वेदनया चिरमित्युपलक्षये। <br>तावत्कालं च न मया सुप्तपूर्वं कदाचन   ॥03-282-031॥
सर्वेषामेव भवतां संतापो मा भवेदिति। <br>अतो विरात्रागमनं नान्यदस्तीह कारणम्   ॥03-282-032॥
 गौतम उवाच। <br>अकस्माच्चक्षुषः प्राप्तिर्द्युमत्सेनस्य ते पितुः। <br>नास्य त्वं कारणं वेत्थ सावित्री वक्तुमर्हति   ॥03-282-033॥
श्रोतुमिच्छामि सावित्रि त्वं हि वेत्थ परावरम्। <br>त्वां हि जानामि सावित्रि सावित्रीमिव तेजसा   ॥03-282-034॥
त्वमत्र हेतुं जानीषे तस्मात्सत्यं निरुच्यताम्। <br>रहस्यं यदि ते नास्ति किंचिदत्र वदस्व नः   ॥03-282-035॥
 सावित्र्युवाच। <br>एवमेतद्यथा वेत्थ संकल्पो नान्यथा हि वः। <br>न च किंचिद्रहस्यं मे श्रूयतां तथ्यमत्र यत्   ॥03-282-036॥
मृत्युर्मे भर्तुराख्यातो नारदेन महात्मना। <br>स चाद्य दिवसः प्राप्तस्ततो नैनं जहाम्यहम्   ॥03-282-037॥
सुप्तं चैनं यमः साक्षादुपागच्छत्सकिंकरः। <br>स एनमनयद्बद्ध्वा दिशं पितृनिषेविताम्   ॥03-282-038॥
अस्तौषं तमहं देवं सत्येन वचसा विभुम्। <br>पञ्च वै तेन मे दत्ता वराः शृणुत तान्मम   ॥03-282-039॥
चक्षुषी च स्वराज्यं च द्वौ वरौ श्वशुरस्य मे। <br>लब्धं पितुः पुत्रशतं पुत्राणामात्मनः शतम्   ॥03-282-040॥
चतुर्वर्षशतायुर्मे भर्ता लब्धश्च सत्यवान्। <br>भर्तुर्हि जीवितार्थं तु मया चीर्णं स्थिरं व्रतम्   ॥03-282-041॥
एतत्सत्यं मयाख्यातं कारणं विस्तरेण वः। <br>यथा वृत्तं सुखोदर्कमिदं दुःखं महन्मम   ॥03-282-042॥
 ऋषय ऊचुः। <br>निमज्जमानं व्यसनैरभिद्रुतं; कुलं नरेन्द्रस्य तमोमये ह्रदे। <br>त्वया सुशीले धृतधर्मपुण्यया; समुद्धृतं साध्वि पुनः कुलीनया   ॥03-282-043॥
 मार्कण्डेय उवाच। <br>तथा प्रशस्य ह्यभिपूज्य चैव ते; वरस्त्रियं तामृषयः समागताः। <br>नरेन्द्रमामन्त्र्य सपुत्रमञ्जसा; शिवेन जग्मुर्मुदिताः स्वमालयम्   ॥03-282-044॥
