Verse
शक्रश्चाग्निश्च वायुश्च यमो वरुण एव च। <br>यक्षाधिपश्च भगवांस्तथा सप्तर्षयोऽमलाः   ॥03-275-018॥
राजा दशरथश्चैव दिव्यभास्वरमूर्तिमान्। <br>विमानेन महार्हेण हंसयुक्तेन भास्वता   ॥03-275-019॥
ततोऽन्तरिक्षं तत्सर्वं देवगन्धर्वसंकुलम्। <br>शुशुभे तारकाचित्रं शरदीव नभस्तलम्   ॥03-275-020॥
तत उत्थाय वैदेहि तेषां मध्ये यशस्विनी। <br>उवाच वाक्यं कल्याणी रामं पृथुलवक्षसम्   ॥03-275-021॥
राजपुत्र न ते कोपं करोमि विदिता हि मे। <br>गतिः स्त्रीणां नराणां च शृणु चेदं वचो मम   ॥03-275-022॥
अन्तश्चरति भूतानां मातरिश्वा सदागतिः। <br>स मे विमुञ्चतु प्राणान्यदि पापं चराम्यहम्   ॥03-275-023॥
अग्निरापस्तथाकाशं पृथिवी वायुरेव च। <br>विमुञ्चन्तु मम प्राणान्यदि पापं चराम्यहम्   ॥03-275-024॥
ततोऽन्तरिक्षे वागासीत्सर्वा विश्रावयन्दिशः। <br>पुण्या संहर्षणी तेषां वानराणां महात्मनाम्   ॥03-275-025॥
 वायुरुवाच। <br>भो भो राघव सत्यं वै वायुरस्मि सदागतिः। <br>अपापा मैथिली राजन्संगच्छ सह भार्यया   ॥03-275-026॥
 अग्निरुवाच। <br>अहमन्तःशरीरस्थो भूतानां रघुनन्दन। <br>सुसूक्ष्ममपि काकुत्स्थ मैथिली नापराध्यति   ॥03-275-027॥
 वरुण उवाच। <br>रसा वै मत्प्रसूता हि भूतदेहेषु राघव। <br>अहं वै त्वां प्रब्रवीमि मैथिली प्रतिगृह्यताम्   ॥03-275-028॥
 ब्रह्मोवाच। <br>पुत्र नैतदिहाश्चर्यं त्वयि राजर्षिधर्मिणि। <br>साधो सद्वृत्तमार्गस्थे शृणु चेदं वचो मम   ॥03-275-029॥
शत्रुरेष त्वया वीर देवगन्धर्वभोगिनाम्। <br>यक्षाणां दानवानां च महर्षीणां च पातितः   ॥03-275-030॥
अवध्यः सर्वभूतानां मत्प्रसादात्पुराभवत्। <br>कस्माच्चित्कारणात्पापः कंचित्कालमुपेक्षितः   ॥03-275-031॥
वधार्थमात्मनस्तेन हृता सीता दुरात्मना। <br>नलकूबरशापेन रक्षा चास्याः कृता मया   ॥03-275-032॥
यदि ह्यकामामासेवेत्स्त्रियमन्यामपि ध्रुवम्। <br>शतधास्य फलेद्देह इत्युक्तः सोऽभवत्पुरा   ॥03-275-033॥
नात्र शङ्का त्वया कार्या प्रतीच्छेमां महाद्युते। <br>कृतं त्वया महत्कार्यं देवानाममरप्रभ   ॥03-275-034॥
 दशरथ उवाच। <br>प्रीतोऽस्मि वत्स भद्रं ते पिता दशरथोऽस्मि ते। <br>अनुजानामि राज्यं च प्रशाधि पुरुषोत्तम   ॥03-275-035॥
 राम उवाच। <br>अभिवादये त्वां राजेन्द्र यदि त्वं जनको मम। <br>गमिष्यामि पुरीं रम्यामयोध्यां शासनात्तव   ॥03-275-036॥
 मार्कण्डेय उवाच। <br>तमुवाच पिता भूयः प्रहृष्टो मनुजाधिप। <br>गच्छायोध्यां प्रशाधि त्वं राम रक्तान्तलोचन   ॥03-275-037॥
ततो देवान्नमस्कृत्य सुहृद्भिरभिनन्दितः। <br>महेन्द्र इव पौलोम्या भार्यया स समेयिवान्   ॥03-275-038॥
ततो वरं ददौ तस्मै अविन्ध्याय परंतपः। <br>त्रिजटां चार्थमानाभ्यां योजयामास राक्षसीम्   ॥03-275-039॥
तमुवाच ततो ब्रह्मा देवैः शक्रमुखैर्वृतः। <br>कौसल्यामातरिष्टांस्ते वरानद्य ददानि कान्   ॥03-275-040॥
वव्रे रामः स्थितिं धर्मे शत्रुभिश्चापराजयम्। <br>राक्षसैर्निहतानां च वानराणां समुद्भवम्   ॥03-275-041॥
ततस्ते ब्रह्मणा प्रोक्ते तथेति वचने तदा। <br>समुत्तस्थुर्महाराज वानरा लब्धचेतसः   ॥03-275-042॥
सीता चापि महाभागा वरं हनुमते ददौ। <br>रामकीर्त्या समं पुत्र जीवितं ते भविष्यति   ॥03-275-043॥
दिव्यास्त्वामुपभोगाश्च मत्प्रसादकृताः सदा। <br>उपस्थास्यन्ति हनुमन्निति स्म हरिलोचन   ॥03-275-044॥
ततस्ते प्रेक्षमाणानां तेषामक्लिष्टकर्मणाम्। <br>अन्तर्धानं ययुर्देवाः सर्वे शक्रपुरोगमाः   ॥03-275-045॥
दृष्ट्वा तु रामं जानक्या समेतं शक्रसारथिः। <br>उवाच परमप्रीतः सुहृन्मध्य इदं वचः   ॥03-275-046॥
देवगन्धर्वयक्षाणां मानुषासुरभोगिनाम्। <br>अपनीतं त्वया दुःखमिदं सत्यपराक्रम   ॥03-275-047॥
सदेवासुरगन्धर्वा यक्षराक्षसपन्नगाः। <br>कथयिष्यन्ति लोकास्त्वां यावद्भूमिर्धरिष्यति   ॥03-275-048॥
इत्येवमुक्त्वानुज्ञाप्य रामं शस्त्रभृतां वरम्। <br>संपूज्यापाक्रमत्तेन रथेनादित्यवर्चसा   ॥03-275-049॥
ततः सीतां पुरस्कृत्य रामः सौमित्रिणा सह। <br>सुग्रीवप्रमुखैश्चैव सहितः सर्ववानरैः   ॥03-275-050॥
विधाय रक्षां लङ्कायां विभीषणपुरस्कृतः। <br>संततार पुनस्तेन सेतुना मकरालयम्   ॥03-275-051॥
पुष्पकेण विमानेन खेचरेण विराजता। <br>कामगेन यथा मुख्यैरमात्यैः संवृतो वशी   ॥03-275-052॥
ततस्तीरे समुद्रस्य यत्र शिश्ये स पार्थिवः। <br>तत्रैवोवास धर्मात्मा सहितः सर्ववानरैः   ॥03-275-053॥
अथैनान्राघवः काले समानीयाभिपूज्य च। <br>विसर्जयामास तदा रत्नैः संतोष्य सर्वशः   ॥03-275-054॥
गतेषु वानरेन्द्रेषु गोपुच्छर्क्षेषु तेषु च। <br>सुग्रीवसहितो रामः किष्किन्धां पुनरागमत्   ॥03-275-055॥
विभीषणेनानुगतः सुग्रीवसहितस्तदा। <br>पुष्पकेण विमानेन वैदेह्या दर्शयन्वनम्   ॥03-275-056॥
किष्किन्धां तु समासाद्य रामः प्रहरतां वरः। <br>अङ्गदं कृतकर्माणं यौवराज्येऽभ्यषेचयत्   ॥03-275-057॥
ततस्तैरेव सहितो रामः सौमित्रिणा सह। <br>यथागतेन मार्गेण प्रययौ स्वपुरं प्रति   ॥03-275-058॥
अयोध्यां स समासाद्य पुरीं राष्ट्रपतिस्ततः। <br>भरताय हनूमन्तं दूतं प्रस्थापयत्तदा   ॥03-275-059॥
लक्षयित्वेङ्गितं सर्वं प्रियं तस्मै निवेद्य च। <br>वायुपुत्रे पुनः प्राप्ते नन्दिग्राममुपागमत्   ॥03-275-060॥
स तत्र मलदिग्धाङ्गं भरतं चीरवाससम्। <br>अग्रतः पादुके कृत्वा ददर्शासीनमासने   ॥03-275-061॥
समेत्य भरतेनाथ शत्रुघ्नेन च वीर्यवान्। <br>राघवः सहसौमित्रिर्मुमुदे भरतर्षभ   ॥03-275-062॥
तथा भरतशत्रुघ्नौ समेतौ गुरुणा तदा। <br>वैदेह्या दर्शनेनोभौ प्रहर्षं समवापतुः   ॥03-275-063॥
तस्मै तद्भरतो राज्यमागतायाभिसत्कृतम्। <br>न्यासं निर्यातयामास युक्तः परमया मुदा   ॥03-275-064॥
ततस्तं वैष्णवे शूरं नक्षत्रेऽभिमतेऽहनि। <br>वसिष्ठो वामदेवश्च सहितावभ्यषिञ्चताम्   ॥03-275-065॥
सोऽभिषिक्तः कपिश्रेष्ठं सुग्रीवं ससुहृज्जनम्। <br>विभीषणं च पौलस्त्यमन्वजानाद्गृहान्प्रति   ॥03-275-066॥
अभ्यर्च्य विविधै रत्नैः प्रीतियुक्तौ मुदा युतौ। <br>समाधायेतिकर्तव्यं दुःखेन विससर्ज ह   ॥03-275-067॥
पुष्पकं च विमानं तत्पूजयित्वा स राघवः। <br>प्रादाद्वैश्रवणायैव प्रीत्या स रघुनन्दनः   ॥03-275-068॥
ततो देवर्षिसहितः सरितं गोमतीमनु। <br>दशाश्वमेधानाजह्रे जारूथ्यान्स निरर्गलान्   ॥03-275-069॥
