Verse
नकुलं त्वभिसंधाय क्षेमंकरमहामुखौ। <br>उभावुभयतस्तीक्ष्णैः शरवर्षैरवर्षताम्   ॥03-255-016॥
तौ शरैरभिवर्षन्तौ जीमूताविव वार्षिकौ। <br>एकैकेन विपाठेन जघ्ने माद्रवतीसुतः   ॥03-255-017॥
त्रिगर्तराजः सुरथस्तस्याथ रथधूर्गतः। <br>रथमाक्षेपयामास गजेन गजयानवित्   ॥03-255-018॥
नकुलस्त्वपभीस्तस्माद्रथाच्चर्मासिपाणिमान्। <br>उद्भ्रान्तं स्थानमास्थाय तस्थौ गिरिरिवाचलः   ॥03-255-019॥
सुरथस्तं गजवरं वधाय नकुलस्य तु। <br>प्रेषयामास सक्रोधमभ्युच्छ्रितकरं ततः   ॥03-255-020॥
नकुलस्तस्य नागस्य समीपपरिवर्तिनः। <br>सविषाणं भुजं मूले खड्गेन निरकृन्तत   ॥03-255-021॥
स विनद्य महानादं गजः कङ्कणभूषणः। <br>पतन्नवाक्शिरा भूमौ हस्त्यारोहानपोथयत्   ॥03-255-022॥
स तत्कर्म महत्कृत्वा शूरो माद्रवतीसुतः। <br>भीमसेनरथं प्राप्य शर्म लेभे महारथः   ॥03-255-023॥
भीमस्त्वापततो राज्ञः कोटिकाश्यस्य संगरे। <br>सूतस्य नुदतो वाहान्क्षुरेणापाहरच्छिरः   ॥03-255-024॥
न बुबोध हतं सूतं स राजा बाहुशालिना। <br>तस्याश्वा व्यद्रवन्संख्ये हतसूतास्ततस्ततः   ॥03-255-025॥
विमुखं हतसूतं तं भीमः प्रहरतां वरः। <br>जघान तलयुक्तेन प्रासेनाभ्येत्य पाण्डवः   ॥03-255-026॥
द्वादशानां तु सर्वेषां सौवीराणां धनंजयः। <br>चकर्त निषितैर्भल्लैर्धनूंषि च शिरांसि च   ॥03-255-027॥
शिबीनिक्ष्वाकुमुख्यांश्च त्रिगर्तान्सैन्धवानपि। <br>जघानातिरथः संख्ये बाणगोचरमागतान्   ॥03-255-028॥
सादिताः प्रत्यदृश्यन्त बहवः सव्यसाचिना। <br>सपताकाश्च मातङ्गाः सध्वजाश्च महारथाः   ॥03-255-029॥
प्रच्छाद्य पृथिवीं तस्थुः सर्वमायोधनं प्रति। <br>शरीराण्यशिरस्कानि विदेहानि शिरांसि च   ॥03-255-030॥
श्वगृध्रकङ्ककाकोलभासगोमायुवायसाः। <br>अतृप्यंस्तत्र वीराणां हतानां मांसशोणितैः   ॥03-255-031॥
हतेषु तेषु वीरेषु सिन्धुराजो जयद्रथः। <br>विमुच्य कृष्णां संत्रस्तः पलायनपरोऽभवत्   ॥03-255-032॥
स तस्मिन्संकुले सैन्ये द्रौपदीमवतार्य वै। <br>प्राणप्रेप्सुरुपाधावद्वनं येन नराधमः   ॥03-255-033॥
द्रौपदीं धर्मराजस्तु दृष्ट्वा धौम्यपुरस्कृताम्। <br>माद्रीपुत्रेण वीरेण रथमारोपयत्तदा   ॥03-255-034॥
ततस्तद्विद्रुतं सैन्यमपयाते जयद्रथे। <br>आदिश्यादिश्य नाराचैराजघान वृकोदरः   ॥03-255-035॥
सव्यसाची तु तं दृष्ट्वा पलायन्तं जयद्रथम्। <br>वारयामास निघ्नन्तं भीमं सैन्धवसैनिकान्   ॥03-255-036॥
 अर्जुन उवाच। <br>यस्यापचारात्प्राप्तोऽयमस्मान्क्लेशो दुरासदः। <br>तमस्मिन्समरोद्देशे न पश्यामि जयद्रथम्   ॥03-255-037॥
तमेवान्विष भद्रं ते किं ते योधैर्निपातितैः। <br>अनामिषमिदं कर्म कथं वा मन्यते भवान्   ॥03-255-038॥
 वैशंपायन उवाच। <br>इत्युक्तो भीमसेनस्तु गुडाकेशेन धीमता। <br>युधिष्ठिरमभिप्रेक्ष्य वाग्मी वचनमब्रवीत्   ॥03-255-039॥
हतप्रवीरा रिपवो भूयिष्ठं विद्रुता दिशः। <br>गृहीत्वा द्रौपदीं राजन्निवर्ततु भवानितः   ॥03-255-040॥
यमाभ्यां सह राजेन्द्र धौम्येन च महात्मना। <br>प्राप्याश्रमपदं राजन्द्रौपदीं परिसान्त्वय   ॥03-255-041॥
न हि मे मोक्ष्यते जीवन्मूढः सैन्धवको नृपः। <br>पातालतलसंस्थोऽपि यदि शक्रोऽस्य सारथिः   ॥03-255-042॥
 युधिष्ठिर उवाच। <br>न हन्तव्यो महाबाहो दुरात्मापि स सैन्धवः। <br>दुःशलामभिसंस्मृत्य गान्धारीं च यशस्विनीम्   ॥03-255-043॥
 वैशंपायन उवाच। <br>तच्छ्रुत्वा द्रौपदी भीममुवाच व्याकुलेन्द्रिया। <br>कुपिता ह्रीमती प्राज्ञा पती भीमार्जुनावुभौ   ॥03-255-044॥
कर्तव्यं चेत्प्रियं मह्यं वध्यः स पुरुषाधमः। <br>सैन्धवापसदः पापो दुर्मतिः कुलपांसनः   ॥03-255-045॥
भार्याभिहर्ता निर्वैरो यश्च राज्यहरो रिपुः। <br>याचमानोऽपि संग्रामे न स जीवितुमर्हति   ॥03-255-046॥
इत्युक्तौ तौ नरव्याघ्रौ ययतुर्यत्र सैन्धवः। <br>राजा निववृते कृष्णामादाय सपुरोहितः   ॥03-255-047॥
स प्रविश्याश्रमपदं व्यपविद्धबृसीघटम्। <br>मार्कण्डेयादिभिर्विप्रैरनुकीर्णं ददर्श ह   ॥03-255-048॥
द्रौपदीमनुशोचद्भिर्ब्राह्मणैस्तैः समागतैः। <br>समियाय महाप्राज्ञः सभार्यो भ्रातृमध्यगः   ॥03-255-049॥
ते स्म तं मुदिता दृष्ट्वा पुनरभ्यागतं नृपम्। <br>जित्वा तान्सिन्धुसौवीरान्द्रौपदीं चाहृतां पुनः   ॥03-255-050॥
स तैः परिवृतो राजा तत्रैवोपविवेश ह। <br>प्रविवेशाश्रमं कृष्णा यमाभ्यां सह भामिनी   ॥03-255-051॥
भीमार्जुनावपि श्रुत्वा क्रोशमात्रगतं रिपुम्। <br>स्वयमश्वांस्तुदन्तौ तौ जवेनैवाभ्यधावताम्   ॥03-255-052॥
इदमत्यद्भुतं चात्र चकार पुरुषोऽर्जुनः। <br>क्रोशमात्रगतानश्वान्सैन्धवस्य जघान यत्   ॥03-255-053॥
स हि दिव्यास्त्रसंपन्नः कृच्छ्रकालेऽप्यसंभ्रमः। <br>अकरोद्दुष्करं कर्म शरैरस्त्रानुमन्त्रितैः   ॥03-255-054॥
ततोऽभ्यधावतां वीरावुभौ भीमधनंजयौ। <br>हताश्वं सैन्धवं भीतमेकं व्याकुलचेतसम्   ॥03-255-055॥
सैन्धवस्तु हतान्दृष्ट्वा तथाश्वान्स्वान्सुदुःखितः। <br>दृष्ट्वा विक्रमकर्माणि कुर्वाणं च धनंजयम्। <br>पलायनकृतोत्साहः प्राद्रवद्येन वै वनम्   ॥03-255-056॥
सैन्धवं त्वभिसंप्रेक्ष्य पराक्रान्तं पलायने। <br>अनुयाय महाबाहुः फल्गुनो वाक्यमब्रवीत्   ॥03-255-057॥
अनेन वीर्येण कथं स्त्रियं प्रार्थयसे बलात्। <br>राजपुत्र निवर्तस्व न ते युक्तं पलायनम्। <br>कथं चानुचरान्हित्वा शत्रुमध्ये पलायसे   ॥03-255-058॥
इत्युच्यमानः पार्थेन सैन्धवो न न्यवर्तत। <br>तिष्ठ तिष्ठेति तं भीमः सहसाभ्यद्रवद्बली। <br>मा वधीरिति पार्थस्तं दयावानभ्यभाषत   ॥03-255-059॥
