Verse
 सावित्र्युवाच। <br>ममात्मजं सत्यवतस्तथौरसं; भवेदुभाभ्यामिह यत्कुलोद्वहम्। <br>शतं सुतानां बलवीर्यशालिना;मिदं चतुर्थं वरयामि ते वरम्   ॥03-281-044॥
 यम उवाच। <br>शतं सुतानां बलवीर्यशालिनां; भविष्यति प्रीतिकरं तवाबले। <br>परिश्रमस्ते न भवेन्नृपात्मजे; निवर्त दूरं हि पथस्त्वमागता   ॥03-281-045॥
 सावित्र्युवाच। <br>सतां सदा शाश्वती धर्मवृत्तिः; सन्तो न सीदन्ति न च व्यथन्ति। <br>सतां सद्भिर्नाफलः संगमोऽस्ति; सद्भ्यो भयं नानुवर्तन्ति सन्तः   ॥03-281-046॥
सन्तो हि सत्येन नयन्ति सूर्यं; सन्तो भूमिं तपसा धारयन्ति। <br>सन्तो गतिर्भूतभव्यस्य राज;न्सतां मध्ये नावसीदन्ति सन्तः   ॥03-281-047॥
आर्यजुष्टमिदं वृत्तमिति विज्ञाय शाश्वतम्। <br>सन्तः परार्थं कुर्वाणा नावेक्षन्ते प्रतिक्रियाम्   ॥03-281-048॥
न च प्रसादः सत्पुरुषेषु मोघो; न चाप्यर्थो नश्यति नापि मानः। <br>यस्मादेतन्नियतं सत्सु नित्यं; तस्मात्सन्तो रक्षितारो भवन्ति   ॥03-281-049॥
 यम उवाच। <br>यथा यथा भाषसि धर्मसंहितं; मनोनुकूलं सुपदं महार्थवत्। <br>तथा तथा मे त्वयि भक्तिरुत्तमा; वरं वृणीष्वाप्रतिमं यतव्रते   ॥03-281-050॥
 सावित्र्युवाच। <br>न तेऽपवर्गः सुकृताद्विनाकृत;स्तथा यथान्येषु वरेषु मानद। <br>वरं वृणे जीवतु सत्यवानयं; यथा मृता ह्येवमहं विना पतिम्   ॥03-281-051॥
न कामये भर्तृविनाकृता सुखं; न कामये भर्तृविनाकृता दिवम्। <br>न कामये भर्तृविनाकृता श्रियं; न भर्तृहीना व्यवसामि जीवितुम्   ॥03-281-052॥
वरातिसर्गः शतपुत्रता मम; त्वयैव दत्तो ह्रियते च मे पतिः। <br>वरं वृणे जीवतु सत्यवानयं; तवैव सत्यं वचनं भविष्यति   ॥03-281-053॥
 मार्कण्डेय उवाच। <br>तथेत्युक्त्वा तु तान्पाशान्मुक्त्वा वैवस्वतो यमः। <br>धर्मराजः प्रहृष्टात्मा सावित्रीमिदमब्रवीत्   ॥03-281-054॥
एष भद्रे मया मुक्तो भर्ता ते कुलनन्दिनि। <br>अरोगस्तव नेयश्च सिद्धार्थश्च भविष्यति   ॥03-281-055॥
चतुर्वर्षशतं चायुस्त्वया सार्धमवाप्स्यति। <br>इष्ट्वा यज्ञैश्च धर्मेण ख्यातिं लोके गमिष्यति   ॥03-281-056॥
त्वयि पुत्रशतं चैव सत्यवाञ्जनयिष्यति। <br>ते चापि सर्वे राजानः क्षत्रियाः पुत्रपौत्रिणः। <br>ख्यातास्त्वन्नामधेयाश्च भविष्यन्तीह शाश्वताः   ॥03-281-057॥
पितुश्च ते पुत्रशतं भविता तव मातरि। <br>मालव्यां मालवा नाम शाश्वताः पुत्रपौत्रिणः। <br>भ्रातरस्ते भविष्यन्ति क्षत्रियास्त्रिदशोपमाः   ॥03-281-058॥
एवं तस्यै वरं दत्त्वा धर्मराजः प्रतापवान्। <br>निवर्तयित्वा सावित्रीं स्वमेव भवनं ययौ   ॥03-281-059॥
सावित्र्यपि यमे याते भर्तारं प्रतिलभ्य च। <br>जगाम तत्र यत्रास्या भर्तुः शावं कलेवरम्   ॥03-281-060॥
सा भूमौ प्रेक्ष्य भर्तारमुपसृत्योपगूह्य च। <br>उत्सङ्गे शिर आरोप्य भूमावुपविवेश ह   ॥03-281-061॥
संज्ञां च सत्यवाँल्लब्ध्वा सावित्रीमभ्यभाषत। <br>प्रोष्यागत इव प्रेम्णा पुनः पुनरुदीक्ष्य वै   ॥03-281-062॥
 सत्यवानुवाच। <br>सुचिरं बत सुप्तोऽस्मि किमर्थं नावबोधितः। <br>क्व चासौ पुरुषः श्यामो योऽसौ मां संचकर्ष ह   ॥03-281-063॥
 सावित्र्युवाच। <br>सुचिरं बत सुप्तोऽसि ममाङ्के पुरुषर्षभ। <br>गतः स भगवान्देवः प्रजासंयमनो यमः   ॥03-281-064॥
विश्रान्तोऽसि महाभाग विनिद्रश्च नृपात्मज। <br>यदि शक्यं समुत्तिष्ठ विगाढां पश्य शर्वरीम्   ॥03-281-065॥
 मार्कण्डेय उवाच। <br>उपलभ्य ततः संज्ञां सुखसुप्त इवोत्थितः। <br>दिशः सर्वा वनान्तांश्च निरीक्ष्योवाच सत्यवान्   ॥03-281-066॥
फलाहारोऽस्मि निष्क्रान्तस्त्वया सह सुमध्यमे। <br>ततः पाटयतः काष्ठं शिरसो मे रुजाभवत्   ॥03-281-067॥
शिरोभितापसंतप्तः स्थातुं चिरमशक्नुवन्। <br>तवोत्सङ्गे प्रसुप्तोऽहमिति सर्वं स्मरे शुभे   ॥03-281-068॥
त्वयोपगूढस्य च मे निद्रयापहृतं मनः। <br>ततोऽपश्यं तमो घोरं पुरुषं च महौजसम्   ॥03-281-069॥
तद्यदि त्वं विजानासि किं तद्ब्रूहि सुमध्यमे। <br>स्वप्नो मे यदि वा दृष्टो यदि वा सत्यमेव तत्   ॥03-281-070॥
तमुवाचाथ सावित्री रजनी व्यवगाहते। <br>श्वस्ते सर्वं यथावृत्तमाख्यास्यामि नृपात्मज   ॥03-281-071॥
उत्तिष्ठोत्तिष्ठ भद्रं ते पितरौ पश्य सुव्रत। <br>विगाढा रजनी चेयं निवृत्तश्च दिवाकरः   ॥03-281-072॥
नक्तंचराश्चरन्त्येते हृष्टाः क्रूराभिभाषिणः। <br>श्रूयन्ते पर्णशब्दाश्च मृगाणां चरतां वने   ॥03-281-073॥
एताः शिवा घोरनादा दिशं दक्षिणपश्चिमाम्। <br>आस्थाय विरुवन्त्युग्राः कम्पयन्त्यो मनो मम   ॥03-281-074॥
 सत्यवानुवाच। <br>वनं प्रतिभयाकारं घनेन तमसा वृतम्। <br>न विज्ञास्यसि पन्थानं गन्तुं चैव न शक्ष्यसि   ॥03-281-075॥
 सावित्र्युवाच। <br>अस्मिन्नद्य वने दग्धे शुष्कवृक्षः स्थितो ज्वलन्। <br>वायुना धम्यमानोऽग्निर्दृश्यतेऽत्र क्वचित्क्वचित्   ॥03-281-076॥
ततोऽग्निमानयित्वेह ज्वालयिष्यामि सर्वतः। <br>काष्ठानीमानि सन्तीह जहि संतापमात्मनः   ॥03-281-077॥
यदि नोत्सहसे गन्तुं सरुजं त्वाभिलक्षये। <br>न च ज्ञास्यसि पन्थानं तमसा संवृते वने   ॥03-281-078॥
श्वः प्रभाते वने दृश्ये यास्यावोऽनुमते तव। <br>वसावेह क्षपामेतां रुचितं यदि तेऽनघ   ॥03-281-079॥
 सत्यवानुवाच। <br>शिरोरुजा निवृत्ता मे स्वस्थान्यङ्गानि लक्षये। <br>मातापितृभ्यामिच्छामि संगमं त्वत्प्रसादजम्   ॥03-281-080॥
न कदाचिद्विकाले हि गतपूर्वो मयाश्रमः। <br>अनागतायां संध्यायां माता मे प्ररुणद्धि माम्   ॥03-281-081॥
दिवापि मयि निष्क्रान्ते संतप्येते गुरू मम। <br>विचिनोति च मां तातः सहैवाश्रमवासिभिः   ॥03-281-082॥
मात्रा पित्रा च सुभृशं दुःखिताभ्यामहं पुरा। <br>उपालब्धः सुबहुशश्चिरेणागच्छसीति ह   ॥03-281-083॥
का त्ववस्था तयोरद्य मदर्थमिति चिन्तये। <br>तयोरदृश्ये मयि च महद्दुःखं भविष्यति   ॥03-281-084॥
पुरा मामूचतुश्चैव रात्रावस्रायमाणकौ। <br>भृशं सुदुःखितौ वृद्धौ बहुशः प्रीतिसंयुतौ   ॥03-281-085॥
त्वया हीनौ न जीवाव मुहूर्तमपि पुत्रक। <br>यावद्धरिष्यसे पुत्र तावन्नौ जीवितं ध्रुवम्   ॥03-281-086॥
वृद्धयोरन्धयोर्यष्टिस्त्वयि वंशः प्रतिष्ठितः। <br>त्वयि पिण्डश्च कीर्तिश्च संतानं चावयोरिति   ॥03-281-087॥
माता वृद्धा पिता वृद्धस्तयोर्यष्टिरहं किल। <br>तौ रात्रौ मामपश्यन्तौ कामवस्थां गमिष्यतः   ॥03-281-088॥
निद्रायाश्चाभ्यसूयामि यस्या हेतोः पिता मम। <br>माता च संशयं प्राप्ता मत्कृतेऽनपकारिणी   ॥03-281-089॥
अहं च संशयं प्राप्तः कृच्छ्रामापदमास्थितः। <br>मातापितृभ्यां हि विना नाहं जीवितुमुत्सहे   ॥03-281-090॥
व्यक्तमाकुलया बुद्ध्या प्रज्ञाचक्षुः पिता मम। <br>एकैकमस्यां वेलायां पृच्छत्याश्रमवासिनम्   ॥03-281-091॥
नात्मानमनुशोचामि यथाहं पितरं शुभे। <br>भर्तारं चाप्यनुगतां मातरं परिदुर्बलाम्   ॥03-281-092॥
मत्कृतेन हि तावद्य संतापं परमेष्यतः। <br>जीवन्तावनुजीवामि भर्तव्यौ तौ मयेति ह। <br>तयोः प्रियं मे कर्तव्यमिति जीवामि चाप्यहम्   ॥03-281-093॥
 मार्कण्डेय उवाच। <br>एवमुक्त्वा स धर्मात्मा गुरुवर्ती गुरुप्रियः। <br>उच्छ्रित्य बाहू दुःखार्तः सस्वरं प्ररुरोद ह   ॥03-281-094॥
ततोऽब्रवीत्तथा दृष्ट्वा भर्तारं शोककर्शितम्। <br>प्रमृज्याश्रूणि नेत्राभ्यां सावित्री धर्मचारिणी   ॥03-281-095॥
यदि मेऽस्ति तपस्तप्तं यदि दत्तं हुतं यदि। <br>श्वश्रूश्वशुरभर्तॄणां मम पुण्यास्तु शर्वरी   ॥03-281-096॥
न स्मराम्युक्तपूर्वां वै स्वैरेष्वप्यनृतां गिरम्। <br>तेन सत्येन तावद्य ध्रियेतां श्वशुरौ मम   ॥03-281-097॥
 सत्यवानुवाच। <br>कामये दर्शनं पित्रोर्याहि सावित्रि माचिरम्। <br>पुरा मातुः पितुर्वापि यदि पश्यामि विप्रियम्। <br>न जीविष्ये वरारोहे सत्येनात्मानमालभे   ॥03-281-098॥
यदि धर्मे च ते बुद्धिर्मां चेज्जीवन्तमिच्छसि। <br>मम प्रियं वा कर्तव्यं गच्छस्वाश्रममन्तिकात्   ॥03-281-099॥
 मार्कण्डेय उवाच। <br>सावित्री तत उत्थाय केशान्संयम्य भामिनी। <br>पतिमुत्थापयामास बाहुभ्यां परिगृह्य वै   ॥03-281-100॥
उत्थाय सत्यवांश्चापि प्रमृज्याङ्गानि पाणिना। <br>दिशः सर्वाः समालोक्य कठिने दृष्टिमादधे   ॥03-281-101॥
तमुवाचाथ सावित्री श्वः फलानीह नेष्यसि। <br>योगक्षेमार्थमेतत्ते नेष्यामि परशुं त्वहम्   ॥03-281-102॥
कृत्वा कठिनभारं सा वृक्षशाखावलम्बिनम्। <br>गृहीत्वा परशुं भर्तुः सकाशं पुनरागमत्   ॥03-281-103॥
वामे स्कन्धे तु वामोरूर्भर्तुर्बाहुं निवेश्य सा। <br>दक्षिणेन परिष्वज्य जगाम मृदुगामिनी   ॥03-281-104॥
 सत्यवानुवाच। <br>अभ्यासगमनाद्भीरु पन्थानो विदिता मम। <br>वृक्षान्तरालोकितया ज्योत्स्नया चापि लक्षये   ॥03-281-105॥
आगतौ स्वः पथा येन फलान्यवचितानि च। <br>यथागतं शुभे गच्छ पन्थानं मा विचारय   ॥03-281-106॥
पलाशषण्डे चैतस्मिन्पन्था व्यावर्तते द्विधा। <br>तस्योत्तरेण यः पन्थास्तेन गच्छ त्वरस्व च। <br>स्वस्थोऽस्मि बलवानस्मि दिदृक्षुः पितरावुभौ   ॥03-281-107॥
 मार्कण्डेय उवाच। <br>ब्रुवन्नेवं त्वरायुक्तः स प्रायादाश्रमं प्रति   ॥03-281-108॥
