Verse
इत्युक्तः प्राह सुग्रीवो भ्रातरं हेतुमद्वचः। <br>प्राप्तकालममित्रघ्नो रामं संबोधयन्निव   ॥03-264-028॥
हृतदारस्य मे राजन्हृतराज्यस्य च त्वया। <br>किं नु जीवितसामर्थ्यमिति विद्धि समागतम्   ॥03-264-029॥
एवमुक्त्वा बहुविधं ततस्तौ संनिपेततुः। <br>समरे वालिसुग्रीवौ शालतालशिलायुधौ   ॥03-264-030॥
उभौ जघ्नतुरन्योन्यमुभौ भूमौ निपेततुः। <br>उभौ ववल्गतुश्चित्रं मुष्टिभिश्च निजघ्नतुः   ॥03-264-031॥
उभौ रुधिरसंसिक्तौ नखदन्तपरिक्षतौ। <br>शुशुभाते तदा वीरौ पुष्पिताविव किंशुकौ   ॥03-264-032॥
न विशेषस्तयोर्युद्धे तदा कश्चन दृश्यते। <br>सुग्रीवस्य तदा मालां हनूमान्कण्ठ आसजत्   ॥03-264-033॥
स मालया तदा वीरः शुशुभे कण्ठसक्तया। <br>श्रीमानिव महाशैलो मलयो मेघमालया   ॥03-264-034॥
कृतचिह्नं तु सुग्रीवं रामो दृष्ट्वा महाधनुः। <br>विचकर्ष धनुःश्रेष्ठं वालिमुद्दिश्य लक्ष्यवत्   ॥03-264-035॥
विस्फारस्तस्य धनुषो यन्त्रस्येव तदा बभौ। <br>वितत्रास तदा वाली शरेणाभिहतो हृदि   ॥03-264-036॥
स भिन्नमर्माभिहतो वक्त्राच्छोणितमुद्वमन्। <br>ददर्शावस्थितं राममारात्सौमित्रिणा सह   ॥03-264-037॥
गर्हयित्वा स काकुत्स्थं पपात भुवि मूर्छितः। <br>तारा ददर्श तं भूमौ तारापतिमिव च्युतम्   ॥03-264-038॥
हते वालिनि सुग्रीवः किष्किन्धां प्रत्यपद्यत। <br>तां च तारापतिमुखीं तारां निपतितेश्वराम्   ॥03-264-039॥
रामस्तु चतुरो मासान्पृष्ठे माल्यवतः शुभे। <br>निवासमकरोद्धीमान्सुग्रीवेणाभ्युपस्थितः   ॥03-264-040॥
रावणोऽपि पुरीं गत्वा लङ्कां कामबलात्कृतः। <br>सीतां निवेशयामास भवने नन्दनोपमे। <br>अशोकवनिकाभ्याशे तापसाश्रमसंनिभे   ॥03-264-041॥
भर्तृस्मरणतन्वङ्गी तापसीवेषधारिणी। <br>उपवासतपःशीला तत्र सा पृथुलेक्षणा। <br>उवास दुःखवसतीः फलमूलकृताशना   ॥03-264-042॥
दिदेश राक्षसीस्तत्र रक्षणे राक्षसाधिपः। <br>प्रासासिशूलपरशुमुद्गरालातधारिणीः   ॥03-264-043॥
द्व्यक्षीं त्र्यक्षीं ललाटाक्षीं दीर्घजिह्वामजिह्विकाम्। <br>त्रिस्तनीमेकपादां च त्रिजटामेकलोचनाम्   ॥03-264-044॥
एताश्चान्याश्च दीप्ताक्ष्यः करभोत्कटमूर्धजाः। <br>परिवार्यासते सीतां दिवारात्रमतन्द्रिताः   ॥03-264-045॥
तास्तु तामायतापाङ्गीं पिशाच्यो दारुणस्वनाः। <br>तर्जयन्ति सदा रौद्राः परुषव्यञ्जनाक्षराः   ॥03-264-046॥
खादाम पाटयामैनां तिलशः प्रविभज्य ताम्। <br>येयं भर्तारमस्माकमवमन्येह जीवति   ॥03-264-047॥
इत्येवं परिभर्त्सन्तीस्त्रास्यमाना पुनः पुनः। <br>भर्तृशोकसमाविष्टा निःश्वस्येदमुवाच ताः   ॥03-264-048॥
आर्याः खादत मां शीघ्रं न मे लोभोऽस्ति जीविते। <br>विना तं पुण्डरीकाक्षं नीलकुञ्चितमूर्धजम्   ॥03-264-049॥
अप्येवाहं निराहारा जीवितप्रियवर्जिता। <br>शोषयिष्यामि गात्राणि व्याली तालगता यथा   ॥03-264-050॥
न त्वन्यमभिगच्छेयं पुमांसं राघवादृते। <br>इति जानीत सत्यं मे क्रियतां यदनन्तरम्   ॥03-264-051॥
तस्यास्तद्वचनं श्रुत्वा राक्षस्यस्ताः खरस्वनाः। <br>आख्यातुं राक्षसेन्द्राय जग्मुस्तत्सर्वमादितः   ॥03-264-052॥
गतासु तासु सर्वासु त्रिजटा नाम राक्षसी। <br>सान्त्वयामास वैदेहीं धर्मज्ञा प्रियवादिनी   ॥03-264-053॥
सीते वक्ष्यामि ते किंचिद्विश्वासं कुरु मे सखि। <br>भयं ते व्येतु वामोरु शृणु चेदं वचो मम   ॥03-264-054॥
अविन्ध्यो नाम मेधावी वृद्धो राक्षसपुंगवः। <br>स रामस्य हितान्वेषी त्वदर्थे हि स मावदत्   ॥03-264-055॥
सीता मद्वचनाद्वाच्या समाश्वास्य प्रसाद्य च। <br>भर्ता ते कुशली रामो लक्ष्मणानुगतो बली   ॥03-264-056॥
सख्यं वानरराजेन शक्रप्रतिमतेजसा। <br>कृतवान्राघवः श्रीमांस्त्वदर्थे च समुद्यतः   ॥03-264-057॥
मा च तेऽस्तु भयं भीरु रावणाल्लोकगर्हितात्। <br>नलकूबरशापेन रक्षिता ह्यस्यनिन्दिते   ॥03-264-058॥
शप्तो ह्येष पुरा पापो वधूं रम्भां परामृशन्। <br>न शक्तो विवशां नारीमुपैतुमजितेन्द्रियः   ॥03-264-059॥
क्षिप्रमेष्यति ते भर्ता सुग्रीवेणाभिरक्षितः। <br>सौमित्रिसहितो धीमांस्त्वां चेतो मोक्षयिष्यति   ॥03-264-060॥
स्वप्ना हि सुमहाघोरा दृष्टा मेऽनिष्टदर्शनाः। <br>विनाशायास्य दुर्बुद्धेः पौलस्त्यकुलघातिनः   ॥03-264-061॥
दारुणो ह्येष दुष्टात्मा क्षुद्रकर्मा निशाचरः। <br>स्वभावाच्छीलदोषेण सर्वेषां भयवर्धनः   ॥03-264-062॥
स्पर्धते सर्वदेवैर्यः कालोपहतचेतनः। <br>मया विनाशलिङ्गानि स्वप्ने दृष्टानि तस्य वै   ॥03-264-063॥
तैलाभिषिक्तो विकचो मज्जन्पङ्के दशाननः। <br>असकृत्खरयुक्ते तु रथे नृत्यन्निव स्थितः   ॥03-264-064॥
कुम्भकर्णादयश्चेमे नग्नाः पतितमूर्धजाः। <br>कृष्यन्ते दक्षिणामाशां रक्तमाल्यानुलेपनाः   ॥03-264-065॥
श्वेतातपत्रः सोष्णीषः शुक्लमाल्यविभूषणः। <br>श्वेतपर्वतमारूढ एक एव विभीषणः   ॥03-264-066॥
सचिवाश्चास्य चत्वारः शुक्लमाल्यानुलेपनाः। <br>श्वेतपर्वतमारूढा मोक्ष्यन्तेऽस्मान्महाभयात्   ॥03-264-067॥
रामस्यास्त्रेण पृथिवी परिक्षिप्ता ससागरा। <br>यशसा पृथिवीं कृत्स्नां पूरयिष्यति ते पतिः   ॥03-264-068॥
अस्थिसंचयमारूढो भुञ्जानो मधुपायसम्। <br>लक्ष्मणश्च मया दृष्टो निरीक्षन्सर्वतो दिशः   ॥03-264-069॥
रुदती रुधिरार्द्राङ्गी व्याघ्रेण परिरक्षिता। <br>असकृत्त्वं मया दृष्टा गच्छन्ती दिशमुत्तराम्   ॥03-264-070॥
हर्षमेष्यसि वैदेहि क्षिप्रं भर्तृसमन्विता। <br>राघवेण सह भ्रात्रा सीते त्वमचिरादिव   ॥03-264-071॥
इति सा मृगशावाक्षी तच्छ्रुत्वा त्रिजटावचः। <br>बभूवाशावती बाला पुनर्भर्तृसमागमे   ॥03-264-072॥
यावदभ्यागता रौद्राः पिशाच्यस्ताः सुदारुणाः। <br>ददृशुस्तां त्रिजटया सहासीनां यथा पुरा   ॥03-264-073॥
