Verse
अनुसेवां चरन्तीमाः कुशला नृत्यसामसु। <br>स्नातकानाममात्यानां राज्ञां च मम शासनात्। <br>एतद्राजन्धनं मह्यं तेन दीव्याम्यहं त्वया   ॥02-054-014॥
 वैशंपायन उवाच। <br>एतच्छ्रुत्वा व्यवसितो निकृतिं समुपाश्रितः। <br>जितमित्येव शकुनिर्युधिष्ठिरमभाषत   ॥02-054-015॥
 युधिष्ठिर उवाच। <br>एतावन्त्येव दासानां सहस्राण्युत सन्ति मे। <br>प्रदक्षिणानुलोमाश्च प्रावारवसनाः सदा   ॥02-054-016॥
प्राज्ञा मेधाविनो दक्षा युवानो मृष्टकुण्डलाः। <br>पात्रीहस्ता दिवारात्रमतिथीन्भोजयन्त्युत। <br>एतद्राजन्धनं मह्यं तेन दीव्याम्यहं त्वया   ॥02-054-017॥
 वैशंपायन उवाच। <br>एतच्छ्रुत्वा व्यवसितो निकृतिं समुपाश्रितः। <br>जितमित्येव शकुनिर्युधिष्ठिरमभाषत   ॥02-054-018॥
 युधिष्ठिर उवाच। <br>रथास्तावन्त एवेमे हेमभाण्डाः पताकिनः। <br>हयैर्विनीतैः संपन्ना रथिभिश्चित्रयोधिभिः   ॥02-054-019॥
एकैको यत्र लभते सहस्रपरमां भृतिम्। <br>युध्यतोऽयुध्यतो वापि वेतनं मासकालिकम्। <br>एतद्राजन्धनं मह्यं तेन दीव्याम्यहं त्वया   ॥02-054-020॥
 वैशंपायन उवाच। <br>इत्येवमुक्ते पार्थेन कृतवैरो दुरात्मवान्। <br>जितमित्येव शकुनिर्युधिष्ठिरमभाषत   ॥02-054-021॥
 युधिष्ठिर उवाच। <br>अश्वांस्तित्तिरिकल्माषान्गान्धर्वान्हेममालिनः। <br>ददौ चित्ररथस्तुष्टो यांस्तान्गाण्डीवधन्वने। <br>एतद्राजन्धनं मह्यं तेन दीव्याम्यहं त्वया   ॥02-054-022॥
 वैशंपायन उवाच। <br>एतच्छ्रुत्वा व्यवसितो निकृतिं समुपाश्रितः। <br>जितमित्येव शकुनिर्युधिष्ठिरमभाषत   ॥02-054-023॥
 युधिष्ठिर उवाच। <br>रथानां शकटानां च हयानां चायुतानि मे। <br>युक्तानामेव तिष्ठन्ति वाहैरुच्चावचैर्वृताः   ॥02-054-024॥
एवं वर्णस्य वर्णस्य समुच्चीय सहस्रशः। <br>क्षीरं पिबन्तस्तिष्ठन्ति भुञ्जानाः शालितण्डुलान्   ॥02-054-025॥
षष्टिस्तानि सहस्राणि सर्वे पृथुलवक्षसः। <br>एतद्राजन्धनं मह्यं तेन दीव्याम्यहं त्वया   ॥02-054-026॥
 वैशंपायन उवाच। <br>एतच्छ्रुत्वा व्यवसितो निकृतिं समुपाश्रितः। <br>जितमित्येव शकुनिर्युधिष्ठिरमभाषत   ॥02-054-027॥
 युधिष्ठिर उवाच। <br>ताम्रलोहैः परिवृता निधयो मे चतुःशताः। <br>पञ्चद्रौणिक एकैकः सुवर्णस्याहतस्य वै। <br>एतद्राजन्धनं मह्यं तेन दीव्याम्यहं त्वया   ॥02-054-028॥
 वैशंपायन उवाच। <br>एतच्छ्रुत्वा व्यवसितो निकृतिं समुपाश्रितः। <br>जितमित्येव शकुनिर्युधिष्ठिरमभाषत   ॥02-054-029॥
