Verse
गृहीत्वा तत्तु गच्छन्ति समुद्रौ पूर्वदक्षिणौ। <br>तथैव पश्चिमं यान्ति गृहीत्वा भरतर्षभ   ॥02-045-028॥
उत्तरं तु न गच्छन्ति विना तात पतत्रिभिः। <br>इदं चाद्भुतमत्रासीत्तन्मे निगदतः शृणु   ॥02-045-029॥
पूर्णे शतसहस्रे तु विप्राणां परिविष्यताम्। <br>स्थापिता तत्र संज्ञाभूच्छङ्खो ध्मायति नित्यशः   ॥02-045-030॥
मुहुर्मुहुः प्रणदतस्तस्य शङ्खस्य भारत। <br>उत्तमं शब्दमश्रौषं ततो रोमाणि मेऽहृषन्   ॥02-045-031॥
पार्थिवैर्बहुभिः कीर्णमुपस्थानं दिदृक्षुभिः। <br>सर्वरत्नान्युपादाय पार्थिवा वै जनेश्वर   ॥02-045-032॥
यज्ञे तस्य महाराज पाण्डुपुत्रस्य धीमतः। <br>वैश्या इव महीपाला द्विजातिपरिवेषकाः   ॥02-045-033॥
न सा श्रीर्देवराजस्य यमस्य वरुणस्य वा। <br>गुह्यकाधिपतेर्वापि या श्री राजन्युधिष्ठिरे   ॥02-045-034॥
तां दृष्ट्वा पाण्डुपुत्रस्य श्रियं परमिकामहम्। <br>शान्तिं न परिगच्छामि दह्यमानेन चेतसा   ॥02-045-035॥
 शकुनिरुवाच। <br>यामेतामुत्तमां लक्ष्मीं दृष्टवानसि पाण्डवे। <br>तस्याः प्राप्तावुपायं मे शृणु सत्यपराक्रम   ॥02-045-036॥
अहमक्षेष्वभिज्ञातः पृथिव्यामपि भारत। <br>हृदयज्ञः पणज्ञश्च विशेषज्ञश्च देवने   ॥02-045-037॥
द्यूतप्रियश्च कौन्तेयो न च जानाति देवितुम्। <br>आहूतश्चैष्यति व्यक्तं दीव्यावेत्याह्वयस्व तम्   ॥02-045-038॥
 वैशंपायन उवाच। <br>एवमुक्तः शकुनिना राजा दुर्योधनस्तदा। <br>धृतराष्ट्रमिदं वाक्यमपदान्तरमब्रवीत्   ॥02-045-039॥
अयमुत्सहते राजञ्श्रियमाहर्तुमक्षवित्। <br>द्यूतेन पाण्डुपुत्रस्य तदनुज्ञातुमर्हसि   ॥02-045-040॥
 धृतराष्ट्र उवाच। <br>क्षत्ता मन्त्री महाप्राज्ञः स्थितो यस्यास्मि शासने। <br>तेन संगम्य वेत्स्यामि कार्यस्यास्य विनिश्चयम्   ॥02-045-041॥
स हि धर्मं पुरस्कृत्य दीर्घदर्शी परं हितम्। <br>उभयोः पक्षयोर्युक्तं वक्ष्यत्यर्थविनिश्चयम्   ॥02-045-042॥
 दुर्योधन उवाच। <br>निवर्तयिष्यति त्वासौ यदि क्षत्ता समेष्यति। <br>निवृत्ते त्वयि राजेन्द्र मरिष्येऽहमसंशयम्   ॥02-045-043॥
स मयि त्वं मृते राजन्विदुरेण सुखी भव। <br>भोक्ष्यसे पृथिवीं कृत्स्नां किं मया त्वं करिष्यसि   ॥02-045-044॥
 वैशंपायन उवाच। <br>आर्तवाक्यं तु तत्तस्य प्रणयोक्तं निशम्य सः। <br>धृतराष्ट्रोऽब्रवीत्प्रेष्यान्दुर्योधनमते स्थितः   ॥02-045-045॥
स्थूणासहस्रैर्बृहतीं शतद्वारां सभां मम। <br>मनोरमां दर्शनीयामाशु कुर्वन्तु शिल्पिनः   ॥02-045-046॥
ततः संस्तीर्य रत्नैस्तामक्षानावाप्य सर्वशः। <br>सुकृतां सुप्रवेशां च निवेदयत मे शनैः   ॥02-045-047॥
दुर्योधनस्य शान्त्यर्थमिति निश्चित्य भूमिपः। <br>धृतराष्ट्रो महाराज प्राहिणोद्विदुराय वै   ॥02-045-048॥
अपृष्ट्वा विदुरं ह्यस्य नासीत्कश्चिद्विनिश्चयः। <br>द्यूतदोषांश्च जानन्स पुत्रस्नेहादकृष्यत   ॥02-045-049॥
तच्छ्रुत्वा विदुरो धीमान्कलिद्वारमुपस्थितम्। <br>विनाशमुखमुत्पन्नं धृतराष्ट्रमुपाद्रवत्   ॥02-045-050॥
सोऽभिगम्य महात्मानं भ्राता भ्रातरमग्रजम्। <br>मूर्ध्ना प्रणम्य चरणाविदं वचनमब्रवीत्   ॥02-045-051॥
नाभिनन्दामि ते राजन्व्यवसायमिमं प्रभो। <br>पुत्रैर्भेदो यथा न स्याद्द्यूतहेतोस्तथा कुरु   ॥02-045-052॥
 धृतराष्ट्र उवाच। <br>क्षत्तः पुत्रेषु पुत्रैर्मे कलहो न भविष्यति। <br>दिवि देवाः प्रसादं नः करिष्यन्ति न संशयः   ॥02-045-053॥
अशुभं वा शुभं वापि हितं वा यदि वाहितम्। <br>प्रवर्ततां सुहृद्द्यूतं दिष्टमेतन्न संशयः   ॥02-045-054॥
मयि संनिहिते चैव भीष्मे च भरतर्षभे। <br>अनयो दैवविहितो न कथंचिद्भविष्यति   ॥02-045-055॥
गच्छ त्वं रथमास्थाय हयैर्वातसमैर्जवे। <br>खाण्डवप्रस्थमद्यैव समानय युधिष्ठिरम्   ॥02-045-056॥
न वार्यो व्यवसायो मे विदुरैतद्ब्रवीमि ते। <br>दैवमेव परं मन्ये येनैतदुपपद्यते   ॥02-045-057॥
इत्युक्तो विदुरो धीमान्नैतदस्तीति चिन्तयन्। <br>आपगेयं महाप्राज्ञमभ्यगच्छत्सुदुःखितः   ॥02-045-058॥
