Verse
तदयं पाण्डुपुत्रेण व्यसने वर्तता भृशम्। <br>समाहूतेन कितवैरास्थितो द्रौपदीपणः   ॥02-061-022॥
साधारणी च सर्वेषां पाण्डवानामनिन्दिता। <br>जितेन पूर्वं चानेन पाण्डवेन कृतः पणः   ॥02-061-023॥
इयं च कीर्तिता कृष्णा सौबलेन पणार्थिना। <br>एतत्सर्वं विचार्याहं मन्ये न विजितामिमाम्   ॥02-061-024॥
एतच्छ्रुत्वा महान्नादः सभ्यानामुदतिष्ठत। <br>विकर्णं शंसमानानां सौबलं च विनिन्दताम्   ॥02-061-025॥
तस्मिन्नुपरते शब्दे राधेयः क्रोधमूर्छितः। <br>प्रगृह्य रुचिरं बाहुमिदं वचनमब्रवीत्   ॥02-061-026॥
दृश्यन्ते वै विकर्णे हि वैकृतानि बहून्यपि। <br>तज्जस्तस्य विनाशाय यथाग्निररणिप्रजः   ॥02-061-027॥
एते न किंचिदप्याहुश्चोद्यमानापि कृष्णया। <br>धर्मेण विजितां मन्ये मन्यन्ते द्रुपदात्मजाम्   ॥02-061-028॥
त्वं तु केवलबाल्येन धार्तराष्ट्र विदीर्यसे। <br>यद्ब्रवीषि सभामध्ये बालः स्थविरभाषितम्   ॥02-061-029॥
न च धर्मं यथातत्त्वं वेत्सि दुर्योधनावर। <br>यद्ब्रवीषि जितां कृष्णामजितेति सुमन्दधीः   ॥02-061-030॥
कथं ह्यविजितां कृष्णां मन्यसे धृतराष्ट्रज। <br>यदा सभायां सर्वस्वं न्यस्तवान्पाण्डवाग्रजः   ॥02-061-031॥
अभ्यन्तरा च सर्वस्वे द्रौपदी भरतर्षभ। <br>एवं धर्मजितां कृष्णां मन्यसे न जितां कथम्   ॥02-061-032॥
कीर्तिता द्रौपदी वाचा अनुज्ञाता च पाण्डवैः। <br>भवत्यविजिता केन हेतुनैषा मता तव   ॥02-061-033॥
मन्यसे वा सभामेतामानीतामेकवाससम्। <br>अधर्मेणेति तत्रापि शृणु मे वाक्यमुत्तरम्   ॥02-061-034॥
एको भर्ता स्त्रिया देवैर्विहितः कुरुनन्दन। <br>इयं त्वनेकवशगा बन्धकीति विनिश्चिता   ॥02-061-035॥
अस्याः सभामानयनं न चित्रमिति मे मतिः। <br>एकाम्बरधरत्वं वाप्यथ वापि विवस्त्रता   ॥02-061-036॥
यच्चैषां द्रविणं किंचिद्या चैषा ये च पाण्डवाः। <br>सौबलेनेह तत्सर्वं धर्मेण विजितं वसु   ॥02-061-037॥
दुःशासन सुबालोऽयं विकर्णः प्राज्ञवादिकः। <br>पाण्डवानां च वासांसि द्रौपद्याश्चाप्युपाहर   ॥02-061-038॥
तच्छ्रुत्वा पाण्डवाः सर्वे स्वानि वासांसि भारत। <br>अवकीर्योत्तरीयाणि सभायां समुपाविशन्   ॥02-061-039॥
ततो दुःशासनो राजन्द्रौपद्या वसनं बलात्। <br>सभामध्ये समाक्षिप्य व्यपक्रष्टुं प्रचक्रमे   ॥02-061-040॥
आकृष्यमाणे वसने द्रौपद्यास्तु विशां पते। <br>तद्रूपमपरं वस्त्रं प्रादुरासीदनेकशः   ॥02-061-041॥
ततो हलहलाशब्दस्तत्रासीद्घोरनिस्वनः। <br>तदद्भुततमं लोके वीक्ष्य सर्वमहीक्षिताम्   ॥02-061-042॥
शशाप तत्र भीमस्तु राजमध्ये महास्वनः। <br>क्रोधाद्विस्फुरमाणोष्ठो विनिष्पिष्य करे करम्   ॥02-061-043॥
इदं मे वाक्यमादद्ध्वं क्षत्रिया लोकवासिनः। <br>नोक्तपूर्वं नरैरन्यैर्न चान्यो यद्वदिष्यति   ॥02-061-044॥
यद्येतदेवमुक्त्वा तु न कुर्यां पृथिवीश्वराः। <br>पितामहानां सर्वेषां नाहं गतिमवाप्नुयाम्   ॥02-061-045॥
अस्य पापस्य दुर्जातेर्भारतापसदस्य च। <br>न पिबेयं बलाद्वक्षो भित्त्वा चेद्रुधिरं युधि   ॥02-061-046॥
तस्य ते वचनं श्रुत्वा सर्वलोकप्रहर्षणम्। <br>प्रचक्रुर्बहुलां पूजां कुत्सन्तो धृतराष्ट्रजम्   ॥02-061-047॥
यदा तु वाससां राशिः सभामध्ये समाचितः। <br>ततो दुःशासनः श्रान्तो व्रीडितः समुपाविशत्   ॥02-061-048॥
धिक्शब्दस्तु ततस्तत्र समभूल्लोमहर्षणः। <br>सभ्यानां नरदेवानां दृष्ट्वा कुन्तीसुतांस्तदा   ॥02-061-049॥
न विब्रुवन्ति कौरव्याः प्रश्नमेतमिति स्म ह। <br>स जनः क्रोशति स्मात्र धृतराष्ट्रं विगर्हयन्   ॥02-061-050॥
ततो बाहू समुच्छ्रित्य निवार्य च सभासदः। <br>विदुरः सर्वधर्मज्ञ इदं वचनमब्रवीत्   ॥02-061-051॥
 विदुर उवाच। <br>द्रौपदी प्रश्नमुक्त्वैवं रोरवीति ह्यनाथवत्। <br>न च विब्रूत तं प्रश्नं सभ्या धर्मोऽत्र पीड्यते   ॥02-061-052॥
सभां प्रपद्यते ह्यार्तः प्रज्वलन्निव हव्यवाट्। <br>तं वै सत्येन धर्मेण सभ्याः प्रशमयन्त्युत   ॥02-061-053॥
धर्मप्रश्नमथो ब्रूयादार्तः सभ्येषु मानवः। <br>विब्रूयुस्तत्र ते प्रश्नं कामक्रोधवशातिगाः   ॥02-061-054॥
विकर्णेन यथाप्रज्ञमुक्तः प्रश्नो नराधिपाः। <br>भवन्तोऽपि हि तं प्रश्नं विब्रुवन्तु यथामति   ॥02-061-055॥
यो हि प्रश्नं न विब्रूयाद्धर्मदर्शी सभां गतः। <br>अनृते या फलावाप्तिस्तस्याः सोऽर्धं समश्नुते   ॥02-061-056॥
यः पुनर्वितथं ब्रूयाद्धर्मदर्शी सभां गतः। <br>अनृतस्य फलं कृत्स्नं संप्राप्नोतीति निश्चयः   ॥02-061-057॥
अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>प्रह्लादस्य च संवादं मुनेराङ्गिरसस्य च   ॥02-061-058॥
प्रह्लादो नाम दैत्येन्द्रस्तस्य पुत्रो विरोचनः। <br>कन्याहेतोराङ्गिरसं सुधन्वानमुपाद्रवत्   ॥02-061-059॥
अहं ज्यायानहं ज्यायानिति कन्येप्सया तदा। <br>तयोर्देवनमत्रासीत्प्राणयोरिति नः श्रुतम्   ॥02-061-060॥
तयोः प्रश्नविवादोऽभूत्प्रह्लादं तावपृच्छताम्। <br>ज्यायान्क आवयोरेकः प्रश्नं प्रब्रूहि मा मृषा   ॥02-061-061॥
स वै विवदनाद्भीतः सुधन्वानं व्यलोकयत्। <br>तं सुधन्वाब्रवीत्क्रुद्धो ब्रह्मदण्ड इव ज्वलन्   ॥02-061-062॥
यदि वै वक्ष्यसि मृषा प्रह्लादाथ न वक्ष्यसि। <br>शतधा ते शिरो वज्री वज्रेण प्रहरिष्यति   ॥02-061-063॥
सुधन्वना तथोक्तः सन्व्यथितोऽश्वत्थपर्णवत्। <br>जगाम कश्यपं दैत्यः परिप्रष्टुं महौजसम्   ॥02-061-064॥
 प्रह्लाद उवाच। <br>त्वं वै धर्मस्य विज्ञाता दैवस्येहासुरस्य च। <br>ब्राह्मणस्य महाप्राज्ञ धर्मकृच्छ्रमिदं शृणु   ॥02-061-065॥
यो वै प्रश्नं न विब्रूयाद्वितथं वापि निर्दिशेत्। <br>के वै तस्य परे लोकास्तन्ममाचक्ष्व पृच्छतः   ॥02-061-066॥
 कश्यप उवाच। <br>जानन्न विब्रुवन्प्रश्नं कामात्क्रोधात्तथा भयात्। <br>सहस्रं वारुणान्पाशानात्मनि प्रतिमुञ्चति   ॥02-061-067॥
तस्य संवत्सरे पूर्णे पाश एकः प्रमुच्यते। <br>तस्मात्सत्यं तु वक्तव्यं जानता सत्यमञ्जसा   ॥02-061-068॥
विद्धो धर्मो ह्यधर्मेण सभां यत्र प्रपद्यते। <br>न चास्य शल्यं कृन्तन्ति विद्धास्तत्र सभासदः   ॥02-061-069॥
अर्धं हरति वै श्रेष्ठः पादो भवति कर्तृषु। <br>पादश्चैव सभासत्सु ये न निन्दन्ति निन्दितम्   ॥02-061-070॥
अनेना भवति श्रेष्ठो मुच्यन्ते च सभासदः। <br>एनो गच्छति कर्तारं निन्दार्हो यत्र निन्द्यते   ॥02-061-071॥
वितथं तु वदेयुर्ये धर्मं प्रह्लाद पृच्छते। <br>इष्टापूर्तं च ते घ्नन्ति सप्त चैव परावरान्   ॥02-061-072॥
हृतस्वस्य हि यद्दुःखं हतपुत्रस्य चापि यत्। <br>ऋणिनं प्रति यच्चैव राज्ञा ग्रस्तस्य चापि यत्   ॥02-061-073॥
स्त्रियाः पत्या विहीनायाः सार्थाद्भ्रष्टस्य चैव यत्। <br>अध्यूढायाश्च यद्दुःखं साक्षिभिर्विहतस्य च   ॥02-061-074॥
एतानि वै समान्याहुर्दुःखानि त्रिदशेश्वराः। <br>तानि सर्वाणि दुःखानि प्राप्नोति वितथं ब्रुवन्   ॥02-061-075॥
समक्षदर्शनात्साक्ष्यं श्रवणाच्चेति धारणात्। <br>तस्मात्सत्यं ब्रुवन्साक्षी धर्मार्थाभ्यां न हीयते   ॥02-061-076॥
 विदुर उवाच। <br>कश्यपस्य वचः श्रुत्वा प्रह्लादः पुत्रमब्रवीत्। <br>श्रेयान्सुधन्वा त्वत्तो वै मत्तः श्रेयांस्तथाङ्गिराः   ॥02-061-077॥
माता सुधन्वनश्चापि श्रेयसी मातृतस्तव। <br>विरोचन सुधन्वायं प्राणानामीश्वरस्तव   ॥02-061-078॥
 सुधन्वोवाच। <br>पुत्रस्नेहं परित्यज्य यस्त्वं धर्मे प्रतिष्ठितः। <br>अनुजानामि ते पुत्रं जीवत्वेष शतं समाः   ॥02-061-079॥
 विदुर उवाच। <br>एवं वै परमं धर्मं श्रुत्वा सर्वे सभासदः। <br>यथाप्रश्नं तु कृष्णाया मन्यध्वं तत्र किं परम्   ॥02-061-080॥
 वैशंपायन उवाच। <br>विदुरस्य वचः श्रुत्वा नोचुः किंचन पार्थिवाः। <br>कर्णो दुःशासनं त्वाह कृष्णां दासीं गृहान्नय   ॥02-061-081॥
तां वेपमानां सव्रीडां प्रलपन्तीं स्म पाण्डवान्। <br>दुःशासनः सभामध्ये विचकर्ष तपस्विनीम्   ॥02-061-082॥
