Verse
 भीष्म उवाच। <br>प्रजानां क्रोशतीनां वै नैवाक्षुभ्यत मे मनः। <br>प्रतिज्ञां रक्षमाणस्य सद्वृत्तं स्मरतस्तथा   ॥05-145-028॥
ततः पौरा महाराज माता काली च मे शुभा। <br>भृत्याः पुरोहिताचार्या ब्राह्मणाश्च बहुश्रुताः। <br>मामूचुर्भृशसंतप्ता भव राजेति संततम्   ॥05-145-029॥
प्रतीपरक्षितं राष्ट्रं त्वां प्राप्य विनशिष्यति। <br>स त्वमस्मद्धितार्थं वै राजा भव महामते   ॥05-145-030॥
इत्युक्तः प्राञ्जलिर्भूत्वा दुःखितो भृशमातुरः। <br>तेभ्यो न्यवेदयं पुत्र प्रतिज्ञां पितृगौरवात्। <br>ऊर्ध्वरेता ह्यराजा च कुलस्यार्थे पुनः पुनः   ॥05-145-031॥
ततोऽहं प्राञ्जलिर्भूत्वा मातरं संप्रसादयम्। <br>नाम्ब शंतनुना जातः कौरवं वंशमुद्वहन्। <br>प्रतिज्ञां वितथां कुर्यामिति राजन्पुनः पुनः   ॥05-145-032॥
विशेषतस्त्वदर्थं च धुरि मा मां नियोजय। <br>अहं प्रेष्यश्च दासश्च तवाम्ब सुतवत्सले   ॥05-145-033॥
एवं तामनुनीयाहं मातरं जनमेव च। <br>अयाचं भ्रातृदारेषु तदा व्यासं महामुनिम्   ॥05-145-034॥
सह मात्रा महाराज प्रसाद्य तमृषिं तदा। <br>अपत्यार्थमयाचं वै प्रसादं कृतवांश्च सः। <br>त्रीन्स पुत्रानजनयत्तदा भरतसत्तम   ॥05-145-035॥
अन्धः करणहीनेति न वै राजा पिता तव। <br>राजा तु पाण्डुरभवन्महात्मा लोकविश्रुतः   ॥05-145-036॥
स राजा तस्य ते पुत्राः पितुर्दायाद्यहारिणः। <br>मा तात कलहं कार्षी राज्यस्यार्धं प्रदीयताम्   ॥05-145-037॥
मयि जीवति राज्यं कः संप्रशासेत्पुमानिह। <br>मावमंस्था वचो मह्यं शममिच्छामि वः सदा   ॥05-145-038॥
न विशेषोऽस्ति मे पुत्र त्वयि तेषु च पार्थिव। <br>मतमेतत्पितुस्तुभ्यं गान्धार्या विदुरस्य च   ॥05-145-039॥
श्रोतव्यं यदि वृद्धानां मातिशङ्कीर्वचो मम। <br>नाशयिष्यसि मा सर्वमात्मानं पृथिवीं तथा   ॥05-145-040॥
