Verse
असंशयं हितार्थाय ब्रूयास्त्वं मधुसूदन। <br>सर्वं च पाण्डवाः कुर्युस्त्वद्वशित्वान्न संशयः   ॥05-139-019॥
मन्त्रस्य नियमं कुर्यास्त्वमत्र पुरुषोत्तम। <br>एतदत्र हितं मन्ये सर्वयादवनन्दन   ॥05-139-020॥
यदि जानाति मां राजा धर्मात्मा संशितव्रतः। <br>कुन्त्याः प्रथमजं पुत्रं न स राज्यं ग्रहीष्यति   ॥05-139-021॥
प्राप्य चापि महद्राज्यं तदहं मधुसूदन। <br>स्फीतं दुर्योधनायैव संप्रदद्यामरिंदम   ॥05-139-022॥
स एव राजा धर्मात्मा शाश्वतोऽस्तु युधिष्ठिरः। <br>नेता यस्य हृषीकेशो योद्धा यस्य धनंजयः   ॥05-139-023॥
पृथिवी तस्य राष्ट्रं च यस्य भीमो महारथः। <br>नकुलः सहदेवश्च द्रौपदेयाश्च माधव   ॥05-139-024॥
उत्तमौजा युधामन्युः सत्यधर्मा च सोमकिः। <br>चैद्यश्च चेकितानश्च शिखण्डी चापराजितः   ॥05-139-025॥
इन्द्रगोपकवर्णाश्च केकया भ्रातरस्तथा। <br>इन्द्रायुधसवर्णश्च कुन्तिभोजो महारथः   ॥05-139-026॥
मातुलो भीमसेनस्य सेनजिच्च महारथः। <br>शङ्खः पुत्रो विराटस्य निधिस्त्वं च जनार्दन   ॥05-139-027॥
महानयं कृष्ण कृतः क्षत्रस्य समुदानयः। <br>राज्यं प्राप्तमिदं दीप्तं प्रथितं सर्वराजसु   ॥05-139-028॥
धार्तराष्ट्रस्य वार्ष्णेय शस्त्रयज्ञो भविष्यति। <br>अस्य यज्ञस्य वेत्ता त्वं भविष्यसि जनार्दन। <br>आध्वर्यवं च ते कृष्ण क्रतावस्मिन्भविष्यति   ॥05-139-029॥
होता चैवात्र बीभत्सुः संनद्धः स कपिध्वजः। <br>गाण्डीवं स्रुक्तथाज्यं च वीर्यं पुंसां भविष्यति   ॥05-139-030॥
ऐन्द्रं पाशुपतं ब्राह्मं स्थूणाकर्णं च माधव। <br>मन्त्रास्तत्र भविष्यन्ति प्रयुक्ताः सव्यसाचिना   ॥05-139-031॥
अनुयातश्च पितरमधिको वा पराक्रमे। <br>ग्रावस्तोत्रं स सौभद्रः सम्यक्तत्र करिष्यति   ॥05-139-032॥
उद्गातात्र पुनर्भीमः प्रस्तोता सुमहाबलः। <br>विनदन्स नरव्याघ्रो नागानीकान्तकृद्रणे   ॥05-139-033॥
स चैव तत्र धर्मात्मा शश्वद्राजा युधिष्ठिरः। <br>जपैर्होमैश्च संयुक्तो ब्रह्मत्वं कारयिष्यति   ॥05-139-034॥
शङ्खशब्दाः समुरजा भेर्यश्च मधुसूदन। <br>उत्कृष्टसिंहनादाश्च सुब्रह्मण्यो भविष्यति   ॥05-139-035॥
नकुलः सहदेवश्च माद्रीपुत्रौ यशस्विनौ। <br>शामित्रं तौ महावीर्यौ सम्यक्तत्र करिष्यतः   ॥05-139-036॥
कल्माषदण्डा गोविन्द विमला रथशक्तयः। <br>यूपाः समुपकल्पन्तामस्मिन्यज्ञे जनार्दन   ॥05-139-037॥
कर्णिनालीकनाराचा वत्सदन्तोपबृंहणाः। <br>तोमराः सोमकलशाः पवित्राणि धनूंषि च   ॥05-139-038॥
असयोऽत्र कपालानि पुरोडाशाः शिरांसि च। <br>हविस्तु रुधिरं कृष्ण अस्मिन्यज्ञे भविष्यति   ॥05-139-039॥
इध्माः परिधयश्चैव शक्त्योऽथ विमला गदाः। <br>सदस्या द्रोणशिष्याश्च कृपस्य च शरद्वतः   ॥05-139-040॥
इषवोऽत्र परिस्तोमा मुक्ता गाण्डीवधन्वना। <br>महारथप्रयुक्ताश्च द्रोणद्रौणिप्रचोदिताः   ॥05-139-041॥
प्रातिप्रस्थानिकं कर्म सात्यकिः स करिष्यति। <br>दीक्षितो धार्तराष्ट्रोऽत्र पत्नी चास्य महाचमूः   ॥05-139-042॥
घटोत्कचोऽत्र शामित्रं करिष्यति महाबलः। <br>अतिरात्रे महाबाहो वितते यज्ञकर्मणि   ॥05-139-043॥
दक्षिणा त्वस्य यज्ञस्य धृष्टद्युम्नः प्रतापवान्। <br>वैताने कर्मणि तते जातो यः कृष्ण पावकात्   ॥05-139-044॥
यदब्रुवमहं कृष्ण कटुकानि स्म पाण्डवान्। <br>प्रियार्थं धार्तराष्ट्रस्य तेन तप्येऽद्य कर्मणा   ॥05-139-045॥
यदा द्रक्ष्यसि मां कृष्ण निहतं सव्यसाचिना। <br>पुनश्चितिस्तदा चास्य यज्ञस्याथ भविष्यति   ॥05-139-046॥
दुःशासनस्य रुधिरं यदा पास्यति पाण्डवः। <br>आनर्दं नर्दतः सम्यक्तदा सुत्यं भविष्यति   ॥05-139-047॥
यदा द्रोणं च भीष्मं च पाञ्चाल्यौ पातयिष्यतः। <br>तदा यज्ञावसानं तद्भविष्यति जनार्दन   ॥05-139-048॥
दुर्योधनं यदा हन्ता भीमसेनो महाबलः। <br>तदा समाप्स्यते यज्ञो धार्तराष्ट्रस्य माधव   ॥05-139-049॥
स्नुषाश्च प्रस्नुषाश्चैव धृतराष्ट्रस्य संगताः। <br>हतेश्वरा हतसुता हतनाथाश्च केशव   ॥05-139-050॥
गान्धार्या सह रोदन्त्यः श्वगृध्रकुरराकुले। <br>स यज्ञेऽस्मिन्नवभृथो भविष्यति जनार्दन   ॥05-139-051॥
विद्यावृद्धा वयोवृद्धाः क्षत्रियाः क्षत्रियर्षभ। <br>वृथामृत्युं न कुर्वीरंस्त्वत्कृते मधुसूदन   ॥05-139-052॥
शस्त्रेण निधनं गच्छेत्समृद्धं क्षत्रमण्डलम्। <br>कुरुक्षेत्रे पुण्यतमे त्रैलोक्यस्यापि केशव   ॥05-139-053॥
तदत्र पुण्डरीकाक्ष विधत्स्व यदभीप्सितम्। <br>यथा कार्त्स्न्येन वार्ष्णेय क्षत्रं स्वर्गमवाप्नुयात्   ॥05-139-054॥
यावत्स्थास्यन्ति गिरयः सरितश्च जनार्दन। <br>तावत्कीर्तिभवः शब्दः शाश्वतोऽयं भविष्यति   ॥05-139-055॥
ब्राह्मणाः कथयिष्यन्ति महाभारतमाहवम्। <br>समागमेषु वार्ष्णेय क्षत्रियाणां यशोधरम्   ॥05-139-056॥
समुपानय कौन्तेयं युद्धाय मम केशव। <br>मन्त्रसंवरणं कुर्वन्नित्यमेव परंतप   ॥05-139-057॥
