Verse
एष देवान्सहेन्द्रेण जित्वा परपुरंजयः। <br>अतर्पयन्महाबाहुरर्जुनो जातवेदसम्। <br>नारायणस्तथैवात्र भूयसोऽन्याञ्जघान ह   ॥05-048-017॥
एवमेतौ महावीर्यौ तौ पश्यत समागतौ। <br>वासुदेवार्जुनौ वीरौ समवेतौ महारथौ   ॥05-048-018॥
नरनारायणौ देवौ पूर्वदेवाविति श्रुतिः। <br>अजेयौ मानुषे लोके सेन्द्रैरपि सुरासुरैः   ॥05-048-019॥
एष नारायणः कृष्णः फल्गुनस्तु नरः स्मृतः। <br>नारायणो नरश्चैव सत्त्वमेकं द्विधाकृतम्   ॥05-048-020॥
एतौ हि कर्मणा लोकानश्नुवातेऽक्षयान्ध्रुवान्। <br>तत्र तत्रैव जायेते युद्धकाले पुनः पुनः   ॥05-048-021॥
तस्मात्कर्मैव कर्तव्यमिति होवाच नारदः। <br>एतद्धि सर्वमाचष्ट वृष्णिचक्रस्य वेदवित्   ॥05-048-022॥
शङ्खचक्रगदाहस्तं यदा द्रक्ष्यसि केशवम्। <br>पर्याददानं चास्त्राणि भीमधन्वानमर्जुनम्   ॥05-048-023॥
सनातनौ महात्मानौ कृष्णावेकरथे स्थितौ। <br>दुर्योधन तदा तात स्मर्तासि वचनं मम   ॥05-048-024॥
नो चेदयमभावः स्यात्कुरूणां प्रत्युपस्थितः। <br>अर्थाच्च तात धर्माच्च तव बुद्धिरुपप्लुता   ॥05-048-025॥
न चेद्ग्रहीष्यसे वाक्यं श्रोतासि सुबहून्हतान्। <br>तवैव हि मतं सर्वे कुरवः पर्युपासते   ॥05-048-026॥
त्रयाणामेव च मतं तत्त्वमेकोऽनुमन्यसे। <br>रामेण चैव शप्तस्य कर्णस्य भरतर्षभ   ॥05-048-027॥
दुर्जातेः सूतपुत्रस्य शकुनेः सौबलस्य च। <br>तथा क्षुद्रस्य पापस्य भ्रातुर्दुःशासनस्य च   ॥05-048-028॥
 कर्ण उवाच। <br>नैवमायुष्मता वाच्यं यन्मामात्थ पितामह। <br>क्षत्रधर्मे स्थितो ह्यस्मि स्वधर्मादनपेयिवान्   ॥05-048-029॥
किं चान्यन्मयि दुर्वृत्तं येन मां परिगर्हसे। <br>न हि मे वृजिनं किंचिद्धार्तराष्ट्रा विदुः क्वचित्   ॥05-048-030॥
राज्ञो हि धृतराष्ट्रस्य सर्वं कार्यं प्रियं मया। <br>तथा दुर्योधनस्यापि स हि राज्ये समाहितः   ॥05-048-031॥
 वैशंपायन उवाच। <br>कर्णस्य तु वचः श्रुत्वा भीष्मः शांतनवः पुनः। <br>धृतराष्ट्रं महाराजमाभाष्येदं वचोऽब्रवीत्   ॥05-048-032॥
यदयं कत्थते नित्यं हन्ताहं पाण्डवानिति। <br>नायं कलापि संपूर्णा पाण्डवानां महात्मनाम्   ॥05-048-033॥
अनयो योऽयमागन्ता पुत्राणां ते दुरात्मनाम्। <br>तदस्य कर्म जानीहि सूतपुत्रस्य दुर्मतेः   ॥05-048-034॥
एनमाश्रित्य पुत्रस्ते मन्दबुद्धिः सुयोधनः। <br>अवमन्यत तान्वीरान्देवपुत्रानरिंदमान्   ॥05-048-035॥
किं चाप्यनेन तत्कर्म कृतं पूर्वं सुदुष्करम्। <br>तैर्यथा पाण्डवैः सर्वैरेकैकेन कृतं पुरा   ॥05-048-036॥
दृष्ट्वा विराटनगरे भ्रातरं निहतं प्रियम्। <br>धनंजयेन विक्रम्य किमनेन तदा कृतम्   ॥05-048-037॥
सहितान्हि कुरून्सर्वानभियातो धनंजयः। <br>प्रमथ्य चाच्छिनद्गावः किमयं प्रोषितस्तदा   ॥05-048-038॥
गन्धर्वैर्घोषयात्रायां ह्रियते यत्सुतस्तव। <br>क्व तदा सूतपुत्रोऽभूद्य इदानीं वृषायते   ॥05-048-039॥
ननु तत्रापि पार्थेन भीमेन च महात्मना। <br>यमाभ्यामेव चागम्य गन्धर्वास्ते पराजिताः   ॥05-048-040॥
एतान्यस्य मृषोक्तानि बहूनि भरतर्षभ। <br>विकत्थनस्य भद्रं ते सदा धर्मार्थलोपिनः   ॥05-048-041॥
भीष्मस्य तु वचः श्रुत्वा भारद्वाजो महामनाः। <br>धृतराष्ट्रमुवाचेदं राजमध्येऽभिपूजयन्   ॥05-048-042॥
यदाह भरतश्रेष्ठो भीष्मस्तत्क्रियतां नृप। <br>न काममर्थलिप्सूनां वचनं कर्तुमर्हसि   ॥05-048-043॥
पुरा युद्धात्साधु मन्ये पाण्डवैः सह संगमम्। <br>यद्वाक्यमर्जुनेनोक्तं संजयेन निवेदितम्   ॥05-048-044॥
सर्वं तदभिजानामि करिष्यति च पाण्डवः। <br>न ह्यस्य त्रिषु लोकेषु सदृशोऽस्ति धनुर्धरः   ॥05-048-045॥
अनादृत्य तु तद्वाक्यमर्थवद्द्रोणभीष्मयोः। <br>ततः स संजयं राजा पर्यपृच्छत पाण्डवम्   ॥05-048-046॥
तदैव कुरवः सर्वे निराशा जीवितेऽभवन्। <br>भीष्मद्रोणौ यदा राजा न सम्यगनुभाषते   ॥05-048-047॥
