Verse
यः प्रतीचीं दिशं चक्रे वशे म्लेच्छगणायुताम्। <br>स तत्र नकुलो योद्धा चित्रयोधी व्यवस्थितः   ॥05-049-026॥
तेन वो दर्शनीयेन वीरेणातिधनुर्भृता। <br>माद्रीपुत्रेण कौरव्य पाण्डवा अभ्ययुञ्जत   ॥05-049-027॥
यः काशीनङ्गमगधान्कलिङ्गांश्च युधाजयत्। <br>तेन वः सहदेवेन पाण्डवा अभ्ययुञ्जत   ॥05-049-028॥
यस्य वीर्येण सदृशाश्चत्वारो भुवि मानवाः। <br>अश्वत्थामा धृष्टकेतुः प्रद्युम्नो रुक्मिरेव च   ॥05-049-029॥
तेन वः सहदेवेन पाण्डवा अभ्ययुञ्जत। <br>यवीयसा नृवीरेण माद्रीनन्दिकरेण च   ॥05-049-030॥
तपश्चचार या घोरं काशिकन्या पुरा सती। <br>भीष्मस्य वधमिच्छन्ती प्रेत्यापि भरतर्षभ   ॥05-049-031॥
पाञ्चालस्य सुता जज्ञे दैवाच्च स पुनः पुमान्। <br>स्त्रीपुंसोः पुरुषव्याघ्र यः स वेद गुणागुणान्   ॥05-049-032॥
यः कलिङ्गान्समापेदे पाञ्चालो युद्धदुर्मदः। <br>शिखण्डिना वः कुरवः कृतास्त्रेणाभ्ययुञ्जत   ॥05-049-033॥
यां यक्षः पुरुषं चक्रे भीष्मस्य निधने किल। <br>महेष्वासेन रौद्रेण पाण्डवा अभ्ययुञ्जत   ॥05-049-034॥
महेष्वासा राजपुत्रा भ्रातरः पञ्च केकयाः। <br>सुमृष्टकवचाः शूरास्तैश्च वस्तेऽभ्ययुञ्जत   ॥05-049-035॥
यो दीर्घबाहुः क्षिप्रास्त्रो धृतिमान्सत्यविक्रमः। <br>तेन वो वृष्णिवीरेण युयुधानेन संगरः   ॥05-049-036॥
य आसीच्छरणं काले पाण्डवानां महात्मनाम्। <br>रणे तेन विराटेन पाण्डवा अभ्ययुञ्जत   ॥05-049-037॥
यः स काशिपती राजा वाराणस्यां महारथः। <br>स तेषामभवद्योद्धा तेन वस्तेऽभ्ययुञ्जत   ॥05-049-038॥
शिशुभिर्दुर्जयैः संख्ये द्रौपदेयैर्महात्मभिः। <br>आशीविषसमस्पर्शैः पाण्डवा अभ्ययुञ्जत   ॥05-049-039॥
यः कृष्णसदृशो वीर्ये युधिष्ठिरसमो दमे। <br>तेनाभिमन्युना संख्ये पाण्डवा अभ्ययुञ्जत   ॥05-049-040॥
यश्चैवाप्रतिमो वीर्ये धृष्टकेतुर्महायशाः। <br>दुःसहः समरे क्रुद्धः शैशुपालिर्महारथः। <br>तेन वश्चेदिराजेन पाण्डवा अभ्ययुञ्जत   ॥05-049-041॥
यः संश्रयः पाण्डवानां देवानामिव वासवः। <br>तेन वो वासुदेवेन पाण्डवा अभ्ययुञ्जत   ॥05-049-042॥
तथा चेदिपतेर्भ्राता शरभो भरतर्षभ। <br>करकर्षेण सहितस्ताभ्यां वस्तेऽभ्ययुञ्जत   ॥05-049-043॥
जारासंधिः सहदेवो जयत्सेनश्च तावुभौ। <br>द्रुपदश्च महातेजा बलेन महता वृतः। <br>त्यक्तात्मा पाण्डवार्थाय योत्स्यमानो व्यवस्थितः   ॥05-049-044॥
एते चान्ये च बहवः प्राच्योदीच्या महीक्षितः। <br>शतशो यानपाश्रित्य धर्मराजो व्यवस्थितः   ॥05-049-045॥
