Verse
ततो दुर्योधनो राजा सात्वतस्य त्रिभिः शरैः। <br>विव्याध सूतं निशितैश्चतुर्भिश्चतुरो हयान्   ॥07-096-029॥
सात्यकिं च त्रिभिर्विद्ध्वा पुनर्विव्याध सोऽष्टभिः। <br>दुःशासनः षोडशभिर्विव्याध शिनिपुंगवम्   ॥07-096-030॥
शकुनिः पञ्चविंशत्या चित्रसेनश्च पञ्चभिः। <br>दुःसहः पञ्चदशभिर्विव्याधोरसि सात्यकिम्   ॥07-096-031॥
उत्स्मयन्वृष्णिशार्दूलस्तथा बाणैः समाहतः। <br>तानविध्यन्महाराज सर्वानेव त्रिभिस्त्रिभिः   ॥07-096-032॥
गाढविद्धानरीन्कृत्वा मार्गणैः सोऽतितेजनैः। <br>शैनेयः श्येनवत्संख्ये व्यचरल्लघुविक्रमः   ॥07-096-033॥
सौबलस्य धनुश्छित्त्वा हस्तावापं निकृत्य च। <br>दुर्योधनं त्रिभिर्बाणैरभ्यविध्यत्स्तनान्तरे   ॥07-096-034॥
चित्रसेनं शतेनैव दशभिर्दुःसहं तथा। <br>दुःशासनं च विंशत्या विव्याध शिनिपुंगवः   ॥07-096-035॥
अथान्यद्धनुरादाय स्यालस्तव विशां पते। <br>अष्टभिः सात्यकिं विद्ध्वा पुनर्विव्याध पञ्चभिः   ॥07-096-036॥
दुःशासनश्च दशभिर्दुःसहश्च त्रिभिः शरैः। <br>दुर्मुखश्च द्वादशभी राजन्विव्याध सात्यकिम्   ॥07-096-037॥
दुर्योधनस्त्रिसप्तत्या विद्ध्वा भारत माधवम्। <br>ततोऽस्य निशितैर्बाणैस्त्रिभिर्विव्याध सारथिम्   ॥07-096-038॥
तान्सर्वान्सहिताञ्शूरान्यतमानान्महारथान्। <br>पञ्चभिः पञ्चभिर्बाणैः पुनर्विव्याध सात्यकिः   ॥07-096-039॥
ततः स रथिनां श्रेष्ठस्तव पुत्रस्य सारथिम्। <br>आजघानाशु भल्लेन स हतो न्यपतद्भुवि   ॥07-096-040॥
पातिते सारथौ तस्मिंस्तव पुत्ररथः प्रभो। <br>वातायमानैस्तैरश्वैरपानीयत संगरात्   ॥07-096-041॥
ततस्तव सुता राजन्सैनिकाश्च विशां पते। <br>राज्ञो रथमभिप्रेक्ष्य विद्रुताः शतशोऽभवन्   ॥07-096-042॥
विद्रुतं तत्र तत्सैन्यं दृष्ट्वा भारत सात्यकिः। <br>अवाकिरच्छरैस्तीक्ष्णै रुक्मपुङ्खैः शिलाशितैः   ॥07-096-043॥
विद्राव्य सर्वसैन्यानि तावकानि समन्ततः। <br>प्रययौ सात्यकी राजञ्श्वेताश्वस्य रथं प्रति   ॥07-096-044॥
तं शरानाददानं च रक्षमाणं च सारथिम्। <br>आत्मानं मोचयन्तं च तावकाः समपूजयन्   ॥07-096-045॥
