Verse
त्वां च मूढाकृतप्रज्ञमतिमानिनमाहवे। <br>दृष्ट्वा दुर्योधनो मन्दो भृशं तप्स्यति पातितम्   ॥07-123-017॥
अर्जुनेन प्रतिज्ञाते वधे कर्णसुतस्य तु। <br>महान्सुतुमुलः शब्दो बभूव रथिनां तदा   ॥07-123-018॥
तस्मिन्नाकुलसंग्रामे वर्तमाने महाभये। <br>मन्दरश्मिः सहस्रांशुरस्तं गिरिमुपागमत्   ॥07-123-019॥
ततो राजन्हृषीकेशः संग्रामशिरसि स्थितम्। <br>तीर्णप्रतिज्ञं बीभत्सुं परिष्वज्येदमब्रवीत्   ॥07-123-020॥
दिष्ट्या संपादिता जिष्णो प्रतिज्ञा महती त्वया। <br>दिष्ट्या च निहतः पापो वृद्धक्षत्रः सहात्मजः   ॥07-123-021॥
धार्तराष्ट्रबलं प्राप्य देवसेनापि भारत। <br>सीदेत समरे जिष्णो नात्र कार्या विचारणा   ॥07-123-022॥
न तं पश्यामि लोकेषु चिन्तयन्पुरुषं क्वचित्। <br>त्वदृते पुरुषव्याघ्र य एतद्योधयेद्बलम्   ॥07-123-023॥
महाप्रभावा बहवस्त्वया तुल्याधिकापि वा। <br>समेताः पृथिवीपाला धार्तराष्ट्रस्य कारणात्। <br>ते त्वां प्राप्य रणे क्रुद्धं नाभ्यवर्तन्त दंशिताः   ॥07-123-024॥
तव वीर्यं बलं चैव रुद्रशक्रान्तकोपमम्। <br>नेदृशं शक्नुयात्कश्चिद्रणे कर्तुं पराक्रमम्। <br>यादृशं कृतवानद्य त्वमेकः शत्रुतापनः   ॥07-123-025॥
एवमेव हते कर्णे सानुबन्धे दुरात्मनि। <br>वर्धयिष्यामि भूयस्त्वां विजितारिं हतद्विषम्   ॥07-123-026॥
तमर्जुनः प्रत्युवाच प्रसादात्तव माधव। <br>प्रतिज्ञेयं मयोत्तीर्णा विबुधैरपि दुस्तरा   ॥07-123-027॥
अनाश्चर्यो जयस्तेषां येषां नाथोऽसि माधव। <br>त्वत्प्रसादान्महीं कृत्स्नां संप्राप्स्यति युधिष्ठिरः   ॥07-123-028॥
तवैव भारो वार्ष्णेय तवैव विजयः प्रभो। <br>वर्धनीयास्तव वयं प्रेष्याश्च मधुसूदन   ॥07-123-029॥
एवमुक्तः स्मयन्कृष्णः शनकैर्वाहयन्हयान्। <br>दर्शयामास पार्थाय क्रूरमायोधनं महत्   ॥07-123-030॥
 श्रीकृष्ण उवाच। <br>प्रार्थयन्तो जयं युद्धे प्रथितं च महद्यशः। <br>पृथिव्यां शेरते शूराः पार्थिवास्त्वच्छरैर्हताः   ॥07-123-031॥
विकीर्णशस्त्राभरणा विपन्नाश्वरथद्विपाः। <br>संछिन्नभिन्नवर्माणो वैक्लव्यं परमं गताः   ॥07-123-032॥
ससत्त्वा गतसत्त्वाश्च प्रभया परया युताः। <br>सजीवा इव लक्ष्यन्ते गतसत्त्वा नराधिपाः   ॥07-123-033॥
तेषां शरैः स्वर्णपुङ्खैः शस्त्रैश्च विविधैः शितैः। <br>वाहनैरायुधैश्चैव संपूर्णां पश्य मेदिनीम्   ॥07-123-034॥
वर्मभिश्चर्मभिर्हारैः शिरोभिश्च सकुण्डलैः। <br>उष्णीषैर्मुकुटैः स्रग्भिश्चूडामणिभिरम्बरैः   ॥07-123-035॥
कण्ठसूत्रैरङ्गदैश्च निष्कैरपि च सुप्रभैः। <br>अन्यैश्चाभरणैश्चित्रैर्भाति भारत मेदिनी   ॥07-123-036॥
चामरैर्व्यजनैश्चित्रैर्ध्वजैश्चाश्वरथद्विपैः। <br>विविधैश्च परिस्तोमैरश्वानां च प्रकीर्णकैः   ॥07-123-037॥
कुथाभिश्च विचित्राभिर्वरूथैश्च महाधनैः। <br>संस्तीर्णां वसुधां पश्य चित्रपट्टैरिवावृताम्   ॥07-123-038॥
नागेभ्यः पतितानन्यान्कल्पितेभ्यो द्विपैः सह। <br>सिंहान्वज्रप्रणुन्नेभ्यो गिर्यग्रेभ्य इव च्युतान्   ॥07-123-039॥
संस्यूतान्वाजिभिः सार्धं धरण्यां पश्य चापरान्। <br>पदातिसादिसंघांश्च क्षतजौघपरिप्लुतान्   ॥07-123-040॥
 संजय उवाच। <br>एवं संदर्शयन्कृष्णो रणभूमिं किरीटिनः। <br>स्वैः समेतः स मुदितः पाञ्चजन्यं व्यनादयत्   ॥07-123-041॥
