Verse
गतप्रत्यागतावृत्तैर्मण्डलैः संनिवर्तनैः। <br>सारथेस्तु रथस्थस्य काश्यपेयस्य विस्मिताः   ॥07-122-052॥
नभस्तलगताश्चैव देवगन्धर्वदानवाः। <br>अतीवावहिता द्रष्टुं कर्णशैनेययो रणम्   ॥07-122-053॥
मित्रार्थे तौ पराक्रान्तौ स्पर्धिनौ शुष्मिणौ रणे। <br>कर्णश्चामरसंकाशो युयुधानश्च सात्यकिः   ॥07-122-054॥
अन्योन्यं तौ महाराज शरवर्षैरवर्षताम्। <br>प्रममाथ शिनेः पौत्रं कर्णः सायकवृष्टिभिः   ॥07-122-055॥
अमृष्यमाणो निधनं कौरव्यजलसंधयोः। <br>कर्णः शोकसमाविष्टो महोरग इव श्वसन्   ॥07-122-056॥
स शैनेयं रणे क्रुद्धः प्रदहन्निव चक्षुषा। <br>अभ्यद्रवत वेगेन पुनः पुनररिंदमः   ॥07-122-057॥
तं तु संप्रेक्ष्य संक्रुद्धं सात्यकिः प्रत्यविध्यत। <br>महता शरवर्षेण गजः प्रतिगजं यथा   ॥07-122-058॥
तौ समेत्य नरव्याघ्रौ व्याघ्राविव तरस्विनौ। <br>अन्योन्यं संततक्षाते रणेऽनुपमविक्रमौ   ॥07-122-059॥
ततः कर्णं शिनेः पौत्रः सर्वपारशवैः शरैः। <br>बिभेद सर्वगात्रेषु पुनः पुनररिंदमः   ॥07-122-060॥
सारथिं चास्य भल्लेन रथनीडादपाहरत्। <br>अश्वांश्च चतुरः श्वेतान्निजघ्ने निशितैः शरैः   ॥07-122-061॥
छित्त्वा ध्वजं शतेनैव शतधा पुरुषर्षभः। <br>चकार विरथं कर्णं तव पुत्रस्य पश्यतः   ॥07-122-062॥
ततो विमनसो राजंस्तावकाः पुरुषर्षभाः। <br>वृषसेनः कर्णसुतः शल्यो मद्राधिपस्तथा   ॥07-122-063॥
द्रोणपुत्रश्च शैनेयं सर्वतः पर्यवारयन्। <br>ततः पर्याकुलं सर्वं न प्राज्ञायत किंचन   ॥07-122-064॥
तथा सात्यकिना वीरे विरथे सूतजे कृते। <br>हाहाकारस्ततो राजन्सर्वसैन्येषु चाभवत्   ॥07-122-065॥
कर्णोऽपि विह्वलो राजन्सात्वतेनार्दितः शरैः। <br>दुर्योधनरथं राजन्नारुरोह विनिःश्वसन्   ॥07-122-066॥
मानयंस्तव पुत्रस्य बाल्यात्प्रभृति सौहृदम्। <br>कृतां राज्यप्रदानेन प्रतिज्ञां परिपालयन्   ॥07-122-067॥
तथा तु विरथे कर्णे पुत्रान्वै तव पार्थिव। <br>दुःशासनमुखाञ्शूरान्नावधीत्सात्यकिर्वशी   ॥07-122-068॥
रक्षन्प्रतिज्ञां च पुनर्भीमसेनकृतां पुरा। <br>विरथान्विह्वलांश्चक्रे न तु प्राणैर्व्ययोजयत्   ॥07-122-069॥
भीमसेनेन तु वधः पुत्राणां ते प्रतिश्रुतः। <br>पुनर्द्यूते च पार्थेन वधः कर्णस्य संश्रुतः   ॥07-122-070॥
वधे त्वकुर्वन्यत्नं ते तस्य कर्णमुखास्तदा। <br>नाशक्नुवंश्च तं हन्तुं सात्यकिं प्रवरा रथाः   ॥07-122-071॥
द्रौणिश्च कृतवर्मा च तथैवान्ये महारथाः। <br>निर्जिता धनुषैकेन शतशः क्षत्रियर्षभाः। <br>काङ्क्षता परलोकं च धर्मराजस्य च प्रियम्   ॥07-122-072॥
कृष्णयोः सदृशो वीर्ये सात्यकिः शत्रुकर्शनः। <br>कृष्णो वापि भवेल्लोके पार्थो वापि धनुर्धरः। <br>शैनेयो वा नरव्याघ्रश्चतुर्थो नोपलभ्यते   ॥07-122-073॥
 धृतराष्ट्र उवाच। <br>अजय्यं रथमास्थाय वासुदेवस्य सात्यकिः। <br>विरथं कृतवान्कर्णं वासुदेवसमो युवा   ॥07-122-074॥
दारुकेण समायुक्तं स्वबाहुबलदर्पितः। <br>कच्चिदन्यं समारूढः स रथं सात्यकिः पुनः   ॥07-122-075॥
एतदिच्छाम्यहं श्रोतुं कुशलो ह्यसि भाषितुम्। <br>असह्यं तमहं मन्ये तन्ममाचक्ष्व संजय   ॥07-122-076॥
 संजय उवाच। <br>शृणु राजन्यथा तस्य रथमन्यं महामतिः। <br>दारुकस्यानुजस्तूर्णं कल्पनाविधिकल्पितम्   ॥07-122-077॥
आयसैः काञ्चनैश्चापि पट्टैर्नद्धं सकूबरम्। <br>तारासहस्रखचितं सिंहध्वजपताकिनम्   ॥07-122-078॥
अश्वैर्वातजवैर्युक्तं हेमभाण्डपरिच्छदैः। <br>पाण्डुरैरिन्दुसंकाशैः सर्वशब्दातिगैर्दृढैः   ॥07-122-079॥
चित्रकाञ्चनसंनाहैर्वाजिमुख्यैर्विशां पते। <br>घण्टाजालाकुलरवं शक्तितोमरविद्युतम्   ॥07-122-080॥
वृतं सांग्रामिकैर्द्रव्यैर्बहुशस्त्रपरिच्छदम्। <br>रथं संपादयामास मेघगम्भीरनिस्वनम्   ॥07-122-081॥
तं समारुह्य शैनेयस्तव सैन्यमुपाद्रवत्। <br>दारुकोऽपि यथाकामं प्रययौ केशवान्तिकम्   ॥07-122-082॥
कर्णस्यापि महाराज शङ्खगोक्षीरपाण्डुरैः। <br>चित्रकाञ्चनसंनाहैः सदश्वैर्वेगवत्तरैः   ॥07-122-083॥
हेमकक्ष्याध्वजोपेतं कॢप्तयन्त्रपताकिनम्। <br>अग्र्यं रथं सुयन्तारं बहुशस्त्रपरिच्छदम्   ॥07-122-084॥
उपाजह्रुस्तमास्थाय कर्णोऽप्यभ्यद्रवद्रिपून्। <br>एतत्ते सर्वमाख्यातं यन्मां त्वं परिपृच्छसि   ॥07-122-085॥
भूयश्चापि निबोध त्वं तवापनयजं क्षयम्। <br>एकत्रिंशत्तव सुता भीमसेनेन पातिताः   ॥07-122-086॥
दुर्मुखं प्रमुखे कृत्वा सततं चित्रयोधिनम्। <br>शतशो निहताः शूराः सात्वतेनार्जुनेन च   ॥07-122-087॥
भीष्मं प्रमुखतः कृत्वा भगदत्तं च मारिष। <br>एवमेष क्षयो वृत्तो राजन्दुर्मन्त्रिते तव   ॥07-122-088॥
