Verse
गते सैन्यार्णवं भित्त्वा तरसा पाण्डवर्षभे। <br>संजयैकरथेनैव युयुधाने च मामकम्   ॥07-089-015॥
तत्र शेषं न पश्यामि प्रविष्टे सव्यसाचिनि। <br>सात्वते च रथोदारे मम सैन्यस्य संजय   ॥07-089-016॥
तौ तत्र समतिक्रान्तौ दृष्ट्वाभीतौ तरस्विनौ। <br>सिन्धुराजं च संप्रेक्ष्य गाण्डीवस्येषुगोचरे   ॥07-089-017॥
किं तदा कुरवः कृत्यं विदधुः कालचोदिताः। <br>दारुणैकायने काले कथं वा प्रतिपेदिरे   ॥07-089-018॥
ग्रस्तान्हि कौरवान्मन्ये मृत्युना तात संगतान्। <br>विक्रमो हि रणे तेषां न तथा दृश्यतेऽद्य वै   ॥07-089-019॥
अक्षतौ संयुगे तत्र प्रविष्टौ कृष्णपाण्डवौ। <br>न च वारयिता कश्चित्तयोरस्तीह संजय   ॥07-089-020॥
भृताश्च बहवो योधाः परीक्ष्यैव महारथाः। <br>वेतनेन यथायोग्यं प्रियवादेन चापरे   ॥07-089-021॥
अकारणभृतस्तात मम सैन्ये न विद्यते। <br>कर्मणा ह्यनुरूपेण लभ्यते भक्तवेतनम्   ॥07-089-022॥
न च योधोऽभवत्कश्चिन्मम सैन्ये तु संजय। <br>अल्पदानभृतस्तात न कुप्यभृतको नरः   ॥07-089-023॥
पूजिता हि यथाशक्त्या दानमानासनैर्मया। <br>तथा पुत्रैश्च मे तात ज्ञातिभिश्च सबान्धवैः   ॥07-089-024॥
ते च प्राप्यैव संग्रामे निर्जिताः सव्यसाचिना। <br>शैनेयेन परामृष्टाः किमन्यद्भागधेयतः   ॥07-089-025॥
रक्ष्यते यश्च संग्रामे ये च संजय रक्षिणः। <br>एकः साधारणः पन्था रक्ष्यस्य सह रक्षिभिः   ॥07-089-026॥
अर्जुनं समरे दृष्ट्वा सैन्धवस्याग्रतः स्थितम्। <br>पुत्रो मम भृशं मूढः किं कार्यं प्रत्यपद्यत   ॥07-089-027॥
सात्यकिं च रणे दृष्ट्वा प्रविशन्तमभीतवत्। <br>किं नु दुर्योधनः कृत्यं प्राप्तकालममन्यत   ॥07-089-028॥
सर्वशस्त्रातिगौ सेनां प्रविष्टौ रथसत्तमौ। <br>दृष्ट्वा कां वै धृतिं युद्धे प्रत्यपद्यन्त मामकाः   ॥07-089-029॥
दृष्ट्वा कृष्णं तु दाशार्हमर्जुनार्थे व्यवस्थितम्। <br>शिनीनामृषभं चैव मन्ये शोचन्ति पुत्रकाः   ॥07-089-030॥
दृष्ट्वा सेनां व्यतिक्रान्तां सात्वतेनार्जुनेन च। <br>पलायमानांश्च कुरून्मन्ये शोचन्ति पुत्रकाः   ॥07-089-031॥
विद्रुतान्रथिनो दृष्ट्वा निरुत्साहान्द्विषज्जये। <br>पलायने कृतोत्साहान्मन्ये शोचन्ति पुत्रकाः   ॥07-089-032॥
शून्यान्कृतान्रथोपस्थान्सात्वतेनार्जुनेन च। <br>हतांश्च योधान्संदृश्य मन्ये शोचन्ति पुत्रकाः   ॥07-089-033॥
व्यश्वनागरथान्दृष्ट्वा तत्र वीरान्सहस्रशः। <br>धावमानान्रणे व्यग्रान्मन्ये शोचन्ति पुत्रकाः   ॥07-089-034॥
विवीरांश्च कृतानश्वान्विरथांश्च कृतान्नरान्। <br>तत्र सात्यकिपार्थाभ्यां मन्ये शोचन्ति पुत्रकाः   ॥07-089-035॥
पत्तिसंघान्रणे दृष्ट्वा धावमानांश्च सर्वशः। <br>निराशा विजये सर्वे मन्ये शोचन्ति पुत्रकाः   ॥07-089-036॥
द्रोणस्य समतिक्रान्तावनीकमपराजितौ। <br>क्षणेन दृष्ट्वा तौ वीरौ मन्ये शोचन्ति पुत्रकाः   ॥07-089-037॥
संमूढोऽस्मि भृशं तात श्रुत्वा कृष्णधनंजयौ। <br>प्रविष्टौ मामकं सैन्यं सात्वतेन सहाच्युतौ   ॥07-089-038॥
तस्मिन्प्रविष्टे पृतनां शिनीनां प्रवरे रथे। <br>भोजानीकं व्यतिक्रान्ते कथमासन्हि कौरवाः   ॥07-089-039॥
तथा द्रोणेन समरे निगृहीतेषु पाण्डुषु। <br>कथं युद्धमभूत्तत्र तन्ममाचक्ष्व संजय   ॥07-089-040॥
द्रोणो हि बलवाञ्शूरः कृतास्त्रो दृढविक्रमः। <br>पाञ्चालास्तं महेष्वासं प्रत्ययुध्यन्कथं रणे   ॥07-089-041॥
बद्धवैरास्तथा द्रोणे धर्मराजजयैषिणः। <br>भारद्वाजस्तथा तेषु कृतवैरो महारथः   ॥07-089-042॥
अर्जुनश्चापि यच्चक्रे सिन्धुराजवधं प्रति। <br>तन्मे सर्वं समाचक्ष्व कुशलो ह्यसि संजय   ॥07-089-043॥
