Verse
शिखण्डी चापि हार्दिक्यं विद्ध्वा पञ्चभिराशुगैः। <br>पुनर्विव्याध विंशत्या सायकानां हसन्निव   ॥07-090-013॥
कृतवर्मा ततो राजन्सर्वतस्तान्महारथान्। <br>एकैकं पञ्चभिर्विद्ध्वा भीमं विव्याध सप्तभिः। <br>धनुर्ध्वजं च संयत्तो रथाद्भूमावपातयत्   ॥07-090-014॥
अथैनं छिन्नधन्वानं त्वरमाणो महारथः। <br>आजघानोरसि क्रुद्धः सप्तत्या निशितैः शरैः   ॥07-090-015॥
स गाढविद्धो बलवान्हार्दिक्यस्य शरोत्तमैः। <br>चचाल रथमध्यस्थः क्षितिकम्पे यथाचलः   ॥07-090-016॥
भीमसेनं तथा दृष्ट्वा धर्मराजपुरोगमाः। <br>विसृजन्तः शरान्घोरान्कृतवर्माणमार्दयन्   ॥07-090-017॥
तं तथा कोष्ठकीकृत्य रथवंशेन मारिष। <br>विव्यधुः सायकैर्हृष्टा रक्षार्थं मारुतेर्मृधे   ॥07-090-018॥
प्रतिलभ्य ततः संज्ञां भीमसेनो महाबलः। <br>शक्तिं जग्राह समरे हेमदण्डामयस्मयीम्। <br>चिक्षेप च रथात्तूर्णं कृतवर्मरथं प्रति   ॥07-090-019॥
सा भीमभुजनिर्मुक्ता निर्मुक्तोरगसंनिभा। <br>कृतवर्माणमभितः प्रजज्वाल सुदारुणा   ॥07-090-020॥
तामापतन्तीं सहसा युगान्ताग्निसमप्रभाम्। <br>द्वाभ्यां शराभ्यां हार्दिक्यो निचकर्त द्विधा तदा   ॥07-090-021॥
सा छिन्ना पतिता भूमौ शक्तिः कनकभूषणा। <br>द्योतयन्ती दिशो राजन्महोल्केव दिवश्च्युता। <br>शक्तिं विनिहतां दृष्ट्वा भीमश्चुक्रोध वै भृशम्   ॥07-090-022॥
ततोऽन्यद्धनुरादाय वेगवत्सुमहास्वनम्। <br>भीमसेनो रणे क्रुद्धो हार्दिक्यं समवारयत्   ॥07-090-023॥
अथैनं पञ्चभिर्बाणैराजघान स्तनान्तरे। <br>भीमो भीमबलो राजंस्तव दुर्मन्त्रितेन ह   ॥07-090-024॥
भोजस्तु क्षतसर्वाङ्गो भीमसेनेन मारिष। <br>रक्ताशोक इवोत्फुल्लो व्यभ्राजत रणाजिरे   ॥07-090-025॥
ततः क्रुद्धस्त्रिभिर्बाणैर्भीमसेनं हसन्निव। <br>अभिहत्य दृढं युद्धे तान्सर्वान्प्रत्यविध्यत   ॥07-090-026॥
त्रिभिस्त्रिभिर्महेष्वासो यतमानान्महारथान्। <br>तेऽपि तं प्रत्यविध्यन्त सप्तभिः सप्तभिः शरैः   ॥07-090-027॥
शिखण्डिनस्ततः क्रुद्धः क्षुरप्रेण महारथः। <br>धनुश्चिच्छेद समरे प्रहसन्निव भारत   ॥07-090-028॥
शिखण्डी तु ततः क्रुद्धश्छिन्ने धनुषि सत्वरम्। <br>असिं जग्राह समरे शतचन्द्रं च भास्वरम्   ॥07-090-029॥
भ्रामयित्वा महाचर्म चामीकरविभूषितम्। <br>तमसिं प्रेषयामास कृतवर्मरथं प्रति   ॥07-090-030॥
स तस्य सशरं चापं छित्त्वा संख्ये महानसिः। <br>अभ्यगाद्धरणीं राजंश्च्युतं ज्योतिरिवाम्बरात्   ॥07-090-031॥
एतस्मिन्नेव काले तु त्वरमाणा महारथाः। <br>विव्यधुः सायकैर्गाढं कृतवर्माणमाहवे   ॥07-090-032॥
अथान्यद्धनुरादाय त्यक्त्वा तच्च महद्धनुः। <br>विशीर्णं भरतश्रेष्ठ हार्दिक्यः परवीरहा   ॥07-090-033॥
विव्याध पाण्डवान्युद्धे त्रिभिस्त्रिभिरजिह्मगैः। <br>शिखण्डिनं च विव्याध त्रिभिः पञ्चभिरेव च   ॥07-090-034॥
धनुरन्यत्समादाय शिखण्डी तु महायशाः। <br>अवारयत्कूर्मनखैराशुगैर्हृदिकात्मजम्   ॥07-090-035॥
ततः क्रुद्धो रणे राजन्हृदिकस्यात्मसंभवः। <br>अभिदुद्राव वेगेन याज्ञसेनिं महारथम्   ॥07-090-036॥
भीष्मस्य समरे राजन्मृत्योर्हेतुं महात्मनः। <br>विदर्शयन्बलं शूरः शार्दूल इव कुञ्जरम्   ॥07-090-037॥
तौ दिशागजसंकाशौ ज्वलिताविव पावकौ। <br>समासेदतुरन्योन्यं शरसंघैररिंदमौ   ॥07-090-038॥
विधुन्वानौ धनुःश्रेष्ठे संदधानौ च सायकान्। <br>विसृजन्तौ च शतशो गभस्तीनिव भास्करौ   ॥07-090-039॥
तापयन्तौ शरैस्तीक्ष्णैरन्योन्यं तौ महारथौ। <br>युगान्तप्रतिमौ वीरौ रेजतुर्भास्कराविव   ॥07-090-040॥
कृतवर्मा तु रभसं याज्ञसेनिं महारथम्। <br>विद्ध्वेषूणां त्रिसप्तत्या पुनर्विव्याध सप्तभिः   ॥07-090-041॥
स गाढविद्धो व्यथितो रथोपस्थ उपाविशत्। <br>विसृजन्सशरं चापं मूर्छयाभिपरिप्लुतः   ॥07-090-042॥
तं विषण्णं रथे दृष्ट्वा तावका भरतर्षभ। <br>हार्दिक्यं पूजयामासुर्वासांस्यादुधुवुश्च ह   ॥07-090-043॥
शिखण्डिनं तथा ज्ञात्वा हार्दिक्यशरपीडितम्। <br>अपोवाह रणाद्यन्ता त्वरमाणो महारथम्   ॥07-090-044॥
सादितं तु रथोपस्थे दृष्ट्वा पार्थाः शिखण्डिनम्। <br>परिवव्रू रथैस्तूर्णं कृतवर्माणमाहवे   ॥07-090-045॥
तत्राद्भुतं परं चक्रे कृतवर्मा महारथः। <br>यदेकः समरे पार्थान्वारयामास सानुगान्   ॥07-090-046॥
पार्थाञ्जित्वाजयच्चेदीन्पाञ्चालान्सृञ्जयानपि। <br>केकयांश्च महावीर्यान्कृतवर्मा महारथः   ॥07-090-047॥
ते वध्यमानाः समरे हार्दिक्येन स्म पाण्डवाः। <br>इतश्चेतश्च धावन्तो नैव चक्रुर्धृतिं रणे   ॥07-090-048॥
जित्वा पाण्डुसुतान्युद्धे भीमसेनपुरोगमान्। <br>हार्दिक्यः समरेऽतिष्ठद्विधूम इव पावकः   ॥07-090-049॥
ते द्राव्यमाणाः समरे हार्दिक्येन महारथाः। <br>विमुखाः समपद्यन्त शरवृष्टिभिरर्दिताः   ॥07-090-050॥
