Verse
दुःशासनेन संयुक्तः कर्णेन परिवर्धितः। <br>क्षत्तुर्वाक्यमनादृत्य त्वयाभ्यस्तः पुनः पुनः   ॥07-126-019॥
यत्तत्सर्वे पराभूय पर्यवारयतार्जुनिम्। <br>सिन्धुराजानमाश्रित्य स वो मध्ये कथं हतः   ॥07-126-020॥
कथं त्वयि च कर्णे च कृपे शल्ये च जीवति। <br>अश्वत्थाम्नि च कौरव्य निधनं सैन्धवोऽगमत्   ॥07-126-021॥
यद्वस्तत्सर्वराजानस्तेजस्तिग्ममुपासते। <br>सिन्धुराजं परित्रातुं स वो मध्ये कथं हतः   ॥07-126-022॥
मय्येव हि विशेषेण तथा दुर्योधन त्वयि। <br>आशंसत परित्राणमर्जुनात्स महीपतिः   ॥07-126-023॥
ततस्तस्मिन्परित्राणमलब्धवति फल्गुनात्। <br>न किंचिदनुपश्यामि जीवितत्राणमात्मनः   ॥07-126-024॥
मज्जन्तमिव चात्मानं धृष्टद्युम्नस्य किल्बिषे। <br>पश्याम्यहत्वा पाञ्चालान्सह तेन शिखण्डिना   ॥07-126-025॥
तन्मा किमभितप्यन्तं वाक्शरैरभिकृन्तसि। <br>अशक्तः सिन्धुराजस्य भूत्वा त्राणाय भारत   ॥07-126-026॥
सौवर्णं सत्यसंधस्य ध्वजमक्लिष्टकर्मणः। <br>अपश्यन्युधि भीष्मस्य कथमाशंससे जयम्   ॥07-126-027॥
मध्ये महारथानां च यत्राहन्यत सैन्धवः। <br>हतो भूरिश्रवाश्चैव किं शेषं तत्र मन्यसे   ॥07-126-028॥
कृप एव च दुर्धर्षो यदि जीवति पार्थिव। <br>यो नागात्सिन्धुराजस्य वर्त्म तं पूजयाम्यहम्   ॥07-126-029॥
यच्चापश्यं हतं भीष्मं पश्यतस्तेऽनुजस्य वै। <br>दुःशासनस्य कौरव्य कुर्वाणं कर्म दुष्करम्। <br>अवध्यकल्पं संग्रामे देवैरपि सवासवैः   ॥07-126-030॥
न ते वसुंधरास्तीति तदहं चिन्तये नृप। <br>इमानि पाण्डवानां च सृञ्जयानां च भारत। <br>अनीकान्याद्रवन्ते मां सहितान्यद्य मारिष   ॥07-126-031॥
नाहत्वा सर्वपाञ्चालान्कवचस्य विमोक्षणम्। <br>कर्तास्मि समरे कर्म धार्तराष्ट्र हितं तव   ॥07-126-032॥
राजन्ब्रूयाः सुतं मे त्वमश्वत्थामानमाहवे। <br>न सोमकाः प्रमोक्तव्या जीवितं परिरक्षता   ॥07-126-033॥
यच्च पित्रानुशिष्टोऽसि तद्वचः परिपालय। <br>आनृशंस्ये दमे सत्ये आर्जवे च स्थिरो भव   ॥07-126-034॥
धर्मार्थकामकुशलो धर्मार्थावप्यपीडयन्। <br>धर्मप्रधानः कार्याणि कुर्याश्चेति पुनः पुनः   ॥07-126-035॥
चक्षुर्मनोभ्यां संतोष्या विप्राः सेव्याश्च शक्तितः। <br>न चैषां विप्रियं कार्यं ते हि वह्निशिखोपमाः   ॥07-126-036॥
एष त्वहमनीकानि प्रविशाम्यरिसूदन। <br>रणाय महते राजंस्त्वया वाक्शल्यपीडितः   ॥07-126-037॥
त्वं च दुर्योधन बलं यदि शक्नोषि धारय। <br>रात्रावपि हि योत्स्यन्ते संरब्धाः कुरुसृञ्जयाः   ॥07-126-038॥
एवमुक्त्वा ततः प्रायाद्द्रोणः पाण्डवसृञ्जयान्। <br>मुष्णन्क्षत्रियतेजांसि नक्षत्राणामिवांशुमान्   ॥07-126-039॥
