Verse
पाण्डूनां सर्वसैन्येषु पाञ्चालानां तथैव च। <br>द्रोणं स्म ददृशुः शूरं विनिघ्नन्तं वरान्वरान्   ॥07-085-029॥
केकयानां शतं हत्वा विद्राव्य च समन्ततः। <br>द्रोणस्तस्थौ महाराज व्यादितास्य इवान्तकः   ॥07-085-030॥
पाञ्चालान्सृञ्जयान्मत्स्यान्केकयान्पाण्डवानपि। <br>द्रोणोऽजयन्महाबाहुः शतशोऽथ सहस्रशः   ॥07-085-031॥
तेषां समभवच्छब्दो वध्यतां द्रोणसायकैः। <br>वनौकसामिवारण्ये दह्यतां धूमकेतुना   ॥07-085-032॥
तत्र देवाः सगन्धर्वाः पितरश्चाब्रुवन्नृप। <br>एते द्रवन्ति पाञ्चालाः पाण्डवाश्च ससैनिकाः   ॥07-085-033॥
तं तथा समरे द्रोणं निघ्नन्तं सोमकान्रणे। <br>न चाप्यभिययुः केचिदपरे नैव विव्यधुः   ॥07-085-034॥
वर्तमाने तथा रौद्रे तस्मिन्वीरवरक्षये। <br>अशृणोत्सहसा पार्थः पाञ्चजन्यस्य निस्वनम्   ॥07-085-035॥
पूरितो वासुदेवेन शङ्खराट्स्वनते भृशम्। <br>युध्यमानेषु वीरेषु सैन्धवस्याभिरक्षिषु। <br>नदत्सु धार्तराष्ट्रेषु विजयस्य रथं प्रति   ॥07-085-036॥
गाण्डीवस्य च निर्घोषे विप्रनष्टे समन्ततः। <br>कश्मलाभिहतो राजा चिन्तयामास पाण्डवः   ॥07-085-037॥
न नूनं स्वस्ति पार्थस्य यथा नदति शङ्खराट्। <br>कौरवाश्च यथा हृष्टा विनदन्ति मुहुर्मुहुः   ॥07-085-038॥
एवं संचिन्तयित्वा तु व्याकुलेनान्तरात्मना। <br>अजातशत्रुः कौन्तेयः सात्वतं प्रत्यभाषत   ॥07-085-039॥
बाष्पगद्गदया वाचा मुह्यमानो मुहुर्मुहुः। <br>कृत्यस्यानन्तरापेक्षी शैनेयं शिनिपुंगवम्   ॥07-085-040॥
यः स धर्मः पुरा दृष्टः सद्भिः शैनेय शाश्वतः। <br>सांपराये सुहृत्कृत्ये तस्य कालोऽयमागतः   ॥07-085-041॥
सर्वेष्वपि च योधेषु चिन्तयञ्शिनिपुंगव। <br>त्वत्तः सुहृत्तमं कंचिन्नाभिजानामि सात्यके   ॥07-085-042॥
यो हि प्रीतमना नित्यं यश्च नित्यमनुव्रतः। <br>स कार्ये सांपराये तु नियोज्य इति मे मतिः   ॥07-085-043॥
यथा च केशवो नित्यं पाण्डवानां परायणम्। <br>तथा त्वमपि वार्ष्णेय कृष्णतुल्यपराक्रमः   ॥07-085-044॥
सोऽहं भारं समाधास्ये त्वयि तं वोढुमर्हसि। <br>अभिप्रायं च मे नित्यं न वृथा कर्तुमर्हसि   ॥07-085-045॥
स त्वं भ्रातुर्वयस्यस्य गुरोरपि च संयुगे। <br>कुरु कृच्छ्रे सहायार्थमर्जुनस्य नरर्षभ   ॥07-085-046॥
त्वं हि सत्यव्रतः शूरो मित्राणामभयंकरः। <br>लोके विख्यायसे वीर कर्मभिः सत्यवागिति   ॥07-085-047॥
यो हि शैनेय मित्रार्थे युध्यमानस्त्यजेत्तनुम्। <br>पृथिवीं वा द्विजातिभ्यो यो दद्यात्सममेव तत्   ॥07-085-048॥
श्रुताश्च बहवोऽस्माभी राजानो ये दिवं गताः। <br>दत्त्वेमां पृथिवीं कृत्स्नां ब्राह्मणेभ्यो यथाविधि   ॥07-085-049॥
एवं त्वामपि धर्मात्मन्प्रयाचेऽहं कृताञ्जलिः। <br>पृथिवीदानतुल्यं स्यादधिकं वा फलं विभो   ॥07-085-050॥
एक एव सदा कृष्णो मित्राणामभयंकरः। <br>रणे संत्यजति प्राणान्द्वितीयस्त्वं च सात्यके   ॥07-085-051॥
विक्रान्तस्य च वीरस्य युद्धे प्रार्थयतो यशः। <br>शूर एव सहायः स्यान्नेतरः प्राकृतो जनः   ॥07-085-052॥
ईदृशे तु परामर्दे वर्तमानस्य माधव। <br>त्वदन्यो हि रणे गोप्ता विजयस्य न विद्यते   ॥07-085-053॥
श्लाघन्नेव हि कर्माणि शतशस्तव पाण्डवः। <br>मम संजनयन्हर्षं पुनः पुनरकीर्तयत्   ॥07-085-054॥
लघ्वस्त्रश्चित्रयोधी च तथा लघुपराक्रमः। <br>प्राज्ञः सर्वास्त्रविच्छूरो मुह्यते न च संयुगे   ॥07-085-055॥
महास्कन्धो महोरस्को महाबाहुर्महाधनुः। <br>महाबलो महावीर्यः स महात्मा महारथः   ॥07-085-056॥
शिष्यो मम सखा चैव प्रियोऽस्याहं प्रियश्च मे। <br>युयुधानः सहायो मे प्रमथिष्यति कौरवान्   ॥07-085-057॥
अस्मदर्थं च राजेन्द्र संनह्येद्यदि केशवः। <br>रामो वाप्यनिरुद्धो वा प्रद्युम्नो वा महारथः   ॥07-085-058॥
गदो वा सारणो वापि साम्बो वा सह वृष्णिभिः। <br>सहायार्थं महाराज संग्रामोत्तममूर्धनि   ॥07-085-059॥
तथाप्यहं नरव्याघ्रं शैनेयं सत्यविक्रमम्। <br>साहाय्ये विनियोक्ष्यामि नास्ति मेऽन्यो हि तत्समः   ॥07-085-060॥
इति द्वैतवने तात मामुवाच धनंजयः। <br>परोक्षं त्वद्गुणांस्तथ्यान्कथयन्नार्यसंसदि   ॥07-085-061॥
तस्य त्वमेवं संकल्पं न वृथा कर्तुमर्हसि। <br>धनंजयस्य वार्ष्णेय मम भीमस्य चोभयोः   ॥07-085-062॥
यच्चापि तीर्थानि चरन्नगच्छं द्वारकां प्रति। <br>तत्राहमपि ते भक्तिमर्जुनं प्रति दृष्टवान्   ॥07-085-063॥
न तत्सौहृदमन्येषु मया शैनेय लक्षितम्। <br>यथा त्वमस्मान्भजसे वर्तमानानुपप्लवे   ॥07-085-064॥
सोऽभिजात्या च भक्त्या च सख्यस्याचार्यकस्य च। <br>सौहृदस्य च वीर्यस्य कुलीनत्वस्य माधव   ॥07-085-065॥
सत्यस्य च महाबाहो अनुकम्पार्थमेव च। <br>अनुरूपं महेष्वास कर्म त्वं कर्तुमर्हसि   ॥07-085-066॥
सुयोधनो हि सहसा गतो द्रोणेन दंशितः। <br>पूर्वमेव तु यातास्ते कौरवाणां महारथाः   ॥07-085-067॥
सुमहान्निनदश्चैव श्रूयते विजयं प्रति। <br>स शैनेय जवेनात्र गन्तुमर्हसि माधव   ॥07-085-068॥
भीमसेनो वयं चैव संयत्ताः सहसैनिकाः। <br>द्रोणमावारयिष्यामो यदि त्वां प्रति यास्यति   ॥07-085-069॥
पश्य शैनेय सैन्यानि द्रवमाणानि संयुगे। <br>महान्तं च रणे शब्दं दीर्यमाणां च भारतीम्   ॥07-085-070॥
महामारुतवेगेन समुद्रमिव पर्वसु। <br>धार्तराष्ट्रबलं तात विक्षिप्तं सव्यसाचिना   ॥07-085-071॥
रथैर्विपरिधावद्भिर्मनुष्यैश्च हयैश्च ह। <br>सैन्यं रजःसमुद्धूतमेतत्संपरिवर्तते   ॥07-085-072॥
संवृतः सिन्धुसौवीरैर्नखरप्रासयोधिभिः। <br>अत्यन्तापचितैः शूरैः फल्गुनः परवीरहा   ॥07-085-073॥
नैतद्बलमसंवार्य शक्यो हन्तुं जयद्रथः। <br>एते हि सैन्धवस्यार्थे सर्वे संत्यक्तजीविताः   ॥07-085-074॥
शरशक्तिध्वजवनं हयनागसमाकुलम्। <br>पश्यैतद्धार्तराष्ट्राणामनीकं सुदुरासदम्   ॥07-085-075॥
शृणु दुन्दुभिनिर्घोषं शङ्खशब्दांश्च पुष्कलान्। <br>सिंहनादरवांश्चैव रथनेमिस्वनांस्तथा   ॥07-085-076॥
नागानां शृणु शब्दं च पत्तीनां च सहस्रशः। <br>सादिनां द्रवतां चैव शृणु कम्पयतां महीम्   ॥07-085-077॥
पुरस्तात्सैन्धवानीकं द्रोणानीकस्य पृष्ठतः। <br>बहुत्वाद्धि नरव्याघ्र देवेन्द्रमपि पीडयेत्   ॥07-085-078॥
अपर्यन्ते बले मग्नो जह्यादपि च जीवितम्। <br>तस्मिंश्च निहते युद्धे कथं जीवेत मादृशः। <br>सर्वथाहमनुप्राप्तः सुकृच्छ्रं बत जीवितम्   ॥07-085-079॥
श्यामो युवा गुडाकेशो दर्शनीयश्च पाण्डवः। <br>लघ्वस्त्रश्चित्रयोधी च प्रविष्टस्तात भारतीम्   ॥07-085-080॥
सूर्योदये महाबाहुर्दिवसश्चातिवर्तते। <br>तन्न जानामि वार्ष्णेय यदि जीवति वा न वा। <br>कुरूणां चापि तत्सैन्यं सागरप्रतिमं महत्   ॥07-085-081॥
एक एव च बीभत्सुः प्रविष्टस्तात भारतीम्। <br>अविषह्यां महाबाहुः सुरैरपि महामृधे   ॥07-085-082॥
न च मे वर्तते बुद्धिरद्य युद्धे कथंचन। <br>द्रोणोऽपि रभसो युद्धे मम पीडयते बलम्। <br>प्रत्यक्षं ते महाबाहो यथासौ चरति द्विजः   ॥07-085-083॥
युगपच्च समेतानां कार्याणां त्वं विचक्षणः। <br>महार्थं लघुसंयुक्तं कर्तुमर्हसि माधव   ॥07-085-084॥
तस्य मे सर्वकार्येषु कार्यमेतन्मतं सदा। <br>अर्जुनस्य परित्राणं कर्तव्यमिति संयुगे   ॥07-085-085॥
नाहं शोचामि दाशार्हं गोप्तारं जगतः प्रभुम्। <br>स हि शक्तो रणे तात त्रीँल्लोकानपि संगतान्   ॥07-085-086॥
विजेतुं पुरुषव्याघ्र सत्यमेतद्ब्रवीमि ते। <br>किं पुनर्धार्तराष्ट्रस्य बलमेतत्सुदुर्बलम्   ॥07-085-087॥
अर्जुनस्त्वेव वार्ष्णेय पीडितो बहुभिर्युधि। <br>प्रजह्यात्समरे प्राणांस्तस्माद्विन्दामि कश्मलम्   ॥07-085-088॥
तस्य त्वं पदवीं गच्छ गच्छेयुस्त्वादृशा यथा। <br>तादृशस्येदृशे काले मादृशेनाभिचोदितः   ॥07-085-089॥
रणे वृष्णिप्रवीराणां द्वावेवातिरथौ स्मृतौ। <br>प्रद्युम्नश्च महाबाहुस्त्वं च सात्वत विश्रुतः   ॥07-085-090॥
अस्त्रे नारायणसमः संकर्षणसमो बले। <br>वीरतायां नरव्याघ्र धनंजयसमो ह्यसि   ॥07-085-091॥
भीष्मद्रोणावतिक्रम्य सर्वयुद्धविशारदम्। <br>त्वामद्य पुरुषव्याघ्रं लोके सन्तः प्रचक्षते   ॥07-085-092॥
नासाध्यं विद्यते लोके सात्यकेरिति माधव। <br>तत्त्वां यदभिवक्ष्यामि तत्कुरुष्व महाबल   ॥07-085-093॥
संभावना हि लोकस्य तव पार्थस्य चोभयोः। <br>नान्यथा तां महाबाहो संप्रकर्तुमिहार्हसि   ॥07-085-094॥
परित्यज्य प्रियान्प्राणान्रणे विचर वीरवत्। <br>न हि शैनेय दाशार्हा रणे रक्षन्ति जीवितम्   ॥07-085-095॥
अयुद्धमनवस्थानं संग्रामे च पलायनम्। <br>भीरूणामसतां मार्गो नैष दाशार्हसेवितः   ॥07-085-096॥
तवार्जुनो गुरुस्तात धर्मात्मा शिनिपुंगव। <br>वासुदेवो गुरुश्चापि तव पार्थस्य धीमतः   ॥07-085-097॥
कारणद्वयमेतद्धि जानानस्त्वाहमब्रुवम्। <br>मावमंस्था वचो मह्यं गुरुस्तव गुरोर्ह्यहम्   ॥07-085-098॥
वासुदेवमतं चैतन्मम चैवार्जुनस्य च। <br>सत्यमेतन्मयोक्तं ते याहि यत्र धनंजयः   ॥07-085-099॥
एतद्वचनमाज्ञाय मम सत्यपराक्रम। <br>प्रविशैतद्बलं तात धार्तराष्ट्रस्य दुर्मतेः   ॥07-085-100॥
प्रविश्य च यथान्यायं संगम्य च महारथैः। <br>यथार्हमात्मनः कर्म रणे सात्वत दर्शय   ॥07-085-101॥
