Verse
स तुद्यमानो विशिखैर्बहुभिस्तिग्मतेजनैः। <br>सात्वतेन महाराज कृतवर्मा न चक्षमे   ॥07-088-042॥
स वत्सदन्तं संधाय जिह्मगानलसंनिभम्। <br>आकृष्य राजन्नाकर्णाद्विव्याधोरसि सात्यकिम्   ॥07-088-043॥
स तस्य देहावरणं भित्त्वा देहं च सायकः। <br>सपत्रपुङ्खः पृथिवीं विवेश रुधिरोक्षितः   ॥07-088-044॥
अथास्य बहुभिर्बाणैरच्छिनत्परमास्त्रवित्। <br>समार्गणगुणं राजन्कृतवर्मा शरासनम्   ॥07-088-045॥
विव्याध च रणे राजन्सात्यकिं सत्यविक्रमम्। <br>दशभिर्विशिखैस्तीक्ष्णैरभिक्रुद्धः स्तनान्तरे   ॥07-088-046॥
ततः प्रशीर्णे धनुषि शक्त्या शक्तिमतां वरः। <br>अभ्यहन्दक्षिणं बाहुं सात्यकिः कृतवर्मणः   ॥07-088-047॥
ततोऽन्यत्सुदृढं वीरो धनुरादाय सात्यकिः। <br>व्यसृजद्विशिखांस्तूर्णं शतशोऽथ सहस्रशः   ॥07-088-048॥
सरथं कृतवर्माणं समन्तात्पर्यवाकिरत्। <br>छादयित्वा रणेऽत्यर्थं हार्दिक्यं तु स सात्यकिः   ॥07-088-049॥
अथास्य भल्लेन शिरः सारथेः समकृन्तत। <br>स पपात हतः सूतो हार्दिक्यस्य महारथात्। <br>ततस्ते यन्तरि हते प्राद्रवंस्तुरगा भृशम्   ॥07-088-050॥
अथ भोजस्त्वसंभ्रान्तो निगृह्य तुरगान्स्वयम्। <br>तस्थौ शरधनुष्पाणिस्तत्सैन्यान्यभ्यपूजयन्   ॥07-088-051॥
स मुहूर्तमिवाश्वस्य सदश्वान्समचोदयत्। <br>व्यपेतभीरमित्राणामावहत्सुमहद्भयम्। <br>सात्यकिश्चाभ्यगात्तस्मात्स तु भीममुपाद्रवत्   ॥07-088-052॥
युयुधानोऽपि राजेन्द्र द्रोणानीकाद्विनिःसृतः। <br>प्रययौ त्वरितस्तूर्णं काम्बोजानां महाचमूम्   ॥07-088-053॥
स तत्र बहुभिः शूरैः संनिरुद्धो महारथैः। <br>न चचाल तदा राजन्सात्यकिः सत्यविक्रमः   ॥07-088-054॥
संधाय च चमूं द्रोणो भोजे भारं निवेश्य च। <br>अन्वधावद्रणे यत्तो युयुधानं युयुत्सया   ॥07-088-055॥
तथा तमनुधावन्तं युयुधानस्य पृष्ठतः। <br>न्यवारयन्त संक्रुद्धाः पाण्डुसैन्ये बृहत्तमाः   ॥07-088-056॥
समासाद्य तु हार्दिक्यं रथानां प्रवरं रथम्। <br>पाञ्चाला विगतोत्साहा भीमसेनपुरोगमाः। <br>विक्रम्य वारिता राजन्वीरेण कृतवर्मणा   ॥07-088-057॥
यतमानांस्तु तान्सर्वानीषद्विगतचेतसः। <br>अभितस्ताञ्शरौघेण क्लान्तवाहानवारयत्   ॥07-088-058॥
निगृहीतास्तु भोजेन भोजानीकेप्सवो रणे। <br>अतिष्ठन्नार्यवद्वीराः प्रार्थयन्तो महद्यशः   ॥07-088-059॥
