Verse
नूनमात्मविनाशाय पाण्डवेन किरीटिना। <br>प्रतिज्ञेयं कृता कर्ण जयद्रथवधं प्रति   ॥07-120-017॥
कथं जीवति दुर्धर्षे त्वयि राधेय फल्गुनः। <br>अनस्तंगत आदित्ये हन्यात्सैन्धवकं नृपम्   ॥07-120-018॥
रक्षितं मद्रराजेन कृपेण च महात्मना। <br>जयद्रथं रणमुखे कथं हन्याद्धनंजयः   ॥07-120-019॥
द्रौणिना रक्ष्यमाणं च मया दुःशासनेन च। <br>कथं प्राप्स्यति बीभत्सुः सैन्धवं कालचोदितः   ॥07-120-020॥
युध्यन्ते बहवः शूरा लम्बते च दिवाकरः। <br>शङ्के जयद्रथं पार्थो नैव प्राप्स्यति मानद   ॥07-120-021॥
स त्वं कर्ण मया सार्धं शूरैश्चान्यैर्महारथैः। <br>युध्यस्व यत्नमास्थाय परं पार्थेन संयुगे   ॥07-120-022॥
एवमुक्तस्तु राधेयस्तव पुत्रेण मारिष। <br>दुर्योधनमिदं वाक्यं प्रत्युवाच कुरूत्तमम्   ॥07-120-023॥
दृढलक्ष्येण शूरेण भीमसेनेन धन्विना। <br>भृशमुद्वेजितः संख्ये शरजालैरनेकशः   ॥07-120-024॥
स्थातव्यमिति तिष्ठामि रणे संप्रति मानद। <br>नैवाङ्गमिङ्गति किंचिन्मे संतप्तस्य रणेषुभिः   ॥07-120-025॥
योत्स्यामि तु तथा राजञ्शक्त्याहं परया रणे। <br>यथा पाण्डवमुख्योऽसौ न हनिष्यति सैन्धवम्   ॥07-120-026॥
न हि मे युध्यमानस्य सायकांश्चास्यतः शितान्। <br>सैन्धवं प्राप्स्यते वीरः सव्यसाची धनंजयः   ॥07-120-027॥
यत्तु शक्तिमता कार्यं सततं हितकारिणा। <br>तत्करिष्यामि कौरव्य जयो दैवे प्रतिष्ठितः   ॥07-120-028॥
अद्य योत्स्येऽर्जुनमहं पौरुषं स्वं व्यपाश्रितः। <br>त्वदर्थं पुरुषव्याघ्र जयो दैवे प्रतिष्ठितः   ॥07-120-029॥
अद्य युद्धं कुरुश्रेष्ठ मम पार्थस्य चोभयोः। <br>पश्यन्तु सर्वभूतानि दारुणं लोमहर्षणम्   ॥07-120-030॥
कर्णकौरवयोरेवं रणे संभाषमाणयोः। <br>अर्जुनो निशितैर्बाणैर्जघान तव वाहिनीम्   ॥07-120-031॥
चिच्छेद तीक्ष्णाग्रमुखैः शूराणामनिवर्तिनाम्। <br>भुजान्परिघसंकाशान्हस्तिहस्तोपमान्रणे   ॥07-120-032॥
शिरांसि च महाबाहुश्चिच्छेद निशितैः शरैः। <br>हस्तिहस्तान्हयग्रीवा रथाक्षांश्च समन्ततः   ॥07-120-033॥
शोणिताक्तान्हयारोहान्गृहीतप्रासतोमरान्। <br>क्षुरैश्चिच्छेद बीभत्सुर्द्विधैकैकं त्रिधैव च   ॥07-120-034॥
हयवारणमुख्याश्च प्रापतन्त सहस्रशः। <br>ध्वजाश्छत्राणि चापानि चामराणि शिरांसि च   ॥07-120-035॥
कक्षमग्निमिवोद्धूतः प्रदहंस्तव वाहिनीम्। <br>अचिरेण महीं पार्थश्चकार रुधिरोत्तराम्   ॥07-120-036॥
हतभूयिष्ठयोधं तत्कृत्वा तव बलं बली। <br>आससाद दुराधर्षः सैन्धवं सत्यविक्रमः   ॥07-120-037॥
बीभत्सुर्भीमसेनेन सात्वतेन च रक्षितः। <br>स बभौ भरतश्रेष्ठ ज्वलन्निव हुताशनः   ॥07-120-038॥
तं तथावस्थितं दृष्ट्वा त्वदीया वीर्यसंमताः। <br>नामृष्यन्त महेष्वासाः फल्गुनं पुरुषर्षभाः   ॥07-120-039॥
दुर्योधनश्च कर्णश्च वृषसेनोऽथ मद्रराट्। <br>अश्वत्थामा कृपश्चैव स्वयमेव च सैन्धवः   ॥07-120-040॥
संरब्धाः सैन्धवस्यार्थे समावृण्वन्किरीटिनम्। <br>नृत्यन्तं रथमार्गेषु धनुर्ज्यातलनिस्वनैः   ॥07-120-041॥
संग्रामकोविदं पार्थं सर्वे युद्धविशारदाः। <br>अभीताः पर्यवर्तन्त व्यादितास्यमिवान्तकम्   ॥07-120-042॥
सैन्धवं पृष्ठतः कृत्वा जिघांसन्तोऽर्जुनाच्युतौ। <br>सूर्यास्तमयमिच्छन्तो लोहितायति भास्करे   ॥07-120-043॥
ते भुजैर्भोगिभोगाभैर्धनूंष्यायम्य सायकान्। <br>मुमुचुः सूर्यरश्म्याभाञ्शतशः फल्गुनं प्रति   ॥07-120-044॥
तानस्तानस्यमानांश्च किरीटी युद्धदुर्मदः। <br>द्विधा त्रिधाष्टधैकैकं छित्त्वा विव्याध तान्रणे   ॥07-120-045॥
सिंहलाङ्गूलकेतुस्तु दर्शयञ्शक्तिमात्मनः। <br>शारद्वतीसुतो राजन्नर्जुनं प्रत्यवारयत्   ॥07-120-046॥
स विद्ध्वा दशभिः पार्थं वासुदेवं च सप्तभिः। <br>अतिष्ठद्रथमार्गेषु सैन्धवं परिपालयन्   ॥07-120-047॥
अथैनं कौरवश्रेष्ठाः सर्व एव महारथाः। <br>महता रथवंशेन सर्वतः पर्यवारयन्   ॥07-120-048॥
विस्फारयन्तश्चापानि विसृजन्तश्च सायकान्। <br>सैन्धवं पर्यरक्षन्त शासनात्तनयस्य ते   ॥07-120-049॥
तत्र पार्थस्य शूरस्य बाह्वोर्बलमदृश्यत। <br>इषूणामक्षयत्वं च धनुषो गाण्डिवस्य च   ॥07-120-050॥
अस्त्रैरस्त्राणि संवार्य द्रौणेः शारद्वतस्य च। <br>एकैकं नवभिर्बाणैः सर्वानेव समर्पयत्   ॥07-120-051॥
तं द्रौणिः पञ्चविंशत्या वृषसेनश्च सप्तभिः। <br>दुर्योधनश्च विंशत्या कर्णशल्यौ त्रिभिस्त्रिभिः   ॥07-120-052॥
त एनमभिगर्जन्तो विध्यन्तश्च पुनः पुनः। <br>विधुन्वन्तश्च चापानि सर्वतः पर्यवारयन्   ॥07-120-053॥
श्लिष्टं तु सर्वतश्चक्रू रथमण्डलमाशु ते। <br>सूर्यास्तमयमिच्छन्तस्त्वरमाणा महारथाः   ॥07-120-054॥
त एनमभिनर्दन्तो विधुन्वाना धनूंषि च। <br>सिषिचुर्मार्गणैर्घोरैर्गिरिं मेघा इवाम्बुभिः   ॥07-120-055॥
ते महास्त्राणि दिव्यानि तत्र राजन्व्यदर्शयन्। <br>धनंजयस्य गात्रेषु शूराः परिघबाहवः   ॥07-120-056॥
हतभूयिष्ठयोधं तत्कृत्वा तव बलं बली। <br>आससाद दुराधर्षः सैन्धवं सत्यविक्रमः   ॥07-120-057॥
तं कर्णः संयुगे राजन्प्रत्यवारयदाशुगैः। <br>मिषतो भीमसेनस्य सात्वतस्य च भारत   ॥07-120-058॥
तं पार्थो दशभिर्बाणैः प्रत्यविध्यद्रणाजिरे। <br>सूतपुत्रं महाबाहुः सर्वसैन्यस्य पश्यतः   ॥07-120-059॥
सात्वतश्च त्रिभिर्बाणैः कर्णं विव्याध मारिष। <br>भीमसेनस्त्रिभिश्चैव पुनः पार्थश्च सप्तभिः   ॥07-120-060॥
तान्कर्णः प्रतिविव्याध षष्ट्या षष्ट्या महारथः। <br>तद्युद्धमभवद्राजन्कर्णस्य बहुभिः सह   ॥07-120-061॥
तत्राद्भुतमपश्याम सूतपुत्रस्य मारिष। <br>यदेकः समरे क्रुद्धस्त्रीन्रथान्पर्यवारयत्   ॥07-120-062॥
फल्गुनस्तु महाबाहुः कर्णं वैकर्तनं रणे। <br>सायकानां शतेनैव सर्वमर्मस्वताडयत्   ॥07-120-063॥
रुधिरोक्षितसर्वाङ्गः सूतपुत्रः प्रतापवान्। <br>शरैः पञ्चाशता वीरः फल्गुनं प्रत्यविध्यत। <br>तस्य तल्लाघवं दृष्ट्वा नामृष्यत रणेऽर्जुनः   ॥07-120-064॥
ततः पार्थो धनुश्छित्त्वा विव्याधैनं स्तनान्तरे। <br>सायकैर्नवभिर्वीरस्त्वरमाणो धनंजयः   ॥07-120-065॥
वधार्थं चास्य समरे सायकं सूर्यवर्चसम्। <br>चिक्षेप त्वरया युक्तस्त्वराकाले धनंजयः   ॥07-120-066॥
तमापतन्तं वेगेन द्रौणिश्चिच्छेद सायकम्। <br>अर्धचन्द्रेण तीक्ष्णेन स छिन्नः प्रापतद्भुवि   ॥07-120-067॥
अथान्यद्धनुरादाय सूतपुत्रः प्रतापवान्। <br>कर्णोऽपि द्विषतां हन्ता छादयामास फल्गुनम्। <br>सायकैर्बहुसाहस्रैः कृतप्रतिकृतेप्सया   ॥07-120-068॥
तौ वृषाविव नर्दन्तौ नरसिंहौ महारथौ। <br>सायकौघप्रतिच्छन्नं चक्रतुः खमजिह्मगैः। <br>अदृश्यौ च शरौघैस्तौ निघ्नतामितरेतरम्   ॥07-120-069॥
पार्थोऽहमस्मि तिष्ठ त्वं कर्णोऽहं तिष्ठ फल्गुन। <br>इत्येवं तर्जयन्तौ तौ वाक्शल्यैस्तुदतां तथा   ॥07-120-070॥
युध्येतां समरे वीरौ चित्रं लघु च सुष्ठु च। <br>प्रेक्षणीयौ चाभवतां सर्वयोधसमागमे   ॥07-120-071॥
प्रशस्यमानौ समरे सिद्धचारणवातिकैः। <br>अयुध्येतां महाराज परस्परवधैषिणौ   ॥07-120-072॥
ततो दुर्योधनो राजंस्तावकानभ्यभाषत। <br>यत्ता रक्षत राधेयं नाहत्वा समरेऽर्जुनम्। <br>निवर्तिष्यति राधेय इति मामुक्तवान्वृषः   ॥07-120-073॥
एतस्मिन्नन्तरे राजन्दृष्ट्वा कर्णस्य विक्रमम्। <br>आकर्णमुक्तैरिषुभिः कर्णस्य चतुरो हयान्। <br>अनयन्मृत्युलोकाय चतुर्भिः सायकोत्तमैः   ॥07-120-074॥
सारथिं चास्य भल्लेन रथनीडादपाहरत्। <br>छादयामास च शरैस्तव पुत्रस्य पश्यतः   ॥07-120-075॥
स छाद्यमानः समरे हताश्वो हतसारथिः। <br>मोहितः शरजालेन कर्तव्यं नाभ्यपद्यत   ॥07-120-076॥
तं तथा विरथं दृष्ट्वा रथमारोप्य स्वं तदा। <br>अश्वत्थामा महाराज भूयोऽर्जुनमयोधयत्   ॥07-120-077॥
मद्रराजस्तु कौन्तेयमविध्यत्त्रिंशता शरैः। <br>शारद्वतस्तु विंशत्या वासुदेवं समार्पयत्। <br>धनंजयं द्वादशभिराजघान शिलीमुखैः   ॥07-120-078॥
चतुर्भिः सिन्धुराजश्च वृषसेनश्च सप्तभिः। <br>पृथक्पृथङ्महाराज कृष्णपार्थावविध्यताम्   ॥07-120-079॥
तथैव तान्प्रत्यविध्यत्कुन्तीपुत्रो धनंजयः। <br>द्रोणपुत्रं चतुःषष्ट्या मद्रराजं शतेन च   ॥07-120-080॥
सैन्धवं दशभिर्भल्लैर्वृषसेनं त्रिभिः शरैः। <br>शारद्वतं च विंशत्या विद्ध्वा पार्थः समुन्नदत्   ॥07-120-081॥
ते प्रतिज्ञाप्रतीघातमिच्छन्तः सव्यसाचिनः। <br>सहितास्तावकास्तूर्णमभिपेतुर्धनंजयम्   ॥07-120-082॥
अथार्जुनः सर्वतोधारमस्त्रं; प्रादुश्चक्रे त्रासयन्धार्तराष्ट्रान्। <br>तं प्रत्युदीयुः कुरवः पाण्डुसूनुं; रथैर्महार्हैः शरवर्षाण्यवर्षन्   ॥07-120-083॥
ततस्तु तस्मिंस्तुमुले समुत्थिते; सुदारुणे भारत मोहनीये। <br>नामुह्यत प्राप्य स राजपुत्रः; किरीटमाली विसृजन्पृषत्कान्   ॥07-120-084॥
राज्यप्रेप्सुः सव्यसाची कुरूणां; स्मरन्क्लेशान्द्वादशवर्षवृत्तान्। <br>गाण्डीवमुक्तैरिषुभिर्महात्मा; सर्वा दिशो व्यावृणोदप्रमेयैः   ॥07-120-085॥
प्रदीप्तोल्कमभवच्चान्तरिक्षं; देहेषु भूरीण्यपतन्वयांसि। <br>यत्पिङ्गलज्येन किरीटमाली; क्रुद्धो रिपूनाजगवेन हन्ति   ॥07-120-086॥
किरीटमाली महता महायशाः; शरासनेनास्य शराननीकजित्। <br>हयप्रवेकोत्तमनागधूर्गता;न्कुरुप्रवीरानिषुभिर्न्यपातयत्   ॥07-120-087॥
गदाश्च गुर्वीः परिघानयस्मया;नसींश्च शक्तीश्च रणे नराधिपाः। <br>महान्ति शस्त्राणि च भीमदर्शनाः; प्रगृह्य पार्थं सहसाभिदुद्रुवुः   ॥07-120-088॥
स तानुदीर्णान्सरथाश्ववारणा;न्पदातिसंघांश्च महाधनुर्धरः। <br>विपन्नसर्वायुधजीवितान्रणे; चकार वीरो यमराष्ट्रवर्धनान्   ॥07-120-089॥
