Verse
पादाताश्च त्रिसाहस्रा द्रौपदेयाश्च सर्वशः। <br>रणे ह्यभ्यद्रवंस्ते तु शकुनिं युद्धदुर्मदम्   ॥09-022-037॥
ततस्तु सौबलो राजन्नभ्यतिक्रम्य पाण्डवान्। <br>जघान पृष्ठतः सेनां जयगृध्रः प्रतापवान्   ॥09-022-038॥
अश्वारोहास्तु संरब्धाः पाण्डवानां तरस्विनाम्। <br>प्राविशन्सौबलानीकमभ्यतिक्रम्य तान्रथान्   ॥09-022-039॥
ते तत्र सादिनः शूराः सौबलस्य महद्बलम्। <br>गजमध्येऽवतिष्ठन्तः शरवर्षैरवाकिरन्   ॥09-022-040॥
तदुद्यतगदाप्रासमकापुरुषसेवितम्। <br>प्रावर्तत महद्युद्धं राजन्दुर्मन्त्रिते तव   ॥09-022-041॥
उपारमन्त ज्याशब्दाः प्रेक्षका रथिनोऽभवन्। <br>न हि स्वेषां परेषां वा विशेषः प्रत्यदृश्यत   ॥09-022-042॥
शूरबाहुविसृष्टानां शक्तीनां भरतर्षभ। <br>ज्योतिषामिव संपातमपश्यन्कुरुपाण्डवाः   ॥09-022-043॥
ऋष्टिभिर्विमलाभिश्च तत्र तत्र विशां पते। <br>संपतन्तीभिराकाशमावृतं बह्वशोभत   ॥09-022-044॥
प्रासानां पततां राजन्रूपमासीत्समन्ततः। <br>शलभानामिवाकाशे तदा भरतसत्तम   ॥09-022-045॥
रुधिरोक्षितसर्वाङ्गा विप्रविद्धैर्नियन्तृभिः। <br>हयाः परिपतन्ति स्म शतशोऽथ सहस्रशः   ॥09-022-046॥
अन्योन्यपरिपिष्टाश्च समासाद्य परस्परम्। <br>अविक्षताः स्म दृश्यन्ते वमन्तो रुधिरं मुखैः   ॥09-022-047॥
ततोऽभवत्तमो घोरं सैन्येन रजसा वृते। <br>तानपाक्रमतोऽद्राक्षं तस्माद्देशादरिंदमान्। <br>अश्वान्राजन्मनुष्यांश्च रजसा संवृते सति   ॥09-022-048॥
भूमौ निपतिताश्चान्ये वमन्तो रुधिरं बहु। <br>केशाकेशिसमालग्ना न शेकुश्चेष्टितुं जनाः   ॥09-022-049॥
अन्योन्यमश्वपृष्ठेभ्यो विकर्षन्तो महाबलाः। <br>मल्ला इव समासाद्य निजघ्नुरितरेतरम्। <br>अश्वैश्च व्यपकृष्यन्त बहवोऽत्र गतासवः   ॥09-022-050॥
भूमौ निपतिताश्चान्ये बहवो विजयैषिणः। <br>तत्र तत्र व्यदृश्यन्त पुरुषाः शूरमानिनः   ॥09-022-051॥
रक्तोक्षितैश्छिन्नभुजैरपकृष्टशिरोरुहैः। <br>व्यदृश्यत मही कीर्णा शतशोऽथ सहस्रशः   ॥09-022-052॥
दूरं न शक्यं तत्रासीद्गन्तुमश्वेन केनचित्। <br>साश्वारोहैर्हतैरश्वैरावृते वसुधातले   ॥09-022-053॥
रुधिरोक्षितसंनाहैरात्तशस्त्रैरुदायुधैः। <br>नानाप्रहरणैर्घोरैः परस्परवधैषिभिः। <br>सुसंनिकृष्टैः संग्रामे हतभूयिष्ठसैनिकैः   ॥09-022-054॥
स मुहूर्तं ततो युद्ध्वा सौबलोऽथ विशां पते। <br>षट्सहस्रैर्हयैः शिष्टैरपायाच्छकुनिस्ततः   ॥09-022-055॥
तथैव पाण्डवानीकं रुधिरेण समुक्षितम्। <br>षट्सहस्रैर्हयैः शिष्टैरपायाच्छ्रान्तवाहनम्   ॥09-022-056॥
अश्वारोहास्तु पाण्डूनामब्रुवन्रुधिरोक्षिताः। <br>सुसंनिकृष्टाः संग्रामे भूयिष्ठं त्यक्तजीविताः   ॥09-022-057॥
नेह शक्यं रथैर्योद्धुं कुत एव महागजैः। <br>रथानेव रथा यान्तु कुञ्जराः कुञ्जरानपि   ॥09-022-058॥
प्रतियातो हि शकुनिः स्वमनीकमवस्थितः। <br>न पुनः सौबलो राजा युद्धमभ्यागमिष्यति   ॥09-022-059॥
ततस्तु द्रौपदेयाश्च ते च मत्ता महाद्विपाः। <br>प्रययुर्यत्र पाञ्चाल्यो धृष्टद्युम्नो महारथः   ॥09-022-060॥
सहदेवोऽपि कौरव्य रजोमेघे समुत्थिते। <br>एकाकी प्रययौ तत्र यत्र राजा युधिष्ठिरः   ॥09-022-061॥
ततस्तेषु प्रयातेषु शकुनिः सौबलः पुनः। <br>पार्श्वतोऽभ्यहनत्क्रुद्धो धृष्टद्युम्नस्य वाहिनीम्   ॥09-022-062॥
तत्पुनस्तुमुलं युद्धं प्राणांस्त्यक्त्वाभ्यवर्तत। <br>तावकानां परेषां च परस्परवधैषिणाम्   ॥09-022-063॥
ते ह्यन्योन्यमवेक्षन्त तस्मिन्वीरसमागमे। <br>योधाः पर्यपतन्राजञ्शतशोऽथ सहस्रशः   ॥09-022-064॥
असिभिश्छिद्यमानानां शिरसां लोकसंक्षये। <br>प्रादुरासीन्महाशब्दस्तालानां पततामिव   ॥09-022-065॥
विमुक्तानां शरीराणां भिन्नानां पततां भुवि। <br>सायुधानां च बाहूनामुरूणां च विशां पते। <br>आसीत्कटकटाशब्दः सुमहान्रोमहर्षणः   ॥09-022-066॥
निघ्नन्तो निशितैः शस्त्रैर्भ्रातॄन्पुत्रान्सखीनपि। <br>योधाः परिपतन्ति स्म यथामिषकृते खगाः   ॥09-022-067॥
अन्योन्यं प्रतिसंरब्धाः समासाद्य परस्परम्। <br>अहं पूर्वमहं पूर्वमिति न्यघ्नन्सहस्रशः   ॥09-022-068॥
संघातैरासनभ्रष्टैरश्वारोहैर्गतासुभिः। <br>हयाः परिपतन्ति स्म शतशोऽथ सहस्रशः   ॥09-022-069॥
स्फुरतां प्रतिपिष्टानामश्वानां शीघ्रसारिणाम्। <br>स्तनतां च मनुष्याणां संनद्धानां विशां पते   ॥09-022-070॥
शक्त्यृष्टिप्रासशब्दश्च तुमुलः समजायत। <br>भिन्दतां परमर्माणि राजन्दुर्मन्त्रिते तव   ॥09-022-071॥
श्रमाभिभूताः संरब्धाः श्रान्तवाहाः पिपासिताः। <br>विक्षताश्च शितैः शस्त्रैरभ्यवर्तन्त तावकाः   ॥09-022-072॥
मत्ता रुधिरगन्धेन बहवोऽत्र विचेतसः। <br>जघ्नुः परान्स्वकांश्चैव प्राप्तान्प्राप्ताननन्तरान्   ॥09-022-073॥
बहवश्च गतप्राणाः क्षत्रिया जयगृद्धिनः। <br>भूमावभ्यपतन्राजञ्शरवृष्टिभिरावृताः   ॥09-022-074॥
वृकगृध्रशृगालानां तुमुले मोदनेऽहनि। <br>आसीद्बलक्षयो घोरस्तव पुत्रस्य पश्यतः   ॥09-022-075॥
नराश्वकायसंछन्ना भूमिरासीद्विशां पते। <br>रुधिरोदकचित्रा च भीरूणां भयवर्धिनी   ॥09-022-076॥
असिभिः पट्टिशैः शूलैस्तक्षमाणाः पुनः पुनः। <br>तावकाः पाण्डवाश्चैव नाभ्यवर्तन्त भारत   ॥09-022-077॥
प्रहरन्तो यथाशक्ति यावत्प्राणस्य धारणम्। <br>योधाः परिपतन्ति स्म वमन्तो रुधिरं व्रणैः   ॥09-022-078॥
शिरो गृहीत्वा केशेषु कबन्धः समदृश्यत। <br>उद्यम्य निशितं खड्गं रुधिरेण समुक्षितम्   ॥09-022-079॥
अथोत्थितेषु बहुषु कबन्धेषु जनाधिप। <br>तथा रुधिरगन्धेन योधाः कश्मलमाविशन्   ॥09-022-080॥
मन्दीभूते ततः शब्दे पाण्डवानां महद्बलम्। <br>अल्पावशिष्टैस्तुरगैरभ्यवर्तत सौबलः   ॥09-022-081॥
ततोऽभ्यधावंस्त्वरिताः पाण्डवा जयगृद्धिनः। <br>पदातयश्च नागाश्च सादिनश्चोद्यतायुधाः   ॥09-022-082॥
कोष्टकीकृत्य चाप्येनं परिक्षिप्य च सर्वशः। <br>शस्त्रैर्नानाविधैर्जघ्नुर्युद्धपारं तितीर्षवः   ॥09-022-083॥
त्वदीयास्तांस्तु संप्रेक्ष्य सर्वतः समभिद्रुतान्। <br>साश्वपत्तिद्विपरथाः पाण्डवानभिदुद्रुवुः   ॥09-022-084॥
केचित्पदातयः पद्भिर्मुष्टिभिश्च परस्परम्। <br>निजघ्नुः समरे शूराः क्षीणशस्त्रास्ततोऽपतन्   ॥09-022-085॥
रथेभ्यो रथिनः पेतुर्द्विपेभ्यो हस्तिसादिनः। <br>विमानेभ्य इव भ्रष्टाः सिद्धाः पुण्यक्षयाद्यथा   ॥09-022-086॥
एवमन्योन्यमायस्ता योधा जघ्नुर्महामृधे। <br>पितॄन्भ्रातॄन्वयस्यांश्च पुत्रानपि तथापरे   ॥09-022-087॥
एवमासीदमर्यादं युद्धं भरतसत्तम। <br>प्रासासिबाणकलिले वर्तमाने सुदारुणे   ॥09-022-088॥
