Verse
एतस्मिन्नन्तरे शूरः सौबलेयः प्रतापवान्। <br>प्रासेन सहदेवस्य शिरसि प्राहरद्भृशम्। <br>स विह्वलो महाराज रथोपस्थ उपाविशत्   ॥09-027-015॥
सहदेवं तथा दृष्ट्वा भीमसेनः प्रतापवान्। <br>सर्वसैन्यानि संक्रुद्धो वारयामास भारत   ॥09-027-016॥
निर्बिभेद च नाराचैः शतशोऽथ सहस्रशः। <br>विनिर्भिद्याकरोच्चैव सिंहनादमरिंदम   ॥09-027-017॥
तेन शब्देन वित्रस्ताः सर्वे सहयवारणाः। <br>प्राद्रवन्सहसा भीताः शकुनेश्च पदानुगाः   ॥09-027-018॥
प्रभग्नानथ तान्दृष्ट्वा राजा दुर्योधनोऽब्रवीत्। <br>निवर्तध्वमधर्मज्ञा युध्यध्वं किं सृतेन वः   ॥09-027-019॥
इह कीर्तिं समाधाय प्रेत्य लोकान्समश्नुते। <br>प्राणाञ्जहाति यो वीरो युधि पृष्ठमदर्शयन्   ॥09-027-020॥
एवमुक्तास्तु ते राज्ञा सौबलस्य पदानुगाः। <br>पाण्डवानभ्यवर्तन्त मृत्युं कृत्वा निवर्तनम्   ॥09-027-021॥
द्रवद्भिस्तत्र राजेन्द्र कृतः शब्दोऽतिदारुणः। <br>क्षुब्धसागरसंकाशः क्षुभितः सर्वतोऽभवत्   ॥09-027-022॥
तांस्तदापततो दृष्ट्वा सौबलस्य पदानुगान्। <br>प्रत्युद्ययुर्महाराज पाण्डवा विजये वृताः   ॥09-027-023॥
प्रत्याश्वस्य च दुर्धर्षः सहदेवो विशां पते। <br>शकुनिं दशभिर्विद्ध्वा हयांश्चास्य त्रिभिः शरैः। <br>धनुश्चिच्छेद च शरैः सौबलस्य हसन्निव   ॥09-027-024॥
अथान्यद्धनुरादाय शकुनिर्युद्धदुर्मदः। <br>विव्याध नकुलं षष्ट्या भीमसेनं च सप्तभिः   ॥09-027-025॥
उलूकोऽपि महाराज भीमं विव्याध सप्तभिः। <br>सहदेवं च सप्तत्या परीप्सन्पितरं रणे   ॥09-027-026॥
तं भीमसेनः समरे विव्याध निशितैः शरैः। <br>शकुनिं च चतुःषष्ट्या पार्श्वस्थांश्च त्रिभिस्त्रिभिः   ॥09-027-027॥
ते हन्यमाना भीमेन नाराचैस्तैलपायितैः। <br>सहदेवं रणे क्रुद्धाश्छादयञ्शरवृष्टिभिः। <br>पर्वतं वारिधाराभिः सविद्युत इवाम्बुदाः   ॥09-027-028॥
ततोऽस्यापततः शूरः सहदेवः प्रतापवान्। <br>उलूकस्य महाराज भल्लेनापाहरच्छिरः   ॥09-027-029॥
स जगाम रथाद्भूमिं सहदेवेन पातितः। <br>रुधिराप्लुतसर्वाङ्गो नन्दयन्पाण्डवान्युधि   ॥09-027-030॥
पुत्रं तु निहतं दृष्ट्वा शकुनिस्तत्र भारत। <br>साश्रुकण्ठो विनिःश्वस्य क्षत्तुर्वाक्यमनुस्मरन्   ॥09-027-031॥
चिन्तयित्वा मुहूर्तं स बाष्पपूर्णेक्षणः श्वसन्। <br>सहदेवं समासाद्य त्रिभिर्विव्याध सायकैः   ॥09-027-032॥
तानपास्य शरान्मुक्ताञ्शरसंघैः प्रतापवान्। <br>सहदेवो महाराज धनुश्चिच्छेद संयुगे   ॥09-027-033॥
छिन्ने धनुषि राजेन्द्र शकुनिः सौबलस्तदा। <br>प्रगृह्य विपुलं खड्गं सहदेवाय प्राहिणोत्   ॥09-027-034॥
तमापतन्तं सहसा घोररूपं विशां पते। <br>द्विधा चिच्छेद समरे सौबलस्य हसन्निव   ॥09-027-035॥
असिं दृष्ट्वा द्विधा छिन्नं प्रगृह्य महतीं गदाम्। <br>प्राहिणोत्सहदेवाय सा मोघा न्यपतद्भुवि   ॥09-027-036॥
ततः शक्तिं महाघोरां कालरात्रिमिवोद्यताम्। <br>प्रेषयामास संक्रुद्धः पाण्डवं प्रति सौबलः   ॥09-027-037॥
तामापतन्तीं सहसा शरैः काञ्चनभूषणैः। <br>त्रिधा चिच्छेद समरे सहदेवो हसन्निव   ॥09-027-038॥
सा पपात त्रिधा छिन्ना भूमौ कनकभूषणा। <br>शीर्यमाणा यथा दीप्ता गगनाद्वै शतह्रदा   ॥09-027-039॥
शक्तिं विनिहतां दृष्ट्वा सौबलं च भयार्दितम्। <br>दुद्रुवुस्तावकाः सर्वे भये जाते ससौबलाः   ॥09-027-040॥
अथोत्क्रुष्टं महद्ध्यासीत्पाण्डवैर्जितकाशिभिः। <br>धार्तराष्ट्रास्ततः सर्वे प्रायशो विमुखाभवन्   ॥09-027-041॥
तान्वै विमनसो दृष्ट्वा माद्रीपुत्रः प्रतापवान्। <br>शरैरनेकसाहस्रैर्वारयामास संयुगे   ॥09-027-042॥
ततो गान्धारकैर्गुप्तं पृष्ठैरश्वैर्जये धृतम्। <br>आससाद रणे यान्तं सहदेवोऽथ सौबलम्   ॥09-027-043॥
स्वमंशमवशिष्टं स संस्मृत्य शकुनिं नृप। <br>रथेन काञ्चनाङ्गेन सहदेवः समभ्ययात्। <br>अधिज्यं बलवत्कृत्वा व्याक्षिपन्सुमहद्धनुः   ॥09-027-044॥
स सौबलमभिद्रुत्य गृध्रपत्रैः शिलाशितैः। <br>भृशमभ्यहनत्क्रुद्धस्तोत्त्रैरिव महाद्विपम्   ॥09-027-045॥
उवाच चैनं मेधावी निगृह्य स्मारयन्निव। <br>क्षत्रधर्मे स्थितो भूत्वा युध्यस्व पुरुषो भव   ॥09-027-046॥
यत्तदा हृष्यसे मूढ ग्लहन्नक्षैः सभातले। <br>फलमद्य प्रपद्यस्व कर्मणस्तस्य दुर्मते   ॥09-027-047॥
निहतास्ते दुरात्मानो येऽस्मानवहसन्पुरा। <br>दुर्योधनः कुलाङ्गारः शिष्टस्त्वं तस्य मातुलः   ॥09-027-048॥
अद्य ते विहनिष्यामि क्षुरेणोन्मथितं शिरः। <br>वृक्षात्फलमिवोद्धृत्य लगुडेन प्रमाथिना   ॥09-027-049॥
एवमुक्त्वा महाराज सहदेवो महाबलः। <br>संक्रुद्धो नरशार्दूलो वेगेनाभिजगाम ह   ॥09-027-050॥
अभिगम्य तु दुर्धर्षः सहदेवो युधां पतिः। <br>विकृष्य बलवच्चापं क्रोधेन प्रहसन्निव   ॥09-027-051॥
शकुनिं दशभिर्विद्ध्वा चतुर्भिश्चास्य वाजिनः। <br>छत्रं ध्वजं धनुश्चास्य छित्त्वा सिंह इवानदत्   ॥09-027-052॥
छिन्नध्वजधनुश्छत्रः सहदेवेन सौबलः। <br>ततो विद्धश्च बहुभिः सर्वमर्मसु सायकैः   ॥09-027-053॥
ततो भूयो महाराज सहदेवः प्रतापवान्। <br>शकुनेः प्रेषयामास शरवृष्टिं दुरासदाम्   ॥09-027-054॥
ततस्तु क्रुद्धः सुबलस्य पुत्रो; माद्रीसुतं सहदेवं विमर्दे। <br>प्रासेन जाम्बूनदभूषणेन; जिघांसुरेकोऽभिपपात शीघ्रम्   ॥09-027-055॥
माद्रीसुतस्तस्य समुद्यतं तं; प्रासं सुवृत्तौ च भुजौ रणाग्रे। <br>भल्लैस्त्रिभिर्युगपत्संचकर्त; ननाद चोच्चैस्तरसाजिमध्ये   ॥09-027-056॥
तस्याशुकारी सुसमाहितेन; सुवर्णपुङ्खेन दृढायसेन। <br>भल्लेन सर्वावरणातिगेन; शिरः शरीरात्प्रममाथ भूयः   ॥09-027-057॥
शरेण कार्तस्वरभूषितेन; दिवाकराभेन सुसंशितेन। <br>हृतोत्तमाङ्गो युधि पाण्डवेन; पपात भूमौ सुबलस्य पुत्रः   ॥09-027-058॥
स तच्छिरो वेगवता शरेण; सुवर्णपुङ्खेन शिलाशितेन। <br>प्रावेरयत्कुपितः पाण्डुपुत्रो; यत्तत्कुरूणामनयस्य मूलम्   ॥09-027-059॥
हृतोत्तमाङ्गं शकुनिं समीक्ष्य; भूमौ शयानं रुधिरार्द्रगात्रम्। <br>योधास्त्वदीया भयनष्टसत्त्वा; दिशः प्रजग्मुः प्रगृहीतशस्त्राः   ॥09-027-060॥
विप्रद्रुताः शुष्कमुखा विसंज्ञा; गाण्डीवघोषेण समाहताश्च। <br>भयार्दिता भग्नरथाश्वनागाः; पदातयश्चैव सधार्तराष्ट्राः   ॥09-027-061॥
ततो रथाच्छकुनिं पातयित्वा; मुदान्विता भारत पाण्डवेयाः। <br>शङ्खान्प्रदध्मुः समरे प्रहृष्टाः; सकेशवाः सैनिकान्हर्षयन्तः   ॥09-027-062॥
तं चापि सर्वे प्रतिपूजयन्तो; हृष्टा ब्रुवाणाः सहदेवमाजौ। <br>दिष्ट्या हतो नैकृतिको दुरात्मा; सहात्मजो वीर रणे त्वयेति   ॥09-027-063॥
