Verse
कर्णोऽपि समरे राजन्विधूमोऽग्निरिव ज्वलन्। <br>दहंस्तस्थौ महाबाहुः पाण्डवानां महाचमूम्   ॥08-056-035॥
शिरांसि च महाराज कर्णांश्चञ्चलकुण्डलान्। <br>बाहूंश्च वीरो वीराणां चिच्छेद लघु चेषुभिः   ॥08-056-036॥
हस्तिदन्तान्त्सरून्खड्गान्ध्वजाञ्शक्तीर्हयान्गजान्। <br>रथांश्च विविधान्राजन्पताका व्यजनानि च   ॥08-056-037॥
अक्षेषायुगयोक्त्राणि चक्राणि विविधानि च। <br>चिच्छेद शतधा कर्णो योधव्रतमनुष्ठितः   ॥08-056-038॥
तत्र भारत कर्णेन निहतैर्गजवाजिभिः। <br>अगम्यरूपा पृथिवी मांसशोणितकर्दमा   ॥08-056-039॥
विषमं च समं चैव हतैरश्वपदातिभिः। <br>रथैश्च कुञ्जरैश्चैव न प्राज्ञायत किंचन   ॥08-056-040॥
नापि स्वे न परे योधाः प्राज्ञायन्त परस्परम्। <br>घोरे शरान्धकारे तु कर्णास्त्रे च विजृम्भिते   ॥08-056-041॥
राधेयचापनिर्मुक्तैः शरैः काञ्चनभूषितैः। <br>संछादिता महाराज यतमाना महारथाः   ॥08-056-042॥
ते पाण्डवेयाः समरे कर्णेन स्म पुनः पुनः। <br>अभज्यन्त महाराज यतमाना महारथाः   ॥08-056-043॥
मृगसंघान्यथा क्रुद्धः सिंहो द्रावयते वने। <br>कर्णस्तु समरे योधांस्तत्र तत्र महायशाः। <br>कालयामास तत्सैन्यं यथा पशुगणान्वृकः   ॥08-056-044॥
दृष्ट्वा तु पाण्डवीं सेनां धार्तराष्ट्राः पराङ्मुखीम्। <br>अभिजग्मुर्महेष्वासा रुवन्तो भैरवान्रवान्   ॥08-056-045॥
दुर्योधनो हि राजेन्द्र मुदा परमया युतः। <br>वादयामास संहृष्टो नानावाद्यानि सर्वशः   ॥08-056-046॥
पाञ्चालापि महेष्वासा भग्ना भग्ना नरोत्तमाः। <br>न्यवर्तन्त यथा शूरा मृत्युं कृत्वा निवर्तनम्   ॥08-056-047॥
तान्निवृत्तान्रणे शूरान्राधेयः शत्रुतापनः। <br>अनेकशो महाराज बभञ्ज पुरुषर्षभः   ॥08-056-048॥
तत्र भारत कर्णेन पाञ्चाला विंशती रथाः। <br>निहताः सादयः क्रोधाच्चेदयश्च परःशताः   ॥08-056-049॥
कृत्वा शून्यान्रथोपस्थान्वाजिपृष्ठांश्च भारत। <br>निर्मनुष्यान्गजस्कन्धान्पादातांश्चैव विद्रुतान्   ॥08-056-050॥
आदित्य इव मध्याह्ने दुर्निरीक्ष्यः परंतपः। <br>कालान्तकवपुः क्रूरः सूतपुत्रश्चचार ह   ॥08-056-051॥
एवमेतान्महाराज नरवाजिरथद्विपान्। <br>हत्वा तस्थौ महेष्वासः कर्णोऽरिगणसूदनः   ॥08-056-052॥
यथा भूतगणान्हत्वा कालस्तिष्ठेन्महाबलः। <br>तथा स सोमकान्हत्वा तस्थावेको महारथः   ॥08-056-053॥
तत्राद्भुतमपश्याम पाञ्चालानां पराक्रमम्। <br>वध्यमानापि कर्णेन नाजहू रणमूर्धनि   ॥08-056-054॥
राजा दुःशासनश्चैव कृपः शारद्वतस्तथा। <br>अश्वत्थामा कृतवर्मा शकुनिश्चापि सौबलः। <br>न्यहनन्पाण्डवीं सेनां शतशोऽथ सहस्रशः   ॥08-056-055॥
कर्णपुत्रौ च राजेन्द्र भ्रातरौ सत्यविक्रमौ। <br>अनाशयेतां बलिनः पाञ्चालान्वै ततस्ततः। <br>तत्र युद्धं तदा ह्यासीत्क्रूरं विशसनं महत्   ॥08-056-056॥
तथैव पाण्डवाः शूरा धृष्टद्युम्नशिखण्डिनौ। <br>द्रौपदेयाश्च संक्रुद्धा अभ्यघ्नंस्तावकं बलम्   ॥08-056-057॥
एवमेष क्षयो वृत्तः पाण्डवानां ततस्ततः। <br>तावकानामपि रणे भीमं प्राप्य महाबलम्   ॥08-056-058॥
