Verse
सरितः सागराश्चैव गिरयश्च नरोत्तम। <br>वृक्षाश्चौषधयस्तत्र व्याश्रयन्त किरीटिनम्   ॥08-063-033॥
असुरा यातुधानाश्च गुह्यकाश्च परंतप। <br>कर्णतः समपद्यन्त खेचराणि वयांसि च   ॥08-063-034॥
रत्नानि निधयः सर्वे वेदाश्चाख्यानपञ्चमाः। <br>सोपवेदोपनिषदः सरहस्याः ससंग्रहाः   ॥08-063-035॥
वासुकिश्चित्रसेनश्च तक्षकश्चोपतक्षकः। <br>पर्वताश्च तथा सर्वे काद्रवेयाश्च सान्वयाः। <br>विषवन्तो महारोषा नागाश्चार्जुनतोऽभवन्   ॥08-063-036॥
ऐरावताः सौरभेया वैशालेयाश्च भोगिनः। <br>एतेऽभवन्नर्जुनतः क्षुद्रसर्पास्तु कर्णतः   ॥08-063-037॥
ईहामृगा व्याडमृगा मङ्गल्याश्च मृगद्विजाः। <br>पार्थस्य विजयं राजन्सर्व एवाभिसंश्रिताः   ॥08-063-038॥
वसवो मरुतः साध्या रुद्रा विश्वेऽश्विनौ तथा। <br>अग्निरिन्द्रश्च सोमश्च पवनश्च दिशो दश। <br>धनंजयमुपाजग्मुरादित्याः कर्णतोऽभवन्   ॥08-063-039॥
देवास्तु पितृभिः सार्धं सगणार्जुनतोऽभवन्। <br>यमो वैश्रवणश्चैव वरुणश्च यतोऽर्जुनः   ॥08-063-040॥
देवब्रह्मनृपर्षीणां गणाः पाण्डवतोऽभवन्। <br>तुम्बुरुप्रमुखा राजन्गन्धर्वाश्च यतोऽर्जुनः   ॥08-063-041॥
प्रावेयाः सह मौनेयैर्गन्धर्वाप्सरसां गणाः। <br>ईहामृगव्याडमृगैर्द्विपाश्च रथपत्तिभिः   ॥08-063-042॥
उह्यमानास्तथा मेघैर्वायुना च मनीषिणः। <br>दिदृक्षवः समाजग्मुः कर्णार्जुनसमागमम्   ॥08-063-043॥
देवदानवगन्धर्वा नागा यक्षाः पतत्रिणः। <br>महर्षयो वेदविदः पितरश्च स्वधाभुजः   ॥08-063-044॥
तपो विद्यास्तथौषध्यो नानारूपाम्बरत्विषः। <br>अन्तरिक्षे महाराज विनदन्तोऽवतस्थिरे   ॥08-063-045॥
ब्रह्मा ब्रह्मर्षिभिः सार्धं प्रजापतिभिरेव च। <br>भवेनावस्थितो यानं दिव्यं तं देशमभ्ययात्   ॥08-063-046॥
दृष्ट्वा प्रजापतिं देवाः स्वयंभुवमुपागमन्। <br>समोऽस्तु देव विजय एतयोर्नरसिंहयोः   ॥08-063-047॥
तदुपश्रुत्य मघवा प्रणिपत्य पितामहम्। <br>कर्णार्जुनविनाशेन मा नश्यत्वखिलं जगत्   ॥08-063-048॥
स्वयंभो ब्रूहि तद्वाक्यं समोऽस्तु विजयोऽनयोः। <br>तत्तथास्तु नमस्तेऽस्तु प्रसीद भगवन्मम   ॥08-063-049॥
ब्रह्मेशानावथो वाक्यमूचतुस्त्रिदशेश्वरम्। <br>विजयो ध्रुव एवास्तु विजयस्य महात्मनः   ॥08-063-050॥
मनस्वी बलवाञ्शूरः कृतास्त्रश्च तपोधनः। <br>बिभर्ति च महातेजा धनुर्वेदमशेषतः   ॥08-063-051॥
अतिक्रमेच्च माहात्म्याद्दिष्टमेतस्य पर्ययात्। <br>अतिक्रान्ते च लोकानामभावो नियतो भवेत्   ॥08-063-052॥
न विद्यते व्यवस्थानं कृष्णयोः क्रुद्धयोः क्वचित्। <br>स्रष्टारौ ह्यसतश्चोभौ सतश्च पुरुषर्षभौ   ॥08-063-053॥
नरनारायणावेतौ पुराणावृषिसत्तमौ। <br>अनियत्तौ नियन्तारावभीतौ स्म परंतपौ   ॥08-063-054॥
कर्णो लोकानयं मुख्यान्प्राप्नोतु पुरुषर्षभः। <br>वीरो वैकर्तनः शूरो विजयस्त्वस्तु कृष्णयोः   ॥08-063-055॥
वसूनां च सलोकत्वं मरुतां वा समाप्नुयात्। <br>सहितो द्रोणभीष्माभ्यां नाकलोके महीयताम्   ॥08-063-056॥
इत्युक्तो देवदेवाभ्यां सहस्राक्षोऽब्रवीद्वचः। <br>आमन्त्र्य सर्वभूतानि ब्रह्मेशानानुशासनात्   ॥08-063-057॥
श्रुतं भवद्भिर्यत्प्रोक्तं भगवद्भ्यां जगद्धितम्। <br>तत्तथा नान्यथा तद्धि तिष्ठध्वं गतमन्यवः   ॥08-063-058॥
इति श्रुत्वेन्द्रवचनं सर्वभूतानि मारिष। <br>विस्मितान्यभवन्राजन्पूजयां चक्रिरे च तत्   ॥08-063-059॥
व्यसृजंश्च सुगन्धीनि नानारूपाणि खात्तथा। <br>पुष्पवर्षाणि विबुधा देवतूर्याण्यवादयन्   ॥08-063-060॥
दिदृक्षवश्चाप्रतिमं द्वैरथं नरसिंहयोः। <br>देवदानवगन्धर्वाः सर्व एवावतस्थिरे। <br>रथौ च तौ श्वेतहयौ युक्तकेतू महास्वनौ   ॥08-063-061॥
समागता लोकवीराः शङ्खान्दध्मुः पृथक्पृथक्। <br>वासुदेवार्जुनौ वीरौ कर्णशल्यौ च भारत   ॥08-063-062॥
तद्भीरुसंत्रासकरं युद्धं समभवत्तदा। <br>अन्योन्यस्पर्धिनोर्वीर्ये शक्रशम्बरयोरिव   ॥08-063-063॥
तयोर्ध्वजौ वीतमालौ शुशुभाते रथस्थितौ। <br>पृथग्रूपौ समार्छन्तौ क्रोधं युद्धे परस्परम्   ॥08-063-064॥
कर्णस्याशीविषनिभा रत्नसारवती दृढा। <br>पुरंदरधनुःप्रख्या हस्तिकक्ष्या व्यराजत   ॥08-063-065॥
कपिश्रेष्ठस्तु पार्थस्य व्यादितास्यो भयंकरः। <br>भीषयन्नेव दंष्ट्राभिर्दुर्निरीक्ष्यो रविर्यथा   ॥08-063-066॥
युद्धाभिलाषुको भूत्वा ध्वजो गाण्डीवधन्वनः। <br>कर्णध्वजमुपातिष्ठत्सोऽवदीदभिनर्दयन्   ॥08-063-067॥
उत्पत्य च महावेगः कक्ष्यामभ्यहनत्कपिः। <br>नखैश्च दशनैश्चैव गरुडः पन्नगं यथा   ॥08-063-068॥
सुकिङ्किणीकाभरणा कालपाशोपमायसी। <br>अभ्यद्रवत्सुसंक्रुद्धा नागकक्ष्या महाकपिम्   ॥08-063-069॥
उभयोरुत्तमे युद्धे द्वैरथे द्यूत आहृते। <br>प्रकुर्वाते ध्वजौ युद्धं प्रत्यहेषन्हयान्हयाः   ॥08-063-070॥
अविध्यत्पुण्डरीकाक्षः शल्यं नयनसायकैः। <br>स चापि पुण्डरीकाक्षं तथैवाभिसमैक्षत   ॥08-063-071॥
तत्राजयद्वासुदेवः शल्यं नयनसायकैः। <br>कर्णं चाप्यजयद्दृष्ट्या कुन्तीपुत्रो धनंजयः   ॥08-063-072॥
अथाब्रवीत्सूतपुत्रः शल्यमाभाष्य सस्मितम्। <br>यदि पार्थो रणे हन्यादद्य मामिह कर्हिचित्। <br>किमुत्तरं तदा ते स्यात्सखे सत्यं ब्रवीहि मे   ॥08-063-073॥
 शल्य उवाच। <br>यदि कर्ण रणे हन्यादद्य त्वां श्वेतवाहनः। <br>उभावेकरथेनाहं हन्यां माधवपाण्डवौ   ॥08-063-074॥
 संजय उवाच। <br>एवमेव तु गोविंदमर्जुनः प्रत्यभाषत। <br>तं प्रहस्याब्रवीत्कृष्णः पार्थं परमिदं वचः   ॥08-063-075॥
पतेद्दिवाकरः स्थानाच्छीर्येतानेकधा क्षितिः। <br>शैत्यमग्निरियान्न त्वा कर्णो हन्याद्धनंजयम्   ॥08-063-076॥
यदि त्वेवं कथंचित्स्याल्लोकपर्यसनं यथा। <br>हन्यां कर्णं तथा शल्यं बाहुभ्यामेव संयुगे   ॥08-063-077॥
इति कृष्णवचः श्रुत्वा प्रहसन्कपिकेतनः। <br>अर्जुनः प्रत्युवाचेदं कृष्णमक्लिष्टकारिणम्। <br>ममाप्येतावपर्याप्तौ कर्णशल्यौ जनार्दन   ॥08-063-078॥
सपताकाध्वजं कर्णं सशल्यरथवाजिनम्। <br>सच्छत्रकवचं चैव सशक्तिशरकार्मुकम्   ॥08-063-079॥
द्रष्टास्यद्य शरैः कर्णं रणे कृत्तमनेकधा। <br>अद्यैनं सरथं साश्वं सशक्तिकवचायुधम्। <br>न हि मे शाम्यते वैरं कृष्णां यत्प्राहसत्पुरा   ॥08-063-080॥
अद्य द्रष्टासि गोविन्द कर्णमुन्मथितं मया। <br>वारणेनेव मत्तेन पुष्पितं जगतीरुहम्   ॥08-063-081॥
अद्य ता मधुरा वाचः श्रोतासि मधुसूदन। <br>अद्याभिमन्युजननीमनृणः सान्त्वयिष्यसि। <br>कुन्तीं पितृष्वसारं च संप्रहृष्टो जनार्दन   ॥08-063-082॥
अद्य बाष्पमुखीं कृष्णां सान्त्वयिष्यसि माधव। <br>वाग्भिश्चामृतकल्पाभिर्धर्मराजं युधिष्ठिरम्   ॥08-063-083॥
