Verse
ते प्रेषिता महाराज मद्रराजेन वाजिनः। <br>भीमसेनरथं प्राप्य समसज्जन्त वेगिताः   ॥08-035-020॥
स संनिपातस्तुमुलो घोररूपो विशां पते। <br>आसीद्रौद्रो महाराज कर्णपाण्डवयोर्मृधे   ॥08-035-021॥
दृष्ट्वा मम महाराज तौ समेतौ महारथौ। <br>आसीद्बुद्धिः कथं नूनमेतदद्य भविष्यति   ॥08-035-022॥
ततो मुहूर्ताद्राजेन्द्र नातिकृच्छ्राद्धसन्निव। <br>विरथं भीमकर्माणं भीमं कर्णश्चकार ह   ॥08-035-023॥
विरथो भरतश्रेष्ठः प्रहसन्ननिलोपमः। <br>गदाहस्तो महाबाहुरपतत्स्यन्दनोत्तमात्   ॥08-035-024॥
नागान्सप्तशतान्राजन्नीषादन्तान्प्रहारिणः। <br>व्यधमत्सहसा भीमः क्रुद्धरूपः परंतपः   ॥08-035-025॥
दन्तवेष्टेषु नेत्रेषु कम्भेषु स कटेषु च। <br>मर्मस्वपि च मर्मज्ञो निनदन्व्यधमद्भृशम्   ॥08-035-026॥
ततस्ते प्राद्रवन्भीताः प्रतीपं प्रहिताः पुनः। <br>महामात्रैस्तमावव्रुर्मेघा इव दिवाकरम्   ॥08-035-027॥
तान्स सप्तशतान्नागान्सारोहायुधकेतनान्। <br>भूमिष्ठो गदया जघ्ने शरन्मेघानिवानिलः   ॥08-035-028॥
ततः सुबलपुत्रस्य नागानतिबलान्पुनः। <br>पोथयामास कौन्तेयो द्वापञ्चाशतमाहवे   ॥08-035-029॥
तथा रथशतं साग्रं पत्तींश्च शतशोऽपरान्। <br>न्यहनत्पाण्डवो युद्धे तापयंस्तव वाहिनीम्   ॥08-035-030॥
प्रताप्यमानं सूर्येण भीमेन च महात्मना। <br>तव सैन्यं संचुकोच चर्म वह्निगतं यथा   ॥08-035-031॥
ते भीमभयसंत्रस्तास्तावका भरतर्षभ। <br>विहाय समरे भीमं दुद्रुवुर्वै दिशो दश   ॥08-035-032॥
रथाः पञ्चशताश्चान्ये ह्रादिनश्चर्मवर्मिणः। <br>भीममभ्यद्रवंस्तूर्णं शरपूगैः समन्ततः   ॥08-035-033॥
तान्ससूतरथान्सर्वान्सपताकाध्वजायुधान्। <br>पोथयामास गदया भीमो विष्णुरिवासुरान्   ॥08-035-034॥
ततः शकुनिनिर्दिष्टाः सादिनः शूरसंमताः। <br>त्रिसाहस्रा ययुर्भीमं शक्त्यृष्टिप्रासपाणयः   ॥08-035-035॥
तान्प्रत्युद्गम्य यवनानश्वारोहान्वरारिहा। <br>विचरन्विविधान्मार्गान्घातयामास पोथयन्   ॥08-035-036॥
तेषामासीन्महाञ्शब्दस्ताडितानां च सार्वशः। <br>असिभिश्छिद्यमानानां नडानामिव भारत   ॥08-035-037॥
एवं सुबलपुत्रस्य त्रिसाहस्रान्हयोत्तमान्। <br>हत्वान्यं रथमास्थाय क्रुद्धो राधेयमभ्ययात्   ॥08-035-038॥
कर्णोऽपि समरे राजन्धर्मपुत्रमरिंदमम्। <br>शरैः प्रच्छादयामास सारथिं चाप्यपातयत्   ॥08-035-039॥
ततः संप्रद्रुतं संख्ये रथं दृष्ट्वा महारथः। <br>अन्वधावत्किरन्बाणैः कङ्कपत्रैरजिह्मगैः   ॥08-035-040॥
राजानमभि धावन्तं शरैरावृत्य रोदसी। <br>क्रुद्धः प्रच्छादयामास शरजालेन मारुतिः   ॥08-035-041॥
संनिवृत्तस्ततस्तूर्णं राधेयः शत्रुकर्शनः। <br>भीमं प्रच्छादयामास समन्तान्निशितैः शरैः   ॥08-035-042॥
भीमसेनरथव्यग्रं कर्णं भारत सात्यकिः। <br>अभ्यर्दयदमेयात्मा पार्ष्णिग्रहणकारणात्। <br>अभ्यवर्तत कर्णस्तमर्दितोऽपि शरैर्भृशम्   ॥08-035-043॥
तावन्योन्यं समासाद्य वृषभौ सर्वधन्विनाम्। <br>विसृजन्तौ शरांश्चित्रान्विभ्राजेतां मनस्विनौ   ॥08-035-044॥
ताभ्यां वियति राजेन्द्र विततं भीमदर्शनम्। <br>क्रौञ्चपृष्ठारुणं रौद्रं बाणजालं व्यदृश्यत   ॥08-035-045॥
नैव सूर्यप्रभां खं वा न दिशः प्रदिशः कुतः। <br>प्राज्ञासिष्म वयं ताभ्यां शरैर्मुक्तैः सहस्रशः   ॥08-035-046॥
मध्याह्ने तपतो राजन्भास्करस्य महाप्रभाः। <br>हृताः सर्वाः शरौघैस्तैः कर्णमाधवयोस्तदा   ॥08-035-047॥
सौबलं कृतवर्माणं द्रौणिमाधिरथिं कृपम्। <br>संसक्तान्पाण्डवैर्दृष्ट्वा निवृत्ताः कुरवः पुनः   ॥08-035-048॥
तेषामापततां शब्दस्तीव्र आसीद्विशां पते। <br>उद्धूतानां यथा वृष्ट्या सागराणां भयावहः   ॥08-035-049॥
ते सेने भृशसंविग्ने दृष्ट्वान्योन्यं महारणे। <br>हर्षेण महता युक्ते परिगृह्य परस्परम्   ॥08-035-050॥
ततः प्रववृते युद्धं मध्यं प्राप्ते दिवाकरे। <br>यादृशं न कदाचिद्धि दृष्टपूर्वं न च श्रुतम्   ॥08-035-051॥
बलौघस्तु समासाद्य बलौघं सहसा रणे। <br>उपासर्पत वेगेन जलौघ इव सागरम्   ॥08-035-052॥
आसीन्निनादः सुमहान्बलौघानां परस्परम्। <br>गर्जतां सागरौघाणां यथा स्यान्निस्वनो महान्   ॥08-035-053॥
ते तु सेने समासाद्य वेगवत्यौ परस्परम्। <br>एकीभावमनुप्राप्ते नद्याविव समागमे   ॥08-035-054॥
ततः प्रववृते युद्धं घोररूपं विशां पते। <br>कुरूणां पाण्डवानां च लिप्सतां सुमहद्यशः   ॥08-035-055॥
कुरूणां गर्जतां तत्र अविच्छेदकृता गिरः। <br>श्रूयन्ते विविधा राजन्नामान्युद्दिश्य भारत   ॥08-035-056॥
यस्य यद्धि रणे न्यङ्गं पितृतो मातृतोऽपि वा। <br>कर्मतः शीलतो वापि स तच्छ्रावयते युधि   ॥08-035-057॥
तान्दृष्ट्वा समरे शूरांस्तर्जयानान्परस्परम्। <br>अभवन्मे मती राजन्नैषामस्तीति जीवितम्   ॥08-035-058॥
तेषां दृष्ट्वा तु क्रुद्धानां वपूंष्यमिततेजसाम्। <br>अभवन्मे भयं तीव्रं कथमेतद्भविष्यति   ॥08-035-059॥
ततस्ते पाण्डवा राजन्कौरवाश्च महारथाः। <br>ततक्षुः सायकैस्तीक्ष्णैर्निघ्नन्तो हि परस्परम्   ॥08-035-060॥
