Verse
समः किरीटिना संख्ये वीर्येण च बलेन च। <br>सत्यजित्सत्यसंधेन द्रोणेन निहतो रणे   ॥08-004-060॥
तथा विराटद्रुपदौ वृद्धौ सहसुतौ नृपौ। <br>पराक्रमन्तौ मित्रार्थे द्रोणेन निहतौ रणे   ॥08-004-061॥
यो बाल एव समरे संमितः सव्यसाचिना। <br>केशवेन च दुर्धर्षो बलदेवेन चाभिभूः   ॥08-004-062॥
स एष कदनं कृत्वा महद्रणविशारदः। <br>परिवार्य महामात्रैः षड्भिः परमकै रथैः। <br>अशक्नुवद्भिर्बीभत्सुमभिमन्युर्निपातितः   ॥08-004-063॥
तं कृतं विरथं वीरं क्षत्रधर्मे व्यवस्थितम्। <br>दौःशासनिर्महाराज सौभद्रं हतवान्रणे   ॥08-004-064॥
बृहन्तस्तु महेष्वासः कृतास्त्रो युद्धदुर्मदः। <br>दुःशासनेन विक्रम्य गमितो यमसादनम्   ॥08-004-065॥
मणिमान्दण्डधारश्च राजानौ युद्धदुर्मदौ। <br>पराक्रमन्तौ मित्रार्थे द्रोणेन विनिपातितौ   ॥08-004-066॥
अंशुमान्भोजराजस्तु सहसैन्यो महारथः। <br>भारद्वाजेन विक्रम्य गमितो यमसादनम्   ॥08-004-067॥
चित्रायुधश्चित्रयोधी कृत्वा तौ कदनं महत्। <br>चित्रमार्गेण विक्रम्य कर्णेन निहतौ युधि   ॥08-004-068॥
वृकोदरसमो युद्धे दृढः केकयजो युधि। <br>केकयेनैव विक्रम्य भ्रात्रा भ्राता निपातितः   ॥08-004-069॥
जनमेजयो गदायोधी पार्वतीयः प्रतापवान्। <br>दुर्मुखेन महाराज तव पुत्रेण पातितः   ॥08-004-070॥
रोचमानौ नरव्याघ्रौ रोचमानौ ग्रहाविव। <br>द्रोणेन युगपद्राजन्दिवं संप्रेषितौ शरैः   ॥08-004-071॥
नृपाश्च प्रतियुध्यन्तः पराक्रान्ता विशां पते। <br>कृत्वा नसुकरं कर्म गता वैवस्वतक्षयम्   ॥08-004-072॥
पुरुजित्कुन्तिभोजश्च मातुलः सव्यसाचिनः। <br>संग्रामनिर्जिताँल्लोकान्गमितो द्रोणसायकैः   ॥08-004-073॥
अभिभूः काशिराजश्च काशिकैर्बहुभिर्वृतः। <br>वसुदानस्य पुत्रेण न्यासितो देहमाहवे   ॥08-004-074॥
अमितौजा युधामन्युरुत्तमौजाश्च वीर्यवान्। <br>निहत्य शतशः शूरान्परैर्विनिहतौ रणे   ॥08-004-075॥
क्षत्रधर्मा च पाञ्चाल्यः क्षत्रवर्मा च मारिष। <br>द्रोणेन परमेष्वासौ गमितौ यमसादनम्   ॥08-004-076॥
शिखण्डितनयो युद्धे क्षत्रदेवो युधां पतिः। <br>लक्ष्मणेन हतो राजंस्तव पौत्रेण भारत   ॥08-004-077॥
सुचित्रश्चित्रधर्मा च पितापुत्रौ महारथौ। <br>प्रचरन्तौ महावीर्यौ द्रोणेन निहतौ रणे   ॥08-004-078॥
वार्धक्षेमिर्महाराज कृत्वा कदनमाहवे। <br>बाह्लिकेन महाराज कौरवेण निपातितः   ॥08-004-079॥
धृष्टकेतुर्महाराज चेदीनां प्रवरो रथः। <br>कृत्वा नसुकरं कर्म गतो वैवस्वतक्षयम्   ॥08-004-080॥
तथा सत्यधृतिस्तात कृत्वा कदनमाहवे। <br>पाण्डवार्थे पराक्रान्तो गमितो यमसादनम्   ॥08-004-081॥
पुत्रस्तु शिशुपालस्य सुकेतुः पृथिवीपते। <br>निहत्य शात्रवान्संख्ये द्रोणेन निहतो युधि   ॥08-004-082॥
तथा सत्यधृतिर्वीरो मदिराश्वश्च वीर्यवान्। <br>सूर्यदत्तश्च विक्रान्तो निहतो द्रोणसायकैः   ॥08-004-083॥
श्रेणिमांश्च महाराज युध्यमानः पराक्रमी। <br>कृत्वा नसुकरं कर्म गतो वैवस्वतक्षयम्   ॥08-004-084॥
तथैव युधि विक्रान्तो मागधः परवीरहा। <br>भीष्मेण निहतो राजन्युध्यमानः पराक्रमी   ॥08-004-085॥
वसुदानश्च कदनं कुर्वाणोऽतीव संयुगे। <br>भारद्वाजेन विक्रम्य गमितो यमसादनम्   ॥08-004-086॥
एते चान्ये च बहवः पाण्डवानां महारथाः। <br>हता द्रोणेन विक्रम्य यन्मां त्वं परिपृच्छसि   ॥08-004-087॥
 धृतराष्ट्र उवाच। <br>हतप्रवीरे सैन्येऽस्मिन्मामके वदतां वर। <br>अहताञ्शंस मे सूत येऽत्र जीवन्ति केचन   ॥08-004-088॥
एतेषु निहतेष्वद्य ये त्वया परिकीर्तिताः। <br>अहतान्मन्यसे यांस्त्वं तेऽपि स्वर्गजितो मताः   ॥08-004-089॥
 संजय उवाच। <br>यस्मिन्महास्त्राणि समर्पितानि; चित्राणि शुभ्राणि चतुर्विधानि। <br>दिव्यानि राजन्निहितानि चैव; द्रोणेन वीरद्विजसत्तमेन   ॥08-004-090॥
महारथः कृतिमान्क्षिप्रहस्तो; दृढायुधो दृढमुष्टिर्दृढेषुः। <br>स वीर्यवान्द्रोणपुत्रस्तरस्वी; व्यवस्थितो योद्धुकामस्त्वदर्थे   ॥08-004-091॥
आनर्तवासी हृदिकात्मजोऽसौ; महारथः सात्वतानां वरिष्ठः। <br>स्वयं भोजः कृतवर्मा कृतास्त्रो; व्यवस्थितो योद्धुकामस्त्वदर्थे   ॥08-004-092॥
शारद्वतो गौतमश्चापि राज;न्महाबलो बहुचित्रास्त्रयोधी। <br>धनुश्चित्रं सुमहद्भारसाहं; व्यवस्थितो योत्स्यमानः प्रगृह्य   ॥08-004-093॥
आर्तायनिः समरे दुष्प्रकम्प्यः; सेनाग्रणीः प्रथमस्तावकानाम्। <br>स्वस्रेयांस्तान्पाण्डवेयान्विसृज्य; सत्यां वाचं तां चिकीर्षुस्तरस्वी   ॥08-004-094॥
तेजोवधं सूतपुत्रस्य संख्ये; प्रतिश्रुत्वाजातशत्रोः पुरस्तात्। <br>दुराधर्षः शक्रसमानवीर्यः; शल्यः स्थितो योद्धुकामस्त्वदर्थे   ॥08-004-095॥
आजानेयैः सैन्धवैः पार्वतीयै;र्नदीजकाम्बोजवनायुबाह्लिकैः। <br>गान्धारराजः स्वबलेन युक्तो; व्यवस्थितो योद्धुकामस्त्वदर्थे   ॥08-004-096॥
तथा सुतस्ते ज्वलनार्कवर्णं; रथं समास्थाय कुरुप्रवीर। <br>व्यवस्थितः कुरुमित्रो नरेन्द्र; व्यभ्रे सूर्यो भ्राजमानो यथा वै   ॥08-004-097॥
दुर्योधनो नागकुलस्य मध्ये; महावीर्यः सह सैन्यप्रवीरैः। <br>रथेन जाम्बूनदभूषणेन; व्यवस्थितः समरे योद्धुकामः   ॥08-004-098॥
स राजमध्ये पुरुषप्रवीरो; रराज जाम्बूनदचित्रवर्मा। <br>पद्मप्रभो वह्निरिवाल्पधूमो; मेघान्तरे सूर्य इव प्रकाशः   ॥08-004-099॥
तथा सुषेणोऽप्यसिचर्मपाणि;स्तवात्मजः सत्यसेनश्च वीरः। <br>व्यवस्थितौ चित्रसेनेन सार्धं; हृष्टात्मानौ समरे योद्धुकामौ   ॥08-004-100॥
ह्रीनिषेधा भरता राजपुत्रा;श्चित्रायुधः श्रुतकर्मा जयश्च। <br>शलश्च सत्यव्रतदुःशलौ च; व्यवस्थिता बलिनो योद्धुकामाः   ॥08-004-101॥
कैतव्यानामधिपः शूरमानी; रणे रणे शत्रुहा राजपुत्रः। <br>पत्री हयी नागरथप्रयायी; व्यवस्थितो योद्धुकामस्त्वदर्थे   ॥08-004-102॥
वीरः श्रुतायुश्च श्रुतायुधश्च; चित्राङ्गदश्चित्रवर्मा स वीरः। <br>व्यवस्थिता ये तु सैन्ये नराग्र्याः; प्रहारिणो मानिनः सत्यसंधाः   ॥08-004-103॥
कर्णात्मजः सत्यसेनो महात्मा; व्यवस्थितः समरे योद्धुकामः। <br>अथापरौ कर्णसुतौ वरार्हौ; व्यवस्थितौ लघुहस्तौ नरेन्द्र। <br>बलं महद्दुर्भिदमल्पधैर्यैः; समाश्रितौ योत्स्यमानौ त्वदर्थे   ॥08-004-104॥
एतैश्च मुख्यैरपरैश्च राज;न्योधप्रवीरैरमितप्रभावैः। <br>व्यवस्थितो नागकुलस्य मध्ये; यथा महेन्द्रः कुरुराजो जयाय   ॥08-004-105॥
 धृतराष्ट्र उवाच। <br>आख्याता जीवमाना ये परेभ्योऽन्ये यथातथम्। <br>इतीदमभिगच्छामि व्यक्तमर्थाभिपत्तितः   ॥08-004-106॥
 वैशंपायन उवाच। <br>एवं ब्रुवन्नेव तदा धृतराष्ट्रोऽम्बिकासुतः। <br>हतप्रवीरं विध्वस्तं किंचिच्छेषं स्वकं बलम्। <br>श्रुत्वा व्यामोहमगमच्छोकव्याकुलितेन्द्रियः   ॥08-004-107॥
मुह्यमानोऽब्रवीच्चापि मुहूर्तं तिष्ठ संजय। <br>व्याकुलं मे मनस्तात श्रुत्वा सुमहदप्रियम्। <br>नष्टचित्तस्ततः सोऽथ बभूव जगतीपतिः   ॥08-004-108॥
