Verse
तथैव चान्यान्सुहृदः पुत्रपौत्रांश्च पातितान्। <br>श्रुत्वा यन्नाजहात्प्राणांस्तन्मन्ये दुष्करं द्विज   ॥08-001-023॥
एतन्मे सर्वमाचक्ष्व विस्तरेण तपोधन। <br>न हि तृप्यामि पूर्वेषां शृण्वानश्चरितं महत्   ॥08-001-024॥
 वैशंपायन उवाच। <br>हते कर्णे महाराज निशि गावल्गणिस्तदा। <br>दीनो ययौ नागपुरमश्वैर्वातसमैर्जवे   ॥08-001-025॥
स हास्तिनपुरं गत्वा भृशमुद्विग्नमानसः। <br>जगाम धृतराष्ट्रस्य क्षयं प्रक्षीणबान्धवम्   ॥08-001-026॥
स समुद्वीक्ष्य राजानं कश्मलाभिहतौजसम्। <br>ववन्दे प्राञ्जलिर्भूत्वा मूर्ध्ना पादौ नृपस्य ह   ॥08-001-027॥
संपूज्य च यथान्यायं धृतराष्ट्रं महीपतिम्। <br>हा कष्टमिति चोक्त्वा स ततो वचनमाददे   ॥08-001-028॥
संजयोऽहं क्षितिपते कच्चिदास्ते सुखं भवान्। <br>स्वदोषेणापदं प्राप्य कच्चिन्नाद्य विमुह्यसि   ॥08-001-029॥
हितान्युक्तानि विदुरद्रोणगाङ्गेयकेशवैः। <br>अगृहीतान्यनुस्मृत्य कच्चिन्न कुरुषे व्यथाम्   ॥08-001-030॥
रामनारदकण्वैश्च हितमुक्तं सभातले। <br>नगृहीतमनुस्मृत्य कच्चिन्न कुरुषे व्यथाम्   ॥08-001-031॥
सुहृदस्त्वद्धिते युक्तान्भीष्मद्रोणमुखान्परैः। <br>निहतान्युधि संस्मृत्य कच्चिन्न कुरुषे व्यथाम्   ॥08-001-032॥
तमेवंवादिनं राजा सूतपुत्रं कृताञ्जलिम्। <br>सुदीर्घमभिनिःश्वस्य दुःखार्त इदमब्रवीत्   ॥08-001-033॥
गाङ्गेये निहते शूरे दिव्यास्त्रवति संजय। <br>द्रोणे च परमेष्वासे भृशं मे व्यथितं मनः   ॥08-001-034॥
यो रथानां सहस्राणि दंशितानां दशैव हि। <br>अहन्यहनि तेजस्वी निजघ्ने वसुसंभवः   ॥08-001-035॥
स हतो यज्ञसेनस्य पुत्रेणेह शिखण्डिना। <br>पाण्डवेयाभिगुप्तेन भृशं मे व्यथितं मनः   ॥08-001-036॥
भार्गवः प्रददौ यस्मै परमास्त्रं महात्मने। <br>साक्षाद्रामेण यो बाल्ये धनुर्वेद उपाकृतः   ॥08-001-037॥
यस्य प्रसादात्कौन्तेया राजपुत्रा महाबलाः। <br>महारथत्वं संप्राप्तास्तथान्ये वसुधाधिपाः   ॥08-001-038॥
तं द्रोणं निहतं श्रुत्वा धृष्टद्युम्नेन संयुगे। <br>सत्यसंधं महेष्वासं भृशं मे व्यथितं मनः   ॥08-001-039॥
त्रैलोक्ये यस्य शास्त्रेषु न पुमान्विद्यते समः। <br>तं द्रोणं निहतं श्रुत्वा किमकुर्वत मामकाः   ॥08-001-040॥
संशप्तकानां च बले पाण्डवेन महात्मना। <br>धनंजयेन विक्रम्य गमिते यमसादनम्   ॥08-001-041॥
नारायणास्त्रे निहते द्रोणपुत्रस्य धीमतः। <br>हतशेषेष्वनीकेषु किमकुर्वत मामकाः   ॥08-001-042॥
विप्रद्रुतानहं मन्ये निमग्नः शोकसागरे। <br>प्लवमानान्हते द्रोणे सन्ननौकानिवार्णवे   ॥08-001-043॥
दुर्योधनस्य कर्णस्य भोजस्य कृतवर्मणः। <br>मद्रराजस्य शल्यस्य द्रौणेश्चैव कृपस्य च   ॥08-001-044॥
मत्पुत्रशेषस्य तथा तथान्येषां च संजय। <br>विप्रकीर्णेष्वनीकेषु मुखवर्णोऽभवत्कथम्   ॥08-001-045॥
एतत्सर्वं यथा वृत्तं तत्त्वं गावल्गणे रणे। <br>आचक्ष्व पाण्डवेयानां मामकानां च सर्वशः   ॥08-001-046॥
 संजय उवाच। <br>पाण्डवेयैर्हि यद्वृत्तं कौरवेयेषु मारिष। <br>तच्छ्रुत्वा मा व्यथां कार्षीर्दिष्टे न व्यथते मनः   ॥08-001-047॥
यस्मादभावी भावी वा भवेदर्थो नरं प्रति। <br>अप्राप्तौ तस्य वा प्राप्तौ न कश्चिद्व्यथते बुधः   ॥08-001-048॥
 धृतराष्ट्र उवाच। <br>न व्यथा शृण्वतः काचिद्विद्यते मम संजय। <br>दिष्टमेतत्पुरा मन्ये कथयस्व यथेच्छकम्   ॥08-001-049॥
