Verse
युक्त्वा महास्त्रेण परेण मन्त्रवि;द्विकृष्य गाण्डीवमुवाच सस्वनम्। <br>अयं महास्त्रोऽप्रतिमो धृतः शरः; शरीरभिच्चासुहरश्च दुर्हृदः   ॥08-067-019॥
तपोऽस्ति तप्तं गुरवश्च तोषिता; मया यदिष्टं सुहृदां तथा श्रुतम्। <br>अनेन सत्येन निहन्त्वयं शरः; सुदंशितः कर्णमरिं ममाजितः   ॥08-067-020॥
इत्यूचिवांस्तं स मुमोच बाणं; धनंजयः कर्णवधाय घोरम्। <br>कृत्यामथर्वाङ्गिरसीमिवोग्रां; दीप्तामसह्यां युधि मृत्युनापि   ॥08-067-021॥
ब्रुवन्किरीटी तमतिप्रहृष्टो; अयं शरो मे विजयावहोऽस्तु। <br>जिघांसुरर्केन्दुसमप्रभावः; कर्णं समाप्तिं नयतां यमाय   ॥08-067-022॥
तेनेषुवर्येण किरीटमाली; प्रहृष्टरूपो विजयावहेन। <br>जिघांसुरर्केन्दुसमप्रभेण; चक्रे विषक्तं रिपुमाततायी   ॥08-067-023॥
तदुद्यतादित्यसमानवर्चसं; शरन्नभोमध्यगभास्करोपमम्। <br>वराङ्गमुर्व्यामपतच्चमूपते;र्दिवाकरोऽस्तादिव रक्तमण्डलः   ॥08-067-024॥
तदस्य देही सततं सुखोदितं; स्वरूपमत्यर्थमुदारकर्मणः। <br>परेण कृच्छ्रेण शरीरमत्यज;द्गृहं महर्द्धीव ससङ्गमीश्वरः   ॥08-067-025॥
शरैर्विभुग्नं व्यसु तद्विवर्मणः; पपात कर्णस्य शरीरमुच्छ्रितम्। <br>स्रवद्व्रणं गैरिकतोयविस्रवं; गिरेर्यथा वज्रहतं शिरस्तथा   ॥08-067-026॥
देहात्तु कर्णस्य निपातितस्य; तेजो दीप्तं खं विगाह्याचिरेण। <br>तदद्भुतं सर्वमनुष्ययोधाः; पश्यन्ति राजन्निहते स्म कर्णे   ॥08-067-027॥
तं सोमकाः प्रेक्ष्य हतं शयानं; प्रीता नादं सह सैन्यैरकुर्वन्। <br>तूर्याणि चाजघ्नुरतीव हृष्टा; वासांसि चैवादुधुवुर्भुजांश्च। <br>बलान्विताश्चाप्यपरे ह्यनृत्य;न्नन्योन्यमाश्लिष्य नदन्त ऊचुः   ॥08-067-028॥
दृष्ट्वा तु कर्णं भुवि निष्टनन्तं; हतं रथात्सायकेनावभिन्नम्। <br>महानिलेनाग्निमिवापविद्धं; यज्ञावसाने शयने निशान्ते   ॥08-067-029॥
शरैराचितसर्वाङ्गः शोणितौघपरिप्लुतः। <br>विभाति देहः कर्णस्य स्वरश्मिभिरिवांशुमान्   ॥08-067-030॥
प्रताप्य सेनामामित्रीं दीप्तैः शरगभस्तिभिः। <br>बलिनार्जुनकालेन नीतोऽस्तं कर्णभास्करः   ॥08-067-031॥
अस्तं गच्छन्यथादित्यः प्रभामादाय गच्छति। <br>एवं जीवितमादाय कर्णस्येषुर्जगाम ह   ॥08-067-032॥
अपराह्णे पराह्णस्य सूतपुत्रस्य मारिष। <br>छिन्नमञ्जलिकेनाजौ सोत्सेधमपतच्छिरः   ॥08-067-033॥
उपर्युपरि सैन्यानां तस्य शत्रोस्तदञ्जसा। <br>शिरः कर्णस्य सोत्सेधमिषुः सोऽपाहरद्द्रुतम्   ॥08-067-034॥
 संजय उवाच। <br>कर्णं तु शूरं पतितं पृथिव्यां; शराचितं शोणितदिग्धगात्रम्। <br>दृष्ट्वा शयानं भुवि मद्रराज;श्छिन्नध्वजेनापययौ रथेन   ॥08-067-035॥
कर्णे हते कुरवः प्राद्रवन्त; भयार्दिता गाढविद्धाश्च संख्ये। <br>अवेक्षमाणा मुहुरर्जुनस्य; ध्वजं महान्तं वपुषा ज्वलन्तम्   ॥08-067-036॥
सहस्रनेत्रप्रतिमानकर्मणः; सहस्रपत्रप्रतिमाननं शुभम्। <br>सहस्ररश्मिर्दिनसंक्षये यथा; तथापतत्तस्य शिरो वसुंधराम्   ॥08-067-037॥
