Verse
स तैः परिवृतः शूरैः शूरो राजन्समन्ततः। <br>शुशुभे भरतश्रेष्ठ नक्षत्रैरिव चन्द्रमाः   ॥08-055-033॥
स रराज तथा संख्ये दर्शनीयो नरोत्तमः। <br>निर्विशेषं महाराज यथा हि विजयस्तथा   ॥08-055-034॥
तत्र ते पार्थिवाः सर्वे शरवृष्टीः समासृजन्। <br>क्रोधरक्तेक्षणाः क्रूरा हन्तुकामा वृकोदरम्   ॥08-055-035॥
स विदार्य महासेनां शरैः संनतपर्वभिः। <br>निश्चक्राम रणाद्भीमो मत्स्यो जालादिवाम्भसि   ॥08-055-036॥
हत्वा दश सहस्राणि गजानामनिवर्तिनाम्। <br>नृणां शतसहस्रे द्वे द्वे शते चैव भारत   ॥08-055-037॥
पञ्च चाश्वसहस्राणि रथानां शतमेव च। <br>हत्वा प्रास्यन्दयद्भीमो नदीं शोणितकर्दमाम्   ॥08-055-038॥
शोणितोदां रथावर्तां हस्तिग्राहसमाकुलाम्। <br>नरमीनामश्वनक्रां केशशैवलशाद्वलाम्   ॥08-055-039॥
संछिन्नभुजनागेन्द्रां बहुरत्नापहारिणीम्। <br>ऊरुग्राहां मज्जपङ्कां शीर्षोपलसमाकुलाम्   ॥08-055-040॥
धनुष्काशां शरावापां गदापरिघकेतनाम्। <br>योधव्रातवतीं संख्ये वहन्तीं यमसादनम्   ॥08-055-041॥
क्षणेन पुरुषव्याघ्रः प्रावर्तयत निम्नगाम्। <br>यथा वैतरणीमुग्रां दुस्तरामकृतात्मभिः   ॥08-055-042॥
यतो यतः पाण्डवेयः प्रवृत्तो रथसत्तमः। <br>ततस्ततोऽपातयत योधाञ्शतसहस्रशः   ॥08-055-043॥
एवं दृष्ट्वा कृतं कर्म भीमसेनेन संयुगे। <br>दुर्योधनो महाराज शकुनिं वाक्यमब्रवीत्   ॥08-055-044॥
जय मातुल संग्रामे भीमसेनं महाबलम्। <br>अस्मिञ्जिते जितं मन्ये पाण्डवेयं महाबलम्   ॥08-055-045॥
ततः प्रायान्महाराज सौबलेयः प्रतापवान्। <br>रणाय महते युक्तो भ्रातृभिः परिवारितः   ॥08-055-046॥
स समासाद्य संग्रामे भीमं भीमपराक्रमम्। <br>वारयामास तं वीरो वेलेव मकरालयम्। <br>स न्यवर्तत तं भीमो वार्यमाणः शितैः शरैः   ॥08-055-047॥
शकुनिस्तस्य राजेन्द्र वामे पार्श्वे स्तनान्तरे। <br>प्रेषयामास नाराचान्रुक्मपुङ्खाञ्शिलाशितान्   ॥08-055-048॥
वर्म भित्त्वा तु सौवर्णं बाणास्तस्य महात्मनः। <br>न्यमज्जन्त महाराज कङ्कबर्हिणवाससः   ॥08-055-049॥
सोऽतिविद्धो रणे भीमः शरं हेमविभूषितम्। <br>प्रेषयामास सहसा सौबलं प्रति भारत   ॥08-055-050॥
तमायान्तं शरं घोरं शकुनिः शत्रुतापनः। <br>चिच्छेद शतधा राजन्कृतहस्तो महाबलः   ॥08-055-051॥
तस्मिन्निपतिते भूमौ भीमः क्रुद्धो विशां पते। <br>धनुश्चिच्छेद भल्लेन सौबलस्य हसन्निव   ॥08-055-052॥
तदपास्य धनुश्छिन्नं सौबलेयः प्रतापवान्। <br>अन्यदादत्त वेगेन धनुर्भल्लांश्च षोडश   ॥08-055-053॥
तैस्तस्य तु महाराज भल्लैः संनतपर्वभिः। <br>चतुर्भिः सारथिं ह्यार्च्छद्भीमं पञ्चभिरेव च   ॥08-055-054॥
ध्वजमेकेन चिच्छेद छत्रं द्वाभ्यां विशां पते। <br>चतुर्भिश्चतुरो वाहान्विव्याध सुबलात्मजः   ॥08-055-055॥
ततः क्रुद्धो महाराज भीमसेनः प्रतापवान्। <br>शक्तिं चिक्षेप समरे रुक्मदण्डामयस्मयीम्   ॥08-055-056॥
सा भीमभुजनिर्मुक्ता नागजिह्वेव चञ्चला। <br>निपपात रथे तूर्णं सौबलस्य महात्मनः   ॥08-055-057॥
ततस्तामेव संगृह्य शक्तिं कनकभूषणाम्। <br>भीमसेनाय चिक्षेप क्रुद्धरूपो विशां पते   ॥08-055-058॥
सा निर्भिद्य भुजं सव्यं पाण्डवस्य महात्मनः। <br>पपात च ततो भूमौ यथा विद्युन्नभश्च्युता   ॥08-055-059॥
अथोत्क्रुष्टं महाराज धार्तराष्ट्रैः समन्ततः। <br>न तु तं ममृषे भीमः सिंहनादं तरस्विनाम्   ॥08-055-060॥
स संगृह्य धनुः सज्यं त्वरमाणो महारथः। <br>मुहूर्तादिव राजेन्द्र छादयामास सायकैः। <br>सौबलस्य बलं संख्ये त्यक्त्वात्मानं महाबलः   ॥08-055-061॥
तस्याश्वांश्चतुरो हत्वा सूतं चैव विशां पते। <br>ध्वजं चिच्छेद भल्लेन त्वरमाणः पराक्रमी   ॥08-055-062॥
हताश्वं रथमुत्सृज्य त्वरमाणो नरोत्तमः। <br>तस्थौ विस्फारयंश्चापं क्रोधरक्तेक्षणः श्वसन्। <br>शरैश्च बहुधा राजन्भीममार्च्छत्समन्ततः   ॥08-055-063॥
प्रतिहत्य तु वेगेन भीमसेनः प्रतापवान्। <br>धनुश्चिच्छेद संक्रुद्धो विव्याध च शितैः शरैः   ॥08-055-064॥
सोऽतिविद्धो बलवता शत्रुणा शत्रुकर्शनः। <br>निपपात ततो भूमौ किंचित्प्राणो नराधिप   ॥08-055-065॥
ततस्तं विह्वलं ज्ञात्वा पुत्रस्तव विशां पते। <br>अपोवाह रथेनाजौ भीमसेनस्य पश्यतः   ॥08-055-066॥
रथस्थे तु नरव्याघ्रे धार्तराष्ट्राः पराङ्मुखाः। <br>प्रदुद्रुवुर्दिशो भीता भीमाज्जाते महाभये   ॥08-055-067॥
सौबले निर्जिते राजन्भीमसेनेन धन्विना। <br>भयेन महता भग्नः पुत्रो दुर्योधनस्तव। <br>अपायाज्जवनैरश्वैः सापेक्षो मातुलं प्रति   ॥08-055-068॥
पराङ्मुखं तु राजानं दृष्ट्वा सैन्यानि भारत। <br>विप्रजग्मुः समुत्सृज्य द्वैरथानि समन्ततः   ॥08-055-069॥
तान्दृष्ट्वातिरथान्सर्वान्धार्तराष्ट्रान्पराङ्मुखान्। <br>जवेनाभ्यपतद्भीमः किरञ्शरशतान्बहून्   ॥08-055-070॥
ते वध्यमाना भीमेन धार्तराष्ट्राः पराङ्मुखाः। <br>कर्णमासाद्य समरे स्थिता राजन्समन्ततः। <br>स हि तेषां महावीर्यो द्वीपोऽभूत्सुमहाबलः   ॥08-055-071॥
भिन्ननौका यथा राजन्द्वीपमासाद्य निर्वृताः। <br>भवन्ति पुरुषव्याघ्र नाविकाः कालपर्यये   ॥08-055-072॥
तथा कर्णं समासाद्य तावका भरतर्षभ। <br>समाश्वस्ताः स्थिता राजन्संप्रहृष्टाः परस्परम्। <br>समाजग्मुश्च युद्धाय मृत्युं कृत्वा निवर्तनम्   ॥08-055-073॥
