Verse
चन्द्रार्कानिलवह्नीनां कान्तिदीप्तिबलद्युतीः। <br>यौ सदा बिभ्रतुर्वीरौ ताविमौ केशवार्जुनौ   ॥08-012-015॥
ब्रह्मेशानाविवाजय्यौ वीरावेकरथे स्थितौ। <br>सर्वभूतवरौ वीरौ नरनारायणावुभौ   ॥08-012-016॥
इत्येतन्महदाश्चर्यं दृष्ट्वा श्रुत्वा च भारत। <br>अश्वत्थामा सुसंयत्तः कृष्णावभ्यद्रवद्रणे   ॥08-012-017॥
अथ पाण्डवमस्यन्तं यमकालान्तकाञ्शरान्। <br>सेषुणा पाणिनाहूय हसन्द्रौणिरथाब्रवीत्   ॥08-012-018॥
यदि मां मन्यसे वीर प्राप्तमर्हमिवातिथिम्। <br>ततः सर्वात्मनाद्य त्वं युद्धातिथ्यं प्रयच्छ मे   ॥08-012-019॥
एवमाचार्यपुत्रेण समाहूतो युयुत्सया। <br>बहु मेनेऽर्जुनोऽऽत्मानमिदं चाह जनार्दनम्   ॥08-012-020॥
संशप्तकाश्च मे वध्या द्रौणिराह्वयते च माम्। <br>यदत्रानन्तरं प्राप्तं प्रशाधि त्वं महाभुज   ॥08-012-021॥
एवमुक्तोऽवहत्पार्थं कृष्णो द्रोणात्मजान्तिकम्। <br>जैत्रेण विधिनाहूतं वायुरिन्द्रमिवाध्वरे   ॥08-012-022॥
तमामन्त्र्यैकमनसा केशवो द्रौणिमब्रवीत्। <br>अश्वत्थामन्स्थिरो भूत्वा प्रहराशु सहस्व च   ॥08-012-023॥
निर्वेष्टुं भर्तृपिण्डं हि कालोऽयमुपजीविनाम्। <br>सूक्ष्मो विवादो विप्राणां स्थूलौ क्षात्रौ जयाजयौ   ॥08-012-024॥
यां न संक्षमसे मोहाद्दिव्यां पार्थस्य सत्क्रियाम्। <br>तामाप्तुमिच्छन्युध्यस्व स्थिरो भूत्वाद्य पाण्डवम्   ॥08-012-025॥
इत्युक्तो वासुदेवेन तथेत्युक्त्वा द्विजोत्तमः। <br>विव्याध केशवं षष्ट्या नाराचैरर्जुनं त्रिभिः   ॥08-012-026॥
तस्यार्जुनः सुसंक्रुद्धस्त्रिभिर्भल्लैः शरासनम्। <br>चिच्छेदाथान्यदादत्त द्रौणिर्घोरतरं धनुः   ॥08-012-027॥
सज्यं कृत्वा निमेषात्तद्विव्याधार्जुनकेशवौ। <br>त्रिभिः शरैर्वासुदेवं सहस्रेण च पाण्डवम्   ॥08-012-028॥
ततः शरसहस्राणि प्रयुतान्यर्बुदानि च। <br>ससृजे द्रौणिरायस्तः संस्तभ्य च रणेऽर्जुनम्   ॥08-012-029॥
इषुधेर्धनुषो ज्याया अङ्गुलीभ्यश्च मारिष। <br>बाह्वोः कराभ्यामुरसो वदनघ्राणनेत्रतः   ॥08-012-030॥
कर्णाभ्यां शिरसोऽङ्गेभ्यो लोमवर्त्मभ्य एव च। <br>रथध्वजेभ्यश्च शरा निष्पेतुर्ब्रह्मवादिनः   ॥08-012-031॥
शरजालेन महता विद्ध्वा केशवपाण्डवौ। <br>ननाद मुदितो द्रौणिर्महामेघौघनिस्वनः   ॥08-012-032॥
तस्य नानदतः श्रुत्वा पाण्डवोऽच्युतमब्रवीत्। <br>पश्य माधव दौरात्म्यं द्रोणपुत्रस्य मां प्रति   ॥08-012-033॥
वधप्राप्तौ मन्यते नौ प्रवेश्य शरवेश्मनि। <br>एषोऽस्य हन्मि संकल्पं शिक्षया च बलेन च   ॥08-012-034॥
अश्वत्थाम्नः शरानस्तांश्छित्त्वैकैकं त्रिधा त्रिधा। <br>व्यधमद्भरतश्रेष्ठो नीहारमिव मारुतः   ॥08-012-035॥
ततः संशप्तकान्भूयः साश्वसूतरथद्विपान्। <br>ध्वजपत्तिगणानुग्रैर्बाणैर्विव्याध पाण्डवः   ॥08-012-036॥
ये ये ददृशिरे तत्र यद्यद्रूपं यथा यथा। <br>ते ते तत्तच्छरैर्व्याप्तं मेनिरेऽऽत्मानमेव च   ॥08-012-037॥
ते गाण्डीवप्रणुदिता नानारूपाः पतत्रिणः। <br>क्रोशे साग्रे स्थितान्घ्नन्ति द्विपांश्च पुरुषान्रणे   ॥08-012-038॥
भल्लैश्छिन्नाः कराः पेतुः करिणां मदकर्षिणाम्। <br>छिन्ना यथा परशुभिः प्रवृद्धाः शरदि द्रुमाः   ॥08-012-039॥
पश्चात्तु शैलवत्पेतुस्ते गजाः सह सादिभिः। <br>वज्रिवज्रप्रमथिता यथैवाद्रिचयास्तथा   ॥08-012-040॥
गन्धर्वनगराकारान्विधिवत्कल्पितान्रथान्। <br>विनीतजवनान्युक्तानास्थितान्युद्धदुर्मदान्   ॥08-012-041॥
शरैर्विशकलीकुर्वन्नमित्रानभ्यवीवृषत्। <br>अलंकृतानश्वसादीन्पत्तींश्चाहन्धनंजयः   ॥08-012-042॥
धनंजययुगान्तार्कः संशप्तकमहार्णवम्। <br>व्यशोषयत दुःशोषं तीव्रैः शरगभस्तिभिः   ॥08-012-043॥
पुनर्द्रौणिमहाशैलं नाराचैः सूर्यसंनिभैः। <br>निर्बिभेद महावेगैस्त्वरन्वज्रीव पर्वतम्   ॥08-012-044॥
तमाचार्यसुतः क्रुद्धः साश्वयन्तारमाशुगैः। <br>युयुत्सुर्नाशकद्योद्धुं पार्थस्तानन्तराच्छिनत्   ॥08-012-045॥
ततः परमसंक्रुद्धः काण्डकोशानवासृजत्। <br>अश्वत्थामाभिरूपाय गृहानतिथये यथा   ॥08-012-046॥
अथ संशप्तकांस्त्यक्त्वा पाण्डवो द्रौणिमभ्ययात्। <br>अपाङ्क्तेयमिव त्यक्त्वा दाता पाङ्क्तेयमर्थिनम्   ॥08-012-047॥
ततः समभवद्युद्धं शुक्राङ्गिरसवर्चसोः। <br>नक्षत्रमभितो व्योम्नि शुक्राङ्गिरसयोरिव   ॥08-012-048॥
संतापयन्तावन्योन्यं दीप्तैः शरगभस्तिभिः। <br>लोकत्रासकरावास्तां विमार्गस्थौ ग्रहाविव   ॥08-012-049॥
ततोऽविध्यद्भ्रुवोर्मध्ये नाराचेनार्जुनो भृशम्। <br>स तेन विबभौ द्रौणिरूर्ध्वरश्मिर्यथा रविः   ॥08-012-050॥
अथ कृष्णौ शरशतैरश्वत्थाम्नार्दितौ भृशम्। <br>सरश्मिजालनिकरौ युगान्तार्काविवासतुः   ॥08-012-051॥
ततोऽर्जुनः सर्वतोधारमस्त्र;मवासृजद्वासुदेवाभिगुप्तः। <br>द्रौणायनिं चाभ्यहनत्पृषत्कै;र्वज्राग्निवैवस्वतदण्डकल्पैः   ॥08-012-052॥
स केशवं चार्जुनं चातितेजा; विव्याध मर्मस्वतिरौद्रकर्मा। <br>बाणैः सुमुक्तैरतितीव्रवेगै;र्यैराहतो मृत्युरपि व्यथेत   ॥08-012-053॥
द्रौणेरिषूनर्जुनः संनिवार्य; व्यायच्छतस्तद्द्विगुणैः सुपुङ्खैः। <br>तं साश्वसूतध्वजमेकवीर;मावृत्य संशप्तकसैन्यमार्छत्   ॥08-012-054॥
धनूंषि बाणानिषुधीर्धनुर्ज्याः; पाणीन्भुजान्पाणिगतं च शस्त्रम्। <br>छत्राणि केतूंस्तुरगानथैषां; वस्त्राणि माल्यान्यथ भूषणानि   ॥08-012-055॥
चर्माणि वर्माणि मनोरथांश्च; प्रियाणि सर्वाणि शिरांसि चैव। <br>चिच्छेद पार्थो द्विषतां प्रमुक्तै;र्बाणैः स्थितानामपराङ्मुखानाम्   ॥08-012-056॥
सुकल्पिताः स्यन्दनवाजिनागाः; समास्थिताः कृतयत्नैर्नृवीरैः। <br>पार्थेरितैर्बाणगणैर्निरस्ता;स्तैरेव सार्धं नृवरैर्निपेतुः   ॥08-012-057॥
पद्मार्कपूर्णेन्दुसमाननानि; किरीटमालामुकुटोत्कटानि। <br>भल्लार्धचन्द्रक्षुरहिंसितानि; प्रपेतुरुर्व्यां नृशिरांस्यजस्रम्   ॥08-012-058॥
अथ द्विपैर्देवपतिद्विपाभै;र्देवारिदर्पोल्बणमन्युदर्पैः। <br>कलिङ्गवङ्गाङ्गनिषादवीरा; जिघांसवः पाण्डवमभ्यधावन्   ॥08-012-059॥
तेषां द्विपानां विचकर्त पार्थो; वर्माणि मर्माणि करान्नियन्तॄन्। <br>ध्वजाः पताकाश्च ततः प्रपेतु;र्वज्राहतानीव गिरेः शिरांसि   ॥08-012-060॥
तेषु प्ररुग्णेषु गुरोस्तनूजं; बाणैः किरीटी नवसूर्यवर्णैः। <br>प्रच्छादयामास महाभ्रजालै;र्वायुः समुद्युक्तमिवांशुमन्तम्   ॥08-012-061॥
ततोऽर्जुनेषूनिषुभिर्निरस्य; द्रौणिः शरैरर्जुनवासुदेवौ। <br>प्रच्छादयित्व दिवि चन्द्रसूर्यौ; ननाद सोऽम्भोद इवातपान्ते   ॥08-012-062॥
तमर्जुनस्तांश्च पुनस्त्वदीया;नभ्यर्दितस्तैरविकृत्तशस्त्रैः। <br>बाणान्धकारं सहसैव कृत्वा; विव्याध सर्वानिषुभिः सुपुङ्खैः   ॥08-012-063॥
नाप्याददत्संदधन्नैव मुञ्च;न्बाणान्रणेऽदृश्यत सव्यसाची। <br>हतांश्च नागांस्तुरगान्पदाती;न्संस्यूतदेहान्ददृशू रथांश्च   ॥08-012-064॥
संधाय नाराचवरान्दशाशु; द्रौणिस्त्वरन्नेकमिवोत्ससर्ज। <br>तेषां च पञ्चार्जुनमभ्यविध्य;न्पञ्चाच्युतं निर्बिभिदुः सुमुक्ताः   ॥08-012-065॥
तैराहतौ सर्वमनुष्यमुख्या;वसृक्क्षरन्तौ धनदेन्द्रकल्पौ। <br>समाप्तविद्येन यथाभिभूतौ; हतौ स्विदेतौ किमु मेनिरेऽन्ये   ॥08-012-066॥
अथार्जुनं प्राह दशार्हनाथः; प्रमाद्यसे किं जहि योधमेतम्। <br>कुर्याद्धि दोषं समुपेक्षितोऽसौ; कष्टो भवेद्व्याधिरिवाक्रियावान्   ॥08-012-067॥
तथेति चोक्त्वाच्युतमप्रमादी; द्रौणिं प्रयत्नादिषुभिस्ततक्ष। <br>छित्त्वाश्वरश्मींस्तुरगानविध्य;त्ते तं रणादूहुरतीव दूरम्   ॥08-012-068॥
आवृत्य नेयेष पुनस्तु युद्धं; पार्थेन सार्धं मतिमान्विमृश्य। <br>जानञ्जयं नियतं वृष्णिवीरे; धनंजये चाङ्गिरसां वरिष्ठः   ॥08-012-069॥
प्रतीपकाये तु रणादश्वत्थाम्नि हृते हयैः। <br>मन्त्रौषधिक्रियादानैर्व्याधौ देहादिवाहृते   ॥08-012-070॥
संशप्तकानभिमुखौ प्रयातौ केशवार्जुनौ। <br>वातोद्धूतपताकेन स्यन्दनेनौघनादिना   ॥08-012-071॥
