Verse
शिखण्डिनस्ततो बाणान्कृपः शारद्वतो युधि। <br>प्राहिणोत्त्वरया युक्तो दिधक्षुरिव मारिष   ॥08-038-017॥
ताञ्शरान्प्रेषितांस्तेन समन्ताद्धेमभूषणान्। <br>चिच्छेद खड्गमाविध्य भ्रामयंश्च पुनः पुनः   ॥08-038-018॥
शतचन्द्रं ततश्चर्म गौतमः पार्षतस्य ह। <br>व्यधमत्सायकैस्तूर्णं तत उच्चुक्रुशुर्जनाः   ॥08-038-019॥
स विचर्मा महाराज खड्गपाणिरुपाद्रवत्। <br>कृपस्य वशमापन्नो मृत्योरास्यमिवातुरः   ॥08-038-020॥
शारद्वतशरैर्ग्रस्तं क्लिश्यमानं महाबलम्। <br>चित्रकेतुसुतो राजन्सुकेतुस्त्वरितो ययौ   ॥08-038-021॥
विकिरन्ब्राह्मणं युद्धे बहुभिर्निशितैः शरैः। <br>अभ्यापतदमेयात्मा गौतमस्य रथं प्रति   ॥08-038-022॥
दृष्ट्वाविषह्यं तं युद्धे ब्राह्मणं चरितव्रतम्। <br>अपयातस्ततस्तूर्णं शिखण्डी राजसत्तम   ॥08-038-023॥
सुकेतुस्तु ततो राजन्गौतमं नवभिः शरैः। <br>विद्ध्वा विव्याध सप्तत्या पुनश्चैनं त्रिभिः शरैः   ॥08-038-024॥
अथास्य सशरं चापं पुनश्चिच्छेद मारिष। <br>सारथिं च शरेणास्य भृशं मर्मण्यताडयत्   ॥08-038-025॥
गौतमस्तु ततः क्रुद्धो धनुर्गृह्य नवं दृढम्। <br>सुकेतुं त्रिंशता बाणैः सर्वमर्मस्वताडयत्   ॥08-038-026॥
स विह्वलितसर्वाङ्गः प्रचचाल रथोत्तमे। <br>भूमिचाले यथा वृक्षश्चलत्याकम्पितो भृशम्   ॥08-038-027॥
चलतस्तस्य कायात्तु शिरो ज्वलितकुण्डलम्। <br>सोष्णीषं सशिरस्त्राणं क्षुरप्रेणान्वपातयत्   ॥08-038-028॥
तच्छिरः प्रापतद्भूमौ श्येनाहृतमिवामिषम्। <br>ततोऽस्य कायो वसुधां पश्चात्प्राप तदा च्युतः   ॥08-038-029॥
तस्मिन्हते महाराज त्रस्तास्तस्य पदानुगाः। <br>गौतमं समरे त्यक्त्वा दुद्रुवुस्ते दिशो दश   ॥08-038-030॥
धृष्टद्युम्नं तु समरे संनिवार्य महाबलः। <br>कृतवर्माब्रवीद्धृष्टस्तिष्ठ तिष्ठेति पार्षतम्   ॥08-038-031॥
तदभूत्तुमुलं युद्धं वृष्णिपार्षतयो रणे। <br>आमिषार्थे यथा युद्धं श्येनयोर्गृद्धयोर्नृप   ॥08-038-032॥
धृष्टद्युम्नस्तु समरे हार्दिक्यं नवभिः शरैः। <br>आजघानोरसि क्रुद्धः पीडयन्हृदिकात्मजम्   ॥08-038-033॥
कृतवर्मा तु समरे पार्षतेन दृढाहतः। <br>पार्षतं सरथं साश्वं छादयामास सायकैः   ॥08-038-034॥
सरथश्छादितो राजन्धृष्टद्युम्नो न दृश्यते। <br>मेघैरिव परिच्छन्नो भास्करो जलदागमे   ॥08-038-035॥
विधूय तं बाणगणं शरैः कनकभूषणैः। <br>व्यरोचत रणे राजन्धृष्टद्युम्नः कृतव्रणः   ॥08-038-036॥
ततस्तु पार्षतः क्रुद्धः शस्त्रवृष्टिं सुदारुणाम्। <br>कृतवर्माणमासाद्य व्यसृजत्पृतनापतिः   ॥08-038-037॥
तामापतन्तीं सहसा शस्त्रवृष्टिं निरन्तराम्। <br>शरैरनेकसाहस्रैर्हार्दिक्यो व्यधमद्युधि   ॥08-038-038॥
दृष्ट्वा तु दारितां युद्धे शस्त्रवृष्टिं दुरुत्तराम्। <br>कृतवर्माणमभ्येत्य वारयामास पार्षतः   ॥08-038-039॥
सारथिं चास्य तरसा प्राहिणोद्यमसादनम्। <br>भल्लेन शितधारेण स हतः प्रापतद्रथात्   ॥08-038-040॥
धृष्टद्युम्नस्तु बलवाञ्जित्वा शत्रुं महारथम्। <br>कौरवान्समरे तूर्णं वारयामास सायकैः   ॥08-038-041॥
ततस्ते तावका योधा धृष्टद्युम्नमुपाद्रवन्। <br>सिंहनादरवं कृत्वा ततो युद्धमवर्तत   ॥08-038-042॥
