Verse
स पञ्चदश नाराचाञ्श्वसतः पन्नगानिव। <br>जिघांसुर्भरतश्रेष्ठं धृष्टद्युम्नो व्यवासृजत्   ॥08-040-027॥
ते वर्म हेमविकृतं भित्त्वा राज्ञः शिलाशिताः। <br>विविशुर्वसुधां वेगात्कङ्कबर्हिणवाससः   ॥08-040-028॥
सोऽतिविद्धो महाराज पुत्रस्तेऽतिव्यराजत। <br>वसन्ते पुष्पशबलः सपुष्प इव किंशुकः   ॥08-040-029॥
स छिन्नवर्मा नाराचैः प्रहारैर्जर्जरच्छविः। <br>धृष्टद्युम्नस्य भल्लेन क्रुद्धश्चिच्छेद कार्मुकम्   ॥08-040-030॥
अथैनं छिन्नधन्वानं त्वरमाणो महीपतिः। <br>सायकैर्दशभी राजन्भ्रुवोर्मध्ये समार्दयत्   ॥08-040-031॥
तस्य तेऽशोभयन्वक्त्रं कर्मारपरिमार्जिताः। <br>प्रफुल्लं चम्पकं यद्वद्भ्रमरा मधुलिप्सवः   ॥08-040-032॥
तदपास्य धनुश्छिन्नं धृष्टद्युम्नो महामनाः। <br>अन्यदादत्त वेगेन धनुर्भल्लांश्च षोडश   ॥08-040-033॥
ततो दुर्योधनस्याश्वान्हत्वा सूतं च पञ्चभिः। <br>धनुश्चिच्छेद भल्लेन जातरूपपरिष्कृतम्   ॥08-040-034॥
रथं सोपस्करं छत्रं शक्तिं खड्गं गदां ध्वजम्। <br>भल्लैश्चिच्छेद नवभिः पुत्रस्य तव पार्षतः   ॥08-040-035॥
तपनीयाङ्गदं चित्रं नागं मणिमयं शुभम्। <br>ध्वजं कुरुपतेश्छिन्नं ददृशुः सर्वपार्थिवाः   ॥08-040-036॥
दुर्योधनं तु विरथं छिन्नसर्वायुधं रणे। <br>भ्रातरः पर्यरक्षन्त सोदर्या भरतर्षभ   ॥08-040-037॥
तमारोप्य रथे राजन्दण्डधारो जनाधिपम्। <br>अपोवाह च संभ्रान्तो धृष्टद्युम्नस्य पश्यतः   ॥08-040-038॥
कर्णस्तु सात्यकिं जित्वा राजगृद्धी महाबलः। <br>द्रोणहन्तारमुग्रेषुं ससाराभिमुखं रणे   ॥08-040-039॥
तं पृष्ठतोऽभ्ययात्तूर्णं शैनेयो वितुदञ्शरैः। <br>वारणं जघनोपान्ते विषाणाभ्यामिव द्विपः   ॥08-040-040॥
स भारत महानासीद्योधानां सुमहात्मनाम्। <br>कर्णपार्षतयोर्मध्ये त्वदीयानां महारणः   ॥08-040-041॥
न पाण्डवानां नास्माकं योधः कश्चित्पराङ्मुखः। <br>प्रत्यदृश्यत यत्कर्णः पाञ्चालांस्त्वरितो ययौ   ॥08-040-042॥
तस्मिन्क्षणे नरश्रेष्ठ गजवाजिनरक्षयः। <br>प्रादुरासीदुभयतो राजन्मध्यंगतेऽहनि   ॥08-040-043॥
पाञ्चालास्तु महाराज त्वरिता विजिगीषवः। <br>सर्वतोऽभ्यद्रवन्कर्णं पतत्रिण इव द्रुमम्   ॥08-040-044॥
तेषामाधिरथिः क्रुद्धो यतमानान्मनस्विनः। <br>विचिन्वन्नेव बाणाग्रैः समासादयदग्रतः   ॥08-040-045॥
व्याघ्रकेतुं सुशर्माणं शङ्कुं चोग्रं धनंजयम्। <br>शुक्लं च रोचमानं च सिंहसेनं च दुर्जयम्   ॥08-040-046॥
ते वीरा रथवेगेन परिवव्रुर्नरोत्तमम्। <br>सृजन्तं सायकान्क्रुद्धं कर्णमाहवशोभिनम्   ॥08-040-047॥
युध्यमानांस्तु ताञ्शूरान्मनुजेन्द्रः प्रतापवान्। <br>अष्टाभिरष्टौ राधेयो न्यहनन्निशितैः शरैः   ॥08-040-048॥
अथापरान्महाराज सूतपुत्रः प्रतापवान्। <br>जघान बहुसाहस्रान्योधान्युद्धविशारदः   ॥08-040-049॥
विष्णुं च विष्णुकर्माणं देवापिं भद्रमेव च। <br>दण्डं च समरे राजंश्चित्रं चित्रायुधं हरिम्   ॥08-040-050॥
सिंहकेतुं रोचमानं शलभं च महारथम्। <br>निजघान सुसंक्रुद्धश्चेदीनां च महारथान्   ॥08-040-051॥
तेषामाददतः प्राणानासीदाधिरथेर्वपुः। <br>शोणिताभ्युक्षिताङ्गस्य रुद्रस्येवोर्जितं महत्   ॥08-040-052॥
तत्र भारत कर्णेन मातङ्गास्ताडिताः शरैः। <br>सर्वतोऽभ्यद्रवन्भीताः कुर्वन्तो महदाकुलम्   ॥08-040-053॥
निपेतुरुर्व्यां समरे कर्णसायकपीडिताः। <br>कुर्वन्तो विविधान्नादान्वज्रनुन्ना इवाचलाः   ॥08-040-054॥
गजवाजिमनुष्यैश्च निपतद्भिः समन्ततः। <br>रथैश्चावगतैर्मार्गे पर्यस्तीर्यत मेदिनी   ॥08-040-055॥
नैव भीष्मो न च द्रोणो नाप्यन्ये युधि तावकाः। <br>चक्रुः स्म तादृशं कर्म यादृशं वै कृतं रणे   ॥08-040-056॥
सूतपुत्रेण नागेषु रथेषु च हयेषु च। <br>नरेषु च नरव्याघ्र कृतं स्म कदनं महत्   ॥08-040-057॥
मृगमध्ये यथा सिंहो दृश्यते निर्भयश्चरन्। <br>पाञ्चालानां तथा मध्ये कर्णोऽचरदभीतवत्   ॥08-040-058॥
यथा मृगगणांस्त्रस्तान्सिंहो द्रावयते दिशः। <br>पाञ्चालानां रथव्रातान्कर्णो द्रावयते तथा   ॥08-040-059॥
सिंहास्यं च यथा प्राप्य न जीवन्ति मृगाः क्वचित्। <br>तथा कर्णमनुप्राप्य न जीवन्ति महारथाः   ॥08-040-060॥
वैश्वानरं यथा दीप्तं दह्यन्ते प्राप्य वै जनाः। <br>कर्णाग्निना रणे तद्वद्दग्धा भारत सृञ्जयाः   ॥08-040-061॥
कर्णेन चेदिष्वेकेन पाञ्चालेषु च भारत। <br>विश्राव्य नाम निहता बहवः शूरसंमताः   ॥08-040-062॥
मम चासीन्मनुष्येन्द्र दृष्ट्वा कर्णस्य विक्रमम्। <br>नैकोऽप्याधिरथेर्जीवन्पाञ्चाल्यो मोक्ष्यते युधि   ॥08-040-063॥
पाञ्चालान्विधमन्संख्ये सूतपुत्रः प्रतापवान्। <br>अभ्यधावत संक्रुद्धो धर्मपुत्रं युधिष्ठिरम्   ॥08-040-064॥
धृष्टद्युम्नश्च राजानं द्रौपदेयाश्च मारिष। <br>परिवव्रुरमित्रघ्नं शतशश्चापरे जनाः   ॥08-040-065॥
शिखण्डी सहदेवश्च नकुलो नाकुलिस्तथा। <br>जनमेजयः शिनेर्नप्ता बहवश्च प्रभद्रकाः   ॥08-040-066॥
एते पुरोगमा भूत्वा धृष्टद्युम्नस्य संयुगे। <br>कर्णमस्यन्तमिष्वस्त्रैर्विचेरुरमितौजसः   ॥08-040-067॥
तांस्तत्राधिरथिः संख्ये चेदिपाञ्चालपाण्डवान्। <br>एको बहूनभ्यपतद्गरुत्मन्पन्नगानिव   ॥08-040-068॥
भीमसेनस्तु संक्रुद्धः कुरून्मद्रान्सकेकयान्। <br>एकः संख्ये महेष्वासो योधयन्बह्वशोभत   ॥08-040-069॥
तत्र मर्मसु भीमेन नाराचैस्ताडिता गजाः। <br>प्रपतन्तो हतारोहाः कम्पयन्ति स्म मेदिनीम्   ॥08-040-070॥
वाजिनश्च हतारोहाः पत्तयश्च गतासवः। <br>शेरते युधि निर्भिन्ना वमन्तो रुधिरं बहु   ॥08-040-071॥
सहस्रशश्च रथिनः पतिताः पतितायुधाः। <br>अक्षताः समदृश्यन्त भीमाद्भीता गतासवः   ॥08-040-072॥
रथिभिर्वाजिभिः सूतैः पत्तिभिश्च तथा गजैः। <br>भीमसेनशरच्छिन्नैरास्तीर्णा वसुधाभवत्   ॥08-040-073॥
तत्स्तम्भितमिवातिष्ठद्भीमसेनबलार्दितम्। <br>दुर्योधनबलं राजन्निरुत्साहं कृतव्रणम्   ॥08-040-074॥
निश्चेष्टं तुमुले दीनं बभौ तस्मिन्महारणे। <br>प्रसन्नसलिलः काले यथा स्यात्सागरो नृप   ॥08-040-075॥
मन्युवीर्यबलोपेतं बलात्पर्यवरोपितम्। <br>अभवत्तव पुत्रस्य तत्सैन्यमिषुभिस्तदा। <br>रुधिरौघपरिक्लिन्नं रुधिरार्द्रं बभूव ह   ॥08-040-076॥
सूतपुत्रो रणे क्रुद्धः पाण्डवानामनीकिनीम्। <br>भीमसेनः कुरूंश्चापि द्रावयन्बह्वशोभत   ॥08-040-077॥
वर्तमाने तथा रौद्रे संग्रामेऽद्भुतदर्शने। <br>निहत्य पृतनामध्ये संशप्तकगणान्बहून्   ॥08-040-078॥
अर्जुनो जयतां श्रेष्ठो वासुदेवमथाब्रवीत्। <br>प्रभग्नं बलमेतद्धि योत्स्यमानं जनार्दन   ॥08-040-079॥
एते धावन्ति सगणाः संशप्तकमहारथाः। <br>अपारयन्तो मद्बाणान्सिंहशब्दान्मृगा इव   ॥08-040-080॥
दीर्यते च महत्सैन्यं सृञ्जयानां महारणे। <br>हस्तिकक्ष्यो ह्यसौ कृष्ण केतुः कर्णस्य धीमतः। <br>दृश्यते राजसैन्यस्य मध्ये विचरतो मुहुः   ॥08-040-081॥
न च कर्णं रणे शक्ता जेतुमन्ये महारथाः। <br>जानीते हि भवान्कर्णं वीर्यवन्तं पराक्रमे   ॥08-040-082॥
तत्र याहि यतः कर्णो द्रावयत्येष नो बलम्   ॥08-040-083॥
वर्जयित्वा रणे याहि सूतपुत्रं महारथम्। <br>श्रमो मा बाधते कृष्ण यथा वा तव रोचते   ॥08-040-084॥
एतच्छ्रुत्वा महाराज गोविन्दः प्रहसन्निव। <br>अब्रवीदर्जुनं तूर्णं कौरवाञ्जहि पाण्डव   ॥08-040-085॥
ततस्तव महत्सैन्यं गोविन्दप्रेरिता हयाः। <br>हंसवर्णाः प्रविविशुर्वहन्तः कृष्णपाण्डवौ   ॥08-040-086॥
केशवप्रहितैरश्वैः श्वेतैः काञ्चनभूषणैः। <br>प्रविशद्भिस्तव बलं चतुर्दिशमभिद्यत   ॥08-040-087॥
तौ विदार्य महासेनां प्रविष्टौ केशवार्जुनौ। <br>क्रुद्धौ संरम्भरक्ताक्षौ व्यभ्राजेतां महाद्युती   ॥08-040-088॥
युद्धशौण्डौ समाहूतावरिभिस्तौ रणाध्वरम्। <br>यज्वभिर्विधिनाहूतौ मखे देवाविवाश्विनौ   ॥08-040-089॥
क्रुद्धौ तौ तु नरव्याघ्रौ वेगवन्तौ बभूवतुः। <br>तलशब्देन रुषितौ यथा नागौ महाहवे   ॥08-040-090॥
विगाहन्स रथानीकमश्वसंघांश्च फल्गुनः। <br>व्यचरत्पृतनामध्ये पाशहस्त इवान्तकः   ॥08-040-091॥
तं दृष्ट्वा युधि विक्रान्तं सेनायां तव भारत। <br>संशप्तकगणान्भूयः पुत्रस्ते समचोदयत्   ॥08-040-092॥
ततो रथसहस्रेण द्विरदानां त्रिभिः शतैः। <br>चतुर्दशसहस्रैश्च तुरगाणां महाहवे   ॥08-040-093॥
द्वाभ्यां शतसहस्राभ्यां पदातीनां च धन्विनाम्। <br>शूराणां नामलब्धानां विदितानां समन्ततः। <br>अभ्यवर्तन्त तौ वीरौ छादयन्तो महारथाः   ॥08-040-094॥
स छाद्यमानः समरे शरैः परबलार्दनः। <br>दर्शयन्रौद्रमात्मानं पाशहस्त इवान्तकः। <br>निघ्नन्संशप्तकान्पार्थः प्रेक्षणीयतरोऽभवत्   ॥08-040-095॥
ततो विद्युत्प्रभैर्बाणैः कार्तस्वरविभूषितैः। <br>निरन्तरमिवाकाशमासीन्नुन्नैः किरीटिना   ॥08-040-096॥
किरीटिभुजनिर्मुक्तैः संपतद्भिर्महाशरैः। <br>समाच्छन्नं बभौ सर्वं काद्रवेयैरिव प्रभो   ॥08-040-097॥
रुक्मपुङ्खान्प्रसन्नाग्राञ्शरान्संनतपर्वणः। <br>अदर्शयदमेयात्मा दिक्षु सर्वासु पाण्डवः   ॥08-040-098॥
हत्वा दश सहस्राणि पार्थिवानां महारथः। <br>संशप्तकानां कौन्तेयः प्रपक्षं त्वरितोऽभ्ययात्   ॥08-040-099॥
प्रपक्षं स समासाद्य पार्थः काम्बोजरक्षितम्। <br>प्रममाथ बलाद्बाणैर्दानवानिव वासवः   ॥08-040-100॥
प्रचिच्छेदाशु भल्लैश्च द्विषतामाततायिनाम्। <br>शस्त्रपाणींस्तथा बाहूंस्तथापि च शिरांस्युत   ॥08-040-101॥
अङ्गाङ्गावयवैश्छिन्नैर्व्यायुधास्तेऽपतन्क्षितौ। <br>विष्वग्वाताभिसंभग्ना बहुशाखा इव द्रुमाः   ॥08-040-102॥
हस्त्यश्वरथपत्तीनां व्रातान्निघ्नन्तमर्जुनम्। <br>सुदक्षिणादवरजः शरवृष्ट्याभ्यवीवृषत्   ॥08-040-103॥
अस्यास्यतोऽर्धचन्द्राभ्यां स बाहू परिघोपमौ। <br>पूर्णचन्द्राभवक्त्रं च क्षुरेणाभ्यहनच्छिरः   ॥08-040-104॥
स पपात ततो वाहात्स्वलोहितपरिस्रवः। <br>मनःशिलागिरेः शृङ्गं वज्रेणेवावदारितम्   ॥08-040-105॥
सुदक्षिणादवरजं काम्बोजं ददृशुर्हतम्। <br>प्रांशुं कमलपत्राक्षमत्यर्थं प्रियदर्शनम्। <br>काञ्चनस्तम्भसंकाशं भिन्नं हेमगिरिं यथा   ॥08-040-106॥
ततोऽभवत्पुनर्युद्धं घोरमद्भुतदर्शनम्। <br>नानावस्थाश्च योधानां बभूवुस्तत्र युध्यताम्   ॥08-040-107॥
एतेष्वावर्जितैरश्वैः काम्बोजैर्यवनैः शकैः। <br>शोणिताक्तैस्तदा रक्तं सर्वमासीद्विशां पते   ॥08-040-108॥
रथै रथाश्वसूतैश्च हतारोहैश्च वाजिभिः। <br>द्विरदैश्च हतारोहैर्महामात्रैर्हतद्विपैः। <br>अन्योन्येन महाराज कृतो घोरो जनक्षयः   ॥08-040-109॥
तस्मिन्प्रपक्षे पक्षे च वध्यमाने महात्मना। <br>अर्जुनं जयतां श्रेष्ठं त्वरितो द्रौणिराययौ   ॥08-040-110॥
विधुन्वानो महच्चापं कार्तस्वरविभूषितम्। <br>आददानः शरान्घोरान्स्वरश्मीनिव भास्करः   ॥08-040-111॥
तैः पतद्भिर्महाराज द्रौणिमुक्तैः समन्ततः। <br>संछादितौ रथस्थौ तावुभौ कृष्णधनंजयौ   ॥08-040-112॥
ततः शरशतैस्तीक्ष्णैर्भारद्वाजः प्रतापवान्। <br>निश्चेष्टौ तावुभौ चक्रे युद्धे माधवपाण्डवौ   ॥08-040-113॥
हाहाकृतमभूत्सर्वं जङ्गमं स्थावरं तथा। <br>चराचरस्य गोप्तारौ दृष्ट्वा संछादितौ शरैः   ॥08-040-114॥
सिद्धचारणसंघाश्च संपेतुर्वै समन्ततः। <br>चिन्तयन्तो भवेदद्य लोकानां स्वस्त्यपीत्यह   ॥08-040-115॥
न मया तादृशो राजन्दृष्टपूर्वः पराक्रमः। <br>संजज्ञे यादृशो द्रौणेः कृष्णौ संछादयिष्यतः   ॥08-040-116॥
द्रौणेस्तु धनुषः शब्दमहितत्रासनं रणे। <br>अश्रौषं बहुशो राजन्सिंहस्य नदतो यथा   ॥08-040-117॥
ज्या चास्य चरतो युद्धे सव्यदक्षिणमस्यतः। <br>विद्युदम्बुदमध्यस्था भ्राजमानेव साभवत्   ॥08-040-118॥
स तथा क्षिप्रकारी च दृढहस्तश्च पाण्डवः। <br>संमोहं परमं गत्वा प्रैक्षत द्रोणजं ततः   ॥08-040-119॥
स विक्रमं हृतं मेने आत्मनः सुमहात्मना। <br>तथास्य समरे राजन्वपुरासीत्सुदुर्दृशम्   ॥08-040-120॥
द्रौणिपाण्डवयोरेवं वर्तमाने महारणे। <br>वर्धमाने च राजेन्द्र द्रोणपुत्रे महाबले। <br>हीयमाने च कौन्तेये कृष्णं रोषः समभ्ययात्   ॥08-040-121॥
स रोषान्निःश्वसन्राजन्निर्दहन्निव चक्षुषा। <br>द्रौणिं ह्यपश्यत्संग्रामे फल्गुनं च मुहुर्मुहुः   ॥08-040-122॥
ततः क्रुद्धोऽब्रवीत्कृष्णः पार्थं सप्रणयं तदा। <br>अत्यद्भुतमिदं पार्थ तव पश्यामि संयुगे। <br>अतिशेते हि यत्र त्वा द्रोणपुत्रोऽद्य भारत   ॥08-040-123॥
कच्चित्ते गाण्डिवं हस्ते रथे तिष्ठसि चार्जुन। <br>कच्चित्कुशलिनौ बाहू कच्चिद्वीर्यं तदेव ते   ॥08-040-124॥
एवमुक्तस्तु कृष्णेन क्षिप्त्वा भल्लांश्चतुर्दश। <br>त्वरमाणस्त्वराकाले द्रौणेर्धनुरथाच्छिनत्। <br>ध्वजं छत्रं पताकां च रथं शक्तिं गदां तथा   ॥08-040-125॥
जत्रुदेशे च सुभृशं वत्सदन्तैरताडयत्। <br>स मूर्च्छां परमां गत्वा ध्वजयष्टिं समाश्रितः   ॥08-040-126॥
तं विसंज्ञं महाराज किरीटिभयपीडितम्। <br>अपोवाह रणात्सूतो रक्षमाणो धनंजयात्   ॥08-040-127॥
एतस्मिन्नेव काले तु विजयः शत्रुतापनः। <br>न्यवधीत्तावकं सैन्यं शतशोऽथ सहस्रशः। <br>पश्यतस्तव पुत्रस्य तस्य वीरस्य भारत   ॥08-040-128॥
एवमेष क्षयो वृत्तस्तावकानां परैः सह। <br>क्रूरो विशसनो घोरो राजन्दुर्मन्त्रिते तव   ॥08-040-129॥
संशप्तकांश्च कौन्तेयः कुरूंश्चापि वृकोदरः। <br>वसुषेणं च पाञ्चालः कृत्स्नेन व्यधमद्रणे   ॥08-040-130॥
