Verse
दुःखोपायस्य मे वीर विकाङ्क्षा परिवर्तते। <br>द्रुतं च याति सविता तत एतद्ब्रवीम्यहम्   ॥07-057-013॥
शोकस्थानं तु तच्छ्रुत्वा पार्थस्य द्विजकेतनः। <br>संस्पृश्याम्भस्ततः कृष्णः प्राङ्मुखः समवस्थितः   ॥07-057-014॥
इदं वाक्यं महातेजा बभाषे पुष्करेक्षणः। <br>हितार्थं पाण्डुपुत्रस्य सैन्धवस्य वधे वृतः   ॥07-057-015॥
पार्थ पाशुपतं नाम परमास्त्रं सनातनम्। <br>येन सर्वान्मृधे दैत्याञ्जघ्ने देवो महेश्वरः   ॥07-057-016॥
यदि तद्विदितं तेऽद्य श्वो हन्तासि जयद्रथम्। <br>अथ ज्ञातुं प्रपद्यस्व मनसा वृषभध्वजम्   ॥07-057-017॥
तं देवं मनसा ध्यायञ्जोषमास्स्व धनंजय। <br>ततस्तस्य प्रसादात्त्वं भक्तः प्राप्स्यसि तन्महत्   ॥07-057-018॥
ततः कृष्णवचः श्रुत्वा संस्पृश्याम्भो धनंजयः। <br>भूमावासीन एकाग्रो जगाम मनसा भवम्   ॥07-057-019॥
ततः प्रणिहिते ब्राह्मे मुहूर्ते शुभलक्षणे। <br>आत्मानमर्जुनोऽपश्यद्गगने सहकेशवम्   ॥07-057-020॥
ज्योतिर्भिश्च समाकीर्णं सिद्धचारणसेवितम्। <br>वायुवेगगतिः पार्थः खं भेजे सहकेशवः   ॥07-057-021॥
केशवेन गृहीतः स दक्षिणे विभुना भुजे। <br>प्रेक्षमाणो बहून्भावाञ्जगामाद्भुतदर्शनान्   ॥07-057-022॥
उदीच्यां दिशि धर्मात्मा सोऽपश्यच्छ्वेतपर्वतम्। <br>कुबेरस्य विहारे च नलिनीं पद्मभूषिताम्   ॥07-057-023॥
सरिच्छ्रेष्ठां च तां गङ्गां वीक्षमाणो बहूदकाम्। <br>सदापुष्पफलैर्वृक्षैरुपेतां स्फटिकोपलाम्   ॥07-057-024॥
सिंहव्याघ्रसमाकीर्णां नानामृगगणाकुलाम्। <br>पुण्याश्रमवतीं रम्यां मनोज्ञाण्डजसेविताम्   ॥07-057-025॥
मन्दरस्य प्रदेशांश्च किंनरोद्गीतनादितान्। <br>हेमरूप्यमयैः शृङ्गैर्नानौषधिविदीपितान्। <br>तथा मन्दारवृक्षैश्च पुष्पितैरुपशोभितान्   ॥07-057-026॥
स्निग्धाञ्जनचयाकारं संप्राप्तः कालपर्वतम्। <br>पुण्यं हिमवतः पादं मणिमन्तं च पर्वतम्। <br>ब्रह्मतुङ्गं नदीश्चान्यास्तथा जनपदानपि   ॥07-057-027॥
सुशृङ्गं शतशृङ्गं च शर्यातिवनमेव च। <br>पुण्यमश्वशिरःस्थानं स्थानमाथर्वणस्य च   ॥07-057-028॥
वृषदंशं च शैलेन्द्रं महामन्दरमेव च। <br>अप्सरोभिः समाकीर्णं किंनरैश्चोपशोभितम्   ॥07-057-029॥
तांश्च शैलान्व्रजन्पार्थः प्रेक्षते सहकेशवः। <br>शुभैः प्रस्रवणैर्जुष्टान्हेमधातुविभूषितान्   ॥07-057-030॥
चन्द्ररश्मिप्रकाशाङ्गीं पृथिवीं पुरमालिनीम्। <br>समुद्रांश्चाद्भुताकारानपश्यद्बहुलाकरान्   ॥07-057-031॥
वियद्द्यां पृथिवीं चैव पश्यन्विष्णुपदे व्रजन्। <br>विस्मितः सह कृष्णेन क्षिप्तो बाण इवात्यगात्   ॥07-057-032॥
ग्रहनक्षत्रसोमानां सूर्याग्न्योश्च समत्विषम्। <br>अपश्यत तदा पार्थो ज्वलन्तमिव पर्वतम्   ॥07-057-033॥
समासाद्य तु तं शैलं शैलाग्रे समवस्थितम्। <br>तपोनित्यं महात्मानमपश्यद्वृषभध्वजम्   ॥07-057-034॥
सहस्रमिव सूर्याणां दीप्यमानं स्वतेजसा। <br>शूलिनं जटिलं गौरं वल्कलाजिनवाससम्   ॥07-057-035॥
नयनानां सहस्रैश्च विचित्राङ्गं महौजसम्। <br>पार्वत्या सहितं देवं भूतसंघैश्च भास्वरैः   ॥07-057-036॥
गीतवादित्रसंह्रादैस्ताललास्यसमन्वितम्। <br>वल्गितास्फोटितोत्क्रुष्टैः पुण्यगन्धैश्च सेवितम्   ॥07-057-037॥
स्तूयमानं स्तवैर्दिव्यैर्मुनिभिर्ब्रह्मवादिभिः। <br>गोप्तारं सर्वभूतानामिष्वासधरमच्युतम्   ॥07-057-038॥
वासुदेवस्तु तं दृष्ट्वा जगाम शिरसा क्षितिम्। <br>पार्थेन सह धर्मात्मा गृणन्ब्रह्म सनातनम्   ॥07-057-039॥
लोकादिं विश्वकर्माणमजमीशानमव्ययम्। <br>मनसः परमां योनिं खं वायुं ज्योतिषां निधिम्   ॥07-057-040॥
स्रष्टारं वारिधाराणां भुवश्च प्रकृतिं पराम्। <br>देवदानवयक्षाणां मानवानां च साधनम्   ॥07-057-041॥
योगिनां परमं ब्रह्म व्यक्तं ब्रह्मविदां निधिम्। <br>चराचरस्य स्रष्टारं प्रतिहर्तारमेव च   ॥07-057-042॥
कालकोपं महात्मानं शक्रसूर्यगुणोदयम्। <br>अवन्दत तदा कृष्णो वाङ्मनोबुद्धिकर्मभिः   ॥07-057-043॥
यं प्रपश्यन्ति विद्वांसः सूक्ष्माध्यात्मपदैषिणः। <br>तमजं कारणात्मानं जग्मतुः शरणं भवम्   ॥07-057-044॥
अर्जुनश्चापि तं देवं भूयो भूयोऽभ्यवन्दत। <br>ज्ञात्वैकं भूतभव्यादिं सर्वभूतभवोद्भवम्   ॥07-057-045॥
ततस्तावागतौ शर्वः प्रोवाच प्रहसन्निव। <br>स्वागतं वां नरश्रेष्ठावुत्तिष्ठेतां गतक्लमौ। <br>किं च वामीप्सितं वीरौ मनसः क्षिप्रमुच्यताम्   ॥07-057-046॥
येन कार्येण संप्राप्तौ युवां तत्साधयामि वाम्। <br>व्रियतामात्मनः श्रेयस्तत्सर्वं प्रददानि वाम्   ॥07-057-047॥
ततस्तद्वचनं श्रुत्वा प्रत्युत्थाय कृताञ्जली। <br>वासुदेवार्जुनौ शर्वं तुष्टुवाते महामती   ॥07-057-048॥
नमो भवाय शर्वाय रुद्राय वरदाय च। <br>पशूनां पतये नित्यमुग्राय च कपर्दिने   ॥07-057-049॥
महादेवाय भीमाय त्र्यम्बकाय च शंभवे। <br>ईशानाय भगघ्नाय नमोऽस्त्वन्धकघातिने   ॥07-057-050॥
कुमारगुरवे नित्यं नीलग्रीवाय वेधसे। <br>विलोहिताय धूम्राय व्याधायानपराजिते   ॥07-057-051॥
नित्यं नीलशिखण्डाय शूलिने दिव्यचक्षुषे। <br>हन्त्रे गोप्त्रे त्रिनेत्राय व्याधाय वसुरेतसे   ॥07-057-052॥
अचिन्त्यायाम्बिकाभर्त्रे सर्वदेवस्तुताय च। <br>वृषध्वजाय पिङ्गाय जटिने ब्रह्मचारिणे   ॥07-057-053॥
तप्यमानाय सलिले ब्रह्मण्यायाजिताय च। <br>विश्वात्मने विश्वसृजे विश्वमावृत्य तिष्ठते   ॥07-057-054॥
नमो नमस्ते सेव्याय भूतानां प्रभवे सदा। <br>ब्रह्मवक्त्राय शर्वाय शंकराय शिवाय च   ॥07-057-055॥
नमोऽस्तु वाचस्पतये प्रजानां पतये नमः। <br>नमो विश्वस्य पतये महतां पतये नमः   ॥07-057-056॥
नमः सहस्रशिरसे सहस्रभुजमन्यवे। <br>सहस्रनेत्रपादाय नमोऽसंख्येयकर्मणे   ॥07-057-057॥
नमो हिरण्यवर्णाय हिरण्यकवचाय च। <br>भक्तानुकम्पिने नित्यं सिध्यतां नौ वरः प्रभो   ॥07-057-058॥
एवं स्तुत्वा महादेवं वासुदेवः सहार्जुनः। <br>प्रसादयामास भवं तदा ह्यस्त्रोपलब्धये   ॥07-057-059॥
ततोऽर्जुनः प्रीतमना ववन्दे वृषभध्वजम्। <br>ददर्शोत्फुल्लनयनः समस्तं तेजसां निधिम्   ॥07-057-060॥
तं चोपहारं स्वकृतं नैशं नैत्यकमात्मनः। <br>ददर्श त्र्यम्बकाभ्याशे वासुदेवनिवेदितम्   ॥07-057-061॥
ततोऽभिपूज्य मनसा शर्वं कृष्णं च पाण्डवः। <br>इच्छाम्यहं दिव्यमस्त्रमित्यभाषत शंकरम्   ॥07-057-062॥
ततः पार्थस्य विज्ञाय वरार्थे वचनं प्रभुः। <br>वासुदेवार्जुनौ देवः स्मयमानोऽभ्यभाषत   ॥07-057-063॥
सरोऽमृतमयं दिव्यमभ्याशे शत्रुसूदनौ। <br>तत्र मे तद्धनुर्दिव्यं शरश्च निहितः पुरा   ॥07-057-064॥
येन देवारयः सर्वे मया युधि निपातिताः। <br>तत आनीयतां कृष्णौ सशरं धनुरुत्तमम्   ॥07-057-065॥
तथेत्युक्त्वा तु तौ वीरौ तं शर्वं पार्षदैः सह। <br>प्रस्थितौ तत्सरो दिव्यं दिव्याश्चर्यशतैर्वृतम्   ॥07-057-066॥
निर्दिष्टं यद्वृषाङ्केन पुण्यं सर्वार्थसाधकम्। <br>तज्जग्मतुरसंभ्रान्तौ नरनारायणावृषी   ॥07-057-067॥
ततस्तु तत्सरो गत्वा सूर्यमण्डलसंनिभम्। <br>नागमन्तर्जले घोरं ददृशातेऽर्जुनाच्युतौ   ॥07-057-068॥
द्वितीयं चापरं नागं सहस्रशिरसं वरम्। <br>वमन्तं विपुलां ज्वालां ददृशातेऽग्निवर्चसम्   ॥07-057-069॥
ततः कृष्णश्च पार्थश्च संस्पृश्यापः कृताञ्जली। <br>तौ नागावुपतस्थाते नमस्यन्तौ वृषध्वजम्   ॥07-057-070॥
गृणन्तौ वेदविदुषौ तद्ब्रह्म शतरुद्रियम्। <br>अप्रमेयं प्रणमन्तौ गत्वा सर्वात्मना भवम्   ॥07-057-071॥
ततस्तौ रुद्रमाहात्म्याद्धित्वा रूपं महोरगौ। <br>धनुर्बाणश्च शत्रुघ्नं तद्द्वंद्वं समपद्यत   ॥07-057-072॥
ततो जगृहतुः प्रीतौ धनुर्बाणं च सुप्रभम्। <br>आजह्रतुर्महात्मानौ ददतुश्च महात्मने   ॥07-057-073॥
ततः पार्श्वाद्वृषाङ्कस्य ब्रह्मचारी न्यवर्तत। <br>पिङ्गाक्षस्तपसः क्षेत्रं बलवान्नीललोहितः   ॥07-057-074॥
स तद्गृह्य धनुःश्रेष्ठं तस्थौ स्थानं समाहितः। <br>व्यकर्षच्चापि विधिवत्सशरं धनुरुत्तमम्   ॥07-057-075॥
तस्य मौर्वीं च मुष्टिं च स्थानं चालक्ष्य पाण्डवः। <br>श्रुत्वा मन्त्रं भवप्रोक्तं जग्राहाचिन्त्यविक्रमः   ॥07-057-076॥
सरस्येव च तं बाणं मुमोचातिबलः प्रभुः। <br>चकार च पुनर्वीरस्तस्मिन्सरसि तद्धनुः   ॥07-057-077॥
ततः प्रीतं भवं ज्ञात्वा स्मृतिमानर्जुनस्तदा। <br>वरमारण्यकं दत्तं दर्शनं शंकरस्य च। <br>मनसा चिन्तयामास तन्मे संपद्यतामिति   ॥07-057-078॥
तस्य तन्मतमाज्ञाय प्रीतः प्रादाद्वरं भवः। <br>तच्च पाशुपतं घोरं प्रतिज्ञायाश्च पारणम्   ॥07-057-079॥
संहृष्टरोमा दुर्धर्षः कृतं कार्यममन्यत। <br>ववन्दतुश्च संहृष्टौ शिरोभ्यां तौ महेश्वरम्   ॥07-057-080॥
अनुज्ञातौ क्षणे तस्मिन्भवेनार्जुनकेशवौ। <br>प्राप्तौ स्वशिबिरं वीरौ मुदा परमया युतौ। <br>इन्द्राविष्णू यथा प्रीतौ जम्भस्य वधकाङ्क्षिणौ   ॥07-057-081॥
