Verse
अनम्बूकृतमग्रस्तमनिरस्तमसंकुलम्। <br>राजीवनेत्रो राजानं हेतुमद्वाक्यमुत्तमम्   ॥05-089-017॥
कृतार्था भुञ्जते दूताः पूजां गृह्णन्ति चैव हि। <br>कृतार्थं मां सहामात्यस्त्वमर्चिष्यसि भारत   ॥05-089-018॥
एवमुक्तः प्रत्युवाच धार्तराष्ट्रो जनार्दनम्। <br>न युक्तं भवतास्मासु प्रतिपत्तुमसांप्रतम्   ॥05-089-019॥
कृतार्थं चाकृतार्थं च त्वां वयं मधुसूदन। <br>यतामहे पूजयितुं गोविन्द न च शक्नुमः   ॥05-089-020॥
न च तत्कारणं विद्मो यस्मिन्नो मधुसूदन। <br>पूजां कृतां प्रीयमाणैर्नामंस्थाः पुरुषोत्तम   ॥05-089-021॥
वैरं नो नास्ति भवता गोविन्द न च विग्रहः। <br>स भवान्प्रसमीक्ष्यैतन्नेदृशं वक्तुमर्हति   ॥05-089-022॥
एवमुक्तः प्रत्युवाच धार्तराष्ट्रं जनार्दनः। <br>अभिवीक्ष्य सहामात्यं दाशार्हः प्रहसन्निव   ॥05-089-023॥
नाहं कामान्न संरम्भान्न द्वेषान्नार्थकारणात्। <br>न हेतुवादाल्लोभाद्वा धर्मं जह्यां कथंचन   ॥05-089-024॥
संप्रीतिभोज्यान्यन्नानि आपद्भोज्यानि वा पुनः। <br>न च संप्रीयसे राजन्न चाप्यापद्गता वयम्   ॥05-089-025॥
अकस्माद्द्विषसे राजञ्जन्मप्रभृति पाण्डवान्। <br>प्रियानुवर्तिनो भ्रातॄन्सर्वैः समुदितान्गुणैः   ॥05-089-026॥
अकस्माच्चैव पार्थानां द्वेषणं नोपपद्यते। <br>धर्मे स्थिताः पाण्डवेयाः कस्तान्किं वक्तुमर्हति   ॥05-089-027॥
यस्तान्द्वेष्टि स मां द्वेष्टि यस्ताननु स मामनु। <br>ऐकात्म्यं मां गतं विद्धि पाण्डवैर्धर्मचारिभिः   ॥05-089-028॥
कामक्रोधानुवर्ती हि यो मोहाद्विरुरुत्सते। <br>गुणवन्तं च यो द्वेष्टि तमाहुः पुरुषाधमम्   ॥05-089-029॥
यः कल्याणगुणाञ्ज्ञातीन्मोहाल्लोभाद्दिदृक्षते। <br>सोऽजितात्माजितक्रोधो न चिरं तिष्ठति श्रियम्   ॥05-089-030॥
अथ यो गुणसंपन्नान्हृदयस्याप्रियानपि। <br>प्रियेण कुरुते वश्यांश्चिरं यशसि तिष्ठति   ॥05-089-031॥
सर्वमेतदभोक्तव्यमन्नं दुष्टाभिसंहितम्। <br>क्षत्तुरेकस्य भोक्तव्यमिति मे धीयते मतिः   ॥05-089-032॥
एवमुक्त्वा महाबाहुर्दुर्योधनममर्षणम्। <br>निश्चक्राम ततः शुभ्राद्धार्तराष्ट्रनिवेशनात्   ॥05-089-033॥
निर्याय च महाबाहुर्वासुदेवो महामनाः। <br>निवेशाय ययौ वेश्म विदुरस्य महात्मनः   ॥05-089-034॥
तमभ्यगच्छद्द्रोणश्च कृपो भीष्मोऽथ बाह्लिकः। <br>कुरवश्च महाबाहुं विदुरस्य गृहे स्थितम्   ॥05-089-035॥
तेऽभिगम्याब्रुवंस्तत्र कुरवो मधुसूदनम्। <br>निवेदयामो वार्ष्णेय सरत्नांस्ते गृहान्वयम्   ॥05-089-036॥
तानुवाच महातेजाः कौरवान्मधुसूदनः। <br>सर्वे भवन्तो गच्छन्तु सर्वा मेऽपचितिः कृता   ॥05-089-037॥
यातेषु कुरुषु क्षत्ता दाशार्हमपराजितम्। <br>अभ्यर्चयामास तदा सर्वकामैः प्रयत्नवान्   ॥05-089-038॥
ततः क्षत्तान्नपानानि शुचीनि गुणवन्ति च। <br>उपाहरदनेकानि केशवाय महात्मने   ॥05-089-039॥
तैर्तर्पयित्वा प्रथमं ब्राह्मणान्मधुसूदनः। <br>वेदविद्भ्यो ददौ कृष्णः परमद्रविणान्यपि   ॥05-089-040॥
ततोऽनुयायिभिः सार्धं मरुद्भिरिव वासवः। <br>विदुरान्नानि बुभुजे शुचीनि गुणवन्ति च   ॥05-089-041॥
