Verse
भेरीमृदङ्गनिनदैः शङ्खवैणवनिस्वनैः। <br>स्त्रीणां गीतनिनादैश्च मधुरैर्मधुसूदन   ॥05-088-016॥
बन्दिमागधसूतैश्च स्तुवद्भिर्बोधिताः कथम्। <br>महावने व्यबोध्यन्त श्वापदानां रुतेन ते   ॥05-088-017॥
ह्रीमान्सत्यधृतिर्दान्तो भूतानामनुकम्पिता। <br>कामद्वेषौ वशे कृत्वा सतां वर्त्मानुवर्तते   ॥05-088-018॥
अम्बरीषस्य मान्धातुर्ययातेर्नहुषस्य च। <br>भरतस्य दिलीपस्य शिबेरौशीनरस्य च   ॥05-088-019॥
राजर्षीणां पुराणानां धुरं धत्ते दुरुद्वहाम्। <br>शीलवृत्तोपसंपन्नो धर्मज्ञः सत्यसंगरः   ॥05-088-020॥
राजा सर्वगुणोपेतस्त्रैलोक्यस्यापि यो भवेत्। <br>अजातशत्रुर्धर्मात्मा शुद्धजाम्बूनदप्रभः   ॥05-088-021॥
श्रेष्ठः कुरुषु सर्वेषु धर्मतः श्रुतवृत्ततः। <br>प्रियदर्शनो दीर्घभुजः कथं कृष्ण युधिष्ठिरः   ॥05-088-022॥
यः स नागायुतप्राणो वातरंहा वृकोदरः। <br>अमर्षी पाण्डवो नित्यं प्रियो भ्रातुः प्रियंकरः   ॥05-088-023॥
कीचकस्य च सज्ञातेर्यो हन्ता मधुसूदन। <br>शूरः क्रोधवशानां च हिडिम्बस्य बकस्य च   ॥05-088-024॥
पराक्रमे शक्रसमो वायुवेगसमो जवे। <br>महेश्वरसमः क्रोधे भीमः प्रहरतां वरः   ॥05-088-025॥
क्रोधं बलममर्षं च यो निधाय परंतपः। <br>जितात्मा पाण्डवोऽमर्षी भ्रातुस्तिष्ठति शासने   ॥05-088-026॥
तेजोराशिं महात्मानं बलौघममितौजसम्। <br>भीमं प्रदर्शनेनापि भीमसेनं जनार्दन। <br>तं ममाचक्ष्व वार्ष्णेय कथमद्य वृकोदरः   ॥05-088-027॥
आस्ते परिघबाहुः स मध्यमः पाण्डवोऽच्युत। <br>अर्जुनेनार्जुनो यः स कृष्ण बाहुसहस्रिणा। <br>द्विबाहुः स्पर्धते नित्यमतीतेनापि केशव   ॥05-088-028॥
क्षिपत्येकेन वेगेन पञ्च बाणशतानि यः। <br>इष्वस्त्रे सदृशो राज्ञः कार्तवीर्यस्य पाण्डवः   ॥05-088-029॥
तेजसादित्यसदृशो महर्षिप्रतिमो दमे। <br>क्षमया पृथिवीतुल्यो महेन्द्रसमविक्रमः   ॥05-088-030॥
आधिराज्यं महद्दीप्तं प्रथितं मधुसूदन। <br>आहृतं येन वीर्येण कुरूणां सर्वराजसु   ॥05-088-031॥
यस्य बाहुबलं घोरं कौरवाः पर्युपासते। <br>स सर्वरथिनां श्रेष्ठः पाण्डवः सत्यविक्रमः   ॥05-088-032॥
योऽपाश्रयः पाण्डवानां देवानामिव वासवः। <br>स ते भ्राता सखा चैव कथमद्य धनंजयः   ॥05-088-033॥
दयावान्सर्वभूतेषु ह्रीनिषेधो महास्त्रवित्। <br>मृदुश्च सुकुमारश्च धार्मिकश्च प्रियश्च मे   ॥05-088-034॥
सहदेवो महेष्वासः शूरः समितिशोभनः। <br>भ्रातॄणां कृष्ण शुश्रूषुर्धर्मार्थकुशलो युवा   ॥05-088-035॥
सदैव सहदेवस्य भ्रातरो मधुसूदन। <br>वृत्तं कल्याणवृत्तस्य पूजयन्ति महात्मनः   ॥05-088-036॥
ज्येष्ठापचायिनं वीरं सहदेवं युधां पतिम्। <br>शुश्रूषुं मम वार्ष्णेय माद्रीपुत्रं प्रचक्ष्व मे   ॥05-088-037॥
सुकुमारो युवा शूरो दर्शनीयश्च पाण्डवः। <br>भ्रातॄणां कृष्ण सर्वेषां प्रियः प्राणो बहिश्चरः   ॥05-088-038॥
चित्रयोधी च नकुलो महेष्वासो महाबलः। <br>कच्चित्स कुशली कृष्ण वत्सो मम सुखैधितः   ॥05-088-039॥
सुखोचितमदुःखार्हं सुकुमारं महारथम्। <br>अपि जातु महाबाहो पश्येयं नकुलं पुनः   ॥05-088-040॥
पक्ष्मसंपातजे काले नकुलेन विनाकृता। <br>न लभामि सुखं वीर साद्य जीवामि पश्य माम्   ॥05-088-041॥
सर्वैः पुत्रैः प्रियतमा द्रौपदी मे जनार्दन। <br>कुलीना शीलसंपन्ना सर्वैः समुदिता गुणैः   ॥05-088-042॥
पुत्रलोकात्पतिलोकान्वृण्वाना सत्यवादिनी। <br>प्रियान्पुत्रान्परित्यज्य पाण्डवानन्वपद्यत   ॥05-088-043॥
महाभिजनसंपन्ना सर्वकामैः सुपूजिता। <br>ईश्वरी सर्वकल्याणी द्रौपदी कथमच्युत   ॥05-088-044॥
पतिभिः पञ्चभिः शूरैरग्निकल्पैः प्रहारिभिः। <br>उपपन्ना महेष्वासैर्द्रौपदी दुःखभागिनी   ॥05-088-045॥
चतुर्दशमिमं वर्षं यन्नापश्यमरिंदम। <br>पुत्राधिभिः परिद्यूनां द्रौपदीं सत्यवादिनीम्   ॥05-088-046॥
न नूनं कर्मभिः पुण्यैरश्नुते पुरुषः सुखम्। <br>द्रौपदी चेत्तथावृत्ता नाश्नुते सुखमव्ययम्   ॥05-088-047॥
न प्रियो मम कृष्णाय बीभत्सुर्न युधिष्ठिरः। <br>भीमसेनो यमौ वापि यदपश्यं सभागताम्   ॥05-088-048॥
न मे दुःखतरं किंचिद्भूतपूर्वं ततोऽधिकम्। <br>यद्द्रौपदीं निवातस्थां श्वशुराणां समीपगाम्   ॥05-088-049॥
आनायितामनार्येण क्रोधलोभानुवर्तिना। <br>सर्वे प्रैक्षन्त कुरव एकवस्त्रां सभागताम्   ॥05-088-050॥
तत्रैव धृतराष्ट्रश्च महाराजश्च बाह्लिकः। <br>कृपश्च सोमदत्तश्च निर्विण्णाः कुरवस्तथा   ॥05-088-051॥
तस्यां संसदि सर्वस्यां क्षत्तारं पूजयाम्यहम्। <br>वृत्तेन हि भवत्यार्यो न धनेन न विद्यया   ॥05-088-052॥
तस्य कृष्ण महाबुद्धेर्गम्भीरस्य महात्मनः। <br>क्षत्तुः शीलमलंकारो लोकान्विष्टभ्य तिष्ठति   ॥05-088-053॥
सा शोकार्ता च हृष्टा च दृष्ट्वा गोविन्दमागतम्। <br>नानाविधानि दुःखानि सर्वाण्येवान्वकीर्तयत्   ॥05-088-054॥
पूर्वैराचरितं यत्तत्कुराजभिररिंदम। <br>अक्षद्यूतं मृगवधः कच्चिदेषां सुखावहम्   ॥05-088-055॥
तन्मां दहति यत्कृष्णा सभायां कुरुसंनिधौ। <br>धार्तराष्ट्रैः परिक्लिष्टा यथा नकुशलं तथा   ॥05-088-056॥
निर्वासनं च नगरात्प्रव्रज्या च परंतप। <br>नानाविधानां दुःखानामावासोऽस्मि जनार्दन। <br>अज्ञातचर्या बालानामवरोधश्च केशव   ॥05-088-057॥
न स्म क्लेशतमं मे स्यात्पुत्रैः सह परंतप। <br>दुर्योधनेन निकृता वर्षमद्य चतुर्दशम्   ॥05-088-058॥
दुःखादपि सुखं न स्याद्यदि पुण्यफलक्षयः। <br>न मे विशेषो जात्वासीद्धार्तराष्ट्रेषु पाण्डवैः   ॥05-088-059॥
तेन सत्येन कृष्ण त्वां हतामित्रं श्रिया वृतम्। <br>अस्माद्विमुक्तं संग्रामात्पश्येयं पाण्डवैः सह। <br>नैव शक्याः पराजेतुं सत्त्वं ह्येषां तथागतम्   ॥05-088-060॥
पितरं त्वेव गर्हेयं नात्मानं न सुयोधनम्। <br>येनाहं कुन्तिभोजाय धनं धूर्तैरिवार्पिता   ॥05-088-061॥
बालां मामार्यकस्तुभ्यं क्रीडन्तीं कन्दुहस्तकाम्। <br>अददात्कुन्तिभोजाय सखा सख्ये महात्मने   ॥05-088-062॥
साहं पित्रा च निकृता श्वशुरैश्च परंतप। <br>अत्यन्तदुःखिता कृष्ण किं जीवितफलं मम   ॥05-088-063॥
यन्मा वागब्रवीन्नक्तं सूतके सव्यसाचिनः। <br>पुत्रस्ते पृथिवीं जेता यशश्चास्य दिवं स्पृशेत्   ॥05-088-064॥
हत्वा कुरून्ग्रामजन्ये राज्यं प्राप्य धनंजयः। <br>भ्रातृभिः सह कौन्तेयस्त्रीन्मेधानाहरिष्यति   ॥05-088-065॥
नाहं तामभ्यसूयामि नमो धर्माय वेधसे। <br>कृष्णाय महते नित्यं धर्मो धारयति प्रजाः   ॥05-088-066॥
धर्मश्चेदस्ति वार्ष्णेय तथा सत्यं भविष्यति। <br>त्वं चापि तत्तथा कृष्ण सर्वं संपादयिष्यसि   ॥05-088-067॥
न मां माधव वैधव्यं नार्थनाशो न वैरिता। <br>तथा शोकाय भवति यथा पुत्रैर्विनाभवः   ॥05-088-068॥
याहं गाण्डीवधन्वानं सर्वशस्त्रभृतां वरम्। <br>धनंजयं न पश्यामि का शान्तिर्हृदयस्य मे   ॥05-088-069॥
इदं चतुर्दशं वर्षं यन्नापश्यं युधिष्ठिरम्। <br>धनंजयं च गोविन्द यमौ तं च वृकोदरम्   ॥05-088-070॥
जीवनाशं प्रनष्टानां श्राद्धं कुर्वन्ति मानवाः। <br>अर्थतस्ते मम मृतास्तेषां चाहं जनार्दन   ॥05-088-071॥
ब्रूया माधव राजानं धर्मात्मानं युधिष्ठिरम्। <br>भूयांस्ते हीयते धर्मो मा पुत्रक वृथा कृथाः   ॥05-088-072॥
पराश्रया वासुदेव या जीवामि धिगस्तु माम्। <br>वृत्तेः कृपणलब्धाया अप्रतिष्ठैव ज्यायसी   ॥05-088-073॥
अथो धनंजयं ब्रूया नित्योद्युक्तं वृकोदरम्। <br>यदर्थं क्षत्रिया सूते तस्य कालोऽयमागतः   ॥05-088-074॥
अस्मिंश्चेदागते काले कालो वोऽतिक्रमिष्यति। <br>लोकसंभाविताः सन्तः सुनृशंसं करिष्यथ   ॥05-088-075॥
नृशंसेन च वो युक्तांस्त्यजेयं शाश्वतीः समाः। <br>काले हि समनुप्राप्ते त्यक्तव्यमपि जीवितम्   ॥05-088-076॥
माद्रीपुत्रौ च वक्तव्यौ क्षत्रधर्मरतौ सदा। <br>विक्रमेणार्जितान्भोगान्वृणीतं जीवितादपि   ॥05-088-077॥
विक्रमाधिगता ह्यर्थाः क्षत्रधर्मेण जीवतः। <br>मनो मनुष्यस्य सदा प्रीणन्ति पुरुषोत्तम   ॥05-088-078॥
गत्वा ब्रूहि महाबाहो सर्वशस्त्रभृतां वरम्। <br>अर्जुनं पाण्डवं वीरं द्रौपद्याः पदवीं चर   ॥05-088-079॥
विदितौ हि तवात्यन्तं क्रुद्धाविव यथान्तकौ। <br>भीमार्जुनौ नयेतां हि देवानपि परां गतिम्   ॥05-088-080॥
तयोश्चैतदवज्ञानं यत्सा कृष्णा सभां गता। <br>दुःशासनश्च कर्णश्च परुषाण्यभ्यभाषताम्   ॥05-088-081॥
दुर्योधनो भीमसेनमभ्यगच्छन्मनस्विनम्। <br>पश्यतां कुरुमुख्यानां तस्य द्रक्ष्यति यत्फलम्   ॥05-088-082॥
न हि वैरं समासाद्य प्रशाम्यति वृकोदरः। <br>सुचिरादपि भीमस्य न हि वैरं प्रशाम्यति। <br>यावदन्तं न नयति शात्रवाञ्शत्रुकर्शनः   ॥05-088-083॥
न दुःखं राज्यहरणं न च द्यूते पराजयः। <br>प्रव्राजनं च पुत्राणां न मे तद्दुःखकारणम्   ॥05-088-084॥
यत्तु सा बृहती श्यामा एकवस्त्रा सभां गता। <br>अशृणोत्परुषा वाचस्ततो दुःखतरं नु किम्   ॥05-088-085॥
स्त्रीधर्मिणी वरारोहा क्षत्रधर्मरता सदा। <br>नाध्यगच्छत्तथा नाथं कृष्णा नाथवती सती   ॥05-088-086॥
यस्या मम सपुत्रायास्त्वं नाथो मधुसूदन। <br>रामश्च बलिनां श्रेष्ठः प्रद्युम्नश्च महारथः   ॥05-088-087॥
साहमेवंविधं दुःखं सहेऽद्य पुरुषोत्तम। <br>भीमे जीवति दुर्धर्षे विजये चापलायिनि   ॥05-088-088॥
तत आश्वासयामास पुत्राधिभिरभिप्लुताम्। <br>पितृष्वसारं शोचन्तीं शौरिः पार्थसखः पृथाम्   ॥05-088-089॥
का नु सीमन्तिनी त्वादृग्लोकेष्वस्ति पितृष्वसः। <br>शूरस्य राज्ञो दुहिता आजमीढकुलं गता   ॥05-088-090॥
महाकुलीना भवती ह्रदाद्ध्रदमिवागता। <br>ईश्वरी सर्वकल्याणी भर्त्रा परमपूजिता   ॥05-088-091॥
वीरसूर्वीरपत्नी च सर्वैः समुदिता गुणैः। <br>सुखदुःखे महाप्राज्ञे त्वादृशी सोढुमर्हति   ॥05-088-092॥
निद्रातन्द्री क्रोधहर्षौ क्षुत्पिपासे हिमातपौ। <br>एतानि पार्था निर्जित्य नित्यं वीराः सुखे रताः   ॥05-088-093॥
त्यक्तग्राम्यसुखाः पार्था नित्यं वीरसुखप्रियाः। <br>न ते स्वल्पेन तुष्येयुर्महोत्साहा महाबलाः   ॥05-088-094॥
अन्तं धीरा निषेवन्ते मध्यं ग्राम्यसुखप्रियाः। <br>उत्तमांश्च परिक्लेशान्भोगांश्चातीव मानुषान्   ॥05-088-095॥
अन्तेषु रेमिरे धीरा न ते मध्येषु रेमिरे। <br>अन्तप्राप्तिं सुखामाहुर्दुःखमन्तरमन्तयोः   ॥05-088-096॥
अभिवादयन्ति भवतीं पाण्डवाः सह कृष्णया। <br>आत्मानं च कुशलिनं निवेद्याहुरनामयम्   ॥05-088-097॥
अरोगान्सर्वसिद्धार्थान्क्षिप्रं द्रक्ष्यसि पाण्डवान्। <br>ईश्वरान्सर्वलोकस्य हतामित्राञ्श्रिया वृतान्   ॥05-088-098॥
एवमाश्वासिता कुन्ती प्रत्युवाच जनार्दनम्। <br>पुत्राधिभिरभिध्वस्ता निगृह्याबुद्धिजं तमः   ॥05-088-099॥
यद्यत्तेषां महाबाहो पथ्यं स्यान्मधुसूदन। <br>यथा यथा त्वं मन्येथाः कुर्याः कृष्ण तथा तथा   ॥05-088-100॥
अविलोपेन धर्मस्य अनिकृत्या परंतप। <br>प्रभावज्ञास्मि ते कृष्ण सत्यस्याभिजनस्य च   ॥05-088-101॥
व्यवस्थायां च मित्रेषु बुद्धिविक्रमयोस्तथा। <br>त्वमेव नः कुले धर्मस्त्वं सत्यं त्वं तपो महत्   ॥05-088-102॥
त्वं त्राता त्वं महद्ब्रह्म त्वयि सर्वं प्रतिष्ठितम्। <br>यथैवात्थ तथैवैतत्त्वयि सत्यं भविष्यति   ॥05-088-103॥
तामामन्त्र्य च गोविन्दः कृत्वा चाभिप्रदक्षिणम्। <br>प्रातिष्ठत महाबाहुर्दुर्योधनगृहान्प्रति   ॥05-088-104॥
