Verse
 दम्भोद्भव उवाच। <br>बाहुभ्यां मे जिता भूमिर्निहताः सर्वशत्रवः। <br>भवद्भ्यां युद्धमाकाङ्क्षन्नुपयातोऽस्मि पर्वतम्। <br>आतिथ्यं दीयतामेतत्काङ्क्षितं मे चिरं प्रति   ॥05-094-020॥
 नरनारायणावूचतुः। <br>अपेतक्रोधलोभोऽयमाश्रमो राजसत्तम। <br>न ह्यस्मिन्नाश्रमे युद्धं कुतः शस्त्रं कुतोऽनृजुः। <br>अन्यत्र युद्धमाकाङ्क्ष्व बहवः क्षत्रियाः क्षितौ   ॥05-094-021॥
 राम उवाच। <br>उच्यमानस्तथापि स्म भूय एवाभ्यभाषत। <br>पुनः पुनः क्षम्यमाणः सान्त्व्यमानश्च भारत। <br>दम्भोद्भवो युद्धमिच्छन्नाह्वयत्येव तापसौ   ॥05-094-022॥
ततो नरस्त्विषीकाणां मुष्टिमादाय कौरव। <br>अब्रवीदेहि युध्यस्व युद्धकामुक क्षत्रिय   ॥05-094-023॥
सर्वशस्त्राणि चादत्स्व योजयस्व च वाहिनीम्। <br>अहं हि ते विनेष्यामि युद्धश्रद्धामितः परम्   ॥05-094-024॥
 दम्भोद्भव उवाच। <br>यद्येतदस्त्रमस्मासु युक्तं तापस मन्यसे। <br>एतेनापि त्वया योत्स्ये युद्धार्थी ह्यहमागतः   ॥05-094-025॥
 राम उवाच। <br>इत्युक्त्वा शरवर्षेण सर्वतः समवाकिरत्। <br>दम्भोद्भवस्तापसं तं जिघांसुः सहसैनिकः   ॥05-094-026॥
तस्य तानस्यतो घोरानिषून्परतनुच्छिदः। <br>कदर्थीकृत्य स मुनिरिषीकाभिरपानुदत्   ॥05-094-027॥
ततोऽस्मै प्रासृजद्घोरमैषीकमपराजितः। <br>अस्त्रमप्रतिसंधेयं तदद्भुतमिवाभवत्   ॥05-094-028॥
तेषामक्षीणि कर्णांश्च नस्तकांश्चैव मायया। <br>निमित्तवेधी स मुनिरिषीकाभिः समर्पयत्   ॥05-094-029॥
स दृष्ट्वा श्वेतमाकाशमिषीकाभिः समाचितम्। <br>पादयोर्न्यपतद्राजा स्वस्ति मेऽस्त्विति चाब्रवीत्   ॥05-094-030॥
तमब्रवीन्नरो राजञ्शरण्यः शरणैषिणाम्। <br>ब्रह्मण्यो भव धर्मात्मा मा च स्मैवं पुनः कृथाः   ॥05-094-031॥
मा च दर्पसमाविष्टः क्षेप्सीः कांश्चित्कदाचन। <br>अल्पीयांसं विशिष्टं वा तत्ते राजन्परं हितम्   ॥05-094-032॥
कृतप्रज्ञो वीतलोभो निरहंकार आत्मवान्। <br>दान्तः क्षान्तो मृदुः क्षेमः प्रजाः पालय पार्थिव   ॥05-094-033॥
अनुज्ञातः स्वस्ति गच्छ मैवं भूयः समाचरेः। <br>कुशलं ब्राह्मणान्पृच्छेरावयोर्वचनाद्भृशम्   ॥05-094-034॥
ततो राजा तयोः पादावभिवाद्य महात्मनोः। <br>प्रत्याजगाम स्वपुरं धर्मं चैवाचिनोद्भृशम्   ॥05-094-035॥
सुमहच्चापि तत्कर्म यन्नरेण कृतं पुरा। <br>ततो गुणैः सुबहुभिः श्रेष्ठो नारायणोऽभवत्   ॥05-094-036॥
तस्माद्यावद्धनुःश्रेष्ठे गाण्डीवेऽस्त्रं न युज्यते। <br>तावत्त्वं मानमुत्सृज्य गच्छ राजन्धनंजयम्   ॥05-094-037॥
काकुदीकं शुकं नाकमक्षिसंतर्जनं तथा। <br>संतानं नर्तनं घोरमास्यमोदकमष्टमम्   ॥05-094-038॥
एतैर्विद्धाः सर्व एव मरणं यान्ति मानवाः। <br>उन्मत्ताश्च विचेष्टन्ते नष्टसंज्ञा विचेतसः   ॥05-094-039॥
स्वपन्ते च प्लवन्ते च छर्दयन्ति च मानवाः। <br>मूत्रयन्ते च सततं रुदन्ति च हसन्ति च   ॥05-094-040॥
असंख्येया गुणाः पार्थे तद्विशिष्टो जनार्दनः। <br>त्वमेव भूयो जानासि कुन्तीपुत्रं धनंजयम्   ॥05-094-041॥
नरनारायणौ यौ तौ तावेवार्जुनकेशवौ। <br>विजानीहि महाराज प्रवीरौ पुरुषर्षभौ   ॥05-094-042॥
यद्येतदेवं जानासि न च मामतिशङ्कसे। <br>आर्यां मतिं समास्थाय शाम्य भारत पाण्डवैः   ॥05-094-043॥
अथ चेन्मन्यसे श्रेयो न मे भेदो भवेदिति। <br>प्रशाम्य भरतश्रेष्ठ मा च युद्धे मनः कृथाः   ॥05-094-044॥
भवतां च कुरुश्रेष्ठ कुलं बहुमतं भुवि। <br>तत्तथैवास्तु भद्रं ते स्वार्थमेवानुचिन्तय   ॥05-094-045॥
