Verse
दुःशासनभुजं श्यामं संछिन्नं पांसुगुण्ठितम्। <br>यद्यहं तं न पश्यामि का शान्तिर्हृदयस्य मे   ॥05-080-039॥
त्रयोदश हि वर्षाणि प्रतीक्षन्त्या गतानि मे। <br>निधाय हृदये मन्युं प्रदीप्तमिव पावकम्   ॥05-080-040॥
विदीर्यते मे हृदयं भीमवाक्शल्यपीडितम्। <br>योऽयमद्य महाबाहुर्धर्मं समनुपश्यति   ॥05-080-041॥
इत्युक्त्वा बाष्पसन्नेन कण्ठेनायतलोचना। <br>रुरोद कृष्णा सोत्कम्पं सस्वरं बाष्पगद्गदम्   ॥05-080-042॥
स्तनौ पीनायतश्रोणी सहितावभिवर्षती। <br>द्रवीभूतमिवात्युष्णमुत्सृजद्वारि नेत्रजम्   ॥05-080-043॥
तामुवाच महाबाहुः केशवः परिसान्त्वयन्। <br>अचिराद्द्रक्ष्यसे कृष्णे रुदतीर्भरतस्त्रियः   ॥05-080-044॥
एवं ता भीरु रोत्स्यन्ति निहतज्ञातिबान्धवाः। <br>हतमित्रा हतबला येषां क्रुद्धासि भामिनि   ॥05-080-045॥
अहं च तत्करिष्यामि भीमार्जुनयमैः सह। <br>युधिष्ठिरनियोगेन दैवाच्च विधिनिर्मितात्   ॥05-080-046॥
धार्तराष्ट्राः कालपक्वा न चेच्छृण्वन्ति मे वचः। <br>शेष्यन्ते निहता भूमौ श्वशृगालादनीकृताः   ॥05-080-047॥
चलेद्धि हिमवाञ्शैलो मेदिनी शतधा भवेत्। <br>द्यौः पतेच्च सनक्षत्रा न मे मोघं वचो भवेत्   ॥05-080-048॥
सत्यं ते प्रतिजानामि कृष्णे बाष्पो निगृह्यताम्। <br>हतामित्राञ्श्रिया युक्तानचिराद्द्रक्ष्यसे पतीन्   ॥05-080-049॥
