Verse
मिथ्याप्रचरितास्तात जन्मप्रभृति पाण्डवाः। <br>त्वयि सम्यङ्महाबाहो प्रतिपन्ना यशस्विनः   ॥05-122-030॥
त्वयापि प्रतिपत्तव्यं तथैव भरतर्षभ। <br>स्वेषु बन्धुषु मुख्येषु मा मन्युवशमन्वगाः   ॥05-122-031॥
त्रिवर्गयुक्ता प्राज्ञानामारम्भा भरतर्षभ। <br>धर्मार्थावनुरुध्यन्ते त्रिवर्गासंभवे नराः   ॥05-122-032॥
पृथक्तु विनिविष्टानां धर्मं धीरोऽनुरुध्यते। <br>मध्यमोऽर्थं कलिं बालः काममेवानुरुध्यते   ॥05-122-033॥
इन्द्रियैः प्रसृतो लोभाद्धर्मं विप्रजहाति यः। <br>कामार्थावनुपायेन लिप्समानो विनश्यति   ॥05-122-034॥
कामार्थौ लिप्समानस्तु धर्ममेवादितश्चरेत्। <br>न हि धर्मादपैत्यर्थः कामो वापि कदाचन   ॥05-122-035॥
उपायं धर्ममेवाहुस्त्रिवर्गस्य विशां पते। <br>लिप्समानो हि तेनाशु कक्षेऽग्निरिव वर्धते   ॥05-122-036॥
स त्वं तातानुपायेन लिप्ससे भरतर्षभ। <br>आधिराज्यं महद्दीप्तं प्रथितं सर्वराजसु   ॥05-122-037॥
आत्मानं तक्षति ह्येष वनं परशुना यथा। <br>यः सम्यग्वर्तमानेषु मिथ्या राजन्प्रवर्तते   ॥05-122-038॥
न तस्य हि मतिं छिन्द्याद्यस्य नेच्छेत्पराभवम्। <br>अविच्छिन्नस्य धीरस्य कल्याणे धीयते मतिः   ॥05-122-039॥
त्यक्तात्मानं न बाधेत त्रिषु लोकेषु भारत। <br>अप्यन्यं प्राकृतं किंचित्किमु तान्पाण्डवर्षभान्   ॥05-122-040॥
अमर्षवशमापन्नो न किंचिद्बुध्यते नरः। <br>छिद्यते ह्याततं सर्वं प्रमाणं पश्य भारत   ॥05-122-041॥
श्रेयस्ते दुर्जनात्तात पाण्डवैः सह संगमः। <br>तैर्हि संप्रीयमाणस्त्वं सर्वान्कामानवाप्स्यसि   ॥05-122-042॥
पाण्डवैर्निर्जितां भूमिं भुञ्जानो राजसत्तम। <br>पाण्डवान्पृष्ठतः कृत्वा त्राणमाशंससेऽन्यतः   ॥05-122-043॥
दुःशासने दुर्विषहे कर्णे चापि ससौबले। <br>एतेष्वैश्वर्यमाधाय भूतिमिच्छसि भारत   ॥05-122-044॥
न चैते तव पर्याप्ता ज्ञाने धर्मार्थयोस्तथा। <br>विक्रमे चाप्यपर्याप्ताः पाण्डवान्प्रति भारत   ॥05-122-045॥
न हीमे सर्वराजानः पर्याप्ताः सहितास्त्वया। <br>क्रुद्धस्य भीमसेनस्य प्रेक्षितुं मुखमाहवे   ॥05-122-046॥
इदं संनिहितं तात समग्रं पार्थिवं बलम्। <br>अयं भीष्मस्तथा द्रोणः कर्णश्चायं तथा कृपः   ॥05-122-047॥
भूरिश्रवाः सौमदत्तिरश्वत्थामा जयद्रथः। <br>अशक्ताः सर्व एवैते प्रतियोद्धुं धनंजयम्   ॥05-122-048॥
अजेयो ह्यर्जुनः क्रुद्धः सर्वैरपि सुरासुरैः। <br>मानुषैरपि गन्धर्वैर्मा युद्धे चेत आधिथाः   ॥05-122-049॥
दृश्यतां वा पुमान्कश्चित्समग्रे पार्थिवे बले। <br>योऽर्जुनं समरे प्राप्य स्वस्तिमानाव्रजेद्गृहान्   ॥05-122-050॥
किं ते जनक्षयेणेह कृतेन भरतर्षभ। <br>यस्मिञ्जिते जितं ते स्यात्पुमानेकः स दृश्यताम्   ॥05-122-051॥
यः स देवान्सगन्धर्वान्सयक्षासुरपन्नगान्। <br>अजयत्खाण्डवप्रस्थे कस्तं युध्येत मानवः   ॥05-122-052॥
तथा विराटनगरे श्रूयते महदद्भुतम्। <br>एकस्य च बहूनां च पर्याप्तं तन्निदर्शनम्   ॥05-122-053॥
तमजेयमनाधृष्यं विजेतुं जिष्णुमच्युतम्। <br>आशंससीह समरे वीरमर्जुनमूर्जितम्   ॥05-122-054॥
मद्द्वितीयं पुनः पार्थं कः प्रार्थयितुमर्हति। <br>युद्धे प्रतीपमायान्तमपि साक्षात्पुरंदरः   ॥05-122-055॥
बाहुभ्यामुद्धरेद्भूमिं दहेत्क्रुद्ध इमाः प्रजाः। <br>पातयेत्त्रिदिवाद्देवान्योऽर्जुनं समरे जयेत्   ॥05-122-056॥
पश्य पुत्रांस्तथा भ्रातॄञ्ज्ञातीन्संबन्धिनस्तथा। <br>त्वत्कृते न विनश्येयुरेते भरतसत्तम   ॥05-122-057॥
अस्तु शेषं कौरवाणां मा पराभूदिदं कुलम्। <br>कुलघ्न इति नोच्येथा नष्टकीर्तिर्नराधिप   ॥05-122-058॥
त्वामेव स्थापयिष्यन्ति यौवराज्ये महारथाः। <br>महाराज्ये च पितरं धृतराष्ट्रं जनेश्वरम्   ॥05-122-059॥
मा तात श्रियमायान्तीमवमंस्थाः समुद्यताम्। <br>अर्धं प्रदाय पार्थेभ्यो महतीं श्रियमाप्स्यसि   ॥05-122-060॥
पाण्डवैः संशमं कृत्वा कृत्वा च सुहृदां वचः। <br>संप्रीयमाणो मित्रैश्च चिरं भद्राण्यवाप्स्यसि   ॥05-122-061॥
