Verse
 वैशंपायन उवाच। <br>ततः स पुनरेवाथ मार्कण्डेयं यशस्विनम्। <br>पप्रच्छ विनयोपेतो धर्मराजो युधिष्ठिरः   ॥03-186-001॥
नैके युगसहस्रान्तास्त्वया दृष्टा महामुने। <br>न चापीह समः कश्चिदायुषा तव विद्यते। <br>वर्जयित्वा महात्मानं ब्राह्मणं परमेष्ठिनम्   ॥03-186-002॥
अनन्तरिक्षे लोकेऽस्मिन्देवदानववर्जिते। <br>त्वमेव प्रलये विप्र ब्रह्माणमुपतिष्ठसि   ॥03-186-003॥
प्रलये चापि निर्वृत्ते प्रबुद्धे च पितामहे। <br>त्वमेव सृज्यमानानि भूतानीह प्रपश्यसि   ॥03-186-004॥
चतुर्विधानि विप्रर्षे यथावत्परमेष्ठिना। <br>वायुभूता दिशः कृत्वा विक्षिप्यापस्ततस्ततः   ॥03-186-005॥
त्वया लोकगुरुः साक्षात्सर्वलोकपितामहः। <br>आराधितो द्विजश्रेष्ठ तत्परेण समाधिना   ॥03-186-006॥
तस्मात्सर्वान्तको मृत्युर्जरा वा देहनाशिनी। <br>न त्वा विशति विप्रर्षे प्रसादात्परमेष्ठिनः   ॥03-186-007॥
यदा नैव रविर्नाग्निर्न वायुर्न च चन्द्रमाः। <br>नैवान्तरिक्षं नैवोर्वी शेषं भवति किंचन   ॥03-186-008॥
तस्मिन्नेकार्णवे लोके नष्टे स्थावरजङ्गमे। <br>नष्टे देवासुरगणे समुत्सन्नमहोरगे   ॥03-186-009॥
शयानममितात्मानं पद्मे पद्मनिकेतनम्। <br>त्वमेकः सर्वभूतेशं ब्रह्माणमुपतिष्ठसि   ॥03-186-010॥
एतत्प्रत्यक्षतः सर्वं पूर्ववृत्तं द्विजोत्तम। <br>तस्मादिच्छामहे श्रोतुं सर्वहेत्वात्मिकां कथाम्   ॥03-186-011॥
अनुभूतं हि बहुशस्त्वयैकेन द्विजोत्तम। <br>न तेऽस्त्यविदितं किंचित्सर्वलोकेषु नित्यदा   ॥03-186-012॥
 मार्कण्डेय उवाच। <br>हन्त ते कथयिष्यामि नमस्कृत्वा स्वयम्भुवे। <br>पुरुषाय पुराणाय शाश्वतायाव्ययाय च   ॥03-186-013॥
य एष पृथुदीर्घाक्षः पीतवासा जनार्दनः। <br>एष कर्ता विकर्ता च सर्वभावनभूतकृत्   ॥03-186-014॥
अचिन्त्यं महदाश्चर्यं पवित्रमपि चोत्तमम्। <br>अनादिनिधनं भूतं विश्वमक्षयमव्ययम्   ॥03-186-015॥
एष कर्ता न क्रियते कारणं चापि पौरुषे। <br>यो ह्येनं पुरुषं वेत्ति देवा अपि न तं विदुः   ॥03-186-016॥
सर्वमाश्चर्यमेवैतन्निर्वृत्तं राजसत्तम। <br>आदितो मनुजव्याघ्र कृत्स्नस्य जगतः क्षये   ॥03-186-017॥
चत्वार्याहुः सहस्राणि वर्षाणां तत्कृतं युगम्। <br>तस्य तावच्छती संध्या संध्यांशश्च ततः परम्   ॥03-186-018॥
त्रीणि वर्षसहस्राणि त्रेतायुगमिहोच्यते। <br>तस्य तावच्छती संध्या संध्यांशश्च ततः परम्   ॥03-186-019॥
तथा वर्षसहस्रे द्वे द्वापरं परिमाणतः। <br>तस्यापि द्विशती संध्या संध्यांशश्च ततः परम्   ॥03-186-020॥
सहस्रमेकं वर्षाणां ततः कलियुगं स्मृतम्। <br>तस्य वर्षशतं संध्या संध्यांशश्च ततः परम्। <br>संध्यासंध्यांशयोस्तुल्यं प्रमाणमुपधारय   ॥03-186-021॥
क्षीणे कलियुगे चैव प्रवर्तति कृतं युगम्। <br>एषा द्वादशसाहस्री युगाख्या परिकीर्तिता   ॥03-186-022॥
एतत्सहस्रपर्यन्तमहो ब्राह्ममुदाहृतम्। <br>विश्वं हि ब्रह्मभवने सर्वशः परिवर्तते। <br>लोकानां मनुजव्याघ्र प्रलयं तं विदुर्बुधाः   ॥03-186-023॥
अल्पावशिष्टे तु तदा युगान्ते भरतर्षभ। <br>सहस्रान्ते नराः सर्वे प्रायशोऽनृतवादिनः   ॥03-186-024॥
यज्ञप्रतिनिधिः पार्थ दानप्रतिनिधिस्तथा। <br>व्रतप्रतिनिधिश्चैव तस्मिन्काले प्रवर्तते   ॥03-186-025॥
ब्राह्मणाः शूद्रकर्माणस्तथा शूद्रा धनार्जकाः। <br>क्षत्रधर्मेण वाप्यत्र वर्तयन्ति गते युगे   ॥03-186-026॥
निवृत्तयज्ञस्वाध्यायाः पिण्डोदकविवर्जिताः। <br>ब्राह्मणाः सर्वभक्षाश्च भविष्यन्ति कलौ युगे   ॥03-186-027॥
अजपा ब्राह्मणास्तात शूद्रा जपपरायणाः। <br>विपरीते तदा लोके पूर्वरूपं क्षयस्य तत्   ॥03-186-028॥
बहवो म्लेच्छराजानः पृथिव्यां मनुजाधिप। <br>मिथ्यानुशासिनः पापा मृषावादपरायणाः   ॥03-186-029॥
आन्ध्राः शकाः पुलिन्दाश्च यवनाश्च नराधिपाः। <br>काम्बोजा और्णिकाः शूद्रास्तथाभीरा नरोत्तम   ॥03-186-030॥
न तदा ब्राह्मणः कश्चित्स्वधर्ममुपजीवति। <br>क्षत्रिया अपि वैश्याश्च विकर्मस्था नराधिप   ॥03-186-031॥
अल्पायुषः स्वल्पबला अल्पतेजःपराक्रमाः। <br>अल्पदेहाल्पसाराश्च तथा सत्याल्पभाषिणः   ॥03-186-032॥
