Verse
पादौ प्रपीड्य कृष्णस्य राज्ञश्चापि जनार्दनः। <br>अभ्यवादयदव्यग्रो गान्धारीं चापि केशवः   ॥09-062-035॥
ततस्तु यादवश्रेष्ठो धृतराष्ट्रमधोक्षजः। <br>पाणिमालम्ब्य राज्ञः स सस्वरं प्ररुरोद ह   ॥09-062-036॥
स मुहूर्तमिवोत्सृज्य बाष्पं शोकसमुद्भवम्। <br>प्रक्षाल्य वारिणा नेत्रे आचम्य च यथाविधि। <br>उवाच प्रश्रितं वाक्यं धृतराष्ट्रमरिंदमः   ॥09-062-037॥
न तेऽस्त्यविदितं किंचिद्भूतभव्यस्य भारत। <br>कालस्य च यथा वृत्तं तत्ते सुविदितं प्रभो   ॥09-062-038॥
यदिदं पाण्डवैः सर्वैस्तव चित्तानुरोधिभिः। <br>कथं कुलक्षयो न स्यात्तथा क्षत्रस्य भारत   ॥09-062-039॥
भ्रातृभिः समयं कृत्वा क्षान्तवान्धर्मवत्सलः। <br>द्यूतच्छलजितैः शक्तैर्वनवासोऽभ्युपागतः   ॥09-062-040॥
अज्ञातवासचर्या च नानावेशसमावृतैः। <br>अन्ये च बहवः क्लेशास्त्वशक्तैरिव नित्यदा   ॥09-062-041॥
मया च स्वयमागम्य युद्धकाल उपस्थिते। <br>सर्वलोकस्य सांनिध्ये ग्रामांस्त्वं पञ्च याचितः   ॥09-062-042॥
त्वया कालोपसृष्टेन लोभतो नापवर्जिताः। <br>तवापराधान्नृपते सर्वं क्षत्रं क्षयं गतम्   ॥09-062-043॥
भीष्मेण सोमदत्तेन बाह्लिकेन कृपेण च। <br>द्रोणेन च सपुत्रेण विदुरेण च धीमता। <br>याचितस्त्वं शमं नित्यं न च तत्कृतवानसि   ॥09-062-044॥
कालोपहतचित्तो हि सर्वो मुह्यति भारत। <br>यथा मूढो भवान्पूर्वमस्मिन्नर्थे समुद्यते   ॥09-062-045॥
किमन्यत्कालयोगाद्धि दिष्टमेव परायणम्। <br>मा च दोषं महाराज पाण्डवेषु निवेशय   ॥09-062-046॥
अल्पोऽप्यतिक्रमो नास्ति पाण्डवानां महात्मनाम्। <br>धर्मतो न्यायतश्चैव स्नेहतश्च परंतप   ॥09-062-047॥
एतत्सर्वं तु विज्ञाय आत्मदोषकृतं फलम्। <br>असूयां पाण्डुपुत्रेषु न भवान्कर्तुमर्हति   ॥09-062-048॥
कुलं वंशश्च पिण्डश्च यच्च पुत्रकृतं फलम्। <br>गान्धार्यास्तव चैवाद्य पाण्डवेषु प्रतिष्ठितम्   ॥09-062-049॥
एतत्सर्वमनुध्यात्वा आत्मनश्च व्यतिक्रमम्। <br>शिवेन पाण्डवान्ध्याहि नमस्ते भरतर्षभ   ॥09-062-050॥
जानासि च महाबाहो धर्मराजस्य या त्वयि। <br>भक्तिर्भरतशार्दूल स्नेहश्चापि स्वभावतः   ॥09-062-051॥
एतच्च कदनं कृत्वा शत्रूणामपकारिणाम्। <br>दह्यते स्म दिवारात्रं न च शर्माधिगच्छति   ॥09-062-052॥
त्वां चैव नरशार्दूल गान्धारीं च यशस्विनीम्। <br>स शोचन्भरतश्रेष्ठ न शान्तिमधिगच्छति   ॥09-062-053॥
ह्रिया च परयाविष्टो भवन्तं नाधिगच्छति। <br>पुत्रशोकाभिसंतप्तं बुद्धिव्याकुलितेन्द्रियम्   ॥09-062-054॥
एवमुक्त्वा महाराज धृतराष्ट्रं यदूत्तमः। <br>उवाच परमं वाक्यं गान्धारीं शोककर्शिताम्   ॥09-062-055॥
सौबलेयि निबोध त्वं यत्त्वां वक्ष्यामि सुव्रते। <br>त्वत्समा नास्ति लोकेऽस्मिन्नद्य सीमन्तिनी शुभे   ॥09-062-056॥
जानामि च यथा राज्ञि सभायां मम संनिधौ। <br>धर्मार्थसहितं वाक्यमुभयोः पक्षयोर्हितम्। <br>उक्तवत्यसि कल्याणि न च ते तनयैः श्रुतम्   ॥09-062-057॥
दुर्योधनस्त्वया चोक्तो जयार्थी परुषं वचः। <br>शृणु मूढ वचो मह्यं यतो धर्मस्ततो जयः   ॥09-062-058॥
तदिदं समनुप्राप्तं तव वाक्यं नृपात्मजे। <br>एवं विदित्वा कल्याणि मा स्म शोके मनः कृथाः। <br>पाण्डवानां विनाशाय मा ते बुद्धिः कदाचन   ॥09-062-059॥
शक्ता चासि महाभागे पृथिवीं सचराचराम्। <br>चक्षुषा क्रोधदीप्तेन निर्दग्धुं तपसो बलात्   ॥09-062-060॥
वासुदेववचः श्रुत्वा गान्धारी वाक्यमब्रवीत्। <br>एवमेतन्महाबाहो यथा वदसि केशव   ॥09-062-061॥
आधिभिर्दह्यमानाया मतिः संचलिता मम। <br>सा मे व्यवस्थिता श्रुत्वा तव वाक्यं जनार्दन   ॥09-062-062॥
राज्ञस्त्वन्धस्य वृद्धस्य हतपुत्रस्य केशव। <br>त्वं गतिः सह तैर्वीरैः पाण्डवैर्द्विपदां वर   ॥09-062-063॥
एतावदुक्त्वा वचनं मुखं प्रच्छाद्य वाससा। <br>पुत्रशोकाभिसंतप्ता गान्धारी प्ररुरोद ह   ॥09-062-064॥
तत एनां महाबाहुः केशवः शोककर्शिताम्। <br>हेतुकारणसंयुक्तैर्वाक्यैराश्वासयत्प्रभुः   ॥09-062-065॥
समाश्वास्य च गान्धारीं धृतराष्ट्रं च माधवः। <br>द्रौणेः संकल्पितं भावमन्वबुध्यत केशवः   ॥09-062-066॥
ततस्त्वरित उत्थाय पादौ मूर्ध्ना प्रणम्य च। <br>द्वैपायनस्य राजेन्द्र ततः कौरवमब्रवीत्   ॥09-062-067॥
आपृच्छे त्वां कुरुश्रेष्ठ मा च शोके मनः कृथाः। <br>द्रौणेः पापोऽस्त्यभिप्रायस्तेनास्मि सहसोत्थितः। <br>पाण्डवानां वधे रात्रौ बुद्धिस्तेन प्रदर्शिता   ॥09-062-068॥
एतच्छ्रुत्वा तु वचनं गान्धार्या सहितोऽब्रवीत्। <br>धृतराष्ट्रो महाबाहुः केशवं केशिसूदनम्   ॥09-062-069॥
शीघ्रं गच्छ महाबाहो पाण्डवान्परिपालय। <br>भूयस्त्वया समेष्यामि क्षिप्रमेव जनार्दन। <br>प्रायात्ततस्तु त्वरितो दारुकेण सहाच्युतः   ॥09-062-070॥
वासुदेवे गते राजन्धृतराष्ट्रं जनेश्वरम्। <br>आश्वासयदमेयात्मा व्यासो लोकनमस्कृतः   ॥09-062-071॥
वासुदेवोऽपि धर्मात्मा कृतकृत्यो जगाम ह। <br>शिबिरं हास्तिनपुराद्दिदृक्षुः पाण्डवान्नृप   ॥09-062-072॥
आगम्य शिबिरं रात्रौ सोऽभ्यगच्छत पाण्डवान्। <br>तच्च तेभ्यः समाख्याय सहितस्तैः समाविशत्   ॥09-062-073॥
