Verse
द्रष्टास्यद्य वदतो द्वारपाल; मनीषिभिः सह वादे विवृद्धे। <br>उताहो वाप्युच्चतां नीचतां वा; तूष्णीं भूतेष्वथ सर्वेषु चाद्य   ॥03-133-014॥
 द्वारपाल उवाच। <br>कथं यज्ञं दशवर्षो विशेस्त्वं; विनीतानां विदुषां संप्रवेश्यम्। <br>उपायतः प्रयतिष्ये तवाहं; प्रवेशने कुरु यत्नं यथावत्   ॥03-133-015॥
 अष्टावक्र उवाच। <br>भो भो राजञ्जनकानां वरिष्ठ; सभाज्यस्त्वं त्वयि सर्वं समृद्धम्। <br>त्वं वा कर्ता कर्मणां यज्ञियानां; ययातिरेको नृपतिर्वा पुरस्तात्   ॥03-133-016॥
विद्वान्बन्दी वेदविदो निगृह्य; वादे भग्नानप्रतिशङ्कमानः। <br>त्वया निसृष्टैः पुरुषैराप्तकृद्भि;र्जले सर्वान्मज्जयतीति नः श्रुतम्   ॥03-133-017॥
स तच्छ्रुत्वा ब्राह्मणानां सकाशा;द्ब्रह्मोद्यं वै कथयितुमागतोऽस्मि। <br>क्वासौ बन्दी यावदेनं समेत्य; नक्षत्राणीव सविता नाशयामि   ॥03-133-018॥
 राजोवाच। <br>आशंससे बन्दिनं त्वं विजेतु;मविज्ञात्वा वाक्यबलं परस्य। <br>विज्ञातवीर्यैः शक्यमेवं प्रवक्तुं; दृष्टश्चासौ ब्राह्मणैर्वादशीलैः   ॥03-133-019॥
 अष्टावक्र उवाच। <br>विवादितोऽसौ न हि मादृशैर्हि; सिंहीकृतस्तेन वदत्यभीतः। <br>समेत्य मां निहतः शेष्यतेऽद्य; मार्गे भग्नं शकटमिवाबलाक्षम्   ॥03-133-020॥
 राजोवाच। <br>षण्णाभेर्द्वादशाक्षस्य चतुर्विंशतिपर्वणः। <br>यस्त्रिषष्टिशतारस्य वेदार्थं स परः कविः   ॥03-133-021॥
 अष्टावक्र उवाच। <br>चतुर्विंशतिपर्व त्वां षण्णाभि द्वादशप्रधि। <br>तत्त्रिषष्टिशतारं वै चक्रं पातु सदागति   ॥03-133-022॥
 राजोवाच। <br>वडवे इव संयुक्ते श्येनपाते दिवौकसाम्। <br>कस्तयोर्गर्भमाधत्ते गर्भं सुषुवतुश्च कम्   ॥03-133-023॥
 अष्टावक्र उवाच। <br>मा स्म ते ते गृहे राजञ्शात्रवाणामपि ध्रुवम्। <br>वातसारथिराधत्ते गर्भं सुषुवतुश्च तम्   ॥03-133-024॥
 राजोवाच। <br>किं स्वित्सुप्तं न निमिषति किं स्विज्जातं न चोपति। <br>कस्य स्विद्धृदयं नास्ति किं स्विद्वेगेन वर्धते   ॥03-133-025॥
 अष्टावक्र उवाच। <br>मत्स्यः सुप्तो न निमिषत्यण्डं जातं न चोपति। <br>अश्मनो हृदयं नास्ति नदी वेगेन वर्धते   ॥03-133-026॥
 राजोवाच। <br>न त्वा मन्ये मानुषं देवसत्त्वं; न त्वं बालः स्थविरस्त्वं मतो मे। <br>न ते तुल्यो विद्यते वाक्प्रलापे; तस्माद्द्वारं वितराम्येष बन्दी   ॥03-133-027॥
