Verse
अथ माहेश्वरीं धारां समासाद्य नराधिप। <br>अश्वमेधमवाप्नोति कुलं चैव समुद्धरेत्   ॥03-082-101॥
दिवौकसां पुष्करिणीं समासाद्य नरः शुचिः। <br>न दुर्गतिमवाप्नोति वाजपेयं च विन्दति   ॥03-082-102॥
महेश्वरपदं गच्छेद्ब्रह्मचारी समाहितः। <br>महेश्वरपदे स्नात्वा वाजिमेधफलं लभेत्   ॥03-082-103॥
तत्र कोटिस्तु तीर्थानां विश्रुता भरतर्षभ। <br>कूर्मरूपेण राजेन्द्र असुरेण दुरात्मना। <br>ह्रियमाणाहृता राजन्विष्णुना प्रभविष्णुना   ॥03-082-104॥
तत्राभिषेकं कुर्वाणस्तीर्थकोट्यां युधिष्ठिर। <br>पुण्डरीकमवाप्नोति विष्णुलोकं च गच्छति   ॥03-082-105॥
ततो गच्छेत राजेन्द्र स्थानं नारायणस्य तु। <br>सदा संनिहितो यत्र हरिर्वसति भारत। <br>शालग्राम इति ख्यातो विष्णोरद्भुतकर्मणः   ॥03-082-106॥
अभिगम्य त्रिलोकेशं वरदं विष्णुमव्ययम्। <br>अश्वमेधमवाप्नोति विष्णुलोकं च गच्छति   ॥03-082-107॥
तत्रोदपानो धर्मज्ञ सर्वपापप्रमोचनः। <br>समुद्रास्तत्र चत्वारः कूपे संनिहिताः सदा। <br>तत्रोपस्पृश्य राजेन्द्र न दुर्गतिमवाप्नुयात्   ॥03-082-108॥
अभिगम्य महादेवं वरदं विष्णुमव्ययम्। <br>विराजति यथा सोम ऋणैर्मुक्तो युधिष्ठिर   ॥03-082-109॥
जातिस्मर उपस्पृश्य शुचिः प्रयतमानसः। <br>जातिस्मरत्वं प्राप्नोति स्नात्वा तत्र न संशयः   ॥03-082-110॥
वटेश्वरपुरं गत्वा अर्चयित्वा तु केशवम्। <br>ईप्सिताँल्लभते कामानुपवासान्न संशयः   ॥03-082-111॥
ततस्तु वामनं गत्वा सर्वपापप्रमोचनम्। <br>अभिवाद्य हरिं देवं न दुर्गतिमवाप्नुयात्   ॥03-082-112॥
भरतस्याश्रमं गत्वा सर्वपापप्रमोचनम्। <br>कौशिकीं तत्र सेवेत महापातकनाशिनीम्। <br>राजसूयस्य यज्ञस्य फलं प्राप्नोति मानवः   ॥03-082-113॥
ततो गच्छेत धर्मज्ञ चम्पकारण्यमुत्तमम्। <br>तत्रोष्य रजनीमेकां गोसहस्रफलं लभेत्   ॥03-082-114॥
अथ ज्येष्ठिलमासाद्य तीर्थं परमसंमतम्। <br>उपोष्य रजनीमेकामग्निष्टोमफलं लभेत्   ॥03-082-115॥
तत्र विश्वेश्वरं दृष्ट्वा देव्या सह महाद्युतिम्। <br>मित्रावरुणयोर्लोकानाप्नोति पुरुषर्षभ   ॥03-082-116॥
कन्यासंवेद्यमासाद्य नियतो नियताशनः। <br>मनोः प्रजापतेर्लोकानाप्नोति भरतर्षभ   ॥03-082-117॥
कन्यायां ये प्रयच्छन्ति पानमन्नं च भारत। <br>तदक्षयमिति प्राहुरृषयः संशितव्रताः   ॥03-082-118॥
निश्चीरां च समासाद्य त्रिषु लोकेषु विश्रुताम्। <br>अश्वमेधमवाप्नोति विष्णुलोकं च गच्छति   ॥03-082-119॥
ये तु दानं प्रयच्छन्ति निश्चीरासंगमे नराः। <br>ते यान्ति नरशार्दूल ब्रह्मलोकं न संशयः   ॥03-082-120॥
तत्राश्रमो वसिष्ठस्य त्रिषु लोकेषु विश्रुतः। <br>तत्राभिषेकं कुर्वाणो वाजपेयमवाप्नुयात्   ॥03-082-121॥
देवकूटं समासाद्य ब्रह्मर्षिगणसेवितम्। <br>अश्वमेधमवाप्नोति कुलं चैव समुद्धरेत्   ॥03-082-122॥
ततो गच्छेत राजेन्द्र कौशिकस्य मुनेर्ह्रदम्। <br>यत्र सिद्धिं परां प्राप्तो विश्वामित्रोऽथ कौशिकः   ॥03-082-123॥
तत्र मासं वसेद्वीर कौशिक्यां भरतर्षभ। <br>अश्वमेधस्य यत्पुण्यं तन्मासेनाधिगच्छति   ॥03-082-124॥
सर्वतीर्थवरे चैव यो वसेत महाह्रदे। <br>न दुर्गतिमवाप्नोति विन्देद्बहु सुवर्णकम्   ॥03-082-125॥
कुमारमभिगत्वा च वीराश्रमनिवासिनम्। <br>अश्वमेधमवाप्नोति नरो नास्त्यत्र संशयः   ॥03-082-126॥
अग्निधारां समासाद्य त्रिषु लोकेषु विश्रुताम्। <br>अग्निष्टोममवाप्नोति न च स्वर्गान्निवर्तते   ॥03-082-127॥
पितामहसरो गत्वा शैलराजप्रतिष्ठितम्। <br>तत्राभिषेकं कुर्वाणो अग्निष्टोमफलं लभेत्   ॥03-082-128॥
पितामहस्य सरसः प्रस्रुता लोकपावनी। <br>कुमारधारा तत्रैव त्रिषु लोकेषु विश्रुता   ॥03-082-129॥
यत्र स्नात्वा कृतार्थोऽस्मीत्यात्मानमवगच्छति। <br>षष्ठकालोपवासेन मुच्यते ब्रह्महत्यया   ॥03-082-130॥
शिखरं वै महादेव्या गौर्यास्त्रैलोक्यविश्रुतम्। <br>समारुह्य नरः श्राद्धः स्तनकुण्डेषु संविशेत्   ॥03-082-131॥
तत्राभिषेकं कुर्वाणः पितृदेवार्चने रतः। <br>हयमेधमवाप्नोति शक्रलोकं च गच्छति   ॥03-082-132॥
ताम्रारुणं समासाद्य ब्रह्मचारी समाहितः। <br>अश्वमेधमवाप्नोति शक्रलोकं च गच्छति   ॥03-082-133॥
नन्दिन्यां च समासाद्य कूपं त्रिदशसेवितम्। <br>नरमेधस्य यत्पुण्यं तत्प्राप्नोति कुरूद्वह   ॥03-082-134॥
कालिकासंगमे स्नात्वा कौशिक्यारुणयोर्यतः। <br>त्रिरात्रोपोषितो विद्वान्सर्वपापैः प्रमुच्यते   ॥03-082-135॥
उर्वशीतीर्थमासाद्य ततः सोमाश्रमं बुधः। <br>कुम्भकर्णाश्रमे स्नात्वा पूज्यते भुवि मानवः   ॥03-082-136॥
स्नात्वा कोकामुखे पुण्ये ब्रह्मचारी यतव्रतः। <br>जातिस्मरत्वं प्राप्नोति दृष्टमेतत्पुरातने   ॥03-082-137॥
सकृन्नन्दां समासाद्य कृतात्मा भवति द्विजः। <br>सर्वपापविशुद्धात्मा शक्रलोकं च गच्छति   ॥03-082-138॥
ऋषभद्वीपमासाद्य सेव्यं क्रौञ्चनिषूदनम्। <br>सरस्वत्यामुपस्पृश्य विमानस्थो विराजते   ॥03-082-139॥
औद्दालकं महाराज तीर्थं मुनिनिषेवितम्। <br>तत्राभिषेकं कुर्वीत सर्वपापैः प्रमुच्यते   ॥03-082-140॥
धर्मतीर्थं समासाद्य पुण्यं ब्रह्मर्षिसेवितम्। <br>वाजपेयमवाप्नोति नरो नास्त्यत्र संशयः   ॥03-082-141॥
तथा चम्पां समासाद्य भागीरथ्यां कृतोदकः। <br>दण्डार्कमभिगम्यैव गोसहस्रफलं लभेत्   ॥03-082-142॥
लवेडिकां ततो गच्छेत्पुण्यां पुण्योपसेविताम्। <br>वाजपेयमवाप्नोति विमानस्थश्च पूज्यते   ॥03-082-143॥
