Verse
बलिहोमनमस्कारैर्मन्त्रैश्च भरतर्षभ। <br>दैवतानि प्रसादं हि भक्त्या कुर्वन्ति भारत   ॥03-149-024॥
मा तात साहसं कार्षीः स्वधर्ममनुपालय। <br>स्वधर्मस्थः परं धर्मं बुध्यस्वागमयस्व च   ॥03-149-025॥
न हि धर्ममविज्ञाय वृद्धाननुपसेव्य च। <br>धर्मो वै वेदितुं शक्यो बृहस्पतिसमैरपि   ॥03-149-026॥
अधर्मो यत्र धर्माख्यो धर्मश्चाधर्मसंज्ञितः। <br>विज्ञातव्यो विभागेन यत्र मुह्यन्त्यबुद्धयः   ॥03-149-027॥
आचारसंभवो धर्मो धर्माद्वेदाः समुत्थिताः। <br>वेदैर्यज्ञाः समुत्पन्ना यज्ञैर्देवाः प्रतिष्ठिताः   ॥03-149-028॥
वेदाचारविधानोक्तैर्यज्ञैर्धार्यन्ति देवताः। <br>बृहस्पत्युशनोक्तैश्च नयैर्धार्यन्ति मानवाः   ॥03-149-029॥
पण्याकरवणिज्याभिः कृष्याथो योनिपोषणैः। <br>वार्तया धार्यते सर्वं धर्मैरेतैर्द्विजातिभिः   ॥03-149-030॥
त्रयी वार्ता दण्डनीतिस्तिस्रो विद्या विजानताम्। <br>ताभिः सम्यक्प्रयुक्ताभिर्लोकयात्रा विधीयते   ॥03-149-031॥
सा चेद्धर्मक्रिया न स्यात्त्रयीधर्ममृते भुवि। <br>दण्डनीतिमृते चापि निर्मर्यादमिदं भवेत्   ॥03-149-032॥
वार्ताधर्मे ह्यवर्तन्त्यो विनश्येयुरिमाः प्रजाः। <br>सुप्रवृत्तैस्त्रिभिर्ह्येतैर्धर्मैः सूयन्ति वै प्रजाः   ॥03-149-033॥
द्विजानाममृतं धर्मो ह्येकश्चैवैकवर्णिकः। <br>यज्ञाध्ययनदानानि त्रयः साधारणाः स्मृताः   ॥03-149-034॥
याजनाध्यापने चोभे ब्राह्मणानां प्रतिग्रहः। <br>पालनं क्षत्रियाणां वै वैश्यधर्मश्च पोषणम्   ॥03-149-035॥
शुश्रूषा तु द्विजातीनां शूद्राणां धर्म उच्यते। <br>भैक्षहोमव्रतैर्हीनास्तथैव गुरुवासिनाम्   ॥03-149-036॥
क्षत्रधर्मोऽत्र कौन्तेय तव धर्माभिरक्षणम्। <br>स्वधर्मं प्रतिपद्यस्व विनीतो नियतेन्द्रियः   ॥03-149-037॥
वृद्धैः संमन्त्र्य सद्भिश्च बुद्धिमद्भिः श्रुतान्वितैः। <br>सुस्थितः शास्ति दण्डेन व्यसनी परिभूयते   ॥03-149-038॥
निग्रहानुग्रहैः सम्यग्यदा राजा प्रवर्तते। <br>तदा भवति लोकस्य मर्यादा सुव्यवस्थिता   ॥03-149-039॥
तस्माद्देशे च दुर्गे च शत्रुमित्रबलेषु च। <br>नित्यं चारेण बोद्धव्यं स्थानं वृद्धिः क्षयस्तथा   ॥03-149-040॥
राज्ञामुपायाश्चत्वारो बुद्धिमन्त्रः पराक्रमः। <br>निग्रहानुग्रहौ चैव दाक्ष्यं तत्कार्यसाधनम्   ॥03-149-041॥
साम्ना दानेन भेदेन दण्डेनोपेक्षणेन च। <br>साधनीयानि कार्याणि समासव्यासयोगतः   ॥03-149-042॥
मन्त्रमूला नयाः सर्वे चाराश्च भरतर्षभ। <br>सुमन्त्रितैर्नयैः सिद्धिस्तद्विदैः सह मन्त्रयेत्   ॥03-149-043॥
स्त्रिया मूढेन लुब्धेन बालेन लघुना तथा। <br>न मन्त्रयेत गुह्यानि येषु चोन्मादलक्षणम्   ॥03-149-044॥
मन्त्रयेत्सह विद्वद्भिः शक्तैः कर्माणि कारयेत्। <br>स्निग्धैश्च नीतिविन्यासान्मूर्खान्सर्वत्र वर्जयेत्   ॥03-149-045॥
धार्मिकान्धर्मकार्येषु अर्थकार्येषु पण्डितान्। <br>स्त्रीषु क्लीबान्नियुञ्जीत क्रूरान्क्रूरेषु कर्मसु   ॥03-149-046॥
स्वेभ्यश्चैव परेभ्यश्च कार्याकार्यसमुद्भवा। <br>बुद्धिः कर्मसु विज्ञेया रिपूणां च बलाबलम्   ॥03-149-047॥
बुद्ध्या सुप्रतिपन्नेषु कुर्यात्साधुपरिग्रहम्। <br>निग्रहं चाप्यशिष्टेषु निर्मर्यादेषु कारयेत्   ॥03-149-048॥
निग्रहे प्रग्रहे सम्यग्यदा राजा प्रवर्तते। <br>तदा भवति लोकस्य मर्यादा सुव्यवस्थिता   ॥03-149-049॥
एष ते विहितः पार्थ घोरो धर्मो दुरन्वयः। <br>तं स्वधर्मविभागेन विनयस्थोऽनुपालय   ॥03-149-050॥
तपोधर्मदमेज्याभिर्विप्रा यान्ति यथा दिवम्। <br>दानातिथ्यक्रियाधर्मैर्यान्ति वैश्याश्च सद्गतिम्   ॥03-149-051॥
क्षत्रं याति तथा स्वर्गं भुवि निग्रहपालनैः। <br>सम्यक्प्रणीय दण्डं हि कामद्वेषविवर्जिताः। <br>अलुब्धा विगतक्रोधाः सतां यान्ति सलोकताम्   ॥03-149-052॥
