Verse
महाबलो महावीर्यस्तपोबलसमन्वितः। <br>यः शक्रमपि वीर्येण गमयेद्यमसादनम्   ॥03-126-020॥
अनेन विधिना राजन्मयैतदुपपादितम्। <br>अब्भक्षणं त्वया राजन्नयुक्तं कृतमद्य वै   ॥03-126-021॥
न त्वद्य शक्यमस्माभिरेतत्कर्तुमतोऽन्यथा। <br>नूनं दैवकृतं ह्येतद्यदेवं कृतवानसि   ॥03-126-022॥
पिपासितेन याः पीता विधिमन्त्रपुरस्कृताः। <br>आपस्त्वया महाराज मत्तपोवीर्यसंभृताः। <br>ताभ्यस्त्वमात्मना पुत्रमेवंवीर्यं जनिष्यसि   ॥03-126-023॥
विधास्यामो वयं तत्र तवेष्टिं परमाद्भुताम्। <br>यथा शक्रसमं पुत्रं जनयिष्यसि वीर्यवान्   ॥03-126-024॥
ततो वर्षशते पूर्णे तस्य राज्ञो महात्मनः। <br>वामं पार्श्वं विनिर्भिद्य सुतः सूर्य इवापरः   ॥03-126-025॥
निश्चक्राम महातेजा न च तं मृत्युराविशत्। <br>युवनाश्वं नरपतिं तदद्भुतमिवाभवत्   ॥03-126-026॥
ततः शक्रो महातेजास्तं दिदृक्षुरुपागमत्। <br>प्रदेशिनीं ततोऽस्यास्ये शक्रः समभिसंदधे   ॥03-126-027॥
मामयं धास्यतीत्येवं परिभाष्टः स वज्रिणा। <br>मान्धातेति च नामास्य चक्रुः सेन्द्रा दिवौकसः   ॥03-126-028॥
प्रदेशिनीं शक्रदत्तामास्वाद्य स शिशुस्तदा। <br>अवर्धत महीपाल किष्कूणां च त्रयोदश   ॥03-126-029॥
वेदास्तं सधनुर्वेदा दिव्यान्यस्त्राणि चेश्वरम्। <br>उपतस्थुर्महाराज ध्यातमात्राणि सर्वशः   ॥03-126-030॥
धनुराजगवं नाम शराः शृङ्गोद्भवाश्च ये। <br>अभेद्यं कवचं चैव सद्यस्तमुपसंश्रयन्   ॥03-126-031॥
सोऽभिषिक्तो मघवता स्वयं शक्रेण भारत। <br>धर्मेण व्यजयल्लोकांस्त्रीन्विष्णुरिव विक्रमैः   ॥03-126-032॥
तस्याप्रतिहतं चक्रं प्रावर्तत महात्मनः। <br>रत्नानि चैव राजर्षिं स्वयमेवोपतस्थिरे   ॥03-126-033॥
तस्येयं वसुसंपूर्णा वसुधा वसुधाधिप। <br>तेनेष्टं विविधैर्यज्ञैर्बहुभिः स्वाप्तदक्षिणैः   ॥03-126-034॥
चितचैत्यो महातेजा धर्मं प्राप्य च पुष्कलम्। <br>शक्रस्यार्धासनं राजँल्लब्धवानमितद्युतिः   ॥03-126-035॥
एकाह्ना पृथिवी तेन धर्मनित्येन धीमता। <br>निर्जिता शासनादेव सरत्नाकरपत्तना   ॥03-126-036॥
तस्य चित्यैर्महाराज क्रतूनां दक्षिणावताम्। <br>चतुरन्ता मही व्याप्ता नासीत्किंचिदनावृतम्   ॥03-126-037॥
तेन पद्मसहस्राणि गवां दश महात्मना। <br>ब्राह्मणेभ्यो महाराज दत्तानीति प्रचक्षते   ॥03-126-038॥
तेन द्वादशवार्षिक्यामनावृष्ट्यां महात्मना। <br>वृष्टं सस्यविवृद्ध्यर्थं मिषतो वज्रपाणिनः   ॥03-126-039॥
तेन सोमकुलोत्पन्नो गान्धाराधिपतिर्महान्। <br>गर्जन्निव महामेघः प्रमथ्य निहतः शरैः   ॥03-126-040॥
प्रजाश्चतुर्विधास्तेन जिता राजन्महात्मना। <br>तेनात्मतपसा लोकाः स्थापिताश्चापि तेजसा   ॥03-126-041॥
तस्यैतद्देवयजनं स्थानमादित्यवर्चसः। <br>पश्य पुण्यतमे देशे कुरुक्षेत्रस्य मध्यतः   ॥03-126-042॥
एतत्ते सर्वमाख्यातं मान्धातुश्चरितं महत्। <br>जन्म चाग्र्यं महीपाल यन्मां त्वं परिपृच्छसि   ॥03-126-043॥
