Verse
सिद्धो वा यदि वा देवो गन्धर्वो वाथ गुह्यकः। <br>पृष्टः सन्कामया ब्रूहि कस्त्वं वानररूपधृक्   ॥03-147-022॥
 हनूमानुवाच। <br>यत्ते मम परिज्ञाने कौतूहलमरिंदम। <br>तत्सर्वमखिलेन त्वं शृणु पाण्डवनन्दन   ॥03-147-023॥
अहं केसरिणः क्षेत्रे वायुना जगदायुषा। <br>जातः कमलपत्राक्ष हनूमान्नाम वानरः   ॥03-147-024॥
सूर्यपुत्रं च सुग्रीवं शक्रपुत्रं च वालिनम्। <br>सर्ववानरराजानौ सर्ववानरयूथपाः   ॥03-147-025॥
उपतस्थुर्महावीर्या मम चामित्रकर्शन। <br>सुग्रीवेणाभवत्प्रीतिरनिलस्याग्निना यथा   ॥03-147-026॥
निकृतः स ततो भ्रात्रा कस्मिंश्चित्कारणान्तरे। <br>ऋश्यमूके मया सार्धं सुग्रीवो न्यवसच्चिरम्   ॥03-147-027॥
अथ दाशरथिर्वीरो रामो नाम महाबलः। <br>विष्णुर्मानुषरूपेण चचार वसुधामिमाम्   ॥03-147-028॥
स पितुः प्रियमन्विच्छन्सहभार्यः सहानुजः। <br>सधनुर्धन्विनां श्रेष्ठो दण्डकारण्यमाश्रितः   ॥03-147-029॥
तस्य भार्या जनस्थानाद्रावणेन हृता बलात्। <br>वञ्चयित्वा महाबुद्धिं मृगरूपेण राघवम्   ॥03-147-030॥
हृतदारः सह भ्रात्रा पत्नीं मार्गन्स राघवः। <br>दृष्टवाञ्शैलशिखरे सुग्रीवं वानरर्षभम्   ॥03-147-031॥
तेन तस्याभवत्सख्यं राघवस्य महात्मनः। <br>स हत्वा वालिनं राज्ये सुग्रीवं प्रत्यपादयत्। <br>स हरीन्प्रेषयामास सीतायाः परिमार्गणे   ॥03-147-032॥
ततो वानरकोटीभिर्यां वयं प्रस्थिता दिशम्। <br>तत्र प्रवृत्तिः सीताया गृध्रेण प्रतिपादिता   ॥03-147-033॥
ततोऽहं कार्यसिद्ध्यर्थं रामस्याक्लिष्टकर्मणः। <br>शतयोजनविस्तीर्णमर्णवं सहसाप्लुतः   ॥03-147-034॥
दृष्टा सा च मया देवी रावणस्य निवेशने। <br>प्रत्यागतश्चापि पुनर्नाम तत्र प्रकाश्य वै   ॥03-147-035॥
ततो रामेण वीरेण हत्वा तान्सर्वराक्षसान्। <br>पुनः प्रत्याहृता भार्या नष्टा वेदश्रुतिर्यथा   ॥03-147-036॥
ततः प्रतिष्ठिते रामे वीरोऽयं याचितो मया। <br>यावद्रामकथा वीर भवेल्लोकेषु शत्रुहन्। <br>तावज्जीवेयमित्येवं तथास्त्विति च सोऽब्रवीत्   ॥03-147-037॥
दश वर्षसहस्राणि दश वर्षशतानि च। <br>राज्यं कारितवान्रामस्ततस्तु त्रिदिवं गतः   ॥03-147-038॥
तदिहाप्सरसस्तात गन्धर्वाश्च सदानघ। <br>तस्य वीरस्य चरितं गायन्त्यो रमयन्ति माम्   ॥03-147-039॥
अयं च मार्गो मर्त्यानामगम्यः कुरुनन्दन। <br>ततोऽहं रुद्धवान्मार्गं तवेमं देवसेवितम्। <br>धर्षयेद्वा शपेद्वापि मा कश्चिदिति भारत   ॥03-147-040॥
दिव्यो देवपथो ह्येष नात्र गच्छन्ति मानुषाः। <br>यदर्थमागतश्चासि तत्सरोऽभ्यर्ण एव हि   ॥03-147-041॥
