Verse
एकवेदस्य चाज्ञानाद्वेदास्ते बहवः कृताः। <br>सत्यस्य चेह विभ्रंशात्सत्ये कश्चिदवस्थितः   ॥03-148-029॥
सत्यात्प्रच्यवमानानां व्याधयो बहवोऽभवन्। <br>कामाश्चोपद्रवाश्चैव तदा दैवतकारिताः   ॥03-148-030॥
यैरर्द्यमानाः सुभृशं तपस्तप्यन्ति मानवाः। <br>कामकामाः स्वर्गकामा यज्ञांस्तन्वन्ति चापरे   ॥03-148-031॥
एवं द्वापरमासाद्य प्रजाः क्षीयन्त्यधर्मतः। <br>पादेनैकेन कौन्तेय धर्मः कलियुगे स्थितः   ॥03-148-032॥
तामसं युगमासाद्य कृष्णो भवति केशवः। <br>वेदाचाराः प्रशाम्यन्ति धर्मयज्ञक्रियास्तथा   ॥03-148-033॥
ईतयो व्याधयस्तन्द्री दोषाः क्रोधादयस्तथा। <br>उपद्रवाश्च वर्तन्ते आधयो व्याधयस्तथा   ॥03-148-034॥
युगेष्वावर्तमानेषु धर्मो व्यावर्तते पुनः। <br>धर्मे व्यावर्तमाने तु लोको व्यावर्तते पुनः   ॥03-148-035॥
लोके क्षीणे क्षयं यान्ति भावा लोकप्रवर्तकाः। <br>युगक्षयकृता धर्माः प्रार्थनानि विकुर्वते   ॥03-148-036॥
एतत्कलियुगं नाम अचिराद्यत्प्रवर्तते। <br>युगानुवर्तनं त्वेतत्कुर्वन्ति चिरजीविनः   ॥03-148-037॥
यच्च ते मत्परिज्ञाने कौतूहलमरिंदम। <br>अनर्थकेषु को भावः पुरुषस्य विजानतः   ॥03-148-038॥
एतत्ते सर्वमाख्यातं यन्मां त्वं परिपृच्छसि। <br>युगसंख्यां महाबाहो स्वस्ति प्राप्नुहि गम्यताम्   ॥03-148-039॥
