Verse
अभेद्यः सर्वशस्त्राणां प्रभिन्न इव वारणः। <br>जज्ञे द्रोणविनाशाय सत्यवादी जितेन्द्रियः   ॥05-149-024॥
धृष्टद्युम्नमहं मन्ये सहेद्भीष्मस्य सायकान्। <br>वज्राशनिसमस्पर्शान्दीप्तास्यानुरगानिव   ॥05-149-025॥
यमदूतसमान्वेगे निपाते पावकोपमान्। <br>रामेणाजौ विषहितान्वज्रनिष्पेषदारुणान्   ॥05-149-026॥
पुरुषं तं न पश्यामि यः सहेत महाव्रतम्। <br>धृष्टद्युम्नमृते राजन्निति मे धीयते मतिः   ॥05-149-027॥
क्षिप्रहस्तश्चित्रयोधी मतः सेनापतिर्मम। <br>अभेद्यकवचः श्रीमान्मातङ्ग इव यूथपः   ॥05-149-028॥
 भीम उवाच। <br>वधार्थं यः समुत्पन्नः शिखण्डी द्रुपदात्मजः। <br>वदन्ति सिद्धा राजेन्द्र ऋषयश्च समागताः   ॥05-149-029॥
यस्य संग्राममध्येषु दिव्यमस्त्रं विकुर्वतः। <br>रूपं द्रक्ष्यन्ति पुरुषा रामस्येव महात्मनः   ॥05-149-030॥
न तं युद्धेषु पश्यामि यो विभिन्द्याच्छिखण्डिनम्। <br>शस्त्रेण समरे राजन्संनद्धं स्यन्दने स्थितम्   ॥05-149-031॥
द्वैरथे विषहेन्नान्यो भीष्मं राजन्महाव्रतम्। <br>शिखण्डिनमृते वीरं स मे सेनापतिर्मतः   ॥05-149-032॥
 युधिष्ठिर उवाच। <br>सर्वस्य जगतस्तात सारासारं बलाबलम्। <br>सर्वं जानाति धर्मात्मा गतमेष्यच्च केशवः   ॥05-149-033॥
यमाह कृष्णो दाशार्हः सोऽस्तु नो वाहिनीपतिः। <br>कृतास्त्रो ह्यकृतास्त्रो वा वृद्धो वा यदि वा युवा   ॥05-149-034॥
एष नो विजये मूलमेष तात विपर्यये। <br>अत्र प्राणाश्च राज्यं च भावाभावौ सुखासुखे   ॥05-149-035॥
एष धाता विधाता च सिद्धिरत्र प्रतिष्ठिता। <br>यमाह कृष्णो दाशार्हः स नः सेनापतिः क्षमः। <br>ब्रवीतु वदतां श्रेष्ठो निशा समतिवर्तते   ॥05-149-036॥
ततः सेनापतिं कृत्वा कृष्णस्य वशवर्तिनम्। <br>रात्रिशेषे व्यतिक्रान्ते प्रयास्यामो रणाजिरम्। <br>अधिवासितशस्त्राश्च कृतकौतुकमङ्गलाः   ॥05-149-037॥
 वैशंपायन उवाच। <br>तस्य तद्वचनं श्रुत्वा धर्मराजस्य धीमतः। <br>अब्रवीत्पुण्डरीकाक्षो धनंजयमवेक्ष्य ह   ॥05-149-038॥
ममाप्येते महाराज भवद्भिर्य उदाहृताः। <br>नेतारस्तव सेनायाः शूरा विक्रान्तयोधिनः। <br>सर्व एते समर्था हि तव शत्रून्प्रमर्दितुम्   ॥05-149-039॥
इन्द्रस्यापि भयं ह्येते जनयेयुर्महाहवे। <br>किं पुनर्धार्तराष्ट्राणां लुब्धानां पापचेतसाम्   ॥05-149-040॥
मयापि हि महाबाहो त्वत्प्रियार्थमरिंदम। <br>कृतो यत्नो महांस्तत्र शमः स्यादिति भारत। <br>धर्मस्य गतमानृण्यं न स्म वाच्या विवक्षताम्   ॥05-149-041॥
कृतार्थं मन्यते बालः सोऽऽत्मानमविचक्षणः। <br>धार्तराष्ट्रो बलस्थं च मन्यतेऽऽत्मानमातुरः   ॥05-149-042॥
युज्यतां वाहिनी साधु वधसाध्या हि ते मताः। <br>न धार्तराष्ट्राः शक्ष्यन्ति स्थातुं दृष्ट्वा धनंजयम्   ॥05-149-043॥
भीमसेनं च संक्रुद्धं यमौ चापि यमोपमौ। <br>युयुधानद्वितीयं च धृष्टद्युम्नममर्षणम्   ॥05-149-044॥
अभिमन्युं द्रौपदेयान्विराटद्रुपदावपि। <br>अक्षौहिणीपतींश्चान्यान्नरेन्द्रान्दृढविक्रमान्   ॥05-149-045॥
सारवद्बलमस्माकं दुष्प्रधर्षं दुरासदम्। <br>धार्तराष्ट्रबलं संख्ये वधिष्यति न संशयः   ॥05-149-046॥
एवमुक्ते तु कृष्णेन संप्रहृष्यन्नरोत्तमाः। <br>तेषां प्रहृष्टमनसां नादः समभवन्महान्   ॥05-149-047॥
योग इत्यथ सैन्यानां त्वरतां संप्रधावताम्। <br>हयवारणशब्दश्च नेमिघोषश्च सर्वशः। <br>शङ्खदुन्दुभिनिर्घोषस्तुमुलः सर्वतोऽभवत्   ॥05-149-048॥
प्रयास्यतां पाण्डवानां ससैन्यानां समन्ततः। <br>गङ्गेव पूर्णा दुर्धर्षा समदृश्यत वाहिनी   ॥05-149-049॥
अग्रानीके भीमसेनो माद्रीपुत्रौ च दंशितौ। <br>सौभद्रो द्रौपदेयाश्च धृष्टद्युम्नश्च पार्षतः। <br>प्रभद्रकाश्च पाञ्चाला भीमसेनमुखा ययुः   ॥05-149-050॥
ततः शब्दः समभवत्समुद्रस्येव पर्वणि। <br>हृष्टानां संप्रयातानां घोषो दिवमिवास्पृशत्   ॥05-149-051॥
प्रहृष्टा दंशिता योधाः परानीकविदारणाः। <br>तेषां मध्ये ययौ राजा कुन्तीपुत्रो युधिष्ठिरः   ॥05-149-052॥
शकटापणवेशाश्च यानयुग्यं च सर्वशः। <br>कोशयन्त्रायुधं चैव ये च वैद्याश्चिकित्सकाः   ॥05-149-053॥
फल्गु यच्च बलं किंचित्तथैव कृशदुर्बलम्। <br>तत्संगृह्य ययौ राजा ये चापि परिचारकाः   ॥05-149-054॥
उपप्लव्ये तु पाञ्चाली द्रौपदी सत्यवादिनी। <br>सह स्त्रीभिर्निववृते दासीदाससमावृता   ॥05-149-055॥
कृत्वा मूलप्रतीकारान्गुल्मैः स्थावरजङ्गमैः। <br>स्कन्धावारेण महता प्रययुः पाण्डुनन्दनाः   ॥05-149-056॥
ददतो गां हिरण्यं च ब्राह्मणैरभिसंवृताः। <br>स्तूयमाना ययू राजन्रथैर्मणिविभूषितैः   ॥05-149-057॥
केकया धृष्टकेतुश्च पुत्रः काश्यस्य चाभिभूः। <br>श्रेणिमान्वसुदानश्च शिखण्डी चापराजितः   ॥05-149-058॥
हृष्टास्तुष्टाः कवचिनः सशस्त्राः समलंकृताः। <br>राजानमन्वयुः सर्वे परिवार्य युधिष्ठिरम्   ॥05-149-059॥
जघनार्धे विराटश्च यज्ञसेनश्च सोमकिः। <br>सुधर्मा कुन्तिभोजश्च धृष्टद्युम्नस्य चात्मजाः   ॥05-149-060॥
रथायुतानि चत्वारि हयाः पञ्चगुणास्ततः। <br>पत्तिसैन्यं दशगुणं सादिनामयुतानि षट्   ॥05-149-061॥
अनाधृष्टिश्चेकितानश्चेदिराजोऽथ सात्यकिः। <br>परिवार्य ययुः सर्वे वासुदेवधनंजयौ   ॥05-149-062॥
आसाद्य तु कुरुक्षेत्रं व्यूढानीकाः प्रहारिणः। <br>पाण्डवाः समदृश्यन्त नर्दन्तो वृषभा इव   ॥05-149-063॥
तेऽवगाह्य कुरुक्षेत्रं शङ्खान्दध्मुररिंदमाः। <br>तथैव दध्मतुः शङ्खौ वासुदेवधनंजयौ   ॥05-149-064॥
पाञ्चजन्यस्य निर्घोषं विस्फूर्जितमिवाशनेः। <br>निशम्य सर्वसैन्यानि समहृष्यन्त सर्वशः   ॥05-149-065॥
शङ्खदुन्दुभिसंसृष्टः सिंहनादस्तरस्विनाम्। <br>पृथिवीं चान्तरिक्षं च सागरांश्चान्वनादयत्   ॥05-149-066॥
ततो देशे समे स्निग्धे प्रभूतयवसेन्धने। <br>निवेशयामास तदा सेनां राजा युधिष्ठिरः   ॥05-149-067॥
परिहृत्य श्मशानानि देवतायतनानि च। <br>आश्रमांश्च महर्षीणां तीर्थान्यायतनानि च   ॥05-149-068॥
मधुरानूषरे देशे शिवे पुण्ये महीपतिः। <br>निवेशं कारयामास कुन्तीपुत्रो युधिष्ठिरः   ॥05-149-069॥
ततश्च पुनरुत्थाय सुखी विश्रान्तवाहनः। <br>प्रययौ पृथिवीपालैर्वृतः शतसहस्रशः   ॥05-149-070॥
विद्राव्य शतशो गुल्मान्धार्तराष्ट्रस्य सैनिकान्। <br>पर्यक्रामत्समन्ताच्च पार्थेन सह केशवः   ॥05-149-071॥
शिबिरं मापयामास धृष्टद्युम्नश्च पार्षतः। <br>सात्यकिश्च रथोदारो युयुधानः प्रतापवान्   ॥05-149-072॥
आसाद्य सरितं पुण्यां कुरुक्षेत्रे हिरण्वतीम्। <br>सूपतीर्थां शुचिजलां शर्करापङ्कवर्जिताम्   ॥05-149-073॥
खानयामास परिखां केशवस्तत्र भारत। <br>गुप्त्यर्थमपि चादिश्य बलं तत्र न्यवेशयत्   ॥05-149-074॥
विधिर्यः शिबिरस्यासीत्पाण्डवानां महात्मनाम्। <br>तद्विधानि नरेन्द्राणां कारयामास केशवः   ॥05-149-075॥
प्रभूतजलकाष्ठानि दुराधर्षतराणि च। <br>भक्ष्यभोज्योपपन्नानि शतशोऽथ सहस्रशः   ॥05-149-076॥
शिबिराणि महार्हाणि राज्ञां तत्र पृथक्पृथक्। <br>विमानानीव राजेन्द्र निविष्टानि महीतले   ॥05-149-077॥
तत्रासञ्शिल्पिनः प्राज्ञाः शतशो दत्तवेतनाः। <br>सर्वोपकरणैर्युक्ता वैद्याश्च सुविशारदाः   ॥05-149-078॥
ज्याधनुर्वर्मशस्त्राणां तथैव मधुसर्पिषोः। <br>ससर्जरसपांसूनां राशयः पर्वतोपमाः   ॥05-149-079॥
बहूदकं सुयवसं तुषाङ्गारसमन्वितम्। <br>शिबिरे शिबिरे राजा संचकार युधिष्ठिरः   ॥05-149-080॥
महायन्त्राणि नाराचास्तोमरर्ष्टिपरश्वधाः। <br>धनूंषि कवचादीनि हृद्यभूवन्नृणां तदा   ॥05-149-081॥
गजाः कङ्कटसंनाहा लोहवर्मोत्तरच्छदाः। <br>अदृश्यंस्तत्र गिर्याभाः सहस्रशतयोधिनः   ॥05-149-082॥
निविष्टान्पाण्डवांस्तत्र ज्ञात्वा मित्राणि भारत। <br>अभिसस्रुर्यथोद्देशं सबलाः सहवाहनाः   ॥05-149-083॥
चरितब्रह्मचर्यास्ते सोमपा भूरिदक्षिणाः। <br>जयाय पाण्डुपुत्राणां समाजग्मुर्महीक्षितः   ॥05-149-084॥
