Verse
बाणो नामाथ दैतेयो बलेः पुत्रो महाबलः। <br>क्रौञ्चं पर्वतमासाद्य देवसंघानबाधत   ॥09-045-071॥
तमभ्ययान्महासेनः सुरशत्रुमुदारधीः। <br>स कार्त्तिकेयस्य भयात्क्रौञ्चं शरणमेयिवान्   ॥09-045-072॥
ततः क्रौञ्चं महामन्युः क्रौञ्चनादनिनादितम्। <br>शक्त्या बिभेद भगवान्कार्त्तिकेयोऽग्निदत्तया   ॥09-045-073॥
सशालस्कन्धसरलं त्रस्तवानरवारणम्। <br>पुलिनत्रस्तविहगं विनिष्पतितपन्नगम्   ॥09-045-074॥
गोलाङ्गूलर्क्षसंघैश्च द्रवद्भिरनुनादितम्। <br>कुरङ्गगतिनिर्घोषमुद्भ्रान्तसृमराचितम्   ॥09-045-075॥
विनिष्पतद्भिः शरभैः सिंहैश्च सहसा द्रुतैः। <br>शोच्यामपि दशां प्राप्तो रराजैव स पर्वतः   ॥09-045-076॥
विद्याधराः समुत्पेतुस्तस्य शृङ्गनिवासिनः। <br>किंनराश्च समुद्विग्नाः शक्तिपातरवोद्धताः   ॥09-045-077॥
ततो दैत्या विनिष्पेतुः शतशोऽथ सहस्रशः। <br>प्रदीप्तात्पर्वतश्रेष्ठाद्विचित्राभरणस्रजः   ॥09-045-078॥
तान्निजघ्नुरतिक्रम्य कुमारानुचरा मृधे। <br>बिभेद शक्त्या क्रौञ्चं च पावकिः परवीरहा   ॥09-045-079॥
बहुधा चैकधा चैव कृत्वात्मानं महात्मना। <br>शक्तिः क्षिप्ता रणे तस्य पाणिमेति पुनः पुनः   ॥09-045-080॥
एवंप्रभावो भगवानतो भूयश्च पावकिः। <br>क्रौञ्चस्तेन विनिर्भिन्नो दैत्याश्च शतशो हताः   ॥09-045-081॥
ततः स भगवान्देवो निहत्य विबुधद्विषः। <br>सभाज्यमानो विबुधैः परं हर्षमवाप ह   ॥09-045-082॥
ततो दुन्दुभयो राजन्नेदुः शङ्खाश्च भारत। <br>मुमुचुर्देवयोषाश्च पुष्पवर्षमनुत्तमम्   ॥09-045-083॥
दिव्यगन्धमुपादाय ववौ पुण्यश्च मारुतः। <br>गन्धर्वास्तुष्टुवुश्चैनं यज्वानश्च महर्षयः   ॥09-045-084॥
केचिदेनं व्यवस्यन्ति पितामहसुतं प्रभुम्। <br>सनत्कुमारं सर्वेषां ब्रह्मयोनिं तमग्रजम्   ॥09-045-085॥
केचिन्महेश्वरसुतं केचित्पुत्रं विभावसोः। <br>उमायाः कृत्तिकानां च गङ्गायाश्च वदन्त्युत   ॥09-045-086॥
एकधा च द्विधा चैव चतुर्धा च महाबलम्। <br>योगिनामीश्वरं देवं शतशोऽथ सहस्रशः   ॥09-045-087॥
एतत्ते कथितं राजन्कार्त्तिकेयाभिषेचनम्। <br>शृणु चैव सरस्वत्यास्तीर्थवंशस्य पुण्यताम्   ॥09-045-088॥
बभूव तीर्थप्रवरं हतेषु सुरशत्रुषु। <br>कुमारेण महाराज त्रिविष्टपमिवापरम्   ॥09-045-089॥
ऐश्वर्याणि च तत्रस्थो ददावीशः पृथक्पृथक्। <br>तदा नैरृतमुख्येभ्यस्त्रैलोक्ये पावकात्मजः   ॥09-045-090॥
एवं स भगवांस्तस्मिंस्तीर्थे दैत्यकुलान्तकः। <br>अभिषिक्तो महाराज देवसेनापतिः सुरैः   ॥09-045-091॥
औजसं नाम तत्तीर्थं यत्र पूर्वमपां पतिः। <br>अभिषिक्तः सुरगणैर्वरुणो भरतर्षभ   ॥09-045-092॥
तस्मिंस्तीर्थवरे स्नात्वा स्कन्दं चाभ्यर्च्य लाङ्गली। <br>ब्राह्मणेभ्यो ददौ रुक्मं वासांस्याभरणानि च   ॥09-045-093॥
उषित्वा रजनीं तत्र माधवः परवीरहा। <br>पूज्य तीर्थवरं तच्च स्पृष्ट्वा तोयं च लाङ्गली। <br>हृष्टः प्रीतमनाश्चैव ह्यभवन्माधवोत्तमः   ॥09-045-094॥
एतत्ते सर्वमाख्यातं यन्मां त्वं परिपृच्छसि। <br>यथाभिषिक्तो भगवान्स्कन्दो देवैः समागतैः   ॥09-045-095॥
