Verse
समास्तु समतिक्रान्ता बह्व्यः पूजयतो मम। <br>न चायमलसो भिक्षुरभ्यभाषत किंचन   ॥09-049-013॥
एवं विगणयन्नेव स जगाम महोदधिम्। <br>अन्तरिक्षचरः श्रीमान्कलशं गृह्य देवलः   ॥09-049-014॥
गच्छन्नेव स धर्मात्मा समुद्रं सरितां पतिम्। <br>जैगीषव्यं ततोऽपश्यद्गतं प्रागेव भारत   ॥09-049-015॥
ततः सविस्मयश्चिन्तां जगामाथासितः प्रभुः। <br>कथं भिक्षुरयं प्राप्तः समुद्रे स्नात एव च   ॥09-049-016॥
इत्येवं चिन्तयामास महर्षिरसितस्तदा। <br>स्नात्वा समुद्रे विधिवच्छुचिर्जप्यं जजाप ह   ॥09-049-017॥
कृतजप्याह्निकः श्रीमानाश्रमं च जगाम ह। <br>कलशं जलपूर्णं वै गृहीत्वा जनमेजय   ॥09-049-018॥
ततः स प्रविशन्नेव स्वमाश्रमपदं मुनिः। <br>आसीनमाश्रमे तत्र जैगीषव्यमपश्यत   ॥09-049-019॥
न व्याहरति चैवैनं जैगीषव्यः कथंचन। <br>काष्ठभूतोऽऽश्रमपदे वसति स्म महातपाः   ॥09-049-020॥
तं दृष्ट्वा चाप्लुतं तोये सागरे सागरोपमम्। <br>प्रविष्टमाश्रमं चापि पूर्वमेव ददर्श सः   ॥09-049-021॥
असितो देवलो राजंश्चिन्तयामास बुद्धिमान्। <br>दृष्टः प्रभावं तपसो जैगीषव्यस्य योगजम्   ॥09-049-022॥
चिन्तयामास राजेन्द्र तदा स मुनिसत्तमः। <br>मया दृष्टः समुद्रे च आश्रमे च कथं त्वयम्   ॥09-049-023॥
एवं विगणयन्नेव स मुनिर्मन्त्रपारगः। <br>उत्पपाताश्रमात्तस्मादन्तरिक्षं विशां पते। <br>जिज्ञासार्थं तदा भिक्षोर्जैगीषव्यस्य देवलः   ॥09-049-024॥
सोऽन्तरिक्षचरान्सिद्धान्समपश्यत्समाहितान्। <br>जैगीषव्यं च तैः सिद्धैः पूज्यमानमपश्यत   ॥09-049-025॥
ततोऽसितः सुसंरब्धो व्यवसायी दृढव्रतः। <br>अपश्यद्वै दिवं यान्तं जैगीषव्यं स देवलः   ॥09-049-026॥
तस्माच्च पितृलोकं तं व्रजन्तं सोऽन्वपश्यत। <br>पितृलोकाच्च तं यान्तं याम्यं लोकमपश्यत   ॥09-049-027॥
तस्मादपि समुत्पत्य सोमलोकमभिष्टुतम्। <br>व्रजन्तमन्वपश्यत्स जैगीषव्यं महामुनिम्   ॥09-049-028॥
लोकान्समुत्पतन्तं च शुभानेकान्तयाजिनाम्। <br>ततोऽग्निहोत्रिणां लोकांस्तेभ्यश्चाप्युत्पपात ह   ॥09-049-029॥
दर्शं च पौर्णमासं च ये यजन्ति तपोधनाः। <br>तेभ्यः स ददृशे धीमाँल्लोकेभ्यः पशुयाजिनाम्। <br>व्रजन्तं लोकममलमपश्यद्देवपूजितम्   ॥09-049-030॥
चातुर्मास्यैर्बहुविधैर्यजन्ते ये तपोधनाः। <br>तेषां स्थानं तथा यान्तं तथाग्निष्टोमयाजिनाम्   ॥09-049-031॥
अग्निष्टुतेन च तथा ये यजन्ति तपोधनाः। <br>तत्स्थानमनुसंप्राप्तमन्वपश्यत देवलः   ॥09-049-032॥
वाजपेयं क्रतुवरं तथा बहुसुवर्णकम्। <br>आहरन्ति महाप्राज्ञास्तेषां लोकेष्वपश्यत   ॥09-049-033॥
यजन्ते पुण्डरीकेण राजसूयेन चैव ये। <br>तेषां लोकेष्वपश्यच्च जैगीषव्यं स देवलः   ॥09-049-034॥
अश्वमेधं क्रतुवरं नरमेधं तथैव च। <br>आहरन्ति नरश्रेष्ठास्तेषां लोकेष्वपश्यत   ॥09-049-035॥
सर्वमेधं च दुष्प्रापं तथा सौत्रामणिं च ये। <br>तेषां लोकेष्वपश्यच्च जैगीषव्यं स देवलः   ॥09-049-036॥
द्वादशाहैश्च सत्रैर्ये यजन्ते विविधैर्नृप। <br>तेषां लोकेष्वपश्यच्च जैगीषव्यं स देवलः   ॥09-049-037॥
मित्रावरुणयोर्लोकानादित्यानां तथैव च। <br>सलोकतामनुप्राप्तमपश्यत ततोऽसितः   ॥09-049-038॥
रुद्राणां च वसूनां च स्थानं यच्च बृहस्पतेः। <br>तानि सर्वाण्यतीतं च समपश्यत्ततोऽसितः   ॥09-049-039॥
आरुह्य च गवां लोकं प्रयान्तं ब्रह्मसत्रिणाम्। <br>लोकानपश्यद्गच्छन्तं जैगीषव्यं ततोऽसितः   ॥09-049-040॥
त्रीँल्लोकानपरान्विप्रमुत्पतन्तं स्वतेजसा। <br>पतिव्रतानां लोकांश्च व्रजन्तं सोऽन्वपश्यत   ॥09-049-041॥
ततो मुनिवरं भूयो जैगीषव्यमथासितः। <br>नान्वपश्यत योगस्थमन्तर्हितमरिंदम   ॥09-049-042॥
सोऽचिन्तयन्महाभागो जैगीषव्यस्य देवलः। <br>प्रभावं सुव्रतत्वं च सिद्धिं योगस्य चातुलाम्   ॥09-049-043॥
असितोऽपृच्छत तदा सिद्धाँल्लोकेषु सत्तमान्। <br>प्रयतः प्राञ्जलिर्भूत्वा धीरस्तान्ब्रह्मसत्रिणः   ॥09-049-044॥
जैगीषव्यं न पश्यामि तं शंसत महौजसम्। <br>एतदिच्छाम्यहं श्रोतुं परं कौतूहलं हि मे   ॥09-049-045॥
 सिद्धा ऊचुः। <br>शृणु देवल भूतार्थं शंसतां नो दृढव्रत। <br>जैगीषव्यो गतो लोकं शाश्वतं ब्रह्मणोऽव्ययम्   ॥09-049-046॥
स श्रुत्वा वचनं तेषां सिद्धानां ब्रह्मसत्रिणाम्। <br>असितो देवलस्तूर्णमुत्पपात पपात च   ॥09-049-047॥
ततः सिद्धास्त ऊचुर्हि देवलं पुनरेव ह। <br>न देवल गतिस्तत्र तव गन्तुं तपोधन। <br>ब्रह्मणः सदनं विप्र जैगीषव्यो यदाप्तवान्   ॥09-049-048॥
तेषां तद्वचनं श्रुत्वा सिद्धानां देवलः पुनः। <br>आनुपूर्व्येण लोकांस्तान्सर्वानवततार ह   ॥09-049-049॥
स्वमाश्रमपदं पुण्यमाजगाम पतंगवत्। <br>प्रविशन्नेव चापश्यज्जैगीषव्यं स देवलः   ॥09-049-050॥
ततो बुद्ध्या व्यगणयद्देवलो धर्मयुक्तया। <br>दृष्ट्वा प्रभावं तपसो जैगीषव्यस्य योगजम्   ॥09-049-051॥
ततोऽब्रवीन्महात्मानं जैगीषव्यं स देवलः। <br>विनयावनतो राजन्नुपसर्प्य महामुनिम्। <br>मोक्षधर्मं समास्थातुमिच्छेयं भगवन्नहम्   ॥09-049-052॥
तस्य तद्वचनं श्रुत्वा उपदेशं चकार सः। <br>विधिं च योगस्य परं कार्याकार्यं च शास्त्रतः   ॥09-049-053॥
संन्यासकृतबुद्धिं तं ततो दृष्ट्वा महातपाः। <br>सर्वाश्चास्य क्रियाश्चक्रे विधिदृष्टेन कर्मणा   ॥09-049-054॥
संन्यासकृतबुद्धिं तं भूतानि पितृभिः सह। <br>ततो दृष्ट्वा प्ररुरुदुः कोऽस्मान्संविभजिष्यति   ॥09-049-055॥
देवलस्तु वचः श्रुत्वा भूतानां करुणं तथा। <br>दिशो दश व्याहरतां मोक्षं त्यक्तुं मनो दधे   ॥09-049-056॥
ततस्तु फलमूलानि पवित्राणि च भारत। <br>पुष्पाण्योषधयश्चैव रोरूयन्ते सहस्रशः   ॥09-049-057॥
पुनर्नो देवलः क्षुद्रो नूनं छेत्स्यति दुर्मतिः। <br>अभयं सर्वभूतेभ्यो यो दत्त्वा नावबुध्यते   ॥09-049-058॥
ततो भूयो व्यगणयत्स्वबुद्ध्या मुनिसत्तमः। <br>मोक्षे गार्हस्थ्यधर्मे वा किं नु श्रेयस्करं भवेत्   ॥09-049-059॥
इति निश्चित्य मनसा देवलो राजसत्तम। <br>त्यक्त्वा गार्हस्थ्यधर्मं स मोक्षधर्ममरोचयत्   ॥09-049-060॥
एवमादीनि संचिन्त्य देवलो निश्चयात्ततः। <br>प्राप्तवान्परमां सिद्धिं परं योगं च भारत   ॥09-049-061॥
ततो देवाः समागम्य बृहस्पतिपुरोगमाः। <br>जैगीषव्यं तपश्चास्य प्रशंसन्ति तपस्विनः   ॥09-049-062॥
अथाब्रवीदृषिवरो देवान्वै नारदस्तदा। <br>जैगीषव्ये तपो नास्ति विस्मापयति योऽसितम्   ॥09-049-063॥
तमेवंवादिनं धीरं प्रत्यूचुस्ते दिवौकसः। <br>मैवमित्येव शंसन्तो जैगीषव्यं महामुनिम्   ॥09-049-064॥
तत्राप्युपस्पृश्य ततो महात्मा; दत्त्वा च वित्तं हलभृद्द्विजेभ्यः। <br>अवाप्य धर्मं परमार्यकर्मा; जगाम सोमस्य महत्स तीर्थम्   ॥09-049-065॥
