Verse
अद्यानृण्यं गमिष्यामि क्षत्रियाणां यशस्विनाम्। <br>बाह्लीकद्रोणभीष्माणां कर्णस्य च महात्मनः   ॥09-031-018॥
जयद्रथस्य शूरस्य भगदत्तस्य चोभयोः। <br>मद्रराजस्य शल्यस्य भूरिश्रवस एव च   ॥09-031-019॥
पुत्राणां भरतश्रेष्ठ शकुनेः सौबलस्य च। <br>मित्राणां सुहृदां चैव बान्धवानां तथैव च   ॥09-031-020॥
आनृण्यमद्य गच्छामि हत्वा त्वां भ्रातृभिः सह। <br>एतावदुक्त्वा वचनं विरराम जनाधिपः   ॥09-031-021॥
 युधिष्ठिर उवाच। <br>दिष्ट्या त्वमपि जानीषे क्षत्रधर्मं सुयोधन। <br>दिष्ट्या ते वर्तते बुद्धिर्युद्धायैव महाभुज   ॥09-031-022॥
दिष्ट्या शूरोऽसि कौरव्य दिष्ट्या जानासि संगरम्। <br>यस्त्वमेको हि नः सर्वान्संयुगे योद्धुमिच्छसि   ॥09-031-023॥
एक एकेन संगम्य यत्ते संमतमायुधम्। <br>तत्त्वमादाय युध्यस्व प्रेक्षकास्ते वयं स्थिताः   ॥09-031-024॥
अयमिष्टं च ते कामं वीर भूयो ददाम्यहम्। <br>हत्वैकं भवतो राज्यं हतो वा स्वर्गमाप्नुहि   ॥09-031-025॥
 दुर्योधन उवाच। <br>एकश्चेद्योद्धुमाक्रन्दे वरोऽद्य मम दीयते। <br>आयुधानामियं चापि वृता त्वत्संमते गदा   ॥09-031-026॥
भ्रातॄणां भवतामेकः शक्यं मां योऽभिमन्यते। <br>पदातिर्गदया संख्ये स युध्यतु मया सह   ॥09-031-027॥
वृत्तानि रथयुद्धानि विचित्राणि पदे पदे। <br>इदमेकं गदायुद्धं भवत्वद्याद्भुतं महत्   ॥09-031-028॥
अन्नानामपि पर्यायं कर्तुमिच्छन्ति मानवाः। <br>युद्धानामपि पर्यायो भवत्वनुमते तव   ॥09-031-029॥
गदया त्वां महाबाहो विजेष्यामि सहानुजम्। <br>पाञ्चालान्सृञ्जयांश्चैव ये चान्ये तव सैनिकाः   ॥09-031-030॥
 युधिष्ठिर उवाच। <br>उत्तिष्ठोत्तिष्ठ गान्धारे मां योधय सुयोधन। <br>एक एकेन संगम्य संयुगे गदया बली   ॥09-031-031॥
पुरुषो भव गान्धारे युध्यस्व सुसमाहितः। <br>अद्य ते जीवितं नास्ति यद्यपि त्वं मनोजवः   ॥09-031-032॥
 संजय उवाच। <br>एतत्स नरशार्दूलो नामृष्यत तवात्मजः। <br>सलिलान्तर्गतः श्वभ्रे महानाग इव श्वसन्   ॥09-031-033॥
तथासौ वाक्प्रतोदेन तुद्यमानः पुनः पुनः। <br>वाचं न ममृषे धीमानुत्तमाश्वः कशामिव   ॥09-031-034॥
संक्षोभ्य सलिलं वेगाद्गदामादाय वीर्यवान्। <br>अद्रिसारमयीं गुर्वीं काञ्चनाङ्गदभूषणाम्। <br>अन्तर्जलात्समुत्तस्थौ नागेन्द्र इव निःश्वसन्   ॥09-031-035॥
स भित्त्वा स्तम्भितं तोयं स्कन्धे कृत्वायसीं गदाम्। <br>उदतिष्ठत पुत्रस्ते प्रतपन्रश्मिमानिव   ॥09-031-036॥
ततः शैक्यायसीं गुर्वीं जातरूपपरिष्कृताम्। <br>गदां परामृशद्धीमान्धार्तराष्ट्रो महाबलः   ॥09-031-037॥
गदाहस्तं तु तं दृष्ट्वा सशृङ्गमिव पर्वतम्। <br>प्रजानामिव संक्रुद्धं शूलपाणिमवस्थितम्। <br>सगदो भारतो भाति प्रतपन्भास्करो यथा   ॥09-031-038॥
तमुत्तीर्णं महाबाहुं गदाहस्तमरिंदमम्। <br>मेनिरे सर्वभूतानि दण्डहस्तमिवान्तकम्   ॥09-031-039॥
वज्रहस्तं यथा शक्रं शूलहस्तं यथा हरम्। <br>ददृशुः सर्वपाञ्चालाः पुत्रं तव जनाधिप   ॥09-031-040॥
तमुत्तीर्णं तु संप्रेक्ष्य समहृष्यन्त सर्वशः। <br>पाञ्चालाः पाण्डवेयाश्च तेऽन्योन्यस्य तलान्ददुः   ॥09-031-041॥
अवहासं तु तं मत्वा पुत्रो दुर्योधनस्तव। <br>उद्वृत्य नयने क्रुद्धो दिधक्षुरिव पाण्डवान्   ॥09-031-042॥
त्रिशिखां भ्रुकुटीं कृत्वा संदष्टदशनच्छदः। <br>प्रत्युवाच ततस्तान्वै पाण्डवान्सहकेशवान्   ॥09-031-043॥
अवहासस्य वोऽस्याद्य प्रतिवक्तास्मि पाण्डवाः। <br>गमिष्यथ हताः सद्यः सपाञ्चाला यमक्षयम्   ॥09-031-044॥
उत्थितस्तु जलात्तस्मात्पुत्रो दुर्योधनस्तव। <br>अतिष्ठत गदापाणी रुधिरेण समुक्षितः   ॥09-031-045॥
तस्य शोणितदिग्धस्य सलिलेन समुक्षितम्। <br>शरीरं स्म तदा भाति स्रवन्निव महीधरः   ॥09-031-046॥
तमुद्यतगदं वीरं मेनिरे तत्र पाण्डवाः। <br>वैवस्वतमिव क्रुद्धं किंकरोद्यतपाणिनम्   ॥09-031-047॥
स मेघनिनदो हर्षान्नदन्निव च गोवृषः। <br>आजुहाव ततः पार्थान्गदया युधि वीर्यवान्   ॥09-031-048॥
 दुर्योधन उवाच। <br>एकैकेन च मां यूयमासीदत युधिष्ठिर। <br>न ह्येको बहुभिर्न्याय्यो वीर योधयितुं युधि   ॥09-031-049॥
न्यस्तवर्मा विशेषेण श्रान्तश्चाप्सु परिप्लुतः। <br>भृशं विक्षतगात्रश्च हतवाहनसैनिकः   ॥09-031-050॥
 युधिष्ठिर उवाच। <br>नाभूदियं तव प्रज्ञा कथमेवं सुयोधन। <br>यदाभिमन्युं बहवो जघ्नुर्युधि महारथाः   ॥09-031-051॥
आमुञ्च कवचं वीर मूर्धजान्यमयस्व च। <br>यच्चान्यदपि ते नास्ति तदप्यादत्स्व भारत। <br>इममेकं च ते कामं वीर भूयो ददाम्यहम्   ॥09-031-052॥
पञ्चानां पाण्डवेयानां येन योद्धुमिहेच्छसि। <br>तं हत्वा वै भवान्राजा हतो वा स्वर्गमाप्नुहि। <br>ऋते च जीविताद्वीर युद्धे किं कुर्म ते प्रियम्   ॥09-031-053॥
 संजय उवाच। <br>ततस्तव सुतो राजन्वर्म जग्राह काञ्चनम्। <br>विचित्रं च शिरस्त्राणं जाम्बूनदपरिष्कृतम्   ॥09-031-054॥
सोऽवबद्धशिरस्त्राणः शुभकाञ्चनवर्मभृत्। <br>रराज राजन्पुत्रस्ते काञ्चनः शैलराडिव   ॥09-031-055॥
संनद्धः स गदी राजन्सज्जः संग्राममूर्धनि। <br>अब्रवीत्पाण्डवान्सर्वान्पुत्रो दुर्योधनस्तव   ॥09-031-056॥
भ्रातॄणां भवतामेको युध्यतां गदया मया। <br>सहदेवेन वा योत्स्ये भीमेन नकुलेन वा   ॥09-031-057॥
अथ वा फल्गुनेनाद्य त्वया वा भरतर्षभ। <br>योत्स्येऽहं संगरं प्राप्य विजेष्ये च रणाजिरे   ॥09-031-058॥
अहमद्य गमिष्यामि वैरस्यान्तं सुदुर्गमम्। <br>गदया पुरुषव्याघ्र हेमपट्टविनद्धया   ॥09-031-059॥
गदायुद्धे न मे कश्चित्सदृशोऽस्तीति चिन्तय। <br>गदया वो हनिष्यामि सर्वानेव समागतान्। <br>गृह्णातु स गदां यो वै युध्यतेऽद्य मया सह   ॥09-031-060॥
