Verse
त्राह्यात्मानं सरिच्छ्रेष्ठे वह मां शीघ्रगामिनी। <br>विश्वामित्रः शपेद्धि त्वां मा कृथास्त्वं विचारणाम्   ॥09-041-023॥
तस्य तद्वचनं श्रुत्वा कृपाशीलस्य सा सरित्। <br>चिन्तयामास कौरव्य किं कृतं सुकृतं भवेत्   ॥09-041-024॥
तस्याश्चिन्ता समुत्पन्ना वसिष्ठो मय्यतीव हि। <br>कृतवान्हि दयां नित्यं तस्य कार्यं हितं मया   ॥09-041-025॥
अथ कूले स्वके राजञ्जपन्तमृषिसत्तमम्। <br>जुह्वानं कौशिकं प्रेक्ष्य सरस्वत्यभ्यचिन्तयत्   ॥09-041-026॥
इदमन्तरमित्येव ततः सा सरितां वरा। <br>कूलापहारमकरोत्स्वेन वेगेन सा सरित्   ॥09-041-027॥
तेन कूलापहारेण मैत्रावरुणिरौह्यत। <br>उह्यमानश्च तुष्टाव तदा राजन्सरस्वतीम्   ॥09-041-028॥
पितामहस्य सरसः प्रवृत्तासि सरस्वति। <br>व्याप्तं चेदं जगत्सर्वं तवैवाम्भोभिरुत्तमैः   ॥09-041-029॥
त्वमेवाकाशगा देवि मेघेषूत्सृजसे पयः। <br>सर्वाश्चापस्त्वमेवेति त्वत्तो वयमधीमहे   ॥09-041-030॥
पुष्टिर्द्युतिस्तथा कीर्तिः सिद्धिर्वृद्धिरुमा तथा। <br>त्वमेव वाणी स्वाहा त्वं त्वय्यायत्तमिदं जगत्। <br>त्वमेव सर्वभूतेषु वससीह चतुर्विधा   ॥09-041-031॥
एवं सरस्वती राजन्स्तूयमाना महर्षिणा। <br>वेगेनोवाह तं विप्रं विश्वामित्राश्रमं प्रति। <br>न्यवेदयत चाभीक्ष्णं विश्वामित्राय तं मुनिम्   ॥09-041-032॥
तमानीतं सरस्वत्या दृष्ट्वा कोपसमन्वितः। <br>अथान्वेषत्प्रहरणं वसिष्ठान्तकरं तदा   ॥09-041-033॥
तं तु क्रुद्धमभिप्रेक्ष्य ब्रह्महत्याभयान्नदी। <br>अपोवाह वसिष्ठं तु प्राचीं दिशमतन्द्रिता। <br>उभयोः कुर्वती वाक्यं वञ्चयित्वा तु गाधिजम्   ॥09-041-034॥
ततोऽपवाहितं दृष्ट्वा वसिष्ठमृषिसत्तमम्। <br>अब्रवीदथ संक्रुद्धो विश्वामित्रो ह्यमर्षणः   ॥09-041-035॥
यस्मान्मा त्वं सरिच्छ्रेष्ठे वञ्चयित्वा पुनर्गता। <br>शोणितं वह कल्याणि रक्षोग्रामणिसंमतम्   ॥09-041-036॥
ततः सरस्वती शप्ता विश्वामित्रेण धीमता। <br>अवहच्छोणितोन्मिश्रं तोयं संवत्सरं तदा   ॥09-041-037॥
अथर्षयश्च देवाश्च गन्धर्वाप्सरसस्तथा। <br>सरस्वतीं तथा दृष्ट्वा बभूवुर्भृशदुःखिताः   ॥09-041-038॥
एवं वसिष्ठापवाहो लोके ख्यातो जनाधिप। <br>आगच्छच्च पुनर्मार्गं स्वमेव सरितां वरा   ॥09-041-039॥
