Verse
उत्तिष्ठ राजन्युध्यस्व क्षत्रियोऽसि कुलोद्भवः। <br>कौरवेयो विशेषेण कुले जन्म च संस्मर   ॥09-030-020॥
स कथं कौरवे वंशे प्रशंसञ्जन्म चात्मनः। <br>युद्धाद्भीतस्ततस्तोयं प्रविश्य प्रतितिष्ठसि   ॥09-030-021॥
अयुद्धमव्यवस्थानं नैष धर्मः सनातनः। <br>अनार्यजुष्टमस्वर्ग्यं रणे राजन्पलायनम्   ॥09-030-022॥
कथं पारमगत्वा हि युद्धे त्वं वै जिजीविषुः। <br>इमान्निपतितान्दृष्ट्वा पुत्रान्भ्रातॄन्पितॄंस्तथा   ॥09-030-023॥
संबन्धिनो वयस्यांश्च मातुलान्बान्धवांस्तथा। <br>घातयित्वा कथं तात ह्रदे तिष्ठसि सांप्रतम्   ॥09-030-024॥
शूरमानी न शूरस्त्वं मिथ्या वदसि भारत। <br>शूरोऽहमिति दुर्बुद्धे सर्वलोकस्य शृण्वतः   ॥09-030-025॥
न हि शूराः पलायन्ते शत्रून्दृष्ट्वा कथंचन। <br>ब्रूहि वा त्वं यया धृत्या शूर त्यजसि संगरम्   ॥09-030-026॥
स त्वमुत्तिष्ठ युध्यस्व विनीय भयमात्मनः। <br>घातयित्वा सर्वसैन्यं भ्रातॄंश्चैव सुयोधन   ॥09-030-027॥
नेदानीं जीविते बुद्धिः कार्या धर्मचिकीर्षया। <br>क्षत्रधर्ममपाश्रित्य त्वद्विधेन सुयोधन   ॥09-030-028॥
यत्तत्कर्णमुपाश्रित्य शकुनिं चापि सौबलम्। <br>अमर्त्य इव संमोहात्त्वमात्मानं न बुद्धवान्   ॥09-030-029॥
तत्पापं सुमहत्कृत्वा प्रतियुध्यस्व भारत। <br>कथं हि त्वद्विधो मोहाद्रोचयेत पलायनम्   ॥09-030-030॥
क्व ते तत्पौरुषं यातं क्व च मानः सुयोधन। <br>क्व च विक्रान्तता याता क्व च विस्फूर्जितं महत्   ॥09-030-031॥
क्व ते कृतास्त्रता याता किं च शेषे जलाशये। <br>स त्वमुत्तिष्ठ युध्यस्व क्षत्रधर्मेण भारत   ॥09-030-032॥
अस्मान्वा त्वं पराजित्य प्रशाधि पृथिवीमिमाम्। <br>अथ वा निहतोऽस्माभिर्भूमौ स्वप्स्यसि भारत   ॥09-030-033॥
एष ते प्रथमो धर्मः सृष्टो धात्रा महात्मना। <br>तं कुरुष्व यथातथ्यं राजा भव महारथ   ॥09-030-034॥
 दुर्योधन उवाच। <br>नैतच्चित्रं महाराज यद्भीः प्राणिनमाविशेत्। <br>न च प्राणभयाद्भीतो व्यपयातोऽस्मि भारत   ॥09-030-035॥
अरथश्चानिषङ्गी च निहतः पार्ष्णिसारथिः। <br>एकश्चाप्यगणः संख्ये प्रत्याश्वासमरोचयम्   ॥09-030-036॥
न प्राणहेतोर्न भयान्न विषादाद्विशां पते। <br>इदमम्भः प्रविष्टोऽस्मि श्रमात्त्विदमनुष्ठितम्   ॥09-030-037॥
त्वं चाश्वसिहि कौन्तेय ये चाप्यनुगतास्तव। <br>अहमुत्थाय वः सर्वान्प्रतियोत्स्यामि संयुगे   ॥09-030-038॥
 युधिष्ठिर उवाच। <br>आश्वस्ता एव सर्वे स्म चिरं त्वां मृगयामहे। <br>तदिदानीं समुत्तिष्ठ युध्यस्वेह सुयोधन   ॥09-030-039॥
हत्वा वा समरे पार्थान्स्फीतं राज्यमवाप्नुहि। <br>निहतो वा रणेऽस्माभिर्वीरलोकमवाप्स्यसि   ॥09-030-040॥
 दुर्योधन उवाच। <br>यदर्थं राज्यमिच्छामि कुरूणां कुरुनन्दन। <br>त इमे निहताः सर्वे भ्रातरो मे जनेश्वर   ॥09-030-041॥
क्षीणरत्नां च पृथिवीं हतक्षत्रियपुंगवाम्। <br>नाभ्युत्सहाम्यहं भोक्तुं विधवामिव योषितम्   ॥09-030-042॥
अद्यापि त्वहमाशंसे त्वां विजेतुं युधिष्ठिर। <br>भङ्क्त्वा पाञ्चालपाण्डूनामुत्साहं भरतर्षभ   ॥09-030-043॥
न त्विदानीमहं मन्ये कार्यं युद्धेन कर्हिचित्। <br>द्रोणे कर्णे च संशान्ते निहते च पितामहे   ॥09-030-044॥
अस्त्विदानीमियं राजन्केवला पृथिवी तव। <br>असहायो हि को राजा राज्यमिच्छेत्प्रशासितुम्   ॥09-030-045॥
सुहृदस्तादृशान्हित्वा पुत्रान्भ्रातॄन्पितॄनपि। <br>भवद्भिश्च हृते राज्ये को नु जीवेत मादृशः   ॥09-030-046॥
अहं वनं गमिष्यामि ह्यजिनैः प्रतिवासितः। <br>रतिर्हि नास्ति मे राज्ये हतपक्षस्य भारत   ॥09-030-047॥
हतबान्धवभूयिष्ठा हताश्वा हतकुञ्जरा। <br>एषा ते पृथिवी राजन्भुङ्क्ष्वैनां विगतज्वरः   ॥09-030-048॥
वनमेव गमिष्यामि वसानो मृगचर्मणी। <br>न हि मे निर्जितस्यास्ति जीवितेऽद्य स्पृहा विभो   ॥09-030-049॥
गच्छ त्वं भुङ्क्ष्व राजेन्द्र पृथिवीं निहतेश्वराम्। <br>हतयोधां नष्टरत्नां क्षीणवप्रां यथासुखम्   ॥09-030-050॥
 युधिष्ठिर उवाच। <br>आर्तप्रलापान्मा तात सलिलस्थः प्रभाषथाः। <br>नैतन्मनसि मे राजन्वाशितं शकुनेरिव   ॥09-030-051॥
यदि चापि समर्थः स्यास्त्वं दानाय सुयोधन। <br>नाहमिच्छेयमवनिं त्वया दत्तां प्रशासितुम्   ॥09-030-052॥
अधर्मेण न गृह्णीयां त्वया दत्तां महीमिमाम्। <br>न हि धर्मः स्मृतो राजन्क्षत्रियस्य प्रतिग्रहः   ॥09-030-053॥
त्वया दत्तां न चेच्छेयं पृथिवीमखिलामहम्। <br>त्वां तु युद्धे विनिर्जित्य भोक्तास्मि वसुधामिमाम्   ॥09-030-054॥
अनीश्वरश्च पृथिवीं कथं त्वं दातुमिच्छसि। <br>त्वयेयं पृथिवी राजन्किं न दत्ता तदैव हि   ॥09-030-055॥
धर्मतो याचमानानां शमार्थं च कुलस्य नः। <br>वार्ष्णेयं प्रथमं राजन्प्रत्याख्याय महाबलम्   ॥09-030-056॥
किमिदानीं ददासि त्वं को हि ते चित्तविभ्रमः। <br>अभियुक्तस्तु को राजा दातुमिच्छेद्धि मेदिनीम्   ॥09-030-057॥
न त्वमद्य महीं दातुमीशः कौरवनन्दन। <br>आच्छेत्तुं वा बलाद्राजन्स कथं दातुमिच्छसि। <br>मां तु निर्जित्य संग्रामे पालयेमां वसुंधराम्   ॥09-030-058॥
सूच्यग्रेणापि यद्भूमेरपि ध्रीयेत भारत। <br>तन्मात्रमपि नो मह्यं न ददाति पुरा भवान्   ॥09-030-059॥
स कथं पृथिवीमेतां प्रददासि विशां पते। <br>सूच्यग्रं नात्यजः पूर्वं स कथं त्यजसि क्षितिम्   ॥09-030-060॥
एवमैश्वर्यमासाद्य प्रशास्य पृथिवीमिमाम्। <br>को हि मूढो व्यवस्येत शत्रोर्दातुं वसुंधराम्   ॥09-030-061॥
त्वं तु केवलमौर्ख्येण विमूढो नावबुध्यसे। <br>पृथिवीं दातुकामोऽपि जीवितेनाद्य मोक्ष्यसे   ॥09-030-062॥
अस्मान्वा त्वं पराजित्य प्रशाधि पृथिवीमिमाम्। <br>अथ वा निहतोऽस्माभिर्व्रज लोकाननुत्तमान्   ॥09-030-063॥
आवयोर्जीवतो राजन्मयि च त्वयि च ध्रुवम्। <br>संशयः सर्वभूतानां विजये नो भविष्यति   ॥09-030-064॥
जीवितं तव दुष्प्रज्ञ मयि संप्रति वर्तते। <br>जीवयेयं त्वहं कामं न तु त्वं जीवितुं क्षमः   ॥09-030-065॥
दहने हि कृतो यत्नस्त्वयास्मासु विशेषतः। <br>आशीविषैर्विषैश्चापि जले चापि प्रवेशनैः। <br>त्वया विनिकृता राजन्राज्यस्य हरणेन च   ॥09-030-066॥
एतस्मात्कारणात्पाप जीवितं ते न विद्यते। <br>उत्तिष्ठोत्तिष्ठ युध्यस्व तत्ते श्रेयो भविष्यति   ॥09-030-067॥
 संजय उवाच। <br>एवं तु विविधा वाचो जययुक्ताः पुनः पुनः। <br>कीर्तयन्ति स्म ते वीरास्तत्र तत्र जनाधिप   ॥09-030-068॥
