Verse
गच्छन्नेव पथिस्थस्तु रामः प्रेष्यानुवाच ह। <br>संभारांस्तीर्थयात्रायां सर्वोपकरणानि च। <br>आनयध्वं द्वारकाया अग्नीन्वै याजकांस्तथा   ॥09-034-015॥
सुवर्णं रजतं चैव धेनूर्वासांसि वाजिनः। <br>कुञ्जरांश्च रथांश्चैव खरोष्ट्रं वाहनानि च। <br>क्षिप्रमानीयतां सर्वं तीर्थहेतोः परिच्छदम्   ॥09-034-016॥
प्रतिस्रोतः सरस्वत्या गच्छध्वं शीघ्रगामिनः। <br>ऋत्विजश्चानयध्वं वै शतशश्च द्विजर्षभान्   ॥09-034-017॥
एवं संदिश्य तु प्रेष्यान्बलदेवो महाबलः। <br>तीर्थयात्रां ययौ राजन्कुरूणां वैशसे तदा। <br>सरस्वतीं प्रतिस्रोतः समुद्रादभिजग्मिवान्   ॥09-034-018॥
ऋत्विग्भिश्च सुहृद्भिश्च तथान्यैर्द्विजसत्तमैः। <br>रथैर्गजैस्तथाश्वैश्च प्रेष्यैश्च भरतर्षभ। <br>गोखरोष्ट्रप्रयुक्तैश्च यानैश्च बहुभिर्वृतः   ॥09-034-019॥
श्रान्तानां क्लान्तवपुषां शिशूनां विपुलायुषाम्। <br>तानि यानानि देशेषु प्रतीक्ष्यन्ते स्म भारत। <br>बुभुक्षितानामर्थाय कॢप्तमन्नं समन्ततः   ॥09-034-020॥
यो यो यत्र द्विजो भोक्तुं कामं कामयते तदा। <br>तस्य तस्य तु तत्रैवमुपजह्रुस्तदा नृप   ॥09-034-021॥
तत्र स्थिता नरा राजन्रौहिणेयस्य शासनात्। <br>भक्ष्यपेयस्य कुर्वन्ति राशींस्तत्र समन्ततः   ॥09-034-022॥
वासांसि च महार्हाणि पर्यङ्कास्तरणानि च। <br>पूजार्थं तत्र कॢप्तानि विप्राणां सुखमिच्छताम्   ॥09-034-023॥
यत्र यः स्वपते विप्रः क्षत्रियो वापि भारत। <br>तत्र तत्र तु तस्यैव सर्वं कॢप्तमदृश्यत   ॥09-034-024॥
यथासुखं जनः सर्वस्तिष्ठते याति वा तदा। <br>यातुकामस्य यानानि पानानि तृषितस्य च   ॥09-034-025॥
बुभुक्षितस्य चान्नानि स्वादूनि भरतर्षभ। <br>उपजह्रुर्नरास्तत्र वस्त्राण्याभरणानि च   ॥09-034-026॥
स पन्थाः प्रबभौ राजन्सर्वस्यैव सुखावहः। <br>स्वर्गोपमस्तदा वीर नराणां तत्र गच्छताम्   ॥09-034-027॥
नित्यप्रमुदितोपेतः स्वादुभक्षः शुभान्वितः। <br>विपण्यापणपण्यानां नानाजनशतैर्वृतः। <br>नानाद्रुमलतोपेतो नानारत्नविभूषितः   ॥09-034-028॥
ततो महात्मा नियमे स्थितात्मा; पुण्येषु तीर्थेषु वसूनि राजन्। <br>ददौ द्विजेभ्यः क्रतुदक्षिणाश्च; यदुप्रवीरो हलभृत्प्रतीतः   ॥09-034-029॥
दोग्ध्रीश्च धेनूश्च सहस्रशो वै; सुवाससः काञ्चनबद्धशृङ्गीः। <br>हयांश्च नानाविधदेशजाता;न्यानानि दासीश्च तथा द्विजेभ्यः   ॥09-034-030॥
रत्नानि मुक्तामणिविद्रुमं च; शृङ्गीसुवर्णं रजतं च शुभ्रम्। <br>अयस्मयं ताम्रमयं च भाण्डं; ददौ द्विजातिप्रवरेषु रामः   ॥09-034-031॥
एवं स वित्तं प्रददौ महात्मा; सरस्वतीतीर्थवरेषु भूरि। <br>ययौ क्रमेणाप्रतिमप्रभाव;स्ततः कुरुक्षेत्रमुदारवृत्तः   ॥09-034-032॥
 जनमेजय उवाच। <br>सारस्वतानां तीर्थानां गुणोत्पत्तिं वदस्व मे। <br>फलं च द्विपदां श्रेष्ठ कर्मनिर्वृत्तिमेव च   ॥09-034-033॥
यथाक्रमं च भगवंस्तीर्थानामनुपूर्वशः। <br>ब्रह्मन्ब्रह्मविदां श्रेष्ठ परं कौतूहलं हि मे   ॥09-034-034॥
 वैशंपायन उवाच। <br>तीर्थानां विस्तरं राजन्गुणोत्पत्तिं च सर्वशः। <br>मयोच्यमानां शृणु वै पुण्यां राजेन्द्र कृत्स्नशः   ॥09-034-035॥
पूर्वं महाराज यदुप्रवीर; ऋत्विक्सुहृद्विप्रगणैश्च सार्धम्। <br>पुण्यं प्रभासं समुपाजगाम; यत्रोडुराड्यक्ष्मणा क्लिश्यमानः   ॥09-034-036॥
विमुक्तशापः पुनराप्य तेजः; सर्वं जगद्भासयते नरेन्द्र। <br>एवं तु तीर्थप्रवरं पृथिव्यां; प्रभासनात्तस्य ततः प्रभासः   ॥09-034-037॥
 जनमेजय उवाच। <br>किमर्थं भगवान्सोमो यक्ष्मणा समगृह्यत। <br>कथं च तीर्थप्रवरे तस्मिंश्चन्द्रो न्यमज्जत   ॥09-034-038॥
कथमाप्लुत्य तस्मिंस्तु पुनराप्यायितः शशी। <br>एतन्मे सर्वमाचक्ष्व विस्तरेण महामुने   ॥09-034-039॥
 वैशंपायन उवाच। <br>दक्षस्य तनया यास्ताः प्रादुरासन्विशां पते। <br>स सप्तविंशतिं कन्या दक्षः सोमाय वै ददौ   ॥09-034-040॥
नक्षत्रयोगनिरताः संख्यानार्थं च भारत। <br>पत्न्यो वै तस्य राजेन्द्र सोमस्य शुभलक्षणाः   ॥09-034-041॥
तास्तु सर्वा विशालाक्ष्यो रूपेणाप्रतिमा भुवि। <br>अत्यरिच्यत तासां तु रोहिणी रूपसंपदा   ॥09-034-042॥
ततस्तस्यां स भगवान्प्रीतिं चक्रे निशाकरः। <br>सास्य हृद्या बभूवाथ तस्मात्तां बुभुजे सदा   ॥09-034-043॥
पुरा हि सोमो राजेन्द्र रोहिण्यामवसच्चिरम्। <br>ततोऽस्य कुपितान्यासन्नक्षत्राणि महात्मनः   ॥09-034-044॥
ता गत्वा पितरं प्राहुः प्रजापतिमतन्द्रिताः। <br>सोमो वसति नास्मासु रोहिणीं भजते सदा   ॥09-034-045॥
ता वयं सहिताः सर्वास्त्वत्सकाशे प्रजेश्वर। <br>वत्स्यामो नियताहारास्तपश्चरणतत्पराः   ॥09-034-046॥
श्रुत्वा तासां तु वचनं दक्षः सोममथाब्रवीत्। <br>समं वर्तस्व भार्यासु मा त्वाधर्मो महान्स्पृशेत्   ॥09-034-047॥
ताश्च सर्वाब्रवीद्दक्षो गच्छध्वं सोममन्तिकात्। <br>समं वत्स्यति सर्वासु चन्द्रमा मम शासनात्   ॥09-034-048॥
विसृष्टास्तास्तदा जग्मुः शीतांशुभवनं तदा। <br>तथापि सोमो भगवान्पुनरेव महीपते। <br>रोहिणीं निवसत्येव प्रीयमाणो मुहुर्मुहुः   ॥09-034-049॥
ततस्ताः सहिताः सर्वा भूयः पितरमब्रुवन्। <br>तव शुश्रूषणे युक्ता वत्स्यामो हि तवाश्रमे। <br>सोमो वसति नास्मासु नाकरोद्वचनं तव   ॥09-034-050॥
तासां तद्वचनं श्रुत्वा दक्षः सोममथाब्रवीत्। <br>समं वर्तस्व भार्यासु मा त्वां शप्स्ये विरोचन   ॥09-034-051॥
अनादृत्य तु तद्वाक्यं दक्षस्य भगवाञ्शशी। <br>रोहिण्या सार्धमवसत्ततस्ताः कुपिताः पुनः   ॥09-034-052॥
गत्वा च पितरं प्राहुः प्रणम्य शिरसा तदा। <br>सोमो वसति नास्मासु तस्मान्नः शरणं भव   ॥09-034-053॥
रोहिण्यामेव भगवन्सदा वसति चन्द्रमाः। <br>तस्मान्नस्त्राहि सर्वा वै यथा नः सोम आविशेत्   ॥09-034-054॥
तच्छ्रुत्वा भगवान्क्रुद्धो यक्ष्माणं पृथिवीपते। <br>ससर्ज रोषात्सोमाय स चोडुपतिमाविशत्   ॥09-034-055॥
स यक्ष्मणाभिभूतात्माक्षीयताहरहः शशी। <br>यत्नं चाप्यकरोद्राजन्मोक्षार्थं तस्य यक्ष्मणः   ॥09-034-056॥
इष्ट्वेष्टिभिर्महाराज विविधाभिर्निशाकरः। <br>न चामुच्यत शापाद्वै क्षयं चैवाभ्यगच्छत   ॥09-034-057॥
क्षीयमाणे ततः सोमे ओषध्यो न प्रजज्ञिरे। <br>निरास्वादरसाः सर्वा हतवीर्याश्च सर्वशः   ॥09-034-058॥
ओषधीनां क्षये जाते प्राणिनामपि संक्षयः। <br>कृशाश्चासन्प्रजाः सर्वाः क्षीयमाणे निशाकरे   ॥09-034-059॥
ततो देवाः समागम्य सोममूचुर्महीपते। <br>किमिदं भवतो रूपमीदृशं न प्रकाशते   ॥09-034-060॥
कारणं ब्रूहि नः सर्वं येनेदं ते महद्भयम्। <br>श्रुत्वा तु वचनं त्वत्तो विधास्यामस्ततो वयम्   ॥09-034-061॥
एवमुक्तः प्रत्युवाच सर्वांस्ताञ्शशलक्षणः। <br>शापं च कारणं चैव यक्ष्माणं च तथात्मनः   ॥09-034-062॥
देवास्तस्य वचः श्रुत्वा गत्वा दक्षमथाब्रुवन्। <br>प्रसीद भगवन्सोमे शापश्चैष निवर्त्यताम्   ॥09-034-063॥
असौ हि चन्द्रमाः क्षीणः किंचिच्छेषो हि लक्ष्यते। <br>क्षयाच्चैवास्य देवेश प्रजाश्चापि गताः क्षयम्   ॥09-034-064॥
वीरुदोषधयश्चैव बीजानि विविधानि च। <br>तथा वयं लोकगुरो प्रसादं कर्तुमर्हसि   ॥09-034-065॥
एवमुक्तस्तदा चिन्त्य प्राह वाक्यं प्रजापतिः। <br>नैतच्छक्यं मम वचो व्यावर्तयितुमन्यथा। <br>हेतुना तु महाभागा निवर्तिष्यति केनचित्   ॥09-034-066॥
समं वर्ततु सर्वासु शशी भार्यासु नित्यशः। <br>सरस्वत्या वरे तीर्थे उन्मज्जञ्शशलक्षणः। <br>पुनर्वर्धिष्यते देवास्तद्वै सत्यं वचो मम   ॥09-034-067॥
मासार्धं च क्षयं सोमो नित्यमेव गमिष्यति। <br>मासार्धं च सदा वृद्धिं सत्यमेतद्वचो मम   ॥09-034-068॥
सरस्वतीं ततः सोमो जगाम ऋषिशासनात्। <br>प्रभासं परमं तीर्थं सरस्वत्या जगाम ह   ॥09-034-069॥
अमावास्यां महातेजास्तत्रोन्मज्जन्महाद्युतिः। <br>लोकान्प्रभासयामास शीतांशुत्वमवाप च   ॥09-034-070॥
देवाश्च सर्वे राजेन्द्र प्रभासं प्राप्य पुष्कलम्। <br>सोमेन सहिता भूत्वा दक्षस्य प्रमुखेऽभवन्   ॥09-034-071॥
ततः प्रजापतिः सर्वा विससर्जाथ देवताः। <br>सोमं च भगवान्प्रीतो भूयो वचनमब्रवीत्   ॥09-034-072॥
मावमंस्थाः स्त्रियः पुत्र मा च विप्रान्कदाचन। <br>गच्छ युक्तः सदा भूत्वा कुरु वै शासनं मम   ॥09-034-073॥
स विसृष्टो महाराज जगामाथ स्वमालयम्। <br>प्रजाश्च मुदिता भूत्वा भोजने च यथा पुरा   ॥09-034-074॥
एतत्ते सर्वमाख्यातं यथा शप्तो निशाकरः। <br>प्रभासं च यथा तीर्थं तीर्थानां प्रवरं ह्यभूत्   ॥09-034-075॥
अमावास्यां महाराज नित्यशः शशलक्षणः। <br>स्नात्वा ह्याप्यायते श्रीमान्प्रभासे तीर्थ उत्तमे   ॥09-034-076॥
अतश्चैनं प्रजानन्ति प्रभासमिति भूमिप। <br>प्रभां हि परमां लेभे तस्मिन्नुन्मज्ज्य चन्द्रमाः   ॥09-034-077॥
ततस्तु चमसोद्भेदमच्युतस्त्वगमद्बली। <br>चमसोद्भेद इत्येवं यं जनाः कथयन्त्युत   ॥09-034-078॥
तत्र दत्त्वा च दानानि विशिष्टानि हलायुधः। <br>उषित्वा रजनीमेकां स्नात्वा च विधिवत्तदा   ॥09-034-079॥
उदपानमथागच्छत्त्वरावान्केशवाग्रजः। <br>आद्यं स्वस्त्ययनं चैव तत्रावाप्य महत्फलम्   ॥09-034-080॥
स्निग्धत्वादोषधीनां च भूमेश्च जनमेजय। <br>जानन्ति सिद्धा राजेन्द्र नष्टामपि सरस्वतीम्   ॥09-034-081॥
