Verse
अहतांस्तु महाबाहो शृणु मे तत्र माधव। <br>धार्तराष्ट्रबले शेषाः कृपो भोजश्च वीर्यवान्। <br>अश्वत्थामा च विक्रान्तो भग्नसैन्या दिशो गताः   ॥09-053-026॥
दुर्योधनो हते सैन्ये प्रद्रुतेषु कृपादिषु। <br>ह्रदं द्वैपायनं नाम विवेश भृशदुःखितः   ॥09-053-027॥
शयानं धार्तराष्ट्रं तु स्तम्भिते सलिले तदा। <br>पाण्डवाः सह कृष्णेन वाग्भिरुग्राभिरार्दयन्   ॥09-053-028॥
स तुद्यमानो बलवान्वाग्भी राम समन्ततः। <br>उत्थितः प्राग्घ्रदाद्वीरः प्रगृह्य महतीं गदाम्   ॥09-053-029॥
स चाप्युपगतो युद्धं भीमेन सह सांप्रतम्। <br>भविष्यति च तत्सद्यस्तयो राम सुदारुणम्   ॥09-053-030॥
यदि कौतूहलं तेऽस्ति व्रज माधव मा चिरम्। <br>पश्य युद्धं महाघोरं शिष्ययोर्यदि मन्यसे   ॥09-053-031॥
 वैशंपायन उवाच। <br>नारदस्य वचः श्रुत्वा तानभ्यर्च्य द्विजर्षभान्। <br>सर्वान्विसर्जयामास ये तेनाभ्यागताः सह। <br>गम्यतां द्वारकां चेति सोऽन्वशादनुयायिनः   ॥09-053-032॥
सोऽवतीर्याचलश्रेष्ठात्प्लक्षप्रस्रवणाच्छुभात्। <br>ततः प्रीतमना रामः श्रुत्वा तीर्थफलं महत्। <br>विप्राणां संनिधौ श्लोकमगायदिदमच्युतः   ॥09-053-033॥
सरस्वतीवाससमा कुतो रतिः; सरस्वतीवाससमाः कुतो गुणाः। <br>सरस्वतीं प्राप्य दिवं गता जनाः; सदा स्मरिष्यन्ति नदीं सरस्वतीम्   ॥09-053-034॥
सरस्वती सर्वनदीषु पुण्या; सरस्वती लोकसुखावहा सदा। <br>सरस्वतीं प्राप्य जनाः सुदुष्कृताः; सदा न शोचन्ति परत्र चेह च   ॥09-053-035॥
ततो मुहुर्मुहुः प्रीत्या प्रेक्षमाणः सरस्वतीम्। <br>हयैर्युक्तं रथं शुभ्रमातिष्ठत परंतपः   ॥09-053-036॥
स शीघ्रगामिना तेन रथेन यदुपुंगवः। <br>दिदृक्षुरभिसंप्राप्तः शिष्ययुद्धमुपस्थितम्   ॥09-053-037॥
